
   #(-16.579999999999917 0.3856769645351785 -0.2944067952730561)
   #(-16.579999999999856 0.3940854828163642 -0.2830497011180228)
   #(-16.58 0.401977 -0.27136))
  (#(-17.18 0.3487469999999999 -0.3370409999999999)
   #(-17.17999999999985 0.338944407952561 -0.34718335423461016)
   #(-17.179999999999943 0.3286856786876999 -0.3569114238575239)
   #(-17.180000000000003 0.31804500000000013 -0.3661549999999999))
  (#(-16.58 0.348747 -0.337041)
   #(-16.579999999999902 0.35854958391345776 -0.32689865418129077)
   #(-16.579999999999856 0.36791720804331707 -0.316320991778126)
   #(-16.58 0.376797 -0.30536399999999997))
  (#(-17.180000000000003 0.31804500000000013 -0.3661549999999999)
   #(-17.17999999999996 0.3032478665719638 -0.37900929562782526)
   #(-17.180000000000042 0.28768819990529776 -0.39094929562782615)
   #(-17.18 0.271366 -0.401975))
  (#(-16.58 0.31804500000000013 -0.36615499999999995)
   #(-16.579999999999934 0.3286856786877003 -0.356911423857522)
   #(-16.58000000000008 0.33894440795256353 -0.34718335423461455)
   #(-16.58 0.348747 -0.337041))
  (#(15.209999999999999 -0.305369 -0.37678999999999996)
   #(15.209999999999905 -0.31632080396018747 -0.367913878615554)
   #(15.210000000000033 -0.32690384657403476 -0.3585453668824856)
   #(15.21 -0.3370459999999955 -0.3487450000000044))
  (#(15.81 -0.305369 -0.37679)
   #(15.81000000000006 -0.29441556289392184 -0.3856674450021084)
   #(15.81000000000001 -0.2830812295605871 -0.394062445002108)
   #(15.81 -0.271366 -0.401975))
  (#(15.21 -0.3370459999999955 -0.3487450000000044)
   #(15.209999999999917 -0.3471887824711481 -0.3389440252709102)
   #(15.210000000000106 -0.35691183858315256 -0.32869174413484215)
   #(15.209999999999997 -0.36616 -0.31804399999999994))
  (#(15.809999999999999 -0.33704599999999546 -0.3487450000000044)
   #(15.810000000000061 -0.3269038465740314 -0.35854536688248506)
   #(15.81 -0.31632080396019413 -0.36791387861555397)
   #(15.81 -0.305369 -0.37679))
  (#(15.209999999999997 -0.36616 -0.31804399999999994)
   #(15.209999999999896 -0.37540874866832546 -0.3073955797411985)
   #(15.209999999999964 -0.38419972776983286 -0.29633142927627526)
   #(15.210000000000004 -0.39248500000000003 -0.28491700000000003))
  (#(15.809999999999999 -0.36616000000000004 -0.31804399999999994)
   #(15.810000000000011 -0.35691183858314934 -0.3286917441348392)
   #(15.809999999999958 -0.347188782471147 -0.3389440252709086)
   #(15.809999999999999 -0.33704599999999546 -0.3487450000000044))
  (#(15.210000000000004 -0.39248500000000003 -0.28491700000000003)
   #(15.209999999999646 -0.4007701512059678 -0.2735027374559666)
   #(15.209999999999903 -0.40856504805745886 -0.26171619205046714)
   #(15.21 -0.41582500000000006 -0.249624))
  (#(15.81 -0.3924849999999999 -0.284917)
   #(15.810000000000011 -0.3841997277698319 -0.2963314292762755)
   #(15.809999999999999 -0.3754087486683281 -0.30739557974120124)
   #(15.809999999999999 -0.36616000000000004 -0.31804399999999994))
  (#(15.21 -0.41582500000000006 -0.249624)
   #(15.209999999999823 -0.423083811215977 -0.23753370794620657)
   #(15.210000000000045 -0.4298221055222807 -0.2251151508744298)
   #(15.21 -0.435999 -0.212438))
  (#(15.809999999999999 -0.415825 -0.249624)
   #(15.809999999999894 -0.4085650480574578 -0.2617161920504688)
   #(15.809999999999858 -0.40077015120597204 -0.27350273745596965)
   #(15.81 -0.3924849999999999 -0.284917))
  (#(15.21 -0.435999 -0.212438)
   #(15.209999999999905 -0.4421769226281828 -0.19975873900071697)
   #(15.21 -0.4478048932573017 -0.18679662573937494)
   #(15.21 -0.45285400000000003 -0.173627))
  (#(15.809999999999997 -0.435999 -0.21243799999999996)
   #(15.81000000000012 -0.42982210552228284 -0.22511515087442985)
   #(15.8100000000001 -0.42308381121598343 -0.2375337079462102)
   #(15.809999999999999 -0.415825 -0.249624))
  (#(15.21 -0.45285400000000003 -0.173627)
   #(15.210000000000047 -0.4579029475089409 -0.1604577895913084)
   #(15.210000000000079 -0.46238249112998014 -0.14705592498403072)
   #(15.21 -0.46626499999999993 -0.133497))
  (#(15.81 -0.452854 -0.173627)
   #(15.810000000000024 -0.4478048932573059 -0.186796625739377)
   #(15.809999999999956 -0.4421769226281845 -0.19975873900071506)
   #(15.809999999999997 -0.435999 -0.21243799999999996))
  (#(15.21 -0.46626499999999993 -0.133497)
   #(15.210000000000015 -0.4701474396112882 -0.11993831688894331)
   #(15.209999999999999 -0.47344050189174086 -0.10619687741191713)
   #(15.209999999999999 -0.476126 -0.09235130000000001))
  (#(15.810000000000002 -0.46626500000000004 -0.133497)
   #(15.810000000000025 -0.4623824911299819 -0.14705592498402947)
   #(15.81 -0.45790294750893656 -0.16045778959130758)
   #(15.81 -0.452854 -0.173627))
  (#(15.209999999999999 -0.476126 -0.09235130000000001)
   #(15.210000000000004 -0.47881140837605013 -0.07850618521891581)
   #(15.2099999999999 -0.48089423986141105 -0.06453055597946067)
   #(15.21 -0.482363 -0.0505041))
  (#(15.809999999999999 -0.47612599999999994 -0.09235129999999998)
   #(15.80999999999993 -0.4734405018917395 -0.10619687741191686)
   #(15.809999999999972 -0.4701474396112847 -0.11993831688894305)
   #(15.810000000000002 -0.46626500000000004 -0.133497))
  (#(15.21 -0.482363 -0.0505041)
   #(15.209999999999964 -0.48383192746891196 -0.03647604603912478)
   #(15.209999999999892 -0.48468952555364203 -0.022370466181896784)
   #(15.21 -0.48493 -0.008267780000000004))
  (#(15.81 -0.48236300000000004 -0.0505041)
   #(15.809999999999935 -0.4808942398614136 -0.06453055597946103)
   #(15.80999999999992 -0.4788114083760485 -0.07850618521891518)
   #(15.809999999999999 -0.47612599999999994 -0.09235129999999998))
  (#(15.21 -0.48493 -0.008267780000000004)
   #(15.210000000000052 -0.48517042037547237 0.005831735180821068)
   #(15.209999999999818 -0.4847944993799686 0.019955181931066646)
   #(15.21 -0.483805 0.034022))
  (#(15.809999999999999 -0.48493 -0.00826778)
   #(15.809999999999928 -0.48468952555364425 -0.02237046618189679)
   #(15.809999999999858 -0.48383192746890524 -0.036476046039124334)
   #(15.81 -0.48236300000000004 -0.0505041))
  (#(15.21 -0.483805 0.034022)
   #(15.209999999999994 -0.4828153344445933 0.04809118043477149)
   #(15.209999999999894 -0.48120984638400155 0.06213047500166553)
   #(15.210000000000003 -0.47899800000000003 0.0760599))
  (#(15.809999999999997 -0.48380499999999993 0.03402199999999999)
   #(15.809999999999926 -0.48479449937997193 0.01995518193106676)
   #(15.80999999999989 -0.4851704203754658 0.005831735180821163)
   #(15.809999999999999 -0.48493 -0.00826778))
  (#(15.210000000000003 -0.47899800000000003 0.0760599)
   #(15.20999999999998 -0.476786214666675 0.08998894052274668)
   #(15.209999999999898 -0.4739638397452227 0.10383458765641904)
   #(15.209999999999999 -0.47054699999999994 0.11751799999999998))
  (#(15.81 -0.47899800000000003 0.0760599)
   #(15.809999999999992 -0.48120984638400194 0.06213047500166547)
   #(15.809999999999997 -0.4828153344445977 0.0480911804347716)
   #(15.809999999999997 -0.48380499999999993 0.03402199999999999))
  (#(15.209999999999999 -0.47054699999999994 0.11751799999999998)
   #(15.209999999999958 -0.46712999237144864 0.1312020846656527)
   #(15.21000000000003 -0.46311222184697665 0.14475003558055938)
   #(15.210000000000003 -0.45851500000000006 0.158084))
  (#(15.810000000000002 -0.47054700000000005 0.11751800000000001)
   #(15.809999999999972 -0.4739638397452263 0.1038345876564187)
   #(15.80999999999993 -0.47678621466667637 0.08998894052274614)
   #(15.81 -0.47899800000000003 0.0760599))
  (#(15.210000000000003 -0.45851500000000006 0.158084)
   #(15.21000000000002 -0.45391799025924306 0.17141734921815815)
   #(15.210000000000031 -0.4487327385333092 0.18456206267451739)
   #(15.21 -0.442991 0.19744399999999998))
  (#(15.809999999999999 -0.458515 0.15808399999999997)
   #(15.809999999999796 -0.46311222184697226 0.1447500355805582)
   #(15.809999999999938 -0.4671299923714456 0.13120208466565214)
   #(15.810000000000002 -0.47054700000000005 0.11751800000000001))
  (#(15.21 -0.442991 0.19744399999999998)
   #(15.210000000000024 -0.43724949249864187 0.21032541899134657)
   #(15.209999999999997 -0.43094034257133534 0.22296845847262048)
   #(15.209999999999997 -0.42409899999999995 0.23530099999999998))
  (#(15.810000000000002 -0.442991 0.197444)
   #(15.810000000000118 -0.44873273853330614 0.18456206267451766)
   #(15.810000000000212 -0.4539179902592467 0.17141734921815982)
   #(15.809999999999999 -0.458515 0.15808399999999997))
  (#(15.209999999999997 -0.42409899999999995 0.23530099999999998)
   #(15.21 -0.41725690156758205 0.24763490407984437)
   #(15.209999999999923 -0.4098699316673901 0.2596819572304113)
   #(15.21 -0.40197799999999995 0.271372))
  (#(15.810000000000002 -0.424099 0.235301)
   #(15.809999999999915 -0.43094034257133146 0.2229684584726191)
   #(15.809999999999821 -0.43724949249864 0.210325418991344)
   #(15.810000000000002 -0.442991 0.197444))
  (#(15.21 -0.40197799999999995 0.271372)
   #(15.209999999999907 -0.39408733988513317 0.2830601592632286)
   #(15.209999999999892 -0.38567678925332877 0.29441373271113525)
   #(15.21 -0.376797 0.305369))
  (#(15.81 -0.401978 0.271372)
   #(15.809999999999752 -0.4098699316673875 0.2596819572304123)
   #(15.809999999999961 -0.41725690156758327 0.24763490407984362)
   #(15.810000000000002 -0.424099 0.235301))
  (#(15.21 -0.376797 0.305369)
   #(15.210000000000024 -0.3679163275662801 0.3163253568954894)
   #(15.210000000000006 -0.35854943144149404 0.32690354423884327)
   #(15.210000000000003 -0.34874700000000003 0.337046))
  (#(15.81 -0.37679699999999994 0.30536899999999995)
   #(15.80999999999991 -0.38567678925333043 0.2944137327111369)
   #(15.810000000000114 -0.394087339885137 0.2830601592632311)
   #(15.81 -0.401978 0.271372))
  (#(15.210000000000003 -0.34874700000000003 0.337046)
   #(15.209999999999901 -0.3389445604246541 0.34718846417715293)
   #(15.209999999999825 -0.32868571304212385 0.3569164486293519)
   #(15.21 -0.3180450000000001 0.3661599999999999))
  (#(15.810000000000004 -0.348747 0.337046)
   #(15.809999999999855 -0.3585494314414908 0.3269035442388398)
   #(15.810000000000116 -0.36791632756628456 0.31632535689549063)
   #(15.81 -0.37679699999999994 0.30536899999999995))
  (#(15.21 -0.3180450000000001 0.3661599999999999)
   #(15.209999999999958 -0.303247818798034 0.37901426117963766)
   #(15.21 -0.2876881521313675 0.3909542611796381)
   #(15.21 -0.271366 0.40198))
  (#(15.809999999999999 -0.318045 0.3661599999999999)
   #(15.810000000000075 -0.3286857130421274 0.3569164486293611)
   #(15.810000000000183 -0.338944560424654 0.3471884641771564)
   #(15.810000000000004 -0.348747 0.337046))
  (#(15.210000000000003 0.30536800000000003 0.37679500000000005)
   #(15.209999999999892 0.31632008928760547 0.36791878797618016)
   #(15.209999999999997 0.32690370952335346 0.35855052270995236)
   #(15.209999999999997 0.3370460338521711 0.3487499672885587))
  (#(15.81 0.305368 0.37679500000000005)
   #(15.809999999999963 0.2944146915737214 0.3856722000849152)
   #(15.809999999999965 0.28308069157372145 0.39406720008491397)
   #(15.81 0.271366 0.40198))
  (#(15.810000000000002 0.33704603385217113 0.3487499672885588)
   #(15.809999999999969 0.32690370952335385 0.35855052270995214)
   #(15.80999999999993 0.31632008928760463 0.36791878797617794)
   #(15.81 0.305368 0.37679500000000005))
  (#(15.209999999999997 0.3370460338521711 0.3487499672885587)
   #(15.210000000000019 0.34718862021693336 0.33894915866112346)
   #(15.210000000000035 0.35691111036398493 0.328696650122962)
   #(15.21 0.366159 0.318049))
  (#(15.21 0.366159 0.318049)
   #(15.209999999999878 0.37540777355854227 0.30740033216399837)
   #(15.209999999999857 0.3841987764718168 0.29633603915504436)
   #(15.209999999999999 0.392485 0.284922))
  (#(15.810000000000002 0.366159 0.318049)
   #(15.809999999999944 0.3569111103639811 0.32869665012295496)
   #(15.809999999999963 0.34718862021693475 0.3389491586611197)
   #(15.810000000000002 0.33704603385217113 0.3487499672885588))
  (#(15.209999999999999 0.392485 0.284922)
   #(15.210000000000022 0.4007698373068552 0.27350987032571444)
   #(15.209999999999857 0.40856595524250283 0.2617264003758591)
   #(15.209999999999999 0.415825 0.249636))
  (#(15.809999999999999 0.3924849999999999 0.284922)
   #(15.81000000000001 0.38419877647182427 0.29633603915504675)
   #(15.810000000000073 0.3754077735585456 0.30740033216400586)
   #(15.810000000000002 0.366159 0.318049))
  (#(15.209999999999999 0.415825 0.249636)
   #(15.209999999999853 0.4230849615393031 0.23754407266576913)
   #(15.210000000000099 0.4298219222660949 0.22512239337363796)
   #(15.21 0.435999 0.21244299999999997))
  (#(15.810000000000002 0.415825 0.24963600000000002)
   #(15.809999999999956 0.4085659552425063 0.2617264003758599)
   #(15.809999999999958 0.4007698373068588 0.2735098703257152)
   #(15.809999999999999 0.3924849999999999 0.284922))
  (#(15.21 0.435999 0.21244299999999997)
   #(15.210000000000049 0.44217620749947967 0.19976334026274903)
   #(15.21 0.4478047707083307 0.18680155733482123)
   #(15.21 0.452854 0.173632))
  (#(15.810000000000002 0.435999 0.21244300000000002)
   #(15.810000000000057 0.4298219222660947 0.22512239337363782)
   #(15.810000000000047 0.42308496153930475 0.23754407266577135)
   #(15.810000000000002 0.415825 0.24963600000000002))
  (#(15.21 0.452854 0.173632)
   #(15.210000000000013 0.45790307005405195 0.16046285799370466)
   #(15.210000000000004 0.4623825113054479 0.14706093667911926)
   #(15.210000000000004 0.46626500000000004 0.13350200000000004))
  (#(15.81 0.452854 0.173632)
   #(15.81000000000001 0.4478047707083318 0.1868015573348219)
   #(15.810000000000073 0.44217620749948156 0.19976334026274917)
   #(15.810000000000002 0.435999 0.21244300000000002))
  (#(15.210000000000004 0.46626500000000004 0.13350200000000004)
   #(15.210000000000049 0.4701474194361789 0.11994330519406295)
   #(15.21 0.47344050338290133 0.10620187564321625)
   #(15.21 0.47612599999999994 0.0923563))
  (#(15.809999999999999 0.46626500000000004 0.13350199999999998)
   #(15.80999999999993 0.4623825113054454 0.14706093667911685)
   #(15.80999999999993 0.4579030700540497 0.16046285799370358)
   #(15.81 0.452854 0.173632))
  (#(15.21 0.47612599999999994 0.0923563)
   #(15.20999999999999 0.4788114068849402 0.07851118698755681)
   #(15.209999999999932 0.48089421074112093 0.06453555489703298)
   #(15.210000000000003 0.48236300000000004 0.05050910000000001))
  (#(15.810000000000002 0.476126 0.0923563)
   #(15.810000000000029 0.47344050338290666 0.1062018756432176)
   #(15.809999999999999 0.4701474194361809 0.11994330519406292)
   #(15.809999999999999 0.46626500000000004 0.13350199999999998))
  (#(15.210000000000003 0.48236300000000004 0.05050910000000001)
   #(15.20999999999983 0.4838316932414545 0.036483562037808066)
   #(15.209999999999889 0.48468934777371225 0.022380531838779034)
   #(15.21 0.4849300000000001 0.008280380000000006))
  (#(15.810000000000002 0.48236300000000004 0.050509099999999994)
   #(15.809999999999965 0.48089421074111943 0.06453555489703318)
   #(15.810000000000144 0.4788114068849391 0.07851118698755753)
   #(15.810000000000002 0.476126 0.0923563))
  (#(15.21 0.4849300000000001 0.008280380000000006)
   #(15.210000000000074 0.48517068447267436 -0.005821661199812733)
   #(15.209999999999999 0.48479470647941586 -0.01994765604847355)
   #(15.209999999999999 0.48380499999999993 -0.034016999999999985))
  (#(15.81 0.48493 0.008280379999999995)
   #(15.809999999999906 0.484689347773714 0.02238053183877908)
   #(15.80999999999996 0.4838316932414532 0.03648356203780839)
   #(15.810000000000002 0.48236300000000004 0.050509099999999994))
  (#(15.209999999999999 0.48380499999999993 -0.034016999999999985)
   #(15.209999999999992 0.48281530504511705 -0.0480861801225865)
   #(15.209999999999857 0.4812098421116933 -0.06212547543507472)
   #(15.209999999999999 0.4789979999999999 -0.0760549))
  (#(15.81 0.483805 -0.034017)
   #(15.81000000000011 0.4847947064794163 -0.019947656048473622)
   #(15.810000000000116 0.48517068447267236 -0.0058216611998128075)
   #(15.81 0.48493 0.008280379999999995))
  (#(15.209999999999999 0.4789979999999999 -0.0760549)
   #(15.21000000000002 0.4767862189388674 -0.08998394008934878)
   #(15.209999999999901 0.4739638359801425 -0.10382958474390006)
   #(15.21 0.470547 -0.117513))
  (#(15.81 0.4789979999999999 -0.0760549)
   #(15.809999999999869 0.48120984211169554 -0.06212547543507445)
   #(15.8099999999999 0.4828153050451151 -0.04808618012258671)
   #(15.81 0.483805 -0.034017))
  (#(15.21 0.470547 -0.117513)
   #(15.209999999999866 0.4671299961367129 -0.13119708757831397)
   #(15.209999999999825 0.463112248711734 -0.14474505262351353)
   #(15.21 0.458515 -0.158079))
  (#(15.809999999999999 0.470547 -0.11751299999999999)
   #(15.809999999999867 0.4739638359801426 -0.10382958474390071)
   #(15.809999999999858 0.4767862189388655 -0.0899839400893485)
   #(15.81 0.4789979999999999 -0.0760549))
  (#(15.21 0.458515 -0.158079)
   #(15.210000000000024 0.45391796339571705 -0.1714123321759884)
   #(15.210000000000027 0.4487325811208062 -0.1845569633362487)
   #(15.21 0.4429910000000001 -0.197439))
  (#(15.810000000000002 0.458515 -0.158079)
   #(15.809999999999901 0.46311224871173656 -0.1447450526235132)
   #(15.809999999999894 0.46712999613671025 -0.13119708757831336)
   #(15.809999999999999 0.470547 -0.11751299999999999))
  (#(15.21 0.4429910000000001 -0.197439)
   #(15.21000000000001 0.4372496499048108 -0.21032051832561863)
   #(15.209999999999962 0.43094126012797396 -0.22296403742546483)
   #(15.209999999999999 0.42409899999999995 -0.23529599999999998))
  (#(15.81 0.4429910000000001 -0.197439)
   #(15.810000000000146 0.44873258112080644 -0.18455696333624846)
   #(15.810000000000144 0.4539179633957209 -0.17141233217598945)
   #(15.810000000000002 0.458515 -0.158079))
  (#(15.209999999999999 0.42409899999999995 -0.23529599999999998)
   #(15.209999999999898 0.4172568643541497 -0.24762773821753573)
   #(15.209999999999818 0.4098678351697179 -0.2596713091488964)
   #(15.21 0.401977 -0.27136))
  (#(15.81 0.42409900000000006 -0.235296)
   #(15.809999999999892 0.4309412601279724 -0.2229640374254633)
   #(15.810000000000072 0.4372496499048115 -0.21032051832561857)
   #(15.81 0.4429910000000001 -0.197439))
  (#(15.21 0.401977 -0.27136)
   #(15.20999999999989 0.39408548281636485 -0.28304970111802297)
   #(15.209999999999896 0.38567696453517447 -0.29440679527305313)
   #(15.21 0.37679699999999994 -0.30536399999999997))
  (#(15.810000000000002 0.401977 -0.27136)
   #(15.809999999999945 0.40986783516971753 -0.2596713091488951)
   #(15.80999999999997 0.41725686435415066 -0.24762773821753423)
   #(15.81 0.42409900000000006 -0.235296))
  (#(15.21 0.37679699999999994 -0.30536399999999997)
   #(15.21000000000002 0.3679172080433231 -0.3163209917781277)
   #(15.210000000000027 0.35854958391346065 -0.3268986541812927)
   #(15.21 0.3487469999999999 -0.3370409999999999))
  (#(15.81 0.376797 -0.30536399999999997)
   #(15.809999999999949 0.3856769645351784 -0.2944067952730559)
   #(15.809999999999823 0.3940854828163642 -0.2830497011180228)
   #(15.810000000000002 0.401977 -0.27136))
  (#(15.21 0.3487469999999999 -0.3370409999999999)
   #(15.209999999999969 0.3389444079525615 -0.3471833542346111)
   #(15.21 0.3286856786876999 -0.3569114238575239)
   #(15.21 0.31804500000000013 -0.3661549999999999))
  (#(15.81 0.348747 -0.337041)
   #(15.809999999999857 0.3585495839134573 -0.32689865418129105)
   #(15.809999999999858 0.3679172080433173 -0.316320991778126)
   #(15.81 0.376797 -0.30536399999999997))
  (#(15.21 0.31804500000000013 -0.3661549999999999)
   #(15.21 0.3032478665719637 -0.3790092956278248)
   #(15.210000000000033 0.2876881999052978 -0.39094929562782627)
   #(15.21 0.271366 -0.401975))
  (#(15.810000000000002 0.31804500000000013 -0.36615499999999995)
   #(15.809999999999938 0.3286856786877003 -0.356911423857522)
   #(15.810000000000045 0.33894440795256353 -0.34718335423461455)
   #(15.81 0.348747 -0.337041))
  (#(-15.56 0.692909 0.287013) #(-15.56 0.530331 0.530329))
  (#(-15.56 0.530331 0.530329) #(-15.56 0.287012 0.692912))
  (#(-16.58 -0.287012 -0.692907)
   #(-16.58 -8.447270000155882e-8 -0.749998))
  (#(-15.56 -8.44727e-8 -0.749998) #(-15.56 -0.287012 -0.692907))
  (#(-16.58 -0.530331 -0.530332) #(-16.58 -0.287012 -0.692907))
  (#(-16.58 -0.287012 -0.692907) #(-15.56 -0.287012 -0.692907))
  (#(-15.56 -0.287012 -0.692907) #(-15.56 -0.530331 -0.530332))
  (#(-16.58 -0.692909 -0.287015) #(-16.58 -0.530331 -0.530332))
  (#(-16.58 -0.530331 -0.530332) #(-15.56 -0.530331 -0.530332))
  (#(-15.56 -0.530331 -0.530332) #(-15.56 -0.692909 -0.287015))
  (#(-16.58 -0.75 2.48638e-6) #(-16.58 -0.692909 -0.287015))
  (#(-16.58 -0.692909 -0.287015) #(-15.56 -0.692909 -0.287015))
  (#(-15.56 -0.692909 -0.287015) #(-15.56 -0.75 2.486379999999677e-6))
  (#(-16.58 -0.692909 0.287013) #(-16.58 -0.75 2.486379999999677e-6))
  (#(-16.58 -0.75 2.48638e-6) #(-15.56 -0.75 2.48638e-6))
  (#(-15.56 -0.75 2.48638e-6) #(-15.56 -0.692909 0.287013))
  (#(-16.58 -0.530331 0.530329) #(-16.58 -0.692909 0.287013))
  (#(-16.58 -0.692909 0.287013) #(-15.56 -0.692909 0.287013))
  (#(-15.56 -0.692909 0.287013) #(-15.56 -0.530331 0.530329))
  (#(-16.58 -0.287012 0.692912) #(-16.58 -0.530331 0.530329))
  (#(-16.58 -0.530331 0.530329) #(-15.56 -0.530331 0.530329))
  (#(-15.56 -0.530331 0.530329) #(-15.56 -0.287012 0.692912))
  (#(-16.58 -8.44727e-8 0.750002) #(-16.58 -0.287012 0.692912))
  (#(-16.58 -0.287012 0.692912) #(-15.56 -0.287012 0.692912))
  (#(-15.56 -0.287012 0.692912)
   #(-15.56 -8.447270000155882e-8 0.750002))
  (#(-16.58 0.287012 0.692912)
   #(-16.58 -8.447270000155882e-8 0.750002))
  (#(-16.58 -8.44727e-8 0.750002) #(-15.56 -8.44727e-8 0.750002))
  (#(-15.56 -8.44727e-8 0.750002) #(-15.56 0.287012 0.692912))
  (#(-15.56 0.530331 0.530329) #(-16.58 0.530331 0.530329))
  (#(-16.58 0.530331 0.530329) #(-16.58 0.287012 0.692912))
  (#(-16.58 0.287012 0.692912) #(-15.56 0.287012 0.692912))
  (#(-16.58 0.692909 0.287013) #(-16.58 0.530331 0.530329))
  (#(-16.58 0.75 2.48638e-6) #(-16.58 0.692909 0.287013))
  (#(-16.58 0.692909 0.287013) #(-15.56 0.692909 0.287013))
  (#(-15.56 0.692909 0.287013) #(-15.56 0.75 2.486379999999677e-6))
  (#(-16.58 0.692909 -0.287015) #(-16.58 0.75 2.486379999999677e-6))
  (#(-16.58 0.75 2.48638e-6) #(-15.56 0.75 2.48638e-6))
  (#(-15.56 0.75 2.48638e-6) #(-15.56 0.692909 -0.287015))
  (#(-16.58 0.530331 -0.530332) #(-16.58 0.692909 -0.287015))
  (#(-16.58 0.692909 -0.287015) #(-15.56 0.692909 -0.287015))
  (#(-15.56 0.692909 -0.287015) #(-15.56 0.530331 -0.530332))
  (#(-16.58 0.287012 -0.692907) #(-16.58 0.530331 -0.530332))
  (#(-16.58 0.530331 -0.530332) #(-15.56 0.530331 -0.530332))
  (#(-15.56 0.530331 -0.530332) #(-15.56 0.287012 -0.692907))
  (#(-15.56 -8.44727e-8 -0.749998) #(-16.58 -8.44727e-8 -0.749998))
  (#(-16.58 -8.44727e-8 -0.749998) #(-16.58 0.287012 -0.692907))
  (#(-16.58 0.287012 -0.692907) #(-15.56 0.287012 -0.692907))
  (#(-15.56 0.287012 -0.692907)
   #(-15.56 -8.447270000155882e-8 -0.749998))
  (#(2.71 0.692909 0.287013) #(2.71 0.530331 0.530329))
  (#(2.71 0.530331 0.530329) #(2.71 0.287012 0.692912))
  (#(1.69 -0.287012 -0.692907) #(1.69 -8.447270000155882e-8 -0.749998))
  (#(2.71 -8.44727e-8 -0.749998) #(2.71 -0.287012 -0.692907))
  (#(1.69 -0.530331 -0.530332) #(1.69 -0.287012 -0.692907))
  (#(1.69 -0.287012 -0.692907) #(2.71 -0.287012 -0.692907))
  (#(2.71 -0.287012 -0.692907) #(2.71 -0.530331 -0.530332))
  (#(1.69 -0.692909 -0.287015) #(1.69 -0.530331 -0.530332))
  (#(1.69 -0.530331 -0.530332) #(2.71 -0.530331 -0.530332))
  (#(2.71 -0.530331 -0.530332) #(2.71 -0.692909 -0.287015))
  (#(1.69 -0.75 2.48638e-6) #(1.69 -0.692909 -0.287015))
  (#(1.69 -0.692909 -0.287015) #(2.71 -0.692909 -0.287015))
  (#(2.71 -0.692909 -0.287015) #(2.71 -0.75 2.486379999999677e-6))
  (#(1.69 -0.692909 0.287013) #(1.69 -0.75 2.486379999999677e-6))
  (#(1.69 -0.75 2.48638e-6) #(2.71 -0.75 2.48638e-6))
  (#(2.71 -0.75 2.48638e-6) #(2.71 -0.692909 0.287013))
  (#(1.69 -0.530331 0.530329) #(1.69 -0.692909 0.287013))
  (#(1.69 -0.692909 0.287013) #(2.71 -0.692909 0.287013))
  (#(2.71 -0.692909 0.287013) #(2.71 -0.530331 0.530329))
  (#(1.69 -0.287012 0.692912) #(1.69 -0.530331 0.530329))
  (#(1.69 -0.530331 0.530329) #(2.71 -0.530331 0.530329))
  (#(2.71 -0.530331 0.530329) #(2.71 -0.287012 0.692912))
  (#(1.69 -8.44727e-8 0.750002) #(1.69 -0.287012 0.692912))
  (#(1.69 -0.287012 0.692912) #(2.71 -0.287012 0.692912))
  (#(2.71 -0.287012 0.692912) #(2.71 -8.447270000155882e-8 0.750002))
  (#(1.69 0.287012 0.692912) #(1.69 -8.447270000155882e-8 0.750002))
  (#(1.69 -8.44727e-8 0.750002) #(2.71 -8.44727e-8 0.750002))
  (#(2.71 -8.44727e-8 0.750002) #(2.71 0.287012 0.692912))
  (#(2.71 0.530331 0.530329) #(1.69 0.530331 0.530329))
  (#(1.69 0.530331 0.530329) #(1.69 0.287012 0.692912))
  (#(1.69 0.287012 0.692912) #(2.71 0.287012 0.692912))
  (#(1.69 0.692909 0.287013) #(1.69 0.530331 0.530329))
  (#(1.69 0.75 2.48638e-6) #(1.69 0.692909 0.287013))
  (#(1.69 0.692909 0.287013) #(2.71 0.692909 0.287013))
  (#(2.71 0.692909 0.287013) #(2.71 0.75 2.486379999999677e-6))
  (#(1.69 0.692909 -0.287015) #(1.69 0.75 2.486379999999677e-6))
  (#(1.69 0.75 2.48638e-6) #(2.71 0.75 2.48638e-6))
  (#(2.71 0.75 2.48638e-6) #(2.71 0.692909 -0.287015))
  (#(1.69 0.530331 -0.530332) #(1.69 0.692909 -0.287015))
  (#(1.69 0.692909 -0.287015) #(2.71 0.692909 -0.287015))
  (#(2.71 0.692909 -0.287015) #(2.71 0.530331 -0.530332))
  (#(1.69 0.287012 -0.692907) #(1.69 0.530331 -0.530332))
  (#(1.69 0.530331 -0.530332) #(2.71 0.530331 -0.530332))
  (#(2.71 0.530331 -0.530332) #(2.71 0.287012 -0.692907))
  (#(2.71 -8.44727e-8 -0.749998) #(1.69 -8.44727e-8 -0.749998))
  (#(1.69 -8.44727e-8 -0.749998) #(1.69 0.287012 -0.692907))
  (#(1.69 0.287012 -0.692907) #(2.71 0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(2.71 -8.447270000155882e-8 -0.749998))
  (#(-13.87 -1.55885 -0.899999) #(-13.87 -1.77265 -0.312566))
  (#(-13.87 -1.77265 0.31256399999999995) #(-13.87 -1.55885 0.899996))
  (#(-13.87 1.55885 0.899996) #(-13.87 1.77265 0.31256400000000006))
  (#(-13.87 1.77265 -0.31256599999999995) #(-13.87 1.55885 -0.899999))
