
   #(-17.17999999999991 0.3389444079525621 -0.3471833542346123)
   #(-17.180000000000064 0.3286856786877044 -0.3569114238575284)
   #(-17.180000000000003 0.31804500000000013 -0.3661549999999999))
  (#(-16.58 0.3487469999999999 -0.3370409999999999)
   #(-16.58 0.3585495839134585 -0.32689865418129105)
   #(-16.57999999999991 0.3679172080433181 -0.31632099177812606)
   #(-16.58 0.376797 -0.305364))
  (#(-17.180000000000003 0.31804500000000013 -0.3661549999999999)
   #(-17.180000000000003 0.30324786657196395 -0.37900929562782487)
   #(-17.180000000000103 0.2876881999052976 -0.390949295627828)
   #(-17.18 0.271366 -0.401975))
  (#(-16.58 0.3180450000000001 -0.36615499999999995)
   #(-16.579999999999917 0.32868567868770215 -0.3569114238575265)
   #(-16.58 0.3389444079525612 -0.3471833542346101)
   #(-16.58 0.3487469999999999 -0.3370409999999999))
  (#(15.21 -0.305369 -0.37679)
   #(15.21 -0.3163208039601928 -0.3679138786155531)
   #(15.210000000000074 -0.32690384657403365 -0.3585453668824857)
   #(15.210000000000003 -0.33704599999999557 -0.3487450000000045))
  (#(15.81 -0.305369 -0.37679)
   #(15.810000000000107 -0.2944155628939218 -0.385667445002109)
   #(15.810000000000072 -0.2830812295605877 -0.39406244500210874)
   #(15.81 -0.271366 -0.401975))
  (#(15.210000000000003 -0.33704599999999557 -0.3487450000000045)
   #(15.209999999999823 -0.3471887824711449 -0.3389440252709032)
   #(15.209999999999972 -0.3569118385831479 -0.3286917441348388)
   #(15.209999999999999 -0.36615999999999993 -0.31804399999999994))
  (#(15.809999999999999 -0.33704599999999546 -0.3487450000000044)
   #(15.809999999999928 -0.32690384657403115 -0.3585453668824817)
   #(15.810000000000029 -0.31632080396019147 -0.3679138786155522)
   #(15.81 -0.305369 -0.37679))
  (#(15.209999999999999 -0.36615999999999993 -0.31804399999999994)
   #(15.210000000000104 -0.3754087486683334 -0.3073955797412047)
   #(15.210000000000006 -0.38419972776983385 -0.2963314292762773)
   #(15.210000000000003 -0.39248500000000003 -0.284917))
  (#(15.809999999999999 -0.36616000000000004 -0.31804399999999994)
   #(15.809999999999901 -0.35691183858315195 -0.3286917441348387)
   #(15.80999999999989 -0.3471887824711449 -0.3389440252709064)
   #(15.809999999999999 -0.33704599999999546 -0.3487450000000044))
  (#(15.210000000000003 -0.39248500000000003 -0.284917)
   #(15.209999999999932 -0.4007701512059725 -0.2735027374559715)
   #(15.21000000000007 -0.40856504805746147 -0.2617161920504702)
   #(15.209999999999999 -0.415825 -0.249624))
  (#(15.81 -0.3924849999999999 -0.284917)
   #(15.810000000000032 -0.3841997277698314 -0.2963314292762763)
   #(15.810000000000098 -0.37540874866832985 -0.3073955797412045)
   #(15.809999999999999 -0.36616000000000004 -0.31804399999999994))
  (#(15.209999999999999 -0.415825 -0.249624)
   #(15.209999999999887 -0.4230838112159812 -0.23753370794620696)
   #(15.210000000000047 -0.42982210552227956 -0.22511515087442865)
   #(15.210000000000003 -0.4359990000000001 -0.21243800000000002))
  (#(15.809999999999999 -0.415825 -0.249624)
   #(15.809999999999928 -0.4085650480574637 -0.26171619205046875)
   #(15.81 -0.40077015120597187 -0.2735027374559703)
   #(15.81 -0.3924849999999999 -0.284917))
  (#(15.210000000000003 -0.4359990000000001 -0.21243800000000002)
   #(15.210000000000033 -0.44217692262818337 -0.1997587390007145)
   #(15.210000000000214 -0.44780489325730716 -0.18679662573937716)
   #(15.21 -0.452854 -0.173627))
  (#(15.809999999999997 -0.435999 -0.21243799999999996)
   #(15.809999999999997 -0.4298221055222806 -0.2251151508744306)
   #(15.81000000000004 -0.42308381121598304 -0.2375337079462102)
   #(15.809999999999999 -0.415825 -0.249624))
  (#(15.21 -0.452854 -0.173627)
   #(15.210000000000079 -0.45790294750894545 -0.16045778959130966)
   #(15.21 -0.4623824911299802 -0.14705592498402856)
   #(15.21 -0.466265 -0.133497))
  (#(15.81 -0.452854 -0.173627)
   #(15.810000000000112 -0.44780489325730716 -0.18679662573937492)
   #(15.810000000000038 -0.44217692262818775 -0.19975873900071617)
   #(15.809999999999997 -0.435999 -0.21243799999999996))
  (#(15.21 -0.466265 -0.133497)
   #(15.209999999999892 -0.47014743961128463 -0.11993831688894184)
   #(15.209999999999898 -0.4734405018917396 -0.10619687741191723)
   #(15.209999999999999 -0.476126 -0.09235130000000001))
  (#(15.810000000000002 -0.46626500000000004 -0.133497)
   #(15.809999999999931 -0.4623824911299757 -0.147055924984028)
   #(15.809999999999885 -0.45790294750894006 -0.16045778959130758)
   #(15.81 -0.452854 -0.173627))
  (#(15.209999999999999 -0.476126 -0.09235130000000001)
   #(15.210000000000026 -0.4788114083760508 -0.07850618521891521)
   #(15.210000000000113 -0.4808942398614177 -0.06453055597946139)
   #(15.21 -0.482363 -0.0505041))
  (#(15.809999999999999 -0.47612599999999994 -0.09235129999999998)
   #(15.81000000000007 -0.47344050189174175 -0.10619687741191666)
   #(15.810000000000043 -0.4701474396112869 -0.11993831688894352)
   #(15.810000000000002 -0.46626500000000004 -0.133497))
  (#(15.21 -0.482363 -0.0505041)
   #(15.21 -0.4838319274689128 -0.036476046039124896)
   #(15.210000000000102 -0.4846895255536452 -0.022370466181896923)
   #(15.21 -0.48493 -0.008267780000000004))
  (#(15.81 -0.48236300000000004 -0.0505041)
   #(15.810000000000072 -0.48089423986141017 -0.06453055597946124)
   #(15.810000000000182 -0.4788114083760539 -0.0785061852189165)
   #(15.809999999999999 -0.47612599999999994 -0.09235129999999998))
  (#(15.21 -0.48493 -0.008267780000000004)
   #(15.209999999999889 -0.4851704203754725 0.0058317351808210936)
   #(15.21 -0.48479449937997304 0.019955181931067063)
   #(15.21 -0.483805 0.034022))
  (#(15.809999999999999 -0.48493 -0.00826778)
   #(15.81000000000004 -0.48468952555364964 -0.022370466181896937)
   #(15.81000000000003 -0.4838319274689106 -0.03647604603912489)
   #(15.81 -0.48236300000000004 -0.0505041))
  (#(15.21 -0.483805 0.034022)
   #(15.20999999999996 -0.48281533444459573 0.04809118043477121)
   #(15.210000000000104 -0.48120984638400693 0.06213047500166597)
   #(15.210000000000003 -0.47899800000000003 0.0760599))
  (#(15.809999999999997 -0.48380499999999993 0.03402199999999999)
   #(15.809999999999997 -0.4847944993799765 0.01995518193106695)
   #(15.81000000000004 -0.4851704203754725 0.005831735180821108)
   #(15.809999999999999 -0.48493 -0.00826778))
  (#(15.210000000000003 -0.47899800000000003 0.0760599)
   #(15.209999999999976 -0.4767862146666786 0.08998894052274722)
   #(15.209999999999928 -0.4739638397452255 0.10383458765641852)
   #(15.209999999999999 -0.47054699999999994 0.11751799999999998))
  (#(15.81 -0.47899800000000003 0.0760599)
   #(15.810000000000143 -0.4812098463840082 0.06213047500166619)
   #(15.810000000000139 -0.4828153344446013 0.04809118043477193)
   #(15.809999999999997 -0.48380499999999993 0.03402199999999999))
  (#(15.209999999999999 -0.47054699999999994 0.11751799999999998)
   #(15.209999999999972 -0.4671299923714477 0.13120208466565256)
   #(15.21000000000003 -0.4631122218469744 0.14475003558055863)
   #(15.210000000000003 -0.45851500000000006 0.158084))
  (#(15.810000000000002 -0.47054700000000005 0.11751800000000001)
   #(15.809999999999931 -0.473963839745226 0.10383458765641883)
   #(15.809999999999892 -0.47678621466667753 0.08998894052274638)
   #(15.81 -0.47899800000000003 0.0760599))
  (#(15.210000000000003 -0.45851500000000006 0.158084)
   #(15.210000000000033 -0.45391799025924123 0.17141734921815896)
   #(15.21000000000011 -0.4487327385333091 0.18456206267451727)
   #(15.21 -0.442991 0.19744399999999998))
  (#(15.809999999999999 -0.458515 0.15808399999999997)
   #(15.809999999999999 -0.4631122218469747 0.14475003558055985)
   #(15.810000000000073 -0.4671299923714443 0.13120208466565275)
   #(15.810000000000002 -0.47054700000000005 0.11751800000000001))
  (#(15.21 -0.442991 0.19744399999999998)
   #(15.21 -0.43724949249864126 0.21032541899134452)
   #(15.209999999999926 -0.43094034257133135 0.22296845847262048)
   #(15.209999999999997 -0.42409899999999995 0.23530099999999998))
  (#(15.810000000000002 -0.442991 0.197444)
   #(15.810000000000185 -0.44873273853330603 0.18456206267451752)
   #(15.81000000000004 -0.45391799025924223 0.17141734921815782)
   #(15.809999999999999 -0.458515 0.15808399999999997))
  (#(15.209999999999997 -0.42409899999999995 0.23530099999999998)
   #(15.209999999999855 -0.41725690156758183 0.24763490407984437)
   #(15.21 -0.40986993166739427 0.2596819572304124)
   #(15.21 -0.40197799999999995 0.271372))
  (#(15.810000000000002 -0.424099 0.235301)
   #(15.809999999999931 -0.43094034257133096 0.22296845847261948)
   #(15.810000000000066 -0.43724949249864664 0.2103254189913469)
   #(15.810000000000002 -0.442991 0.197444))
  (#(15.21 -0.40197799999999995 0.271372)
   #(15.209999999999956 -0.3940873398851268 0.28306015926322864)
   #(15.209999999999967 -0.38567678925332965 0.29441373271113896)
   #(15.21 -0.376797 0.305369))
  (#(15.81 -0.401978 0.271372)
   #(15.809999999999974 -0.409869931667392 0.2596819572304164)
   #(15.810000000000002 -0.41725690156758294 0.24763490407984498)
   #(15.810000000000002 -0.424099 0.235301))
  (#(15.21 -0.376797 0.305369)
   #(15.21 -0.36791632756627946 0.31632535689549246)
   #(15.209999999999969 -0.35854943144149337 0.3269035442388417)
   #(15.210000000000003 -0.34874700000000003 0.337046))
  (#(15.81 -0.37679699999999994 0.305369)
   #(15.81 -0.3856767892533287 0.2944137327111374)
   #(15.81 -0.3940873398851335 0.283060159263229) #(15.81 -0.401978 0.271372))
  (#(15.210000000000003 -0.34874700000000003 0.337046)
   #(15.210000000000074 -0.3389445604246527 0.34718846417715327)
   #(15.210000000000113 -0.32868571304212724 0.35691644862935634)
   #(15.21 -0.3180450000000001 0.3661599999999999))
  (#(15.81 -0.348747 0.337046) #(15.81 -0.3585494314414946 0.3269035442388449)
   #(15.810000000000072 -0.3679163275662835 0.3163253568954895)
   #(15.81 -0.37679699999999994 0.305369))
  (#(15.21 -0.3180450000000001 0.3661599999999999)
   #(15.21 -0.30324781879803525 0.37901426117963805)
   #(15.210000000000017 -0.28768815213136895 0.39095426117964055)
   #(15.21 -0.271366 0.40198))
  (#(15.81 -0.3180450000000001 0.3661599999999999)
   #(15.81 -0.32868571304212585 0.3569164486293586)
   #(15.81 -0.3389445604246553 0.3471884641771563)
   #(15.81 -0.348747 0.337046))
  (#(15.209999999999999 0.305368 0.376795)
   #(15.210000000000246 0.31632008928760924 0.367918787976181)
   #(15.210000000000095 0.32690370952335623 0.35855052270995674)
   #(15.209999999999997 0.337046033852171 0.34874996728855867))
  (#(15.81 0.305368 0.37679500000000005)
   #(15.810000000000072 0.2944146915737217 0.38567220008491715)
   #(15.809999999999965 0.28308069157372184 0.3940672000849139)
   #(15.81 0.271366 0.40198))
  (#(15.810000000000002 0.33704603385217113 0.3487499672885588)
   #(15.810000000000066 0.32690370952335884 0.3585505227099551)
   #(15.81000000000003 0.31632008928760613 0.3679187879761786)
   #(15.81 0.305368 0.37679500000000005))
  (#(15.209999999999997 0.337046033852171 0.34874996728855867)
   #(15.209999999999926 0.34718862021693603 0.33894915866111736)
   #(15.210000000000035 0.3569111103639849 0.328696650122962)
   #(15.21 0.36615900000000007 0.318049))
  (#(15.21 0.36615900000000007 0.318049)
   #(15.21 0.37540777355854343 0.30740033216400264)
   #(15.209999999999928 0.3841987764718187 0.29633603915504436)
   #(15.209999999999999 0.392485 0.284922))
  (#(15.810000000000002 0.366159 0.318049)
   #(15.809999999999894 0.35691111036397904 0.32869665012296345)
   #(15.810000000000043 0.34718862021693564 0.3389491586611209)
   #(15.810000000000002 0.33704603385217113 0.3487499672885588))
  (#(15.209999999999999 0.392485 0.284922)
   #(15.209999999999884 0.40076983730685334 0.2735098703257114)
   #(15.210000000000113 0.4085659552425073 0.26172640037586)
   #(15.21 0.415825 0.249636))
  (#(15.809999999999999 0.3924849999999999 0.284922)
   #(15.81000000000007 0.3841987764718224 0.29633603915504675)
   #(15.810000000000002 0.37540777355854366 0.3074003321640052)
   #(15.810000000000002 0.366159 0.318049))
  (#(15.21 0.415825 0.249636) #(15.21 0.4230849615393012 0.23754407266577096)
   #(15.209999999999857 0.4298219222660912 0.22512239337363607)
   #(15.209999999999999 0.43599899999999997 0.21244299999999994))
  (#(15.810000000000002 0.415825 0.24963600000000002)
   #(15.809999999999961 0.40856595524250644 0.2617264003758625)
   #(15.809999999999999 0.4007698373068582 0.2735098703257152)
   #(15.809999999999999 0.3924849999999999 0.284922))
  (#(15.209999999999999 0.43599899999999997 0.21244299999999994)
   #(15.209999999999999 0.44217620749948117 0.19976334026275044)
   #(15.210000000000145 0.44780477070833297 0.18680155733482334)
   #(15.210000000000003 0.45285400000000003 0.17363200000000004))
  (#(15.809999999999999 0.435999 0.21244300000000002)
   #(15.810000000000036 0.429821922266094 0.22512239337363876)
   #(15.8100000000001 0.4230849615393047 0.23754407266577135)
   #(15.810000000000002 0.415825 0.24963600000000002))
  (#(15.210000000000003 0.45285400000000003 0.17363200000000004)
   #(15.210000000000115 0.4579030700540529 0.1604628579937037)
   #(15.209999999999903 0.46238251130544683 0.14706093667911788)
   #(15.210000000000004 0.46626500000000004 0.133502))
  (#(15.810000000000002 0.45285400000000003 0.17363200000000004)
   #(15.809999999999931 0.4478047707083276 0.18680155733482115)
   #(15.81000000000014 0.44217620749948566 0.19976334026275092)
   #(15.809999999999999 0.435999 0.21244300000000002))
  (#(15.210000000000004 0.46626500000000004 0.133502)
   #(15.20999999999994 0.4701474194361809 0.11994330519406406)
   #(15.210000000000143 0.47344050338290355 0.10620187564321656)
   #(15.21 0.47612599999999994 0.0923563))
  (#(15.809999999999999 0.466265 0.133502)
   #(15.809999999999928 0.46238251130544455 0.14706093667911796)
   #(15.810000000000073 0.457903070054053 0.16046285799370466)
   #(15.810000000000002 0.45285400000000003 0.17363200000000004))
  (#(15.21 0.47612599999999994 0.0923563)
   #(15.210000000000035 0.4788114068849402 0.07851118698755635)
   #(15.209999999999932 0.48089421074111616 0.06453555489703262)
   #(15.210000000000003 0.48236300000000004 0.05050910000000001))
  (#(15.810000000000002 0.47612600000000005 0.0923563)
   #(15.810000000000043 0.4734405033829026 0.10620187564321747)
   #(15.809999999999999 0.4701474194361773 0.11994330519406202)
   #(15.809999999999999 0.466265 0.133502))
  (#(15.210000000000003 0.48236300000000004 0.05050910000000001)
   #(15.209999999999932 0.48383169324145764 0.03648356203780788)
   #(15.210000000000102 0.48468934777371575 0.022380531838779135)
   #(15.21 0.4849300000000001 0.008280380000000006))
  (#(15.810000000000002 0.482363 0.050509099999999994)
   #(15.810000000000104 0.48089421074112615 0.06453555489703375)
   #(15.810000000000144 0.47881140688493695 0.07851118698755744)
   #(15.810000000000002 0.47612600000000005 0.0923563))
  (#(15.21 0.4849300000000001 0.008280380000000006)
   #(15.209999999999892 0.48517068447266776 -0.00582166119981278)
   #(15.209999999999859 0.4847947064794094 -0.019947656048473133)
   #(15.21 0.48380499999999993 -0.034016999999999985))
  (#(15.81 0.48492999999999997 0.008280379999999995)
   #(15.810000000000072 0.48468934777371786 0.022380531838779066)
   #(15.809999999999938 0.48383169324145514 0.03648356203780856)
   #(15.810000000000002 0.482363 0.050509099999999994))
  (#(15.21 0.48380499999999993 -0.034016999999999985)
   #(15.210000000000072 0.48281530504511505 -0.048086180122586586)
   #(15.210000000000141 0.4812098421117024 -0.06212547543507583)
   #(15.209999999999999 0.4789979999999999 -0.0760549))
  (#(15.81 0.483805 -0.034017)
   #(15.80999999999997 0.4847947064794116 -0.01994765604847332)
   #(15.80999999999993 0.4851706844726674 -0.0058216611998128595)
   #(15.81 0.48492999999999997 0.008280379999999995))
  (#(15.209999999999999 0.4789979999999999 -0.0760549)
   #(15.209999999999928 0.47678621893886775 -0.08998394008934847)
   #(15.21 0.4739638359801434 -0.10382958474390067)
   #(15.21 0.470547 -0.117513))
  (#(15.809999999999997 0.4789979999999999 -0.07605489999999998)
   #(15.810000000000024 0.48120984211170115 -0.06212547543507693)
   #(15.809999999999963 0.4828153050451151 -0.04808618012258684)
   #(15.81 0.483805 -0.034017))
  (#(15.21 0.470547 -0.117513)
   #(15.210000000000072 0.46712999613671685 -0.1311970875783148)
   #(15.21 0.4631122487117396 -0.14474505262351517)
   #(15.21 0.458515 -0.158079))
  (#(15.809999999999999 0.470547 -0.11751299999999999)
   #(15.809999999999812 0.47396383598014563 -0.1038295847438997)
   #(15.810000000000027 0.4767862189388668 -0.08998394008934939)
   #(15.809999999999997 0.4789979999999999 -0.07605489999999998))
  (#(15.21 0.458515 -0.158079)
   #(15.21 0.4539179633957178 -0.17141233217598909)
   #(15.20999999999993 0.44873258112080294 -0.18455696333624744)
   #(15.21 0.4429910000000001 -0.197439))
  (#(15.81 0.45851499999999995 -0.158079)
   #(15.80999999999997 0.46311224871173606 -0.144745052623513)
   #(15.81000000000004 0.46712999613671363 -0.13119708757831505)
   #(15.809999999999999 0.470547 -0.11751299999999999))
  (#(15.21 0.4429910000000001 -0.197439)
   #(15.21 0.43724964990480814 -0.21032051832561885)
   #(15.21000000000011 0.430941260127975 -0.22296403742546536)
   #(15.209999999999999 0.42409899999999995 -0.23529599999999998))
  (#(15.810000000000002 0.4429910000000001 -0.197439)
   #(15.809999999999938 0.4487325811208018 -0.1845569633362459)
   #(15.81 0.4539179633957164 -0.1714123321759884)
   #(15.81 0.45851499999999995 -0.158079))
  (#(15.209999999999999 0.42409899999999995 -0.23529599999999998)
   #(15.209999999999928 0.417256864354155 -0.24762773821753684)
   #(15.20999999999996 0.4098678351697203 -0.2596713091488973)
   #(15.21 0.401977 -0.27136))
  (#(15.81 0.424099 -0.23529599999999998)
   #(15.810000000000072 0.43094126012797423 -0.22296403742546433)
   #(15.810000000000066 0.4372496499048095 -0.21032051832561827)
   #(15.810000000000002 0.4429910000000001 -0.197439))
  (#(15.21 0.401977 -0.27136) #(15.21 0.3940854828163675 -0.28304970111802613)
   #(15.20999999999993 0.38567696453517664 -0.294406795273054)
   #(15.21 0.37679699999999994 -0.30536399999999997))
  (#(15.810000000000002 0.401977 -0.27136)
   #(15.81000000000008 0.40986783516972175 -0.2596713091488984)
   #(15.810000000000105 0.41725686435415515 -0.24762773821753695)
   #(15.81 0.424099 -0.23529599999999998))
  (#(15.21 0.37679699999999994 -0.30536399999999997)
   #(15.210000000000045 0.3679172080433209 -0.3163209917781254)
   #(15.210000000000072 0.35854958391346126 -0.3268986541812933)
   #(15.21 0.3487469999999999 -0.3370409999999999))
  (#(15.81 0.376797 -0.305364)
   #(15.81 0.3856769645351778 -0.29440679527305436)
   #(15.809999999999961 0.39408548281636546 -0.2830497011180228)
   #(15.810000000000002 0.401977 -0.27136))
  (#(15.21 0.3487469999999999 -0.3370409999999999)
   #(15.209999999999937 0.3389444079525615 -0.3471833542346123)
   #(15.210000000000099 0.32868567868770426 -0.3569114238575283)
   #(15.21 0.31804500000000013 -0.3661549999999999))
  (#(15.809999999999999 0.3487469999999999 -0.3370409999999999)
   #(15.810000000000029 0.3585495839134585 -0.32689865418129105)
   #(15.80999999999993 0.3679172080433181 -0.31632099177812606)
   #(15.81 0.376797 -0.305364))
  (#(15.21 0.31804500000000013 -0.3661549999999999)
   #(15.209999999999981 0.3032478665719639 -0.3790092956278252)
   #(15.210000000000097 0.28768819990529754 -0.3909492956278278)
   #(15.21 0.271366 -0.401975))
  (#(15.810000000000002 0.3180450000000001 -0.36615499999999995)
   #(15.809999999999931 0.32868567868770215 -0.3569114238575265)
   #(15.809999999999894 0.3389444079525612 -0.3471833542346101)
   #(15.809999999999999 0.3487469999999999 -0.3370409999999999))
  (#(-15.56 0.692909 0.287013) #(-15.56 0.530331 0.530329))
  (#(-15.56 0.530331 0.530329) #(-15.56 0.287012 0.692912))
  (#(-16.58 -0.287012 -0.692907) #(-16.58 -8.447270000155882e-8 -0.749998))
  (#(-15.56 -8.44727e-8 -0.749998) #(-15.56 -0.287012 -0.692907))
  (#(-16.58 -0.530331 -0.530332) #(-16.58 -0.287012 -0.692907))
  (#(-16.58 -0.287012 -0.692907) #(-15.56 -0.287012 -0.692907))
  (#(-15.56 -0.287012 -0.692907) #(-15.56 -0.530331 -0.530332))
  (#(-16.58 -0.692909 -0.287015) #(-16.58 -0.530331 -0.530332))
  (#(-16.58 -0.530331 -0.530332) #(-15.56 -0.530331 -0.530332))
  (#(-15.56 -0.530331 -0.530332) #(-15.56 -0.692909 -0.287015))
  (#(-16.58 -0.75 2.48638e-6) #(-16.58 -0.692909 -0.287015))
  (#(-16.58 -0.692909 -0.287015) #(-15.56 -0.692909 -0.287015))
  (#(-15.56 -0.692909 -0.287015) #(-15.56 -0.75 2.486379999999677e-6))
  (#(-16.58 -0.692909 0.287013) #(-16.58 -0.75 2.486379999999677e-6))
  (#(-16.58 -0.75 2.48638e-6) #(-15.56 -0.75 2.48638e-6))
  (#(-15.56 -0.75 2.48638e-6) #(-15.56 -0.692909 0.287013))
  (#(-16.58 -0.530331 0.530329) #(-16.58 -0.692909 0.287013))
  (#(-16.58 -0.692909 0.287013) #(-15.56 -0.692909 0.287013))
  (#(-15.56 -0.692909 0.287013) #(-15.56 -0.530331 0.530329))
  (#(-16.58 -0.287012 0.692912) #(-16.58 -0.530331 0.530329))
  (#(-16.58 -0.530331 0.530329) #(-15.56 -0.530331 0.530329))
  (#(-15.56 -0.530331 0.530329) #(-15.56 -0.287012 0.692912))
  (#(-16.58 -8.44727e-8 0.750002) #(-16.58 -0.287012 0.692912))
  (#(-16.58 -0.287012 0.692912) #(-15.56 -0.287012 0.692912))
  (#(-15.56 -0.287012 0.692912) #(-15.56 -8.447270000155882e-8 0.750002))
  (#(-16.58 0.287012 0.692912) #(-16.58 -8.447270000155882e-8 0.750002))
  (#(-16.58 -8.44727e-8 0.750002) #(-15.56 -8.44727e-8 0.750002))
  (#(-15.56 -8.44727e-8 0.750002) #(-15.56 0.287012 0.692912))
  (#(-15.56 0.530331 0.530329) #(-16.58 0.530331 0.530329))
  (#(-16.58 0.530331 0.530329) #(-16.58 0.287012 0.692912))
  (#(-16.58 0.287012 0.692912) #(-15.56 0.287012 0.692912))
  (#(-16.58 0.692909 0.287013) #(-16.58 0.530331 0.530329))
  (#(-16.58 0.75 2.48638e-6) #(-16.58 0.692909 0.287013))
  (#(-16.58 0.692909 0.287013) #(-15.56 0.692909 0.287013))
  (#(-15.56 0.692909 0.287013) #(-15.56 0.75 2.486379999999677e-6))
  (#(-16.58 0.692909 -0.287015) #(-16.58 0.75 2.486379999999677e-6))
  (#(-16.58 0.75 2.48638e-6) #(-15.56 0.75 2.48638e-6))
  (#(-15.56 0.75 2.48638e-6) #(-15.56 0.692909 -0.287015))
  (#(-16.58 0.530331 -0.530332) #(-16.58 0.692909 -0.287015))
  (#(-16.58 0.692909 -0.287015) #(-15.56 0.692909 -0.287015))
  (#(-15.56 0.692909 -0.287015) #(-15.56 0.530331 -0.530332))
  (#(-16.58 0.287012 -0.692907) #(-16.58 0.530331 -0.530332))
  (#(-16.58 0.530331 -0.530332) #(-15.56 0.530331 -0.530332))
  (#(-15.56 0.530331 -0.530332) #(-15.56 0.287012 -0.692907))
  (#(-15.56 -8.44727e-8 -0.749998) #(-16.58 -8.44727e-8 -0.749998))
  (#(-16.58 -8.44727e-8 -0.749998) #(-16.58 0.287012 -0.692907))
  (#(-16.58 0.287012 -0.692907) #(-15.56 0.287012 -0.692907))
  (#(-15.56 0.287012 -0.692907) #(-15.56 -8.447270000155882e-8 -0.749998))
  (#(2.71 0.692909 0.287013) #(2.71 0.530331 0.530329))
  (#(2.71 0.530331 0.530329) #(2.71 0.287012 0.692912))
  (#(1.69 -0.287012 -0.692907) #(1.69 -8.447270000155882e-8 -0.749998))
  (#(2.71 -8.44727e-8 -0.749998) #(2.71 -0.287012 -0.692907))
  (#(1.69 -0.530331 -0.530332) #(1.69 -0.287012 -0.692907))
  (#(1.69 -0.287012 -0.692907) #(2.71 -0.287012 -0.692907))
  (#(2.71 -0.287012 -0.692907) #(2.71 -0.530331 -0.530332))
  (#(1.69 -0.692909 -0.287015) #(1.69 -0.530331 -0.530332))
  (#(1.69 -0.530331 -0.530332) #(2.71 -0.530331 -0.530332))
  (#(2.71 -0.530331 -0.530332) #(2.71 -0.692909 -0.287015))
  (#(1.69 -0.75 2.48638e-6) #(1.69 -0.692909 -0.287015))
  (#(1.69 -0.692909 -0.287015) #(2.71 -0.692909 -0.287015))
  (#(2.71 -0.692909 -0.287015) #(2.71 -0.75 2.486379999999677e-6))
  (#(1.69 -0.692909 0.287013) #(1.69 -0.75 2.486379999999677e-6))
  (#(1.69 -0.75 2.48638e-6) #(2.71 -0.75 2.48638e-6))
  (#(2.71 -0.75 2.48638e-6) #(2.71 -0.692909 0.287013))
  (#(1.69 -0.530331 0.530329) #(1.69 -0.692909 0.287013))
  (#(1.69 -0.692909 0.287013) #(2.71 -0.692909 0.287013))
  (#(2.71 -0.692909 0.287013) #(2.71 -0.530331 0.530329))
  (#(1.69 -0.287012 0.692912) #(1.69 -0.530331 0.530329))
  (#(1.69 -0.530331 0.530329) #(2.71 -0.530331 0.530329))
  (#(2.71 -0.530331 0.530329) #(2.71 -0.287012 0.692912))
  (#(1.69 -8.44727e-8 0.750002) #(1.69 -0.287012 0.692912))
  (#(1.69 -0.287012 0.692912) #(2.71 -0.287012 0.692912))
  (#(2.71 -0.287012 0.692912) #(2.71 -8.447270000155882e-8 0.750002))
  (#(1.69 0.287012 0.692912) #(1.69 -8.447270000155882e-8 0.750002))
  (#(1.69 -8.44727e-8 0.750002) #(2.71 -8.44727e-8 0.750002))
  (#(2.71 -8.44727e-8 0.750002) #(2.71 0.287012 0.692912))
  (#(2.71 0.530331 0.530329) #(1.69 0.530331 0.530329))
  (#(1.69 0.530331 0.530329) #(1.69 0.287012 0.692912))
  (#(1.69 0.287012 0.692912) #(2.71 0.287012 0.692912))
  (#(1.69 0.692909 0.287013) #(1.69 0.530331 0.530329))
  (#(1.69 0.75 2.48638e-6) #(1.69 0.692909 0.287013))
  (#(1.69 0.692909 0.287013) #(2.71 0.692909 0.287013))
  (#(2.71 0.692909 0.287013) #(2.71 0.75 2.486379999999677e-6))
  (#(1.69 0.692909 -0.287015) #(1.69 0.75 2.486379999999677e-6))
  (#(1.69 0.75 2.48638e-6) #(2.71 0.75 2.48638e-6))
  (#(2.71 0.75 2.48638e-6) #(2.71 0.692909 -0.287015))
  (#(1.69 0.530331 -0.530332) #(1.69 0.692909 -0.287015))
  (#(1.69 0.692909 -0.287015) #(2.71 0.692909 -0.287015))
  (#(2.71 0.692909 -0.287015) #(2.71 0.530331 -0.530332))
  (#(1.69 0.287012 -0.692907) #(1.69 0.530331 -0.530332))
  (#(1.69 0.530331 -0.530332) #(2.71 0.530331 -0.530332))
  (#(2.71 0.530331 -0.530332) #(2.71 0.287012 -0.692907))
  (#(2.71 -8.44727e-8 -0.749998) #(1.69 -8.44727e-8 -0.749998))
  (#(1.69 -8.44727e-8 -0.749998) #(1.69 0.287012 -0.692907))
  (#(1.69 0.287012 -0.692907) #(2.71 0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(2.71 -8.447270000155882e-8 -0.749998))
  (#(-13.87 -1.55885 -0.899999) #(-13.87 -1.77265 -0.312566))
  (#(-13.87 -1.77265 0.31256399999999995) #(-13.87 -1.55885 0.899996))
  (#(-13.87 1.55885 0.899996) #(-13.87 1.77265 0.31256400000000006))
  (#(-13.87 1.77265 -0.31256599999999995) #(-13.87 1.55885 -0.899999))
  (#(-13.87 1.55885 -0.899999) #(-13.87 1.15702 -1.37888))
  (#(-2.57151e-6 1.15702 -1.37888) #(-2.57151e-6 1.55885 -0.899999))
  (#(-2.57151e-6 1.55885 -0.899999) #(-2.57151e-6 1.77265 -0.312566))
