
   #(-17.18000000000007 0.33894440795256586 -0.34718335423461366)
   #(-17.180000000000142 0.328685678687703 -0.3569114238575279)
   #(-17.180000000000003 0.31804500000000013 -0.366155))
  (#(-16.580000000000002 0.3487470000000001 -0.3370410000000001)
   #(-16.57999999999993 0.3585495839134637 -0.3268986541812949)
   #(-16.58 0.36791720804331995 -0.3163209917781239)
   #(-16.58 0.376797 -0.3053640000000001))
  (#(-17.180000000000003 0.31804500000000013 -0.366155)
   #(-17.180000000000067 0.3032478665719647 -0.37900929562782704)
   #(-17.180000000000078 0.28768819990529826 -0.3909492956278278)
   #(-17.18 0.271366 -0.401975))
  (#(-16.58 0.31804500000000013 -0.36615499999999995)
   #(-16.580000000000002 0.3286856786877086 -0.3569114238575285)
   #(-16.580000000000332 0.33894440795256375 -0.347183354234613)
   #(-16.580000000000002 0.3487470000000001 -0.3370410000000001))
  (#(15.209999999999999 -0.305369 -0.37678999999999996)
   #(15.210000000000008 -0.31632080396019496 -0.36791387861555225)
   #(15.209999999999978 -0.3269038465740352 -0.35854536688248817)
   #(15.210000000000004 -0.3370459999999955 -0.34874500000000447))
  (#(15.810000000000002 -0.30536899999999995 -0.37678999999999996)
   #(15.810000000000112 -0.2944155628939221 -0.3856674450021095)
   #(15.809999999999958 -0.283081229560587 -0.394062445002107)
   #(15.81 -0.271366 -0.401975))
  (#(15.210000000000004 -0.3370459999999955 -0.34874500000000447)
   #(15.210000000000054 -0.3471887824711513 -0.3389440252709059)
   #(15.209999999999914 -0.356911838583145 -0.3286917441348401)
   #(15.210000000000004 -0.36616 -0.318044))
  (#(15.81 -0.3370459999999955 -0.3487450000000044)
   #(15.80999999999988 -0.3269038465740323 -0.3585453668824823)
   #(15.810000000000073 -0.3163208039601964 -0.3679138786155525)
   #(15.810000000000002 -0.30536899999999995 -0.37678999999999996))
  (#(15.210000000000004 -0.36616 -0.318044)
   #(15.210000000000226 -0.37540874866833046 -0.3073955797412065)
   #(15.210000000000154 -0.38419972776983535 -0.2963314292762796)
   #(15.210000000000004 -0.392485 -0.28491700000000003))
  (#(15.810000000000002 -0.36616 -0.3180440000000001)
   #(15.809999999999839 -0.35691183858314945 -0.3286917441348412)
   #(15.809999999999867 -0.3471887824711416 -0.3389440252709037)
   #(15.81 -0.3370459999999955 -0.3487450000000044))
  (#(15.210000000000004 -0.392485 -0.28491700000000003)
   #(15.210000000000065 -0.40077015120597836 -0.2735027374559736)
   #(15.210000000000031 -0.40856504805746163 -0.26171619205046937)
   #(15.21 -0.4158249999999999 -0.249624))
  (#(15.809999999999999 -0.392485 -0.284917)
   #(15.809999999999945 -0.38419972776982636 -0.2963314292762728)
   #(15.810000000000093 -0.37540874866833013 -0.30739557974120324)
   #(15.810000000000002 -0.36616 -0.3180440000000001))
  (#(15.21 -0.4158249999999999 -0.249624)
   #(15.209999999999958 -0.42308381121598304 -0.23753370794620943)
   #(15.210000000000035 -0.4298221055222823 -0.22511515087442988)
   #(15.21 -0.435999 -0.212438))
  (#(15.809999999999999 -0.415825 -0.24962399999999998)
   #(15.810000000000006 -0.40856504805746585 -0.2617161920504694)
   #(15.809999999999867 -0.40077015120597326 -0.2735027374559689)
   #(15.809999999999999 -0.392485 -0.284917))
  (#(15.21 -0.435999 -0.212438)
   #(15.210000000000168 -0.4421769226281863 -0.19975873900071633)
   #(15.210000000000027 -0.4478048932573046 -0.18679662573937683)
   #(15.21 -0.452854 -0.173627))
  (#(15.809999999999999 -0.43599899999999997 -0.21243799999999996)
   #(15.810000000000045 -0.42982210552228006 -0.22511515087443076)
   #(15.809999999999944 -0.4230838112159803 -0.23753370794620743)
   #(15.809999999999999 -0.415825 -0.24962399999999998))
  (#(15.21 -0.452854 -0.173627)
   #(15.210000000000042 -0.4579029475089409 -0.16045778959130821)
   #(15.210000000000047 -0.4623824911299803 -0.14705592498402928)
   #(15.21 -0.466265 -0.13349700000000003))
  (#(15.810000000000002 -0.452854 -0.17362699999999998)
   #(15.810000000000006 -0.44780489325730277 -0.18679662573937314)
   #(15.810000000000121 -0.44217692262818215 -0.1997587390007169)
   #(15.809999999999999 -0.43599899999999997 -0.21243799999999996))
  (#(15.21 -0.466265 -0.13349700000000003)
   #(15.209999999999912 -0.4701474396112881 -0.11993831688894356)
   #(15.209999999999862 -0.47344050189173514 -0.10619687741191729)
   #(15.209999999999999 -0.47612599999999994 -0.0923513))
  (#(15.810000000000002 -0.46626500000000004 -0.133497)
   #(15.8099999999998 -0.46238249112997454 -0.14705592498402864)
   #(15.809999999999933 -0.45790294750894045 -0.16045778959130635)
   #(15.810000000000002 -0.452854 -0.17362699999999998))
  (#(15.209999999999999 -0.47612599999999994 -0.0923513)
   #(15.210000000000061 -0.47881140837605474 -0.07850618521891554)
   #(15.21000000000016 -0.48089423986141844 -0.06453055597946135)
   #(15.21 -0.482363 -0.05050410000000001))
  (#(15.809999999999999 -0.47612599999999994 -0.09235129999999997)
   #(15.810000000000102 -0.47344050189173553 -0.10619687741191662)
   #(15.810000000000016 -0.4701474396112856 -0.11993831688894233)
   #(15.810000000000002 -0.46626500000000004 -0.133497))
  (#(15.21 -0.482363 -0.05050410000000001)
   #(15.209999999999972 -0.483831927468911 -0.036476046039124924)
   #(15.209999999999999 -0.48468952555364647 -0.022370466181896875)
   #(15.210000000000004 -0.4849300000000001 -0.008267780000000006))
  (#(15.810000000000002 -0.4823630000000001 -0.05050410000000001)
   #(15.81000000000019 -0.48089423986141155 -0.06453055597946084)
   #(15.810000000000155 -0.47881140837605624 -0.07850618521891653)
   #(15.809999999999999 -0.47612599999999994 -0.09235129999999997))
  (#(15.210000000000004 -0.4849300000000001 -0.008267780000000006)
   #(15.21000000000018 -0.48517042037547364 0.005831735180821111)
   #(15.209999999999997 -0.4847944993799713 0.01995518193106669)
   #(15.21 -0.48380500000000004 0.034022000000000004))
  (#(15.809999999999999 -0.4849300000000001 -0.00826778)
   #(15.809999999999995 -0.48468952555364564 -0.02237046618189685)
   #(15.81000000000003 -0.48383192746890624 -0.03647604603912492)
   #(15.810000000000002 -0.4823630000000001 -0.05050410000000001))
  (#(15.21 -0.48380500000000004 0.034022000000000004)
   #(15.21000000000005 -0.48281533444459623 0.04809118043477162)
   #(15.210000000000292 -0.4812098463840099 0.06213047500166621)
   #(15.21 -0.47899800000000003 0.0760599))
  (#(15.809999999999999 -0.483805 0.03402199999999999)
   #(15.81000000000013 -0.4847944993799783 0.019955181931067045)
   #(15.810000000000013 -0.48517042037547187 0.0058317351808211005)
   #(15.809999999999999 -0.4849300000000001 -0.00826778))
  (#(15.21 -0.47899800000000003 0.0760599)
   #(15.209999999999958 -0.47678621466667304 0.0899889405227468)
   #(15.209999999999797 -0.47396383974522116 0.10383458765641736)
   #(15.21 -0.47054700000000005 0.11751800000000001))
  (#(15.81 -0.47899800000000003 0.07605989999999999)
   #(15.81000000000012 -0.48120984638400843 0.06213047500166605)
   #(15.80999999999989 -0.4828153344445956 0.04809118043477133)
   #(15.809999999999999 -0.483805 0.03402199999999999))
  (#(15.21 -0.47054700000000005 0.11751800000000001)
   #(15.210000000000182 -0.4671299923714537 0.13120208466565303)
   #(15.210000000000122 -0.46311222184697853 0.14475003558056027)
   #(15.210000000000003 -0.4585150000000001 0.158084))
  (#(15.809999999999999 -0.47054700000000005 0.11751799999999998)
   #(15.810000000000093 -0.473963839745228 0.10383458765641895)
   #(15.809999999999913 -0.4767862146666827 0.08998894052274803)
   #(15.81 -0.47899800000000003 0.07605989999999999))
  (#(15.210000000000003 -0.4585150000000001 0.158084)
   #(15.210000000000097 -0.45391799025924284 0.17141734921816057)
   #(15.210000000000091 -0.4487327385333099 0.1845620626745184)
   #(15.210000000000004 -0.4429910000000001 0.197444))
  (#(15.810000000000002 -0.4585150000000001 0.15808400000000003)
   #(15.81000000000002 -0.4631122218469772 0.14475003558055866)
   #(15.810000000000102 -0.4671299923714501 0.13120208466565333)
   #(15.809999999999999 -0.47054700000000005 0.11751799999999998))
  (#(15.210000000000004 -0.4429910000000001 0.197444)
   #(15.210000000000132 -0.4372494924986427 0.21032541899134846)
   #(15.210000000000054 -0.4309403425713332 0.22296845847262087)
   #(15.21 -0.424099 0.235301))
  (#(15.810000000000002 -0.44299100000000013 0.197444)
   #(15.81000000000002 -0.4487327385333081 0.1845620626745168)
   #(15.809999999999988 -0.4539179902592423 0.17141734921815885)
   #(15.810000000000002 -0.4585150000000001 0.15808400000000003))
  (#(15.21 -0.424099 0.235301)
   #(15.209999999999917 -0.4172569015675894 0.24763490407984587)
   #(15.210000000000012 -0.40986993166739155 0.2596819572304141)
   #(15.21 -0.40197800000000006 0.27137200000000006))
  (#(15.810000000000002 -0.42409899999999995 0.23530099999999998)
   #(15.80999999999999 -0.43094034257132985 0.22296845847261967)
   #(15.810000000000159 -0.4372494924986473 0.21032541899134777)
   #(15.810000000000002 -0.44299100000000013 0.197444))
  (#(15.21 -0.40197800000000006 0.27137200000000006)
   #(15.210000000000083 -0.3940873398851306 0.2830601592632301)
   #(15.210000000000125 -0.38567678925333093 0.2944137327111364)
   #(15.21 -0.37679700000000005 0.305369))
  (#(15.810000000000002 -0.40197799999999995 0.27137199999999995)
   #(15.809999999999999 -0.4098699316674001 0.2596819572304167)
   #(15.80999999999999 -0.4172569015675862 0.24763490407984523)
   #(15.810000000000002 -0.42409899999999995 0.23530099999999998))
  (#(15.21 -0.37679700000000005 0.305369)
   #(15.21000000000003 -0.3679163275662838 0.3163253568954951)
   #(15.21000000000002 -0.3585494314414919 0.326903544238844)
   #(15.21 -0.34874700000000003 0.33704600000000007))
  (#(15.810000000000002 -0.37679700000000005 0.3053690000000001)
   #(15.810000000000159 -0.38567678925333154 0.29441373271113874)
   #(15.810000000000118 -0.39408733988513495 0.28306015926323097)
   #(15.810000000000002 -0.40197799999999995 0.27137199999999995))
  (#(15.21 -0.34874700000000003 0.33704600000000007)
   #(15.210000000000072 -0.33894456042465176 0.3471884641771499)
   #(15.210000000000164 -0.32868571304212685 0.35691644862935895)
   #(15.210000000000004 -0.3180450000000002 0.36615999999999993))
  (#(15.809999999999999 -0.3487469999999999 0.337046)
   #(15.809999999999924 -0.35854943144149404 0.3269035442388373)
   #(15.810000000000286 -0.367916327566286 0.316325356895493)
   #(15.810000000000002 -0.37679700000000005 0.3053690000000001))
  (#(15.210000000000004 -0.3180450000000002 0.36615999999999993)
   #(15.210000000000058 -0.30324781879803797 0.37901426117963977)
   #(15.20999999999998 -0.2876881521313681 0.3909542611796388)
   #(15.21 -0.271366 0.40198))
  (#(15.810000000000002 -0.3180450000000002 0.36616)
   #(15.81000000000011 -0.3286857130421253 0.35691644862935584)
   #(15.810000000000194 -0.3389445604246576 0.3471884641771596)
   #(15.809999999999999 -0.3487469999999999 0.337046))
  (#(15.21 0.305368 0.376795)
   #(15.209999999999894 0.31632008928760913 0.3679187879761825)
   #(15.20999999999999 0.32690370952335607 0.35855052270995186)
   #(15.21 0.3370460338521712 0.34874996728855867))
  (#(15.81 0.305368 0.376795)
   #(15.809999999999935 0.29441469157372163 0.38567220008491376)
   #(15.809999999999986 0.2830806915737205 0.39406720008491447)
   #(15.81 0.271366 0.40198))
  (#(15.81 0.33704603385217113 0.34874996728855867)
   #(15.809999999999821 0.3269037095233502 0.3585505227099491)
   #(15.81000000000013 0.3163200892876099 0.36791878797618)
   #(15.81 0.305368 0.376795))
  (#(15.21 0.3370460338521712 0.34874996728855867)
   #(15.209999999999777 0.34718862021693386 0.3389491586611174)
   #(15.209999999999926 0.3569111103639793 0.3286966501229599)
   #(15.209999999999999 0.366159 0.31804899999999997))
  (#(15.209999999999999 0.366159 0.31804899999999997)
   #(15.209999999999926 0.37540777355854343 0.30740033216400514)
   #(15.21000000000012 0.38419877647182404 0.29633603915504664)
   #(15.209999999999997 0.39248499999999986 0.284922))
  (#(15.809999999999999 0.36615900000000007 0.3180489999999999)
   #(15.81000000000012 0.356911110363982 0.3286966501229641)
   #(15.809999999999976 0.3471886202169323 0.338949158661119)
   #(15.81 0.33704603385217113 0.34874996728855867))
  (#(15.209999999999997 0.39248499999999986 0.284922)
   #(15.210000000000015 0.40076983730685756 0.27350987032571356)
   #(15.21000000000019 0.4085659552425123 0.2617264003758606)
   #(15.21 0.415825 0.249636))
  (#(15.810000000000002 0.392485 0.284922)
   #(15.810000000000137 0.3841987764718261 0.29633603915504886)
   #(15.810000000000231 0.37540777355855137 0.30740033216401164)
   #(15.809999999999999 0.36615900000000007 0.3180489999999999))
  (#(15.21 0.415825 0.249636)
   #(15.209999999999916 0.4230849615393029 0.2375440726657686)
   #(15.210000000000115 0.42982192226609556 0.2251223933736366)
   #(15.21 0.435999 0.212443))
  (#(15.810000000000002 0.4158250000000001 0.249636)
   #(15.809999999999778 0.408565955242504 0.2617264003758593)
   #(15.809999999999928 0.40076983730686144 0.27350987032571633)
   #(15.810000000000002 0.392485 0.284922))
  (#(15.21 0.435999 0.212443)
   #(15.209999999999987 0.4421762074994777 0.19976334026274786)
   #(15.210000000000143 0.44780477070832947 0.18680155733482262)
   #(15.209999999999997 0.452854 0.17363199999999995))
  (#(15.810000000000002 0.4359990000000001 0.21244300000000002)
   #(15.810000000000054 0.42982192226609456 0.22512239337363832)
   #(15.81000000000001 0.4230849615393093 0.23754407266577082)
   #(15.810000000000002 0.4158250000000001 0.249636))
  (#(15.209999999999997 0.452854 0.17363199999999995)
   #(15.210000000000047 0.45790307005405806 0.1604628579937021)
   #(15.209999999999951 0.4623825113054497 0.14706093667911896)
   #(15.21 0.466265 0.133502))
  (#(15.81 0.452854 0.173632)
   #(15.810000000000024 0.44780477070833147 0.18680155733482423)
   #(15.81000000000012 0.4421762074994838 0.19976334026274828)
   #(15.810000000000002 0.4359990000000001 0.21244300000000002))
  (#(15.21 0.466265 0.133502)
   #(15.210000000000127 0.47014741943617905 0.11994330519406632)
   #(15.209999999999944 0.4734405033829001 0.10620187564321747)
   #(15.210000000000003 0.47612600000000005 0.09235630000000002))
  (#(15.809999999999997 0.4662649999999998 0.13350199999999998)
   #(15.810000000000006 0.46238251130544616 0.14706093667911904)
   #(15.810000000000228 0.4579030700540576 0.16046285799370524)
   #(15.81 0.452854 0.173632))
  (#(15.210000000000003 0.47612600000000005 0.09235630000000002)
   #(15.210000000000033 0.47881140688493884 0.07851118698755691)
   #(15.209999999999981 0.48089421074111854 0.06453555489703286)
   #(15.210000000000003 0.482363 0.0505091))
  (#(15.810000000000002 0.476126 0.0923563)
   #(15.809999999999931 0.4734405033829028 0.10620187564321741)
   #(15.809999999999967 0.47014741943618066 0.11994330519406379)
   #(15.809999999999997 0.4662649999999998 0.13350199999999998))
  (#(15.210000000000003 0.482363 0.0505091)
   #(15.210000000000022 0.48383169324145703 0.03648356203780814)
   #(15.210000000000111 0.4846893477737138 0.022380531838779142)
   #(15.21 0.48493 0.008280380000000007))
  (#(15.81 0.482363 0.0505091)
   #(15.810000000000148 0.48089421074112654 0.06453555489703366)
   #(15.81000000000007 0.4788114068849417 0.07851118698755702)
   #(15.810000000000002 0.476126 0.0923563))
  (#(15.21 0.48493 0.008280380000000007)
   #(15.210000000000107 0.48517068447267275 -0.005821661199812787)
   #(15.20999999999998 0.48479470647941686 -0.019947656048473934)
   #(15.21 0.48380500000000004 -0.034016999999999985))
  (#(15.81 0.4849300000000001 0.008280379999999997)
   #(15.810000000000016 0.48468934777371975 0.022380531838779236)
   #(15.810000000000006 0.4838316932414568 0.03648356203780885)
   #(15.81 0.482363 0.0505091))
  (#(15.21 0.48380500000000004 -0.034016999999999985)
   #(15.210000000000164 0.48281530504511866 -0.0480861801225866)
   #(15.21000000000005 0.4812098421117005 -0.06212547543507564)
   #(15.21 0.4789979999999999 -0.07605489999999998))
  (#(15.810000000000002 0.48380499999999993 -0.034017)
   #(15.810000000000116 0.4847947064794134 -0.019947656048473778)
   #(15.809999999999931 0.4851706844726761 -0.005821661199812732)
   #(15.81 0.4849300000000001 0.008280379999999997))
  (#(15.21 0.4789979999999999 -0.07605489999999998)
   #(15.210000000000036 0.4767862189388685 -0.08998394008934867)
   #(15.21 0.473963835980141 -0.10382958474390086)
   #(15.21 0.47054699999999994 -0.11751299999999999))
  (#(15.809999999999999 0.4789979999999999 -0.07605489999999998)
   #(15.810000000000082 0.4812098421117007 -0.06212547543507588)
   #(15.810000000000198 0.48281530504511205 -0.04808618012258657)
   #(15.810000000000002 0.48380499999999993 -0.034017))
  (#(15.21 0.47054699999999994 -0.11751299999999999)
   #(15.210000000000125 0.4671299961367097 -0.13119708757831441)
   #(15.210000000000008 0.4631122487117373 -0.14474505262351403)
   #(15.21 0.458515 -0.15807900000000003))
  (#(15.810000000000002 0.47054699999999994 -0.117513)
   #(15.809999999999963 0.4739638359801456 -0.10382958474390047)
   #(15.810000000000024 0.4767862189388709 -0.08998394008934986)
   #(15.809999999999999 0.4789979999999999 -0.07605489999999998))
  (#(15.21 0.458515 -0.15807900000000003)
   #(15.210000000000104 0.45391796339571844 -0.1714123321759903)
   #(15.210000000000209 0.4487325811208066 -0.18455696333624905)
   #(15.21 0.4429909999999999 -0.197439))
  (#(15.809999999999999 0.45851499999999995 -0.15807899999999991)
   #(15.809999999999999 0.4631122487117402 -0.14474505262351633)
   #(15.810000000000027 0.467129996136711 -0.1311970875783137)
   #(15.810000000000002 0.47054699999999994 -0.117513))
  (#(15.21 0.4429909999999999 -0.197439)
   #(15.210000000000171 0.43724964990481685 -0.21032051832562293)
   #(15.210000000000086 0.43094126012797335 -0.22296403742546653)
   #(15.209999999999999 0.424099 -0.235296))
  (#(15.809999999999999 0.442991 -0.19743900000000003)
   #(15.809999999999924 0.4487325811208029 -0.18455696333624702)
   #(15.810000000000134 0.45391796339572293 -0.17141233217599003)
   #(15.809999999999999 0.45851499999999995 -0.15807899999999991))
  (#(15.209999999999999 0.424099 -0.235296)
   #(15.209999999999948 0.4172568643541522 -0.24762773821753742)
   #(15.210000000000115 0.4098678351697203 -0.25967130914889835)
   #(15.21 0.4019769999999999 -0.27136))
  (#(15.809999999999999 0.424099 -0.235296)
   #(15.810000000000095 0.4309412601279778 -0.2229640374254671)
   #(15.810000000000084 0.43724964990481 -0.21032051832561718)
   #(15.809999999999999 0.442991 -0.19743900000000003))
  (#(15.21 0.4019769999999999 -0.27136)
   #(15.210000000000242 0.3940854828163669 -0.2830497011180254)
   #(15.210000000000148 0.38567696453517913 -0.2944067952730598)
   #(15.209999999999997 0.37679700000000005 -0.30536399999999997))
  (#(15.810000000000002 0.401977 -0.27136000000000005)
   #(15.809999999999913 0.40986783516972114 -0.2596713091488979)
   #(15.809999999999874 0.41725686435415166 -0.24762773821753697)
   #(15.809999999999999 0.424099 -0.235296))
  (#(15.209999999999997 0.37679700000000005 -0.30536399999999997)
   #(15.209999999999974 0.36791720804331945 -0.31632099177812684)
   #(15.210000000000058 0.35854958391345865 -0.3268986541812898)
   #(15.21 0.34874700000000003 -0.3370409999999999))
  (#(15.810000000000002 0.376797 -0.3053640000000001)
   #(15.809999999999718 0.385676964535173 -0.29440679527305325)
   #(15.810000000000173 0.39408548281636857 -0.28304970111802685)
   #(15.810000000000002 0.401977 -0.27136000000000005))
  (#(15.21 0.34874700000000003 -0.3370409999999999)
   #(15.2100000000002 0.33894440795256586 -0.3471833542346138)
   #(15.209999999999994 0.328685678687703 -0.3569114238575279)
   #(15.21 0.31804500000000013 -0.366155))
  (#(15.810000000000004 0.3487470000000001 -0.3370410000000001)
   #(15.810000000000244 0.3585495839134638 -0.3268986541812949)
   #(15.809999999999997 0.3679172080433207 -0.3163209917781239)
   #(15.810000000000002 0.376797 -0.3053640000000001))
  (#(15.21 0.31804500000000013 -0.366155)
   #(15.210000000000132 0.3032478665719648 -0.37900929562782726)
   #(15.21000000000009 0.2876881999052979 -0.39094929562782765)
   #(15.21 0.271366 -0.401975))
  (#(15.810000000000002 0.31804500000000013 -0.36615499999999995)
   #(15.810000000000077 0.3286856786877086 -0.3569114238575285)
   #(15.810000000000128 0.338944407952564 -0.347183354234614)
   #(15.810000000000004 0.3487470000000001 -0.3370410000000001))
  (#(-16.58 -0.287012 -0.692907) #(-16.58 -8.447270000155882e-8 -0.749998))
  (#(-16.58 -8.44727e-8 -0.749998) #(-15.56 -8.44727e-8 -0.749998))
  (#(-15.56 -8.44727e-8 -0.749998) #(-15.56 -0.287012 -0.692907))
  (#(-16.58 -0.530331 -0.530332) #(-16.58 -0.287012 -0.692907))
  (#(-16.58 -0.287012 -0.692907) #(-15.56 -0.287012 -0.692907))
  (#(-15.56 -0.287012 -0.692907) #(-15.56 -0.530331 -0.530332))
  (#(-16.58 -0.692909 -0.287015) #(-16.58 -0.530331 -0.530332))
  (#(-16.58 -0.530331 -0.530332) #(-15.56 -0.530331 -0.530332))
  (#(-15.56 -0.530331 -0.530332) #(-15.56 -0.692909 -0.287015))
  (#(-16.58 -0.75 2.48638e-6) #(-16.58 -0.692909 -0.287015))
  (#(-16.58 -0.692909 -0.287015) #(-15.56 -0.692909 -0.287015))
  (#(-15.56 -0.692909 -0.287015) #(-15.56 -0.75 2.486379999999677e-6))
  (#(-16.58 -0.692909 0.287013) #(-16.58 -0.75 2.486379999999677e-6))
  (#(-16.58 -0.75 2.48638e-6) #(-15.56 -0.75 2.48638e-6))
  (#(-15.56 -0.75 2.48638e-6) #(-15.56 -0.692909 0.287013))
  (#(-16.58 -0.530331 0.530329) #(-16.58 -0.692909 0.287013))
  (#(-16.58 -0.692909 0.287013) #(-15.56 -0.692909 0.287013))
  (#(-15.56 -0.692909 0.287013) #(-15.56 -0.530331 0.530329))
  (#(-16.58 -0.287012 0.692912) #(-16.58 -0.530331 0.530329))
  (#(-16.58 -0.530331 0.530329) #(-15.56 -0.530331 0.530329))
  (#(-15.56 -0.530331 0.530329) #(-15.56 -0.287012 0.692912))
  (#(-16.58 -8.44727e-8 0.750002) #(-16.58 -0.287012 0.692912))
  (#(-16.58 -0.287012 0.692912) #(-15.56 -0.287012 0.692912))
  (#(-15.56 -0.287012 0.692912) #(-15.56 -8.447270000155882e-8 0.750002))
  (#(-16.58 0.287012 0.692912) #(-16.58 -8.447270000155882e-8 0.750002))
  (#(-16.58 -8.44727e-8 0.750002) #(-15.56 -8.44727e-8 0.750002))
  (#(-15.56 -8.44727e-8 0.750002) #(-15.56 0.287012 0.692912))
  (#(-16.58 0.530331 0.530329) #(-16.58 0.287012 0.692912))
  (#(-16.58 0.287012 0.692912) #(-15.56 0.287012 0.692912))
  (#(-15.56 0.287012 0.692912) #(-15.56 0.530331 0.530329))
  (#(-16.58 0.692909 0.287013) #(-16.58 0.530331 0.530329))
  (#(-16.58 0.530331 0.530329) #(-15.56 0.530331 0.530329))
  (#(-15.56 0.530331 0.530329) #(-15.56 0.692909 0.287013))
  (#(-16.58 0.75 2.48638e-6) #(-16.58 0.692909 0.287013))
  (#(-16.58 0.692909 0.287013) #(-15.56 0.692909 0.287013))
  (#(-15.56 0.692909 0.287013) #(-15.56 0.75 2.486379999999677e-6))
  (#(-16.58 0.692909 -0.287015) #(-16.58 0.75 2.486379999999677e-6))
  (#(-16.58 0.75 2.48638e-6) #(-15.56 0.75 2.48638e-6))
  (#(-15.56 0.75 2.48638e-6) #(-15.56 0.692909 -0.287015))
  (#(-16.58 0.530331 -0.530332) #(-16.58 0.692909 -0.287015))
  (#(-16.58 0.692909 -0.287015) #(-15.56 0.692909 -0.287015))
  (#(-15.56 0.692909 -0.287015) #(-15.56 0.530331 -0.530332))
  (#(-16.58 0.287012 -0.692907) #(-16.58 0.530331 -0.530332))
  (#(-16.58 0.530331 -0.530332) #(-15.56 0.530331 -0.530332))
  (#(-15.56 0.530331 -0.530332) #(-15.56 0.287012 -0.692907))
  (#(-16.58 -8.44727e-8 -0.749998) #(-16.58 0.287012 -0.692907))
  (#(-16.58 0.287012 -0.692907) #(-15.56 0.287012 -0.692907))
  (#(-15.56 0.287012 -0.692907) #(-15.56 -8.447270000155882e-8 -0.749998))
  (#(1.69 -0.287012 -0.692907) #(1.69 -8.447270000155882e-8 -0.749998))
  (#(1.69 -8.44727e-8 -0.749998) #(2.71 -8.44727e-8 -0.749998))
  (#(2.71 -8.44727e-8 -0.749998) #(2.71 -0.287012 -0.692907))
  (#(1.69 -0.530331 -0.530332) #(1.69 -0.287012 -0.692907))
  (#(1.69 -0.287012 -0.692907) #(2.71 -0.287012 -0.692907))
  (#(2.71 -0.287012 -0.692907) #(2.71 -0.530331 -0.530332))
  (#(1.69 -0.692909 -0.287015) #(1.69 -0.530331 -0.530332))
  (#(1.69 -0.530331 -0.530332) #(2.71 -0.530331 -0.530332))
  (#(2.71 -0.530331 -0.530332) #(2.71 -0.692909 -0.287015))
  (#(1.69 -0.75 2.48638e-6) #(1.69 -0.692909 -0.287015))
  (#(1.69 -0.692909 -0.287015) #(2.71 -0.692909 -0.287015))
  (#(2.71 -0.692909 -0.287015) #(2.71 -0.75 2.486379999999677e-6))
  (#(1.69 -0.692909 0.287013) #(1.69 -0.75 2.486379999999677e-6))
  (#(1.69 -0.75 2.48638e-6) #(2.71 -0.75 2.48638e-6))
  (#(2.71 -0.75 2.48638e-6) #(2.71 -0.692909 0.287013))
  (#(1.69 -0.530331 0.530329) #(1.69 -0.692909 0.287013))
  (#(1.69 -0.692909 0.287013) #(2.71 -0.692909 0.287013))
  (#(2.71 -0.692909 0.287013) #(2.71 -0.530331 0.530329))
  (#(1.69 -0.287012 0.692912) #(1.69 -0.530331 0.530329))
  (#(1.69 -0.530331 0.530329) #(2.71 -0.530331 0.530329))
  (#(2.71 -0.530331 0.530329) #(2.71 -0.287012 0.692912))
  (#(1.69 -8.44727e-8 0.750002) #(1.69 -0.287012 0.692912))
  (#(1.69 -0.287012 0.692912) #(2.71 -0.287012 0.692912))
  (#(2.71 -0.287012 0.692912) #(2.71 -8.447270000155882e-8 0.750002))
  (#(1.69 0.287012 0.692912) #(1.69 -8.447270000155882e-8 0.750002))
  (#(1.69 -8.44727e-8 0.750002) #(2.71 -8.44727e-8 0.750002))
  (#(2.71 -8.44727e-8 0.750002) #(2.71 0.287012 0.692912))
  (#(1.69 0.530331 0.530329) #(1.69 0.287012 0.692912))
  (#(1.69 0.287012 0.692912) #(2.71 0.287012 0.692912))
  (#(2.71 0.287012 0.692912) #(2.71 0.530331 0.530329))
  (#(1.69 0.692909 0.287013) #(1.69 0.530331 0.530329))
  (#(1.69 0.530331 0.530329) #(2.71 0.530331 0.530329))
  (#(2.71 0.530331 0.530329) #(2.71 0.692909 0.287013))
  (#(1.69 0.75 2.48638e-6) #(1.69 0.692909 0.287013))
  (#(1.69 0.692909 0.287013) #(2.71 0.692909 0.287013))
  (#(2.71 0.692909 0.287013) #(2.71 0.75 2.486379999999677e-6))
  (#(1.69 0.692909 -0.287015) #(1.69 0.75 2.486379999999677e-6))
  (#(1.69 0.75 2.48638e-6) #(2.71 0.75 2.48638e-6))
  (#(2.71 0.75 2.48638e-6) #(2.71 0.692909 -0.287015))
  (#(1.69 0.530331 -0.530332) #(1.69 0.692909 -0.287015))
  (#(1.69 0.692909 -0.287015) #(2.71 0.692909 -0.287015))
  (#(2.71 0.692909 -0.287015) #(2.71 0.530331 -0.530332))
  (#(1.69 0.287012 -0.692907) #(1.69 0.530331 -0.530332))
  (#(1.69 0.530331 -0.530332) #(2.71 0.530331 -0.530332))
  (#(2.71 0.530331 -0.530332) #(2.71 0.287012 -0.692907))
  (#(1.69 -8.44727e-8 -0.749998) #(1.69 0.287012 -0.692907))
  (#(1.69 0.287012 -0.692907) #(2.71 0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(2.71 -8.447270000155882e-8 -0.749998))
  (#(-13.87 1.77265 0.31256400000000006) #(-13.87 1.77265 -0.3125659999999999))
