
   #(9.173923092464356 -1.263143419498719 1.745022249632615)
   #(9.167694181917529 -1.271268620222509 1.740156315085401)
   #(9.161466376990576 -1.279361589879478 1.735236362907447))
  (#(9.161466376990576 -1.279361589879478 1.735236362907447)
   #(9.149051065930578 -1.295495161317397 1.725428294509982)
   #(9.136639018966864 -1.311502156518495 1.715404645492904)
   #(9.124241927401684 -1.32737963577188 1.705165111566443))
  (#(9.124241927401684 -1.32737963577188 1.705165111566443)
   #(9.111897906934717 -1.343189144626208 1.694969412382011)
   #(9.09956717997942 -1.358872202940853 1.68455840675397)
   #(9.087261096197562 -1.374425363368032 1.673931685903034))
  (#(9.087261096197562 -1.374425363368032 1.673931685903034)
   #(9.062853427322494 -1.405273226619785 1.652854835756785)
   #(9.038533520759607 -1.435622226470859 1.630921275321493)
   #(9.014388878521531 -1.465438803065654 1.608127271931056))
  (#(9.014388878521531 -1.465438803065654 1.608127271931056)
   #(8.967134406238523 -1.523794051338953 1.56351619048237)
   #(8.920475083411619 -1.580209354291833 1.515533651464228)
   #(8.875077204016101 -1.634326875030943 1.464164446338519))
  (#(8.875077204016101 -1.634326875030943 1.464164446338519)
   #(8.792165484672951 -1.733163577335397 1.370347088017504)
   #(8.712868735221564 -1.825072904965206 1.264462389084549)
   #(8.641771361486835 -1.906518231242328 1.147174001232948))
  (#(8.641771361486835 -1.906518231242328 1.147174001232948)
   #(8.575578373945513 -1.982345356554652 1.037976313780108)
   #(8.515815456827461 -2.049860268546733 0.9176003812293525)
   #(8.46683292126565 -2.104948756942059 0.7886764923100429))
  (#(8.46683292126565 -2.104948756942059 0.7886764923100429)
   #(8.376912167831117 -2.206078645896588 0.5520016633252252)
   #(8.322454046086824 -2.266490918615927 0.2726315664283624)
   #(8.322454046086824 -2.266490918615927 2.467574238294834e-16))
  (#(4.58257569495584 2.449212707644755e-16 -2.0)
   #(4.5825756949558345 -0.4397547325695557 -2.0001614700136994)
   #(4.582575694955837 -0.9518643498008754 -1.826923384681137)
   #(4.582575694955839 -1.3342171085630836 -1.48792565645942))
  (#(4.582575694955839 -1.3342171085630836 -1.48792565645942)
   #(4.58257569495584 -1.49808257660403 -1.34264091579297)
   #(4.582575694955841 -1.6381151522730988 -1.1669105264325934)
   #(4.582575694955842 -1.7437216529416224 -0.9783408426431085))
  (#(4.582575694955842 -1.7437216529416224 -0.9783408426431085)
   #(4.5825756949558425 -1.9197324873891612 -0.6640580363273002)
   #(4.582575694955842 -2.000115335724075 -0.3141105232639689)
   #(4.58257569495584 -2.0 0.0))
  (#(4.58257569495584 -2.0 0.0)
   #(4.582575694955848 -2.000161470013707 0.4397547325695565)
   #(4.5825756949558425 -1.8269233846811401 0.9518643498008773)
   #(4.582575694955841 -1.4879256564594214 1.334217108563085))
  (#(4.582575694955841 -1.4879256564594214 1.334217108563085)
   #(4.58257569495584 -1.3426409157929706 1.4980825766040309)
   #(4.58257569495584 -1.1669105264325939 1.638115152273099)
   #(4.582575694955841 -0.9783408426431088 1.743721652941622))
  (#(4.582575694955841 -0.9783408426431088 1.743721652941622)
   #(4.582575694955842 -0.6640580363273003 1.9197324873891606)
   #(4.582575694955844 -0.3141105232639687 2.0001153357240735)
   #(4.58257569495584 0.0 2.0))
  (#(4.58257569495584 0.0 2.0)
   #(4.582575694955836 0.3141105232639681 2.000115335724071)
   #(4.582575694955842 0.6640580363273009 1.919732487389161)
   #(4.5825756949558425 0.9783408426431095 1.743721652941623))
  (#(4.5825756949558425 0.9783408426431095 1.743721652941623)
   #(4.5825756949558425 1.1669105264325945 1.6381151522731003)
   #(4.582575694955842 1.342640915792971 1.4980825766040313)
   #(4.582575694955842 1.4879256564594217 1.334217108563085))
  (#(4.582575694955842 1.4879256564594217 1.334217108563085)
   #(4.582575694955841 1.8269233846811395 0.9518643498008763)
   #(4.582575694955842 2.000161470013705 0.43975473256955655)
   #(4.58257569495584 2.0 0.0))
  (#(4.58257569495584 2.0 0.0)
   #(4.582575694955848 2.000161470013705 -0.4397547325695565)
   #(4.5825756949558425 1.8269233846811395 -0.9518643498008773)
   #(4.582575694955841 1.487925656459421 -1.334217108563085))
  (#(4.582575694955841 1.487925656459421 -1.334217108563085)
   #(4.58257569495584 1.3426409157929704 -1.4980825766040309)
   #(4.58257569495584 1.1669105264325939 -1.638115152273099)
   #(4.582575694955841 0.9783408426431089 -1.743721652941622))
  (#(4.582575694955841 0.9783408426431089 -1.743721652941622)
   #(4.582575694955842 0.6640580363273006 -1.9197324873891606)
   #(4.582575694955844 0.314110523263969 -2.0001153357240735)
   #(4.58257569495584 2.449212707644755e-16 -2.0))
  (#(12.0 -8.0 0.0) #(11.29532278772015 -7.757130524665913 0.0)
   #(8.568730189337952 -6.611212868083298 0.0)
   #(8.000000000000002 -5.000000000000001 0.0))
  (#(8.000000000000002 -5.000000000000001 0.0)
   #(7.70923775882466 -4.17627044718727 0.0)
   #(7.982486032647066 -3.230924524969072 -4.263364399839876e-16)
   #(8.322454046086824 -2.266490918615927 2.467574238294834e-16))
  (#(8.39172626704475 2.312566195250854 0.0)
   #(7.698070377002856 3.331267313966902 -1.664605020703171e-16)
   #(6.73176751225424 4.204576177147072 0.0)
   #(7.000000000000001 4.999999999999999 0.0))
  (#(7.000000000000001 4.999999999999999 0.0)
   #(7.366979661089724 6.08825134265591 0.0)
   #(10.04477213273761 7.030716865103934 0.0)
   #(9.999999999999998 7.999999999999998 0.0))
  (#(9.999999999999998 7.999999999999998 0.0)
   #(9.982798009920097 8.372410199192718 0.0)
   #(9.563694161358976 8.748779183519696 0.0)
   #(9.036976756692296 9.074881614069712 0.0))
  (#(9.036976756692296 9.074881614069712 0.0)
   #(9.036976756692296 9.074881614069712 -0.09692577301813234)
   #(9.041744136389982 9.074881614069719 -0.1939680161105123)
   #(9.051244523485451 9.074881614069719 -0.2904270650390537))
  (#(9.051244523485451 9.074881614069719 -0.2904270650390537)
   #(9.055996148133692 9.074881614069719 -0.3386711197105989)
   #(9.061933884569239 9.074881614069715 -0.3868130148887004)
   #(9.06904700924035 9.074881614069715 -0.4347658063127879))
  (#(9.06904700924035 9.074881614069715 -0.4347658063127879)
   #(9.072603839398674 9.074881614069715 -0.4587440075392706)
   #(9.076455231066682 9.074881614069717 -0.4826803596576449)
   #(9.080599444490128 9.074881614069717 -0.5065640501164872))
  (#(9.080599444490128 9.074881614069717 -0.5065640501164872)
   #(9.084743657913583 9.074881614069717 -0.5304477405753757)
   #(9.089181317101785 9.074881614069715 -0.5542823656289999)
   #(9.09391041747116 9.074881614069715 -0.5780571586781837))
  (#(9.09391041747116 9.074881614069715 -0.5780571586781837)
   #(9.13168342389827 9.074881614069715 -0.7679548856255178)
   #(9.188429053752227 9.074881614069714 -0.9550201575419439)
   #(9.2625234711528 9.074881614069714 -1.133899904926539))
  (#(9.2625234711528 9.074881614069714 -1.133899904926539)
   #(9.336617888553373 9.074881614069714 -1.312779652311136)
   #(9.42876779117755 9.074881614069717 -1.485179994280184)
   #(9.536336212643512 9.074881614069717 -1.64616751372697))
  (#(9.536336212643512 9.074881614069717 -1.64616751372697)
   #(9.64390463410947 9.074881614069717 -1.807155033173753)
   #(9.767917540424287 9.074881614069714 -1.958265196736768)
   #(9.90482617184376 9.074881614069714 -2.095173828156241))
  (#(9.90482617184376 9.074881614069714 -2.095173828156241)
   #(10.04173480326323 9.074881614069714 -2.232082459575714)
   #(10.19284496682625 9.074881614069712 -2.356095365890524)
   #(10.35383248627303 9.074881614069712 -2.463663787356481))
  (#(10.35383248627303 9.074881614069712 -2.463663787356481)
   #(10.43442332118655 9.074881614069712 -2.517512861657772)
   #(10.51775961167707 9.07488161406972 -2.56746271191642)
   #(10.60324051196517 9.07488161406972 -2.613153205031506))
  (#(10.60324051196517 9.07488161406972 -2.613153205031506)
   #(10.68872141225325 9.07488161406972 -2.658843698146587)
   #(10.77655235720918 9.074881614069717 -2.700384641343986)
   #(10.86610009507347 9.074881614069717 -2.737476528847202))
  (#(10.86610009507347 9.074881614069717 -2.737476528847202)
   #(11.04497984245806 9.074881614069717 -2.811570946247774)
   #(11.23204511437449 9.074881614069717 -2.868316576101727)
   #(11.42194284132182 9.074881614069717 -2.906089582528837))
  (#(11.42194284132182 9.074881614069717 -2.906089582528837)
   #(11.61184056826916 9.074881614069717 -2.943862588955949)
   #(11.80638195664064 9.074881614069714 -2.963023243307704)
   #(12.0 9.074881614069714 -2.963023243307704))
  (#(12.0 9.074881614069714 -2.963023243307704)
   #(12.09692577301814 9.074881614069714 -2.963023243307704)
   #(12.19396801611052 9.074881614069715 -2.958255863610018)
   #(12.29042706503906 9.074881614069715 -2.948755476514548))
  (#(12.29042706503906 9.074881614069715 -2.948755476514548)
   #(12.38688611396759 9.074881614069715 -2.939255089419079)
   #(12.4829937872103 9.074881614069717 -2.924998862798609)
   #(12.57805715867818 9.074881614069717 -2.906089582528841))
  (#(12.57805715867818 9.074881614069717 -2.906089582528841)
   #(12.76795488562551 9.074881614069717 -2.86831657610173)
   #(12.95502015754194 9.074881614069717 -2.811570946247777)
   #(13.13389990492654 9.074881614069717 -2.737476528847203))
  (#(13.13389990492654 9.074881614069717 -2.737476528847203)
   #(13.4899366899428 9.074881614069717 -2.590001263789754)
   #(13.82267507027973 9.074881614069715 -2.367672586032743)
   #(14.09517382815623 9.074881614069715 -2.095173828156234))
  (#(14.09517382815623 9.074881614069715 -2.095173828156234)
   #(14.23208245957571 9.074881614069715 -1.95826519673676)
   #(14.35609536589053 9.074881614069712 -1.807155033173743)
   #(14.46366378735649 9.074881614069712 -1.646167513726959))
  (#(14.46366378735649 9.074881614069712 -1.646167513726959)
   #(14.57123220882245 9.074881614069712 -1.485179994280173)
   #(14.66338211144662 9.074881614069712 -1.312779652311127)
   #(14.73747652884719 9.074881614069712 -1.133899904926531))
  (#(14.73747652884719 9.074881614069712 -1.133899904926531)
   #(14.81157094624777 9.074881614069712 -0.955020157541932)
   #(14.86831657610173 9.074881614069719 -0.7679548856255044)
   #(14.90608958252884 9.074881614069719 -0.5780571586781666))
  (#(14.90608958252884 9.074881614069719 -0.5780571586781666)
   #(14.91554707108246 9.074881614069719 -0.530511152976243)
   #(14.92383986608852 9.07488161406971 -0.4827185977369058)
   #(14.93095299075963 9.07488161406971 -0.434765806312815))
  (#(14.93095299075963 9.07488161406971 -0.434765806312815)
   #(14.93806611543075 9.07488161406971 -0.3868130148887126)
   #(14.9440038518663 9.074881614069714 -0.3386711197105961)
   #(14.94875547651454 9.074881614069714 -0.2904270650390355))
  (#(14.94875547651454 9.074881614069714 -0.2904270650390355)
   #(14.95825586361001 9.074881614069714 -0.1939680161104997)
   #(14.9630232433077 9.074881614069714 -0.09692577301812597)
   #(14.9630232433077 9.074881614069714 6.579233254439442e-16))
  (#(14.9630232433077 9.074881614069714 6.579233254439442e-16)
   #(14.9630232433077 9.074881614069714 0.1936180433593616)
   #(14.94386258895595 9.074881614069715 0.3881594317308384)
   #(14.90608958252884 9.074881614069715 0.5780571586781741))
  (#(14.90608958252884 9.074881614069715 0.5780571586781741)
   #(14.86831657610173 9.074881614069715 0.7679548856255087)
   #(14.81157094624777 9.074881614069714 0.9550201575419358)
   #(14.7374765288472 9.074881614069714 1.133899904926531))
  (#(14.7374765288472 9.074881614069714 1.133899904926531)
   #(14.66338211144662 9.074881614069714 1.312779652311126)
   #(14.57123220882246 9.074881614069719 1.485179994280174)
   #(14.4636637873565 9.074881614069719 1.646167513726958))
  (#(14.4636637873565 9.074881614069719 1.646167513726958)
   #(14.35609536589054 9.074881614069719 1.807155033173745)
   #(14.23208245957571 9.074881614069715 1.95826519673676)
   #(14.09517382815623 9.074881614069715 2.095173828156236))
  (#(14.09517382815623 9.074881614069715 2.095173828156236)
   #(14.02663695678337 9.074881614069715 2.163710699529102)
   #(13.95464668211847 9.074881614069719 2.228958881168548)
   #(13.8797220463752 9.074881614069719 2.290447940633619))
  (#(13.8797220463752 9.074881614069719 2.290447940633619)
   #(13.80479741063192 9.074881614069719 2.351937000098688)
   #(13.72675834864047 9.074881614069717 2.409814713055201)
   #(13.64616751372697 9.074881614069717 2.463663787356487))
  (#(13.64616751372697 9.074881614069717 2.463663787356487)
   #(13.48517999428018 9.074881614069717 2.571232208822448)
   #(13.31277965231113 9.074881614069714 2.663382111446625)
   #(13.13389990492653 9.074881614069714 2.737476528847199))
  (#(13.13389990492653 9.074881614069714 2.737476528847199)
   #(12.95502015754193 9.074881614069714 2.811570946247773)
   #(12.76795488562551 9.074881614069719 2.868316576101733)
   #(12.57805715867817 9.074881614069719 2.906089582528844))
  (#(12.57805715867817 9.074881614069719 2.906089582528844)
   #(12.38815943173083 9.074881614069719 2.943862588955954)
   #(12.19361804335936 9.074881614069714 2.963023243307705)
   #(12.0 9.074881614069714 2.963023243307705))
  (#(12.0 9.074881614069714 2.963023243307705)
   #(11.95152251297817 9.074881614069714 2.963023243307705)
   #(11.90303043423841 9.074881614069715 2.96183282959145)
   #(11.85461134047276 9.074881614069715 2.95945415204605))
  (#(11.85461134047276 9.074881614069715 2.95945415204605)
   #(11.80619224670714 9.074881614069715 2.957075474500652)
   #(11.75781698963249 9.074881614069719 2.953507101162793)
   #(11.70957293496095 9.074881614069719 2.948755476514553))
  (#(11.70957293496095 9.074881614069719 2.948755476514553)
   #(11.61311388603241 9.074881614069719 2.939255089419084)
   #(11.51700621278971 9.074881614069715 2.924998862798607)
   #(11.42194284132182 9.074881614069715 2.906089582528839))
  (#(11.42194284132182 9.074881614069715 2.906089582528839)
   #(11.23204511437449 9.074881614069715 2.868316576101728)
   #(11.04497984245806 9.074881614069717 2.811570946247775)
   #(10.86610009507347 9.074881614069717 2.737476528847202))
  (#(10.86610009507347 9.074881614069717 2.737476528847202)
   #(10.68722034768887 9.074881614069717 2.663382111446629)
   #(10.51482000571983 9.07488161406971 2.571232208822444)
   #(10.35383248627304 9.07488161406971 2.463663787356483))
  (#(10.35383248627304 9.07488161406971 2.463663787356483)
   #(10.19284496682626 9.07488161406971 2.356095365890524)
   #(10.04173480326324 9.074881614069715 2.232082459575714)
   #(9.90482617184376 9.074881614069715 2.09517382815624))
  (#(9.90482617184376 9.074881614069715 2.09517382815624)
   #(9.767917540424287 9.074881614069715 1.958265196736766)
   #(9.643904634109475 9.074881614069712 1.807155033173745)
   #(9.536336212643517 9.074881614069712 1.646167513726961))
  (#(9.536336212643517 9.074881614069712 1.646167513726961)
   #(9.428767791177558 9.074881614069712 1.485179994280176)
   #(9.336617888553373 9.074881614069715 1.312779652311133)
   #(9.2625234711528 9.074881614069715 1.133899904926537))
  (#(9.2625234711528 9.074881614069715 1.133899904926537)
   #(9.243971940026857 9.074881614069715 1.089112546879496)
   #(9.22651462375988 9.074881614069712 1.043856156236031)
   #(9.210183050264275 9.074881614069712 0.9982124660356504))
  (#(9.210183050264275 9.074881614069712 0.9982124660356504)
   #(9.193851476768678 9.074881614069712 0.9525687758352887)
   #(9.178635814441012 9.074881614069714 0.9065103085871526)
   #(9.164563542766782 9.074881614069714 0.8601202458810587))
  (#(9.164563542766782 9.074881614069714 0.8601202458810587)
   #(9.136427476028574 9.074881614069714 0.7673680641079856)
   #(9.112819697740935 9.074881614069715 0.6731205301460637)
   #(9.093910417471166 9.074881614069715 0.5780571586781772))
  (#(9.093910417471166 9.074881614069715 0.5780571586781772)
   #(9.056137411044055 9.074881614069715 0.3881594317308403)
   #(9.036976756692296 9.074881614069712 0.1936180433593622)
   #(9.036976756692296 9.074881614069712 0.0))
  (#(1.0 -1.665334536937736e-16 4.898979485566359)
   #(0.9315213939402898 -0.1207947777442974 4.912957622494969)
   #(0.8990910578752396 -0.2609872937707985 4.913466118623408)
   #(0.8843895260752944 -0.3963981702882482 4.905174022439141))
  (#(0.8843895260752944 -0.3963981702882482 4.905174022439141)
   #(0.8696725512627952 -0.5319512872126498 4.896873215941744)
   #(0.8716122198978039 -0.6727340941654043 4.879160954308914)
   #(0.8803602919764493 -0.8063340628080241 4.855387846075682))
  (#(0.8803602919764493 -0.8063340628080241 4.855387846075682)
   #(0.8977303745269637 -1.071608795709838 4.808184205229879)
   #(0.9426503137038422 -1.337928084216145 4.732193628444759)
   #(0.9849101555045698 -1.5862847899768282 4.638282569263138))
  (#(0.9849101555045698 -1.5862847899768282 4.638282569263138)
   #(1.027304846073516 -1.835433987957633 4.544071845196058)
   #(1.07160981520092 -2.079094918495719 4.427407147362196)
   #(1.0941054304643256 -2.3135748040659676 4.295381785067392))
  (#(1.0941054304643256 -2.3135748040659676 4.295381785067392)
   #(1.111680871545216 -2.496769945218552 4.192232618039709)
   #(1.133469056324097 -2.823826175759528 3.974985441513138)
   #(1.0 -3.000000000000001 3.872983346207417))
  (#(1.0 -3.000000000000001 3.872983346207417)
   #(0.8855527864691042 -3.151065751393673 3.78551846180975)
   #(0.6787484066592263 -3.175924676619216 3.805819641481619)
   #(0.5041039325821718 -3.1675466688399614 3.8356908879273957))
  (#(0.5041039325821718 -3.1675466688399614 3.8356908879273957)
   #(0.3373512244416095 -3.159547243187381 3.86421232421498)
   #(0.1567570877378438 -3.118304631486118 3.908924941931019)
   #(9.813681486520301e-16 -3.071502765732091 3.945360662867225))
  (#(9.813681486520301e-16 -3.071502765732091 3.945360662867225)
   #(-0.3541881921767752 -2.965755277939759 4.027686140555574)
   #(-0.7074142154254852 -2.802244233018856 4.097513096291401)
   #(-1.0380092915467283 -2.622359688192514 4.128651884866263))
  (#(-1.0380092915467283 -2.622359688192514 4.128651884866263)
   #(-1.372262880501087 -2.44048446061479 4.160135269189331)
   #(-1.698958939358195 -2.232756896289888 4.15622831058001)
   #(-1.999999999999999 -2.0 4.123105625617659))
  (#(-1.999999999999999 -2.0 4.123105625617659)
   #(-2.299357755747114 -1.768544590032151 4.090168149867643)
   #(-2.601246262710506 -1.487949563856598 4.021338870168336)
   #(-2.7946853090395525 -1.1521943074694505 3.982735782880771))
  (#(-2.7946853090395525 -1.1521943074694505 3.982735782880771)
   #(-3.006912248272716 -0.7838286039222926 3.940383345689498)
   #(-3.056972049453688 -0.4117357337968612 3.957270962909732)
   #(-3.0 -4.474755631320391e-16 3.999999999999999))
  (#(-3.0 -4.474755631320391e-16 3.999999999999999)
   #(-2.917158653784683 0.5986925659118153 4.062131009661487)
   #(-2.62665023739019 1.208012909487039 4.122805341827891)
   #(-2.2943005238156515 1.7032529902793665 4.1030617563561895))
  (#(-2.2943005238156515 1.7032529902793665 4.1030617563561895)
   #(-1.953593110338515 2.210947024861766 4.082821672901689)
   #(-1.5147087295267 2.679447824615744 3.988384771071208)
   #(-0.9999999999999996 3.0 3.872983346207417))
  (#(-0.9999999999999996 3.0 3.872983346207417)
   #(-0.6934180766432094 3.190934205751431 3.804245458615363)
   #(-0.3556352799899337 3.329774353540712 3.731226888321165)
   #(6.467624799839055e-16 3.401037055410939 3.665098490862379))
  (#(6.467624799839055e-16 3.401037055410939 3.665098490862379)
   #(0.6922648487983035 3.539754067785379 3.536375701972097)
   #(1.401337162157148 3.413930087938462 3.451265794174715)
   #(2.000000000000001 3.0 3.464101615137754))
  (#(2.000000000000001 3.0 3.464101615137754)
   #(2.320555118210006 2.778360372680054 3.470974579093484)
   #(2.620385271764007 2.463406764188858 3.495265844584938)
   #(2.8266355961756156 2.134762893803175 3.528869308107777))
  (#(2.8266355961756156 2.134762893803175 3.528869308107777)
   #(3.025323017978439 1.818169921236885 3.561240580977505)
   #(3.2390419257617 1.309725188605204 3.607851566878741)
   #(3.0 0.9999999999999987 3.872983346207417))
  (#(3.0 0.9999999999999987 3.872983346207417)
   #(2.809100094357654 0.7526521379402905 4.084718720641642)
   #(2.326099981857053 0.6581496464758206 4.389442390339434)
   #(2.0346399878254227 0.5789528925082664 4.530458439173712))
  (#(2.0346399878254227 0.5789528925082664 4.530458439173712)
   #(1.854342890857257 0.5299617955411043 4.617690940207738)
   #(1.656608511518337 0.4738596226540938 4.698319440984677)
   #(1.4763035719923265 0.39220761877218785 4.76095588860377))
  (#(1.4763035719923265 0.39220761877218785 4.76095588860377)
   #(1.384171636076534 0.3504852055714192 4.792961762614795)
   #(1.292021261373441 0.2998277524611477 4.822050409192607)
   #(1.2096782294514887 0.23622153233651355 4.84570716925589))
  (#(1.2096782294514887 0.23622153233651355 4.84570716925589)
   #(1.126245169167269 0.1717733152349136 4.869677089265151)
   #(1.05359689692202 0.09454376518461984 4.888039064795064)
   #(1.0 -1.665334536937736e-16 4.898979485566359))
  (#(1.0 -1.665334536937736e-16 4.898979485566359)
   #(1.7823395202395116 -1.1531779055068353e-16 4.739368512134913)
   #(2.5867913871261767 -6.933235561234077e-17 4.362331818678128)
   #(3.2460155091693137 -3.95943466889648e-17 3.8000227094207086))
  (#(3.2460155091693137 -3.95943466889648e-17 3.8000227094207086)
   #(3.8228366159570584 -1.357358888101082e-17 3.308002238820466)
   #(4.288467730598977 7.733384234199556e-21 2.674132574872863)
   #(4.582575694955841 0.0 2.0))
  (#(4.582575694955841 2.449212707644755e-16 -2.0)
   #(4.2203662127045165 1.7711844908339378e-16 -2.830505510641622)
   #(3.5907306759765234 1.1474133955311877e-16 -3.5945523735650804)
   #(2.826329404644395 7.162816854573527e-17 -4.12263845044375))
  (#(2.826329404644395 7.162816854573527e-17 -4.12263845044375)
   #(2.4987288597877684 5.3151095256856616e-17 -4.348961054820323)
   #(2.146375424901811 3.821229639054987e-17 -4.5319439229845875)
   #(1.787356354240231 2.700239678633234e-17 -4.669252122912195))
  (#(1.787356354240231 2.700239678633234e-17 -4.669252122912195)
   #(1.188991236470932 8.319230779303138e-18 -4.8980991227915425)
   #(0.5721104637693492 -5.881721922709661e-21 -5.000072044235733)
   #(0.0 0.0 -5.0))
  (#(-3.999999999999998 -3.0 0.0)
   #(-4.000093203965751 -2.9999999999999964 0.6221554053739262)
   #(-3.8433258793854863 -2.9999999999999996 1.2865015532546287)
   #(-3.5314123970420663 -3.000000000000001 1.8723003323581142))
  (#(-3.5314123970420663 -3.000000000000001 1.8723003323581142)
   #(-3.1749398457924434 -3.000000000000002 2.541784651333526)
   #(-2.6158274150154335 -3.0000000000000013 3.1086764886407363)
   #(-1.999999999999999 -2.999999999999999 3.464101615137754))
  (#(-1.999999999999999 -2.999999999999999 3.464101615137754)
   #(-1.9999999999999971 -3.5118260456421853 3.0209262166617656)
   #(-1.9999999999999967 -3.9446171774909957 2.433032889719575)
   #(-1.9999999999999982 -4.220348080104299 1.7814454737896392))
  (#(-1.9999999999999982 -4.220348080104299 1.7814454737896392)
   #(-1.9999999999999996 -4.461612619890939 1.2113064848509454)
   #(-2.0000000000000027 -4.582627921669143 0.5924017090310087)
   #(-2.000000000000001 -4.582575694955839 0.0))
  (#(-2.000000000000001 -4.582575694955839 0.0)
   #(-2.779162406614751 -4.242540750758718 0.0)
   #(-3.4899373593581338 -3.6801131683611836 0.0)
   #(-3.999999999999998 -3.0 0.0))
  (#(-2.21525814215223 4.451290926644095 -0.52786404500042)
   #(-2.476649925626527 4.321205006362608 -0.52786404500042)
   #(-2.695081401965449 4.211476728747288 -0.295116828897365)
   #(-2.695081401965449 4.211476728747288 0.0))
  (#(-2.695081401965449 4.211476728747288 0.0)
   #(-2.695081401965449 4.211476728747288 0.2951168287314536)
   #(-2.476649925479577 4.321205006435741 0.5278640450004206)
   #(-2.215258142152231 4.451290926644095 0.5278640450004206))
  (#(-2.215258142152231 4.451290926644095 0.5278640450004206)
   #(-1.953539005418963 4.581539759659044 0.5278640450004206)
   #(-1.73642331194817 4.688798788786201 0.2947838016346304)
   #(-1.73642331194817 4.688798788786201 0.0))
  (#(-1.73642331194817 4.688798788786201 0.0)
   #(-1.73642331194817 4.688798788786201 -0.2947838016346299)
   #(-1.953539005418963 4.581539759659044 -0.52786404500042)
   #(-2.21525814215223 4.451290926644095 -0.52786404500042))
  (#(-4.751112838019674 -1.465703363713275 -0.5278640450004198)
   #(-4.664935002386214 -1.745050898396956 -0.52786404500042)
   #(-4.592870372533573 -1.976244352579738 -0.2947838006932357)
   #(-4.592870372533573 -1.976244352579738 0.0))
  (#(-4.592870372533573 -1.976244352579738 0.0)
   #(-4.592870372533573 -1.976244352579738 0.2947838006932331)
   #(-4.664935002386215 -1.745050898396955 0.5278640450004205)
   #(-4.751112838019674 -1.465703363713277 0.5278640450004205))
  (#(-4.751112838019674 -1.465703363713277 0.5278640450004205)
   #(-4.837182884468573 -1.186705230273565 0.5278640450004205)
   #(-4.908366873896621 -0.9528560390921132 0.295116829304486)
   #(-4.908366873896621 -0.9528560390921131 0.0))
  (#(-4.908366873896621 -0.9528560390921131 0.0)
   #(-4.908366873896621 -0.952856039092113 -0.2951168293044852)
   #(-4.837182884468573 -1.186705230273565 -0.52786404500042)
   #(-4.751112838019674 -1.465703363713275 -0.5278640450004198))
  (#(1.021073892341646 4.894630538291757 0.0)
   #(1.021073892341647 4.894630538291759 -0.2713919170549185)
   #(0.9130317773932298 4.894630538291758 -0.5316186976909592)
   #(0.7208110206968081 4.894630538291758 -0.7232035440066311))
  (#(0.7208110206968081 4.894630538291758 -0.7232035440066311)
   #(0.5294206989943767 4.894630538291758 -0.9139607025978708)
   #(0.2702194456273711 4.894630538291759 -1.021073892341648)
   #(5.18141852189238e-16 4.894630538291759 -1.021073892341648))
  (#(5.18141852189238e-16 4.894630538291759 -1.021073892341648)
   #(-0.2713919170433828 4.894630538291759 -1.021073892341648)
   #(-0.5316186976991021 4.894630538291757 -0.9130317773850571)
   #(-0.7232035440066302 4.894630538291757 -0.7208110206968069))
  (#(-0.7232035440066302 4.894630538291757 -0.7208110206968069)
   #(-0.9139607026060579 4.894630538291757 -0.52942069898616)
   #(-1.021073892341649 4.894630538291758 -0.2702194456389707)
   #(-1.021073892341649 4.894630538291758 -8.502148088409948e-17))
  (#(-1.021073892341649 4.894630538291758 -8.502148088409948e-17)
   #(-1.021073892341649 4.894630538291758 0.2713919170549215)
   #(-0.9130317773932299 4.894630538291758 0.5316186976909534)
   #(-0.7208110206968072 4.894630538291759 0.723203544006626))
  (#(-0.7208110206968072 4.894630538291759 0.723203544006626)
   #(-0.5294206989943693 4.89463053829176 0.9139607025978719)
   #(-0.2702194456273813 4.89463053829176 1.021073892341648)
   #(3.283875632883129e-16 4.89463053829176 1.021073892341648))
  (#(3.283875632883129e-16 4.89463053829176 1.021073892341648)
   #(0.2713919170433868 4.89463053829176 1.021073892341648)
   #(0.5316186976991044 4.89463053829176 0.913031777385055)
   #(0.7232035440066342 4.894630538291759 0.7208110206968033))
  (#(0.7232035440066342 4.894630538291759 0.7208110206968033)
   #(0.9139607026060634 4.894630538291759 0.5294206989861548)
   #(1.021073892341646 4.894630538291759 0.2702194456389708)
   #(1.021073892341646 4.894630538291757 0.0))
  (#(-7.0 8.0 -0.5278640450004204)
   #(-7.471165784895953 8.000173003586108 -0.5278640450004202)
   #(-7.9722204924196385 7.931914061975325 -0.5278640450004204)
   #(-8.469155179311143 7.777383424307801 -0.5278640450004205))
  (#(-8.469155179311143 7.777383424307801 -0.5278640450004205)
   #(-9.131734761833146 7.571342574084433 -0.5278640450004206)
   #(-9.78698986323127 7.211929819760192 -0.5278640450004205)
   #(-10.334542193676308 6.72317123103004 -0.5278640450004204))
  (#(-10.334542193676308 6.72317123103004 -0.5278640450004204)
   #(-10.745206441510085 6.356602289482426 -0.5278640450004204)
   #(-11.095287880682752 5.917276316081487 -0.5278640450004205)
   #(-11.359304132354058 5.445852106607775 -0.5278640450004205))
  (#(-11.359304132354058 5.445852106607775 -0.5278640450004205)
   #(-11.7993312184729 4.660145090818256 -0.5278640450004205)
   #(-12.00028833931018 3.785276308159924 -0.5278640450004204)
   #(-12.0 3.000000000000001 -0.5278640450004204))
  (#(-12.0 3.000000000000001 -0.5278640450004204)
