
   #(-17.180000000000003 0.36615906104250484 0.3180490530202777))
  (#(-17.180000000000003 0.36615906104250484 0.3180490530202777)
   #(-17.180000000000042 0.37540732484381967 0.30739967946978186)
   #(-17.17999999999992 0.3841992977670898 0.2963363190230216)
   #(-17.18000000000001 0.3924849312938078 0.28492195012692245))
  (#(-17.18000000000001 0.3924849312938078 0.28492195012692245)
   #(-17.18000000000012 0.4007699870199915 0.27351006786913556)
   #(-17.180000000000124 0.40856483460208914 0.2617257974933034)
   #(-17.18 0.41582517751178394 0.24963610660345176))
  (#(-17.18 0.41582517751178394 0.24963610660345176)
   #(-17.18 0.4230845975238278 0.23754379094487996)
   #(-17.17999999999989 0.4298220283809925 0.22512244391262803)
   #(-17.179999999999996 0.43599899579791906 0.21244299795267169))
  (#(-17.179999999999996 0.43599899579791906 0.21244299795267169)
   #(-17.180000000000028 0.4421757845359833 0.1997631349368751)
   #(-17.17999999999993 0.4478047959296227 0.1868015551737866)
   #(-17.179999999999986 0.45285400451739444 0.1736320017319508))
  (#(-17.179999999999986 0.45285400451739444 0.1736320017319508)
   #(-17.18000000000002 0.4579029984980569 0.16046283923949817)
   #(-17.17999999999992 0.46238185777215013 0.14706077529256492)
   #(-17.179999999999993 0.46626510973081475 0.13350203142702863))
  (#(-17.179999999999993 0.46626510973081475 0.13350203142702863)
   #(-17.179999999999993 0.47014711116307684 0.11994319340229859)
   #(-17.17999999999998 0.4734403420070192 0.1062018503562078)
   #(-17.18 0.4761260358761417 0.09235630695882893))
  (#(-17.18 0.4761260358761417 0.09235630695882893)
   #(-17.179999999999996 0.47881107472119666 0.07851111646272876)
   #(-17.179999999999954 0.48089402704739354 0.06453553404134721)
   #(-17.180000000000007 0.4823630374043736 0.05050910391731886))
  (#(-17.180000000000007 0.4823630374043736 0.05050910391731886)
   #(-17.18000000000015 0.48383153450731303 0.036483545683064326)
   #(-17.17999999999999 0.48468884503231346 0.022380543538075708)
   #(-17.18 0.48493008857548936 0.008280381515209344))
  (#(-17.18 0.48493008857548936 0.008280381515209344)
   #(-17.180000000000103 0.48517032329414744 -0.005821686020396101)
   #(-17.179999999999968 0.48479458979195206 -0.019947645593098393)
   #(-17.179999999999993 0.48380502914297546 -0.03401700204997282))
  (#(-17.179999999999993 0.48380502914297546 -0.03401700204997282)
   #(-17.179999999999993 0.4828149895052961 -0.04808616064734225)
   #(-17.180000000000028 0.4812096161517582 -0.062125429223743575)
   #(-17.179999999999993 0.47899804561198833 -0.07605490724199185))
  (#(-17.179999999999993 0.47899804561198833 -0.07605490724199185)
   #(-17.179999999999993 0.47678592954055987 -0.08998390460531987)
   #(-17.18 0.47396357818051454 -0.10382952753979423)
   #(-17.18 0.4705470471787192 -0.11751301177974798))
  (#(-17.18 0.4705470471787192 -0.11751301177974798)
   #(-17.18000000000003 0.4671299261516507 -0.13119706462228464)
   #(-17.17999999999992 0.4631116484333307 -0.14474480180567112)
   #(-17.179999999999993 0.4585151075722239 -0.15807903708260707))
  (#(-17.179999999999993 0.4585151075722239 -0.15807903708260707)
   #(-17.179999999999993 0.4539173958587564 -0.17141217611304155)
   #(-17.180000000000003 0.44873283680800646 -0.18455711895433496)
   #(-17.18 0.4429909647201581 -0.19743898427445478))
  (#(-17.18 0.4429909647201581 -0.19743898427445478)
   #(-17.179999999999932 0.43724971823938974 -0.2103205128368668)
   #(-17.18 0.4309404748238126 -0.22296352613968462)
   #(-17.18 0.42409913839254765 -0.2352960767722368))
  (#(-17.18 0.42409913839254765 -0.2352960767722368)
   #(-17.18000000000011 0.41725625659386767 -0.24762746985580658)
   #(-17.179999999999975 0.4098681633852663 -0.2596716371228069)
   #(-17.179999999999993 0.40197694767723857 -0.2713599646746625))
  (#(-17.179999999999993 0.40197694767723857 -0.2713599646746625)
   #(-17.180000000000064 0.3940855980467259 -0.2830496799295875)
   #(-17.179999999999993 0.38567638179430785 -0.2944059244079511)
   #(-17.179999999999993 0.37679712962318834 -0.3053641050320083))
  (#(-17.179999999999993 0.37679712962318834 -0.3053641050320083)
   #(-17.180000000000028 0.36791660102687807 -0.31632089141865716)
   #(-17.180000000000017 0.3585487439029148 -0.3268999560626765)
   #(-17.180000000000003 0.3487469749595352 -0.33704097579709047))
  (#(-17.180000000000003 0.3487469749595352 -0.33704097579709047)
   #(-17.179999999999996 0.338945240786553 -0.3471820508256712)
   #(-17.179999999999854 0.32869186466556294 -0.35690515306345283)
   #(-17.18 0.3180450650824467 -0.366155074910162))
  (#(-17.18 0.3180450650824467 -0.366155074910162)
   #(-17.180000000000085 0.303247888266112 -0.37900932059788095)
   #(-17.180000000000078 0.28768819990529776 -0.39094929562782565)
   #(-17.18 0.271366 -0.401975))
  (#(-15.56 -1.5662499999999997 -1.497619999999999)
   #(-15.56 -1.6600009962317703 -1.4725037186126209))
  (#(-15.56 -1.6600009962317703 -1.4725037186126209)
   #(-16.94 -1.6600009962317703 -1.4725037186126209))
  (#(-16.94 -1.6600009962317703 -1.4725037186126209)
   #(-16.94 -1.5662499999999997 -1.497619999999999))
  (#(-16.94 -1.5662499999999997 -1.497619999999999)
   #(-15.56 -1.5662499999999997 -1.497619999999999))
  (#(-15.56 -1.6599999999999997 -1.4725000000000008)
   #(-15.56 -1.7537509962317703 -1.4976162813873792))
  (#(-15.56 -1.7537509962317703 -1.4976162813873792)
   #(-16.94 -1.7537509962317703 -1.4976162813873792))
  (#(-16.94 -1.7537509962317703 -1.4976162813873792)
   #(-16.94 -1.6599999999999997 -1.4725000000000008))
  (#(-16.94 -1.6599999999999997 -1.4725000000000008)
   #(-15.56 -1.6599999999999997 -1.4725000000000008))
  (#(-15.56 -1.7537499999999981 -1.4976200000000017)
   #(-15.56 -1.8223781159499883 -1.5662518839465744))
  (#(-15.56 -1.8223781159499883 -1.5662518839465744)
   #(-16.94 -1.8223781159499883 -1.5662518839465744))
  (#(-16.94 -1.8223781159499883 -1.5662518839465744)
   #(-16.94 -1.7537499999999981 -1.4976200000000017))
  (#(-16.94 -1.7537499999999981 -1.4976200000000017)
   #(-15.56 -1.7537499999999981 -1.4976200000000017))
  (#(-15.56 -1.49762 -1.75375) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-16.94 -1.49762 -1.75375))
  (#(-16.94 -1.49762 -1.75375) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.566250000000003 -1.822379999999997)
   #(-15.56 -1.4976180797182599 -1.7537519203892058))
  (#(-15.56 -1.4976180797182599 -1.7537519203892058)
   #(-16.94 -1.4976180797182599 -1.7537519203892058))
  (#(-16.94 -1.4976180797182599 -1.7537519203892058)
   #(-16.94 -1.566250000000003 -1.822379999999997))
  (#(-16.94 -1.566250000000003 -1.822379999999997)
   #(-15.56 -1.566250000000003 -1.822379999999997))
  (#(-15.56 -1.82238 -1.56625) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.56625))
  (#(-16.94 -1.82238 -1.56625) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.6599999999999995 -1.8475000000000015)
   #(-15.56 -1.5662509059028462 -1.8223766195802569))
  (#(-15.56 -1.5662509059028462 -1.8223766195802569)
   #(-16.94 -1.5662509059028462 -1.8223766195802569))
  (#(-16.94 -1.5662509059028462 -1.8223766195802569)
   #(-16.94 -1.6599999999999995 -1.8475000000000015))
  (#(-16.94 -1.6599999999999995 -1.8475000000000015)
   #(-15.56 -1.6599999999999995 -1.8475000000000015))
  (#(-15.56 -1.7537499999999995 -1.8223799999999986)
   #(-15.56 -1.660000905902848 -1.8475033804197425))
  (#(-15.56 -1.6600009059028462 -1.847503380419743)
   #(-16.94 -1.6600009059028462 -1.847503380419743))
  (#(-16.94 -1.660000905902848 -1.8475033804197425)
   #(-16.94 -1.7537499999999995 -1.8223799999999986))
  (#(-16.94 -1.7537499999999995 -1.8223799999999986)
   #(-15.56 -1.7537499999999995 -1.8223799999999986))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-16.94 -1.8475 -1.66))
  (#(-15.56 -1.8223799999999981 -1.753749999999998)
   #(-15.56 -1.7537480797182596 -1.822378079610794))
  (#(-15.56 -1.7537480797182596 -1.822378079610794)
   #(-16.94 -1.7537480797182596 -1.822378079610794))
  (#(-16.94 -1.7537480797182596 -1.822378079610794)
   #(-16.94 -1.8223799999999981 -1.753749999999998))
  (#(-16.94 -1.660000452951425 -1.847501690209875)
   #(-16.94 -1.56625 -1.82238))
  (#(-16.94 -1.56625 -1.82238) #(-16.94 -1.49762 -1.75375))
  (#(-16.94 -1.49762 -1.56625) #(-16.94 -1.56625 -1.49762))
  (#(-16.94 -1.56625 -1.49762) #(-16.94 -1.66 -1.4725))
  (#(-16.94 -1.66 -1.4725) #(-16.94 -1.75375 -1.49762))
  (#(-16.94 -1.75375 -1.49762) #(-16.94 -1.82238 -1.56625))
  (#(-16.94 -1.82238 -1.75375) #(-16.94 -1.75375 -1.82238))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-16.94 -1.4725 -1.66))
  (#(-15.56 -1.4976199999999982 -1.5662499999999981)
   #(-15.56 -1.5662481159499881 -1.4976181160534254))
  (#(-15.56 -1.5662481159499881 -1.4976181160534254)
   #(-16.94 -1.5662481159499881 -1.4976181160534254))
  (#(-16.94 -1.5662481159499881 -1.4976181160534254)
   #(-16.94 -1.4976199999999982 -1.5662499999999981))
  (#(-15.56 -1.75375 -1.82238) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.56625) #(-15.56 -1.75375 -1.49762))
  (#(-15.56 -1.75375 -1.49762) #(-15.56 -1.66 -1.4725))
  (#(-15.56 -1.66 -1.4725) #(-15.56 -1.56625 -1.49762))
  (#(-15.56 -1.56625 -1.49762) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.75375) #(-15.56 -1.56625 -1.82238))
  (#(-15.56 -1.56625 -1.82238)
   #(-15.560000000000002 -1.660000452951425 -1.847501690209875))
  (#(-15.56 -1.5662499999999997 1.8223800000000008)
   #(-15.56 -1.6600009962317703 1.8474962813873792))
  (#(-15.56 -1.6600009962317703 1.8474962813873792)
   #(-16.94 -1.6600009962317703 1.8474962813873792))
  (#(-16.94 -1.6600009962317703 1.8474962813873792)
   #(-16.94 -1.5662499999999997 1.8223800000000008))
  (#(-16.94 -1.5662499999999997 1.8223800000000008)
   #(-15.56 -1.5662499999999997 1.8223800000000008))
  (#(-15.56 -1.6599999999999997 1.847499999999999)
   #(-15.56 -1.7537509962317703 1.8223837186126208))
  (#(-15.56 -1.7537509962317703 1.8223837186126208)
   #(-16.94 -1.7537509962317703 1.8223837186126208))
  (#(-16.94 -1.7537509962317703 1.8223837186126208)
   #(-16.94 -1.6599999999999997 1.847499999999999))
  (#(-16.94 -1.6599999999999997 1.847499999999999)
   #(-15.56 -1.6599999999999997 1.847499999999999))
  (#(-15.56 -1.7537499999999981 1.8223799999999983)
   #(-15.56 -1.8223781159499888 1.7537481160534258))
  (#(-15.56 -1.8223781159499888 1.7537481160534258)
   #(-16.94 -1.8223781159499888 1.7537481160534258))
  (#(-16.94 -1.8223781159499888 1.7537481160534258)
   #(-16.94 -1.7537499999999981 1.8223799999999983))
  (#(-16.94 -1.7537499999999981 1.8223799999999983)
   #(-15.56 -1.7537499999999981 1.8223799999999983))
  (#(-15.56 -1.49762 1.56625) #(-15.56 -1.4725 1.66))
  (#(-15.56 -1.4725 1.66) #(-16.94 -1.4725 1.66))
  (#(-16.94 -1.4725 1.66) #(-16.94 -1.49762 1.56625))
  (#(-16.94 -1.49762 1.56625) #(-15.56 -1.49762 1.56625))
  (#(-15.56 -1.5662499999999981 1.4976199999999982)
   #(-15.56 -1.4976180797182599 1.566248079610794))
  (#(-15.56 -1.4976180797182599 1.566248079610794)
   #(-16.94 -1.4976180797182599 1.566248079610794))
  (#(-16.94 -1.4976180797182599 1.566248079610794)
   #(-16.94 -1.5662499999999981 1.4976199999999982))
  (#(-16.94 -1.5662499999999981 1.4976199999999982)
   #(-15.56 -1.5662499999999981 1.4976199999999982))
  (#(-15.56 -1.82238 1.75375) #(-15.56 -1.8475 1.66))
  (#(-15.56 -1.8475 1.66) #(-16.94 -1.8475 1.66))
  (#(-16.94 -1.8475 1.66) #(-16.94 -1.82238 1.75375))
  (#(-16.94 -1.82238 1.75375) #(-15.56 -1.82238 1.75375))
  (#(-15.56 -1.6599999999999995 1.4724999999999986)
   #(-15.56 -1.5662509059028462 1.4976233804197425))
  (#(-15.56 -1.5662509059028462 1.4976233804197425)
   #(-16.94 -1.5662509059028462 1.4976233804197425))
  (#(-16.94 -1.5662509059028462 1.4976233804197425)
   #(-16.94 -1.6599999999999995 1.4724999999999986))
  (#(-16.94 -1.6599999999999995 1.4724999999999986)
   #(-15.56 -1.6599999999999995 1.4724999999999986))
  (#(-15.56 -1.7537499999999995 1.4976200000000015)
   #(-15.56 -1.660000905902848 1.4724966195802576))
  (#(-15.56 -1.6600009059028462 1.4724966195802571)
   #(-16.94 -1.6600009059028462 1.4724966195802571))
  (#(-16.94 -1.660000905902848 1.4724966195802576)
   #(-16.94 -1.7537499999999995 1.4976200000000015))
  (#(-16.94 -1.7537499999999995 1.4976200000000015)
   #(-15.56 -1.7537499999999995 1.4976200000000015))
  (#(-15.56 -1.8475 1.66) #(-15.56 -1.82238 1.56625))
  (#(-15.56 -1.82238 1.56625) #(-16.94 -1.82238 1.56625))
  (#(-16.94 -1.82238 1.56625) #(-16.94 -1.8475 1.66))
  (#(-15.56 -1.822380000000003 1.566249999999997)
   #(-15.56 -1.7537480797182599 1.4976219203892058))
  (#(-15.56 -1.7537480797182599 1.4976219203892058)
   #(-16.94 -1.7537480797182599 1.4976219203892058))
  (#(-16.94 -1.7537480797182599 1.4976219203892058)
   #(-16.94 -1.822380000000003 1.566249999999997))
  (#(-16.94 -1.660000452951425 1.472498309790125)
   #(-16.94 -1.56625 1.49762))
  (#(-16.94 -1.56625 1.49762) #(-16.94 -1.49762 1.56625))
  (#(-16.94 -1.49762 1.75375) #(-16.94 -1.56625 1.82238))
  (#(-16.94 -1.56625 1.82238) #(-16.94 -1.66 1.8475))
  (#(-16.94 -1.66 1.8475) #(-16.94 -1.75375 1.82238))
  (#(-16.94 -1.75375 1.82238) #(-16.94 -1.82238 1.75375))
  (#(-16.94 -1.82238 1.56625) #(-16.94 -1.75375 1.49762))
  (#(-15.56 -1.4725 1.66) #(-15.56 -1.49762 1.75375))
  (#(-15.56 -1.49762 1.75375) #(-16.94 -1.49762 1.75375))
  (#(-16.94 -1.49762 1.75375) #(-16.94 -1.4725 1.66))
  (#(-15.56 -1.4976199999999982 1.7537500000000017)
   #(-15.56 -1.5662481159499884 1.8223818839465744))
  (#(-15.56 -1.5662481159499884 1.8223818839465744)
   #(-16.94 -1.5662481159499884 1.8223818839465744))
  (#(-16.94 -1.5662481159499884 1.8223818839465744)
   #(-16.94 -1.4976199999999982 1.7537500000000017))
  (#(-15.56 -1.75375 1.49762) #(-15.56 -1.82238 1.56625))
  (#(-15.56 -1.82238 1.75375) #(-15.56 -1.75375 1.82238))
  (#(-15.56 -1.75375 1.82238) #(-15.56 -1.66 1.8475))
  (#(-15.56 -1.66 1.8475) #(-15.56 -1.56625 1.82238))
  (#(-15.56 -1.56625 1.82238) #(-15.56 -1.49762 1.75375))
  (#(-15.56 -1.49762 1.56625) #(-15.56 -1.56625 1.49762))
  (#(-15.56 -1.56625 1.49762)
   #(-15.560000000000002 -1.660000452951425 1.4724983097901252))
  (#(-15.56 1.7537500000000001 -1.4976199999999988)
   #(-15.56 1.6599990037682295 -1.4725037186126209))
  (#(-15.56 1.6599990037682295 -1.4725037186126209)
   #(-16.94 1.6599990037682295 -1.4725037186126209))
  (#(-16.94 1.6599990037682295 -1.4725037186126209)
   #(-16.94 1.7537500000000001 -1.4976199999999988))
  (#(-16.94 1.7537500000000001 -1.4976199999999988)
   #(-15.56 1.7537500000000001 -1.4976199999999988))
  (#(-15.56 1.6600000000000001 -1.4725000000000008)
   #(-15.56 1.5662490037682295 -1.497616281387379))
  (#(-15.56 1.5662490037682295 -1.497616281387379)
   #(-16.94 1.5662490037682295 -1.497616281387379))
  (#(-16.94 1.5662490037682295 -1.497616281387379)
   #(-16.94 1.6600000000000001 -1.4725000000000008))
  (#(-16.94 1.6600000000000001 -1.4725000000000008)
   #(-15.56 1.6600000000000001 -1.4725000000000008))
  (#(-15.56 1.566250000000002 -1.497620000000002)
   #(-15.56 1.4976218840500117 -1.5662518839465744))
  (#(-15.56 1.4976218840500117 -1.5662518839465744)
   #(-16.94 1.4976218840500117 -1.5662518839465744))
  (#(-16.94 1.4976218840500117 -1.5662518839465744)
   #(-16.94 1.566250000000002 -1.497620000000002))
  (#(-16.94 1.566250000000002 -1.497620000000002)
   #(-15.56 1.566250000000002 -1.497620000000002))
  (#(-15.56 1.82238 -1.75375) #(-15.56 1.8475 -1.66))
  (#(-15.56 1.8475 -1.66) #(-16.94 1.8475 -1.66))
  (#(-16.94 1.8475 -1.66) #(-16.94 1.82238 -1.75375))
  (#(-16.94 1.82238 -1.75375) #(-15.56 1.82238 -1.75375))
  (#(-15.56 1.7537500000000017 -1.8223800000000019)
   #(-15.56 1.8223819202817402 -1.7537519203892058))
  (#(-15.56 1.8223819202817402 -1.7537519203892058)
   #(-16.94 1.8223819202817402 -1.7537519203892058))
  (#(-16.94 1.8223819202817402 -1.7537519203892058)
   #(-16.94 1.7537500000000017 -1.8223800000000019))
  (#(-16.94 1.7537500000000017 -1.8223800000000019)
   #(-15.56 1.7537500000000017 -1.8223800000000019))
  (#(-15.56 1.6600000000000004 -1.8475000000000017)
   #(-15.56 1.7537490940971536 -1.822376619580257))
  (#(-15.56 1.7537490940971536 -1.822376619580257)
   #(-16.94 1.7537490940971536 -1.822376619580257))
  (#(-16.94 1.7537490940971536 -1.822376619580257)
   #(-16.94 1.6600000000000004 -1.8475000000000017))
  (#(-16.94 1.6600000000000004 -1.8475000000000017)
   #(-15.56 1.6600000000000004 -1.8475000000000017))
  (#(-15.56 1.49762 -1.56625) #(-15.56 1.4725 -1.66))
  (#(-15.56 1.4725 -1.66) #(-16.94 1.4725 -1.66))
  (#(-16.94 1.4725 -1.66) #(-16.94 1.49762 -1.56625))
  (#(-16.94 1.49762 -1.56625) #(-15.56 1.49762 -1.56625))
  (#(-15.56 1.5662500000000004 -1.8223799999999986)
   #(-15.56 1.6599990940971523 -1.847503380419742))
  (#(-15.56 1.6599990940971536 -1.8475033804197425)
   #(-16.94 1.6599990940971536 -1.8475033804197425))
  (#(-16.94 1.6599990940971523 -1.847503380419742)
   #(-16.94 1.5662500000000004 -1.8223799999999986))
  (#(-16.94 1.5662500000000004 -1.8223799999999986)
   #(-15.56 1.5662500000000004 -1.8223799999999986))
  (#(-15.56 1.4725 -1.66) #(-15.56 1.49762 -1.75375))
  (#(-15.56 1.49762 -1.75375) #(-16.94 1.49762 -1.75375))
  (#(-16.94 1.49762 -1.75375) #(-16.94 1.4725 -1.66))
  (#(-15.56 1.4976200000000017 -1.7537499999999981)
   #(-15.56 1.5662519202817402 -1.822378079610794))
  (#(-15.56 1.5662519202817402 -1.822378079610794)
   #(-16.94 1.5662519202817402 -1.822378079610794))
  (#(-16.94 1.5662519202817402 -1.822378079610794)
   #(-16.94 1.4976200000000017 -1.7537499999999981))
  (#(-16.94 1.6599995470485747 -1.847501690209875)
   #(-16.94 1.75375 -1.82238))
  (#(-16.94 1.75375 -1.82238) #(-16.94 1.82238 -1.75375))
  (#(-16.94 1.82238 -1.56625) #(-16.94 1.75375 -1.49762))
  (#(-16.94 1.75375 -1.49762) #(-16.94 1.66 -1.4725))
  (#(-16.94 1.66 -1.4725) #(-16.94 1.56625 -1.49762))
  (#(-16.94 1.56625 -1.49762) #(-16.94 1.49762 -1.56625))
  (#(-16.94 1.49762 -1.75375) #(-16.94 1.56625 -1.82238))
  (#(-15.56 1.8475 -1.66) #(-15.56 1.82238 -1.56625))
  (#(-15.56 1.82238 -1.56625) #(-16.94 1.82238 -1.56625))
  (#(-16.94 1.82238 -1.56625) #(-16.94 1.8475 -1.66))
  (#(-15.56 1.8223800000000019 -1.5662499999999981)
   #(-15.56 1.7537518840500117 -1.4976181160534254))
  (#(-15.56 1.7537518840500117 -1.4976181160534254)
   #(-16.94 1.7537518840500117 -1.4976181160534254))
  (#(-16.94 1.7537518840500117 -1.4976181160534254)
   #(-16.94 1.8223800000000019 -1.5662499999999981))
  (#(-15.56 1.56625 -1.82238) #(-15.56 1.49762 -1.75375))
  (#(-15.56 1.49762 -1.56625) #(-15.56 1.56625 -1.49762))
  (#(-15.56 1.56625 -1.49762) #(-15.56 1.66 -1.4725))
  (#(-15.56 1.66 -1.4725) #(-15.56 1.75375 -1.49762))
  (#(-15.56 1.75375 -1.49762) #(-15.56 1.82238 -1.56625))
  (#(-15.56 1.82238 -1.75375) #(-15.56 1.75375 -1.82238))
  (#(-15.56 1.75375 -1.82238)
   #(-15.56 1.6599995470485747 -1.847501690209875))
  (#(-15.56 1.7537500000000001 1.822380000000001)
   #(-15.56 1.6599990037682295 1.8474962813873792))
  (#(-15.56 1.6599990037682295 1.8474962813873792)
   #(-16.94 1.6599990037682295 1.8474962813873792))
  (#(-16.94 1.6599990037682295 1.8474962813873792)
   #(-16.94 1.7537500000000001 1.822380000000001))
  (#(-16.94 1.7537500000000001 1.822380000000001)
   #(-15.56 1.7537500000000001 1.822380000000001))
  (#(-15.56 1.6600000000000001 1.8474999999999988)
   #(-15.56 1.5662490037682295 1.8223837186126213))
  (#(-15.56 1.5662490037682295 1.8223837186126213)
   #(-16.94 1.5662490037682295 1.8223837186126213))
  (#(-16.94 1.5662490037682295 1.8223837186126213)
   #(-16.94 1.6600000000000001 1.8474999999999988))
  (#(-16.94 1.6600000000000001 1.8474999999999988)
   #(-15.56 1.6600000000000001 1.8474999999999988))
  (#(-15.56 1.566250000000002 1.8223799999999981)
   #(-15.56 1.4976218840500117 1.7537481160534254))
  (#(-15.56 1.4976218840500117 1.7537481160534254)
   #(-16.94 1.4976218840500117 1.7537481160534254))
  (#(-16.94 1.4976218840500117 1.7537481160534254)
   #(-16.94 1.566250000000002 1.8223799999999981))
  (#(-16.94 1.566250000000002 1.8223799999999981)
   #(-15.56 1.566250000000002 1.8223799999999981))
  (#(-15.56 1.82238 1.56625) #(-15.56 1.8475 1.66))
  (#(-15.56 1.8475 1.66) #(-16.94 1.8475 1.66))
  (#(-16.94 1.8475 1.66) #(-16.94 1.82238 1.56625))
  (#(-16.94 1.82238 1.56625) #(-15.56 1.82238 1.56625))
  (#(-15.56 1.753750000000002 1.497619999999998)
   #(-15.56 1.8223819202817402 1.566248079610794))
  (#(-15.56 1.8223819202817402 1.566248079610794)
   #(-16.94 1.8223819202817402 1.566248079610794))
  (#(-16.94 1.8223819202817402 1.566248079610794)
   #(-16.94 1.753750000000002 1.497619999999998))
  (#(-16.94 1.753750000000002 1.497619999999998)
   #(-15.56 1.753750000000002 1.497619999999998))
  (#(-15.56 1.6600000000000004 1.4724999999999984)
   #(-15.56 1.7537490940971536 1.4976233804197425))
  (#(-15.56 1.7537490940971536 1.4976233804197425)
   #(-16.94 1.7537490940971536 1.4976233804197425))
  (#(-16.94 1.7537490940971536 1.4976233804197425)
   #(-16.94 1.6600000000000004 1.4724999999999984))
  (#(-16.94 1.6600000000000004 1.4724999999999984)
   #(-15.56 1.6600000000000004 1.4724999999999984))
  (#(-15.56 1.49762 1.75375) #(-15.56 1.4725 1.66))
  (#(-15.56 1.4725 1.66) #(-16.94 1.4725 1.66))
  (#(-16.94 1.4725 1.66) #(-16.94 1.49762 1.75375))
  (#(-16.94 1.49762 1.75375) #(-15.56 1.49762 1.75375))
  (#(-15.56 1.5662500000000004 1.4976200000000015)
   #(-15.56 1.659999094097152 1.4724966195802578))
  (#(-15.56 1.6599990940971536 1.4724966195802573)
   #(-16.94 1.6599990940971536 1.4724966195802573))
  (#(-16.94 1.659999094097152 1.4724966195802578)
   #(-16.94 1.5662500000000004 1.4976200000000015))
  (#(-16.94 1.5662500000000004 1.4976200000000015)
   #(-15.56 1.5662500000000004 1.4976200000000015))
  (#(-15.56 1.4725 1.66) #(-15.56 1.49762 1.56625))
  (#(-15.56 1.49762 1.56625) #(-16.94 1.49762 1.56625))
  (#(-16.94 1.49762 1.56625) #(-16.94 1.4725 1.66))
  (#(-15.56 1.497620000000002 1.566250000000002)
   #(-15.56 1.5662519202817402 1.497621920389206))
  (#(-15.56 1.5662519202817402 1.497621920389206)
   #(-16.94 1.5662519202817402 1.497621920389206))
  (#(-16.94 1.5662519202817402 1.497621920389206)
   #(-16.94 1.497620000000002 1.566250000000002))
  (#(-16.94 1.659999547048575 1.472498309790125)
   #(-16.94 1.75375 1.49762))
  (#(-16.94 1.75375 1.49762) #(-16.94 1.82238 1.56625))
  (#(-16.94 1.82238 1.75375) #(-16.94 1.75375 1.82238))
  (#(-16.94 1.75375 1.82238) #(-16.94 1.66 1.8475))
  (#(-16.94 1.66 1.8475) #(-16.94 1.56625 1.82238))
  (#(-16.94 1.56625 1.82238) #(-16.94 1.49762 1.75375))
  (#(-16.94 1.49762 1.56625) #(-16.94 1.56625 1.49762))
  (#(-15.56 1.8475 1.66) #(-15.56 1.82238 1.75375))
  (#(-15.56 1.82238 1.75375) #(-16.94 1.82238 1.75375))
  (#(-16.94 1.82238 1.75375) #(-16.94 1.8475 1.66))
  (#(-15.56 1.8223800000000019 1.7537500000000017)
   #(-15.56 1.7537518840500117 1.8223818839465746))
  (#(-15.56 1.7537518840500117 1.8223818839465746)
   #(-16.94 1.7537518840500117 1.8223818839465746))
  (#(-16.94 1.7537518840500117 1.8223818839465746)
   #(-16.94 1.8223800000000019 1.7537500000000017))
  (#(-15.56 1.56625 1.49762) #(-15.56 1.49762 1.56625))
  (#(-15.56 1.49762 1.75375) #(-15.56 1.56625 1.82238))
  (#(-15.56 1.56625 1.82238) #(-15.56 1.66 1.8475))
  (#(-15.56 1.66 1.8475) #(-15.56 1.75375 1.82238))
  (#(-15.56 1.75375 1.82238) #(-15.56 1.82238 1.75375))
  (#(-15.56 1.82238 1.56625) #(-15.56 1.75375 1.49762))
  (#(-15.56 1.75375 1.49762)
   #(-15.56 1.659999547048575 1.472498309790125))
  (#(17.44 0.275524 0.379229) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.293892 0.404513) #(17.44 0.275524 0.379229))
  (#(17.440000000000005 0.44580800000000603 0.1448540000000031)
   #(17.43999879503346 0.37922482602767077 0.2755288922781781))
  (#(17.439998795033464 0.3792248260276707 0.27552889227817756)
   #(17.377499744790004 0.4045085485477814 0.2938937477397635))
  (#(17.377499744790008 0.4045085485477815 0.2938937477397635)
   #(17.3774997220805 0.4755284985841403 0.15451274450949468))
  (#(17.44 -8.447269982484125e-8 0.4687519999999989)
   #(17.440001054689937 -0.14485233403535006 0.44581310938205615))
  (#(17.440001054689937 -0.14485233403535006 0.44581310938205615)
   #(17.37749976629178 -0.15450892598126742 0.4755345325830454))
  (#(17.377499987310298 -8.045369716937794e-8 0.5000019746206131)
