
   #(5.6472633935356065 5.87456496794422 0.0)
   #(5.638421244193184 5.8992218227800635 0.0)
   #(5.6291159561521935 5.92370648009 0.0))
  (#(5.6291159561521935 5.92370648009 0.0)
   #(5.619810668111203 5.948191137399936 0.0)
   #(5.609986871378041 5.972558400720865 0.0)
   #(5.599488797136038 5.996655451064109 0.0))
  (#(5.599488797136038 5.996655451064109 0.0)
   #(5.578492648652032 6.044849551750598 0.0)
   #(5.554821252289311 6.0919431004204165 0.0)
   #(5.527361271155376 6.136591351940723 0.0))
  (#(5.527361271155376 6.136591351940723 0.0)
   #(5.520496275871893 6.1477534148208 0.0)
   #(5.513403396787669 6.158753526758281 0.0)
   #(5.506036483379322 6.169600299719595 0.0))
  (#(5.506036483379322 6.169600299719595 0.0)
   #(5.498669569970976 6.180447072680908 0.0)
   #(5.491004944444765 6.191160569971621 0.0)
   #(5.483022184146588 6.201653622582538 0.0))
  (#(5.483022184146588 6.201653622582538 0.0)
   #(5.467056663550233 6.222639727804372 0.0)
   #(5.4498181735807725 6.242743624021785 0.0)
   #(5.431147972674038 6.261272598829864 0.0))
  (#(5.431147972674038 6.261272598829864 0.0)
   #(5.421812872220671 6.270537086233904 0.0)
   #(5.412119946657821 6.279407945910444 0.0)
   #(5.4020500371245115 6.287799272643419 0.0))
  (#(5.4020500371245115 6.287799272643419 0.0)
   #(5.391980127591202 6.296190599376393 0.0)
   #(5.3815319316882535 6.304109409739576 0.0)
   #(5.3706375863519344 6.3114559234655525 0.0))
  (#(5.3706375863519344 6.3114559234655525 0.0)
   #(5.359743241015615 6.318802437191529 0.0)
   #(5.3484320958116855 6.325563046715637 0.0)
   #(5.336767371605713 6.331582649601263 0.0))
  (#(5.336767371605713 6.331582649601263 0.0)
   #(5.330935009502727 6.334592451044076 0.0)
   #(5.325015133051149 6.337416858228236 0.0)
   #(5.319013179664186 6.340037114767536 0.0))
  (#(5.319013179664186 6.340037114767536 0.0)
   #(5.313011226277223 6.342657371306835 0.0)
   #(5.3069038967779365 6.345078067502463 0.0)
   #(5.300713037242057 6.3472903960566605 0.0))
  (#(5.300713037242057 6.3472903960566605 0.0)
   #(5.288331318170298 6.351715053165055 0.0)
   #(5.275615406297235 6.355306167052796 0.0)
   #(5.2627410326276625 6.357994241736747 0.0))
  (#(5.2627410326276625 6.357994241736747 0.0)
   #(5.256303845792877 6.359338279078722 0.0)
   #(5.249827062599577 6.360456575710362 0.0)
   #(5.243332750258739 6.361340545469156 0.0))
  (#(5.243332750258739 6.361340545469156 0.0)
   #(5.236838437917902 6.36222451522795 0.0)
   #(5.230318443191754 6.362873709507262 0.0)
   #(5.223768368087285 6.36330291471316 0.0))
  (#(5.223768368087285 6.36330291471316 0.0)
   #(5.2106682178783466 6.3641613251249565 0.0)
   #(5.197475648878706 6.364135491713171 0.0)
   #(5.184345880845122 6.363313327550658 0.0))
  (#(5.184345880845122 6.363313327550658 0.0)
   #(5.171216112811537 6.362491163388146 0.0)
   #(5.158181415856675 6.360868487728366 0.0)
   #(5.145281920929332 6.358547502457252 0.0))
  (#(5.145281920929332 6.358547502457252 0.0)
   #(5.119482931074645 6.353905531915024 0.0)
   #(5.094115940184446 6.346499575944998 0.0)
   #(5.069597820281375 6.337274740571145 0.0))
  (#(5.069597820281375 6.337274740571145 0.0)
   #(5.045079700378304 6.328049905197291 0.0)
   #(5.021225830496469 6.316956016652044 0.0)
   #(4.99809166624425 6.304653668538579 0.0))
  (#(4.99809166624425 6.304653668538579 0.0)
   #(4.97495750199203 6.292351320425114 0.0)
   #(4.952480607105937 6.27881695889862 0.0)
   #(4.930577412251924 6.264436034910081 0.0))
  (#(4.930577412251924 6.264436034910081 0.0)
   #(4.925101613538421 6.260840803912946 0.0)
   #(4.919664708296968 6.257189950671306 0.0)
   #(4.914253685289615 6.253504280690371 0.0))
  (#(4.914253685289615 6.253504280690371 0.0)
   #(4.908842662282262 6.249818610709436 0.0)
   #(4.903458917213376 6.246095578641545 0.0)
   #(4.898101908866564 6.242336215672832 0.0))
  (#(4.898101908866564 6.242336215672832 0.0)
   #(4.8873878921729395 6.234817489735407 0.0)
   #(4.876780825341355 6.227153443168445 0.0)
   #(4.866276341426946 6.219352288247322 0.0))
  (#(4.866276341426946 6.219352288247322 0.0)
   #(4.782240470111672 6.15694304887833 0.0)
   #(4.704781047307226 6.085770016654652 0.0)
   #(4.631575622291914 6.009951301618295 0.0))
  (#(4.631575622291914 6.009951301618295 0.0)
   #(4.558370197276602 5.934132586581938 0.0)
   #(4.489413222788295 5.853662641470772 0.0)
   #(4.422303300766471 5.772580628987976 0.0))
  (#(4.422303300766471 5.772580628987976 0.0)
   #(4.405525820261015 5.752310125867277 0.0)
   #(4.388863594640213 5.7320011826413495 0.0)
   #(4.372278809434392 5.711716618602455 0.0))
  (#(4.372278809434392 5.711716618602455 0.0)
   #(4.363986416831482 5.701574336583008 0.0)
   #(4.355715778716534 5.691423926789623 0.0)
   #(4.347469143182836 5.681250341995812 0.0))
  (#(4.347469143182836 5.681250341995812 0.0)
   #(4.339222507649137 5.671076757202 0.0)
   #(4.330999007906826 5.660884826612238 0.0)
   #(4.3227981061216 5.650675008879073 0.0))
  (#(4.3227981061216 5.650675008879073 0.0)
   #(4.289994498980699 5.609835737946415 0.0)
   #(4.257552458199195 5.568710271765326 0.0)
   #(4.225437562122347 5.527327963839256 0.0))
  (#(4.225437562122347 5.527327963839256 0.0)
   #(4.096977977814959 5.361798732134976 0.0)
   #(3.9737500733218405 5.192157397050776 0.0)
   #(3.8535652886062954 5.020297008674301 0.0))
  (#(3.8535652886062954 5.020297008674301 0.0)
   #(3.7333805038907504 4.848436620297825 0.0)
   #(3.6162366793525846 4.674355019028879 0.0)
   #(3.4999999999999996 4.500000000000001 0.0))
  (#(3.0 5.000000000000001 10.0)
   #(3.0778266082503127 4.805433479374219 10.0)
   #(3.1566331014130498 4.611076035854265 10.0)
   #(3.237001904962309 4.417321274133447 10.0))
  (#(3.237001904962309 4.417321274133447 10.0)
   #(3.317370708511568 4.223566512412629 10.0)
   #(3.3993013316317526 4.0304139416753495 10.0)
   #(3.4833447545078404 3.838225721325795 10.0))
  (#(3.4833447545078404 3.838225721325795 10.0)
   #(3.567388177383928 3.646037500976241 10.0)
   #(3.653543819968962 3.454813050967457 10.0)
   #(3.742339248627959 3.264891116883667 10.0))
  (#(3.742339248627959 3.264891116883667 10.0)
   #(3.831134677286956 3.0749691827998773 10.0)
   #(3.9225692227415996 2.886349095362766 10.0)
   #(4.017156407476484 2.699355556276138 10.0))
  (#(4.017156407476484 2.699355556276138 10.0)
   #(4.064449999843926 2.6058587867328242 10.0)
   #(4.112531594469239 2.512768496714941 10.0)
   #(4.161464906873143 2.4201247991456123 10.0))
  (#(4.161464906873143 2.4201247991456123 10.0)
   #(4.185931563075096 2.3738029503609477 10.0)
   #(4.210608635429014 2.3276009147829404 10.0)
   #(4.235512376233102 2.2814962854766256 10.0))
  (#(4.235512376233102 2.2814962854766256 10.0)
   #(4.260416117037191 2.2353916561703113 10.0)
   #(4.285553396728874 2.1893744454142667 10.0)
   #(4.310968228922268 2.143488587625624 10.0))
  (#(4.310968228922268 2.143488587625624 10.0)
   #(4.412627557695841 1.9599451564710542 10.0)
   #(4.5187262190021675 1.7785018653002955 10.0)
   #(4.63208286056778 1.6019722932328464 10.0))
  (#(4.63208286056778 1.6019722932328464 10.0)
   #(4.6887611813505865 1.513707507199122 10.0)
   #(4.747254219173474 1.4266713729164857 10.0)
   #(4.807919797932656 1.3412210807052691 10.0))
  (#(4.807919797932656 1.3412210807052691 10.0)
   #(4.838252587312247 1.2984959345996607 10.0)
   #(4.869128603336251 1.2561673404222455 10.0)
   #(4.900593278400366 1.214280651371739 10.0))
  (#(4.900593278400366 1.214280651371739 10.0)
   #(4.908459447166394 1.2038089791091127 10.0)
   #(4.916360431327049 1.1933702505844856 10.0)
   #(4.9243042850017575 1.1829452830300635 10.0))
  (#(4.9243042850017575 1.1829452830300635 10.0)
   #(4.932248138676467 1.1725203154756412 10.0)
   #(4.940235741856463 1.162107792124329 10.0)
   #(4.948269207576894 1.1517131724794247 10.0))
  (#(4.948269207576894 1.1517131724794247 10.0)
   #(4.964336139017756 1.1309239331896161 10.0)
   #(4.980586497623203 1.1102062857282868 10.0)
   #(4.997037455356886 1.0896041738042985 10.0))
  (#(4.997037455356886 1.0896041738042985 10.0)
   #(5.062841286291619 1.0071957261083457 10.0)
   #(5.131846164687551 0.926627308419254 10.0)
   #(5.20521566410987 0.8507758859955739 10.0))
  (#(5.20521566410987 0.8507758859955739 10.0)
   #(5.24190041382103 0.8128501747837337 10.0)
   #(5.279678002601421 0.776105396200882 10.0)
   #(5.318705385202986 0.7409126789606308 10.0))
  (#(5.318705385202986 0.7409126789606308 10.0)
   #(5.357732767804551 0.7057199617203799 10.0)
   #(5.398009863934754 0.6720792255301934 10.0)
   #(5.439702751627986 0.6403707223861337 10.0))
  (#(5.439702751627986 0.6403707223861337 10.0)
   #(5.460549195474602 0.6245164708141038 10.0)
   #(5.481749737210849 0.6091454275024787 10.0)
   #(5.503326091705775 0.5943060790655171 10.0))
  (#(5.503326091705775 0.5943060790655171 10.0)
   #(5.5141142689532385 0.5868864048470365 10.0)
   #(5.5249879940033475 0.5795960722986007 10.0)
   #(5.5359864047711955 0.572455596605287 10.0))
  (#(5.5359864047711955 0.572455596605287 10.0)
   #(5.546984815539044 0.5653151209119731 10.0)
   #(5.55810476318792 0.5583263529605456 10.0)
   #(5.569341719799525 0.5515116218421408 10.0))
  (#(5.569341719799525 0.5515116218421408 10.0)
   #(5.614289546245946 0.5242526973685216 10.0)
   #(5.661105858062059 0.4997747041892879 10.0)
   #(5.709530213456621 0.4795360491169794 10.0))
  (#(5.709530213456621 0.4795360491169794 10.0)
   #(5.7337423911539025 0.4694167215808252 10.0)
   #(5.758320919049942 0.46036167345651186 10.0)
   #(5.7833803393886445 0.45254301741241193 10.0))
  (#(5.7833803393886445 0.45254301741241193 10.0)
   #(5.808439759727347 0.4447243613683119 10.0)
   #(5.833964740923607 0.4381432218351129 10.0)
   #(5.859752801265426 0.4330047518504218 10.0))
  (#(5.859752801265426 0.4330047518504218 10.0)
   #(5.885540861607245 0.4278662818657308 10.0)
   #(5.911592060191596 0.42417054052652137 10.0)
   #(5.937706913763314 0.4221256793272303 10.0))
  (#(5.937706913763314 0.4221256793272303 10.0)
   #(5.963821767335032 0.4200808181279392 10.0)
   #(5.9901913535897355 0.4197098430252696 10.0)
   #(6.016497681267682 0.4210093685479366 10.0))
  (#(6.016497681267682 0.4210093685479366 10.0)
   #(6.042804008945628 0.4223088940706036 10.0)
   #(6.069045774254839 0.4252788413926583 10.0)
   #(6.094899487853511 0.42991400852620093 10.0))
  (#(6.094899487853511 0.42991400852620093 10.0)
   #(6.107826344652848 0.43223159209297224 10.0)
   #(6.120638718218049 0.4349660912933979 10.0)
   #(6.1333634625746205 0.43811496212934276 10.0))
  (#(6.1333634625746205 0.43811496212934276 10.0)
   #(6.146088206931192 0.44126383296528754 10.0)
   #(6.1587296969467875 0.44482315382013454 10.0)
   #(6.171264879192888 0.4487643284478882 10.0))
  (#(6.171264879192888 0.4487643284478882 10.0)
   #(6.19633524368509 0.4566466777033956 10.0)
   #(6.220980667531036 0.4660567324822513 10.0)
   #(6.245013247642214 0.4767622471561265 10.0))
  (#(6.245013247642214 0.4767622471561265 10.0)
   #(6.257029537697804 0.4821150044930641 10.0)
   #(6.26889254414279 0.4877915541268455 10.0)
   #(6.280578346082161 0.4937624323449816 10.0))
  (#(6.280578346082161 0.4937624323449816 10.0)
   #(6.292264148021533 0.49973331056311776 10.0)
   #(6.303761557461976 0.5059959964517636 10.0)
   #(6.315118204346555 0.5125377740659403 10.0))
  (#(6.315118204346555 0.5125377740659403 10.0)
   #(6.360544791884871 0.5387048845226463 10.0)
   #(6.403582340944394 0.5692992463604567 10.0)
   #(6.444093282492319 0.6025808416596623 10.0))
  (#(6.444093282492319 0.6025808416596623 10.0)
   #(6.4643487532662816 0.6192216393092653 10.0)
   #(6.484001991761353 0.636548113189696 10.0)
   #(6.5031461462682465 0.6544626048565461 10.0))
  (#(6.5031461462682465 0.6544626048565461 10.0)
   #(6.52229030077514 0.672377096523396 10.0)
   #(6.5409092005971585 0.6908698003600434 10.0)
   #(6.559042091344045 0.7098099657907744 10.0))
  (#(6.559042091344045 0.7098099657907744 10.0)
   #(6.5771749820909315 0.7287501312215053 10.0)
   #(6.594812065978513 0.7481225981593536 10.0)
   #(6.612040631176958 0.7678625106994442 10.0))
  (#(6.612040631176958 0.7678625106994442 10.0)
   #(6.629269196375404 0.7876024232395351 10.0)
   #(6.6460826589784645 0.8077140441238722 10.0)
   #(6.662515501995266 0.8281312484975749 10.0))
  (#(6.662515501995266 0.8281312484975749 10.0)
   #(6.678948345012067 0.8485484528712774 10.0)
   #(6.6949996046587925 0.8692705362636681 10.0)
   #(6.710706624659547 0.890233442976335 10.0))
  (#(6.710706624659547 0.890233442976335 10.0)
   #(6.726413644660302 0.9111963496890019 10.0)
   #(6.741790444201369 0.9324112917080045 10.0)
   #(6.756848360726291 0.9538607397938665 10.0))
  (#(6.756848360726291 0.9538607397938665 10.0)
   #(6.817080026825982 1.0396585321373153 10.0)
   #(6.872209372866021 1.1292082297491595 10.0)
   #(6.922960690843026 1.2213866569126537 10.0))
  (#(6.922960690843026 1.2213866569126537 10.0)
   #(6.97371200882003 1.3135650840761477 10.0)
   #(7.020084094924131 1.4083710369814235 10.0)
   #(7.062814459112747 1.5046945578725388 10.0))
  (#(7.062814459112747 1.5046945578725388 10.0)
   #(7.084179641207055 1.5528563183180966 10.0)
   #(7.104634715461036 1.6013977933986598 10.0)
   #(7.1242743926970045 1.6501827604723704 10.0))
  (#(7.1242743926970045 1.6501827604723704 10.0)
   #(7.143914069932973 1.6989677275460808 10.0)
   #(7.162736146414702 1.7479747473609948 10.0)
   #(7.180844349241418 1.7971366941090023 10.0))
  (#(7.180844349241418 1.7971366941090023 10.0)
   #(7.253277160548278 1.9937844811010335 10.0)
   #(7.314427315346408 2.1948195860999102 10.0)
   #(7.366727137772053 2.398028438714576 10.0))
  (#(7.366727137772053 2.398028438714576 10.0)
   #(7.392877048984876 2.499632865021909 10.0)
   #(7.4168179409958634 2.601784292124475 10.0)
   #(7.438877840247592 2.7042300096489362 10.0))
  (#(7.438877840247592 2.7042300096489362 10.0)
   #(7.460937739499321 2.8066757271733973 10.0)
   #(7.4811226418773185 2.909520878024445 10.0)
   #(7.499555726996896 3.0127165220676555 10.0))
  (#(7.499555726996896 3.0127165220676555 10.0)
   #(7.536421897236053 3.2191078101540764 10.0)
   #(7.566274744758227 3.426811501706016 10.0)
   #(7.590204668158803 3.6350179676156475 10.0))
  (#(7.590204668158803 3.6350179676156475 10.0)
   #(7.5931959085838745 3.6610437758543513 10.0)
   #(7.596091761027068 3.687074953213785 10.0)
   #(7.598911849546956 3.713124761663282 10.0))
  (#(7.598911849546956 3.713124761663282 10.0)
   #(7.601731938066843 3.739174570112779 10.0)
   #(7.604473023974461 3.7652408565730804 10.0)
   #(7.6071344806794485 3.791322654880147 10.0))
  (#(7.6071344806794485 3.791322654880147 10.0)
   #(7.612457394089424 3.843486251494281 10.0)
   #(7.617461792257833 3.8957118970644347 10.0)
   #(7.6221426430114585 3.947991842827988 10.0))
  (#(7.6221426430114585 3.947991842827988 10.0)
   #(7.631504344518709 4.052551734355093 10.0)
   #(7.639571878533749 4.157328848822714 10.0)
   #(7.646304701850697 4.262260910309722 10.0))
  (#(7.646304701850697 4.262260910309722 10.0)
   #(7.67323599511849 4.681989156257756 10.0)
   #(7.67881654495557 5.1042011822547355 10.0)
   #(7.660406875478534 5.524866618641373 10.0))
  (#(7.660406875478534 5.524866618641373 10.0)
   #(7.6419972060014985 5.9455320550280115 10.0)
   #(7.599593498030449 6.364647082624413 10.0)
   #(7.530529753309157 6.778154809398464 10.0))
  (#(7.530529753309157 6.778154809398464 10.0)
   #(7.526213269264076 6.803999042321841 10.0)
   #(7.5217921812472435 6.829814448634147 10.0)
   #(7.517267340578738 6.855622212151029 10.0))
  (#(7.517267340578738 6.855622212151029 10.0)
   #(7.512742499910233 6.881429975667911 10.0)
   #(7.5081147529698615 6.907251737723775 10.0)
   #(7.503371159207943 6.933077760847717 10.0))
  (#(7.503371159207943 6.933077760847717 10.0)
   #(7.493883971684107 6.984729807095602 10.0)
   #(7.483933483874603 7.036398984616315 10.0)
   #(7.473415124695527 7.088006346956155 10.0))
  (#(7.473415124695527 7.088006346956155 10.0)
   #(7.452378406337376 7.191221071635836 10.0)
   #(7.429071552293124 7.294189885384211 10.0)
   #(7.402641505000956 7.396264727681086 10.0))
  (#(7.402641505000956 7.396264727681086 10.0)
   #(7.376211457708788 7.4983395699779605 10.0)
   #(7.346658101588842 7.599520325243473 10.0)
   #(7.313107519400353 7.699138073278475 10.0))
  (#(7.313107519400353 7.699138073278475 10.0)
   #(7.279556937211865 7.7987558213134776 10.0)
   #(7.242008943748027 7.896810376911161 10.0)
   #(7.199571017989151 7.992614216093462 10.0))
  (#(7.199571017989151 7.992614216093462 10.0)
   #(7.188961536549432 8.016565175889037 10.0)
   #(7.17804635173115 8.040375383298528 10.0)
   #(7.166811359918827 8.064033937785231 10.0))
  (#(7.166811359918827 8.064033937785231 10.0)
   #(7.161193864012666 8.075863215028582 10.0)
   #(7.1554964154431255 8.087654578126367 10.0)
   #(7.1497172459355 8.099406659188727 10.0))
  (#(7.1497172459355 8.099406659188727 10.0)
   #(7.143938076427875 8.111158740251089 10.0)
   #(7.138081134748608 8.12287084013039 10.0)
   #(7.132120157104161 8.13454900805178 10.0))
  (#(7.132120157104161 8.13454900805178 10.0)
   #(7.108276246526372 8.181261679737332 10.0)
   #(7.082823386702135 8.22737914758851 10.0)
   #(7.055382292234627 8.272243852406072 10.0))
  (#(7.055382292234627 8.272243852406072 10.0)
   #(7.02794119776712 8.317108557223637 10.0)
   #(6.998511735449506 8.360720365800752 10.0)
   #(6.966719234400986 8.4024263334542 10.0))
  (#(6.966719234400986 8.4024263334542 10.0)
   #(6.958771109138856 8.412852825367562 10.0)
   #(6.950675322272233 8.423160230539382 10.0)
   #(6.942426081018388 8.433338408158772 10.0))
  (#(6.942426081018388 8.433338408158772 10.0)
   #(6.934176839764542 8.44351658577816 10.0)
   #(6.925783447442609 8.45355970779539 10.0)
   #(6.917204071621967 8.463480735915388 10.0))
  (#(6.917204071621967 8.463480735915388 10.0)
   #(6.900045319980682 8.48332279215538 10.0)
   #(6.8821392208478125 8.50266867743997 10.0)
   #(6.863477277177728 8.521277066752218 10.0))
  (#(6.863477277177728 8.521277066752218 10.0)
   #(6.826153389837559 8.558493845376711 10.0)
   #(6.785803027753906 8.592757543517202 10.0)
   #(6.742393105262542 8.622172451738981 10.0))
  (#(6.742393105262542 8.622172451738981 10.0)
   #(6.731540624639701 8.629526178794427 10.0)
   #(6.720509048926199 8.636574306862808 10.0)
   #(6.7092380795826445 8.643301711895804 10.0))
  (#(6.7092380795826445 8.643301711895804 10.0)
   #(6.69796711023909 8.650029116928799 10.0)
   #(6.686468832854431 8.656433195345686 10.0)
   #(6.674773042270534 8.662479510783504 10.0))
  (#(6.674773042270534 8.662479510783504 10.0)
   #(6.65138146110274 8.674572141659139 10.0)
   #(6.62719945487088 8.68523334835139 10.0)
   #(6.602469995330926 8.694192252977647 10.0))
  (#(6.602469995330926 8.694192252977647 10.0)
   #(6.5901052655609496 8.698671705290776 10.0)
   #(6.577603767287503 8.70272567691096 10.0)
   #(6.564996411715486 8.706320847838274 10.0))
  (#(6.564996411715486 8.706320847838274 10.0)
   #(6.55238905614347 8.709916018765588 10.0)
   #(6.539664858585701 8.713048078639611 10.0)
   #(6.526804129460661 8.715728929915082 10.0))
  (#(6.526804129460661 8.715728929915082 10.0)
   #(6.501082671210582 8.721090632466026 10.0)
   #(6.474886867283149 8.724643843526955 10.0)
   #(6.448581858650583 8.726454752863841 10.0))
  (#(6.448581858650583 8.726454752863841 10.0)
   #(6.422276850018018 8.728265662200727 10.0)
   #(6.395862714660456 8.728334347793703 10.0)
   #(6.369705681410377 8.726728087269 10.0))
  (#(6.369705681410377 8.726728087269 10.0)
   #(6.343548648160296 8.725121826744298 10.0)
   #(6.3174727174427145 8.721879533281937 10.0)
   #(6.291595665774059 8.717258965692286 10.0))
  (#(6.291595665774059 8.717258965692286 10.0)
   #(6.2657186141054035 8.712638398102635 10.0)
   #(6.2400556721127245 8.706636008230584 10.0)
   #(6.214768554244186 8.699496003890351 10.0))
  (#(6.214768554244186 8.699496003890351 10.0)
   #(6.189481436375648 8.69235599955012 10.0)
   #(6.16462073019778 8.684090566864954 10.0)
   #(6.140073594047471 8.674883416880393 10.0))
  (#(6.140073594047471 8.674883416880393 10.0)
   #(6.090979321746852 8.656469116911268 10.0)
   #(6.043219574622009 8.634280456941731 10.0)
   #(5.996946941105095 8.609712853618166 10.0))
  (#(5.996946941105095 8.609712853618166 10.0)
   #(5.95067430758818 8.585145250294602 10.0)
   #(5.905680299052954 8.558084525099716 10.0)
   #(5.861853558067602 8.52933246011308 10.0))
  (#(5.861853558067602 8.52933246011308 10.0)
   #(5.850896872821264 8.522144443866422 10.0)
   #(5.84001773580397 8.51484487603974 10.0)
   #(5.829198755710642 8.5074653022634 10.0))
  (#(5.829198755710642 8.5074653022634 10.0)
   #(5.818379775617315 8.50008572848706 10.0)
   #(5.807612743084221 8.492635581536002 10.0)
   #(5.796896777675531 8.48511666683439 10.0))
  (#(5.796896777675531 8.48511666683439 10.0)
   #(5.775464846858153 8.470078837431169 10.0)
   #(5.754237194798166 8.454765947285514 10.0)
   #(5.733206649986996 8.439192311768831 10.0))
  (#(5.733206649986996 8.439192311768831 10.0)
   #(5.564962291497636 8.314603227635368 10.0)
   #(5.409372195770962 8.173365838594423 10.0)
   #(5.262461182929634 8.022506247316864 10.0))
  (#(5.262461182929634 8.022506247316864 10.0)
   #(5.115550170088305 7.871646656039304 10.0)
   #(4.977299155880422 7.71114577827323 10.0)
   #(4.843444358164798 7.547741114425668 10.0))
  (#(4.843444358164798 7.547741114425668 10.0)
   #(4.776516959306987 7.4660387825018875 10.0)
   #(4.7106860062962745 7.383607895781769 10.0)
   #(4.6454089062296315 7.3012810216808095 10.0))
  (#(4.6454089062296315 7.3012810216808095 10.0)
   #(4.62908963121297 7.280699303155569 10.0)
   #(4.612804956154414 7.2601240695681275 10.0)
   #(4.596546374501056 7.239568301245554 10.0))
  (#(4.596546374501056 7.239568301245554 10.0)
   #(4.5884170836743765 7.2292904170842665 10.0)
   #(4.580293410190158 7.21902004033047 10.0)
   #(4.572181218640838 7.20873793062284 10.0))
  (#(4.572181218640838 7.20873793062284 10.0)
   #(4.56406902709152 7.198455820915211 10.0)
   #(4.55596713133187 7.188165845769175 10.0)
   #(4.547875406742687 7.177868099777688 10.0))
  (#(4.547875406742687 7.177868099777688 10.0)
   #(4.515508508385954 7.136677115811737 10.0)
   #(4.483304346582225 7.09536179614411 10.0)
   #(4.45125496229233 7.053928211313871 10.0))
  (#(4.45125496229233 7.053928211313871 10.0)
   #(4.194859887973173 6.722459532671961 10.0)
   #(3.9483541732394922 6.383405482322845 10.0)
   #(3.707761158619135 6.0399725448477675 10.0))
  (#(3.707761158619135 6.0399725448477675 10.0)
   #(3.4671681439987774 5.6965396073726895 10.0)
   #(3.232479906559805 5.348719859839709 10.0)
   #(3.0 5.000000000000001 10.0))
  (#(3.4999999999999996 4.500000000000001 10.0)
   #(3.538912208122226 4.402719479694435 10.0)
   #(3.578077815054685 4.305303472091191 10.0)
   #(3.617921256970057 4.208067340722398 10.0))
  (#(3.617921256970057 4.208067340722398 10.0)
   #(3.6577646988854293 4.110831209353604 10.0)
   #(3.6982858888334005 4.013774867268945 10.0)
   #(3.739897662539979 3.917202077553878 10.0))
  (#(3.739897662539979 3.917202077553878 10.0)
   #(3.7815094362465573 3.8206292878388113 10.0)
   #(3.8242116731583673 3.72453992993996 10.0)
   #(3.868407164832421 3.6292277227737824 10.0))
  (#(3.868407164832421 3.6292277227737824 10.0)
   #(3.9126026565064747 3.5339155156076045 10.0)
   #(3.9582912487863338 3.4393803050176635 10.0)
   #(4.005867749383614 3.345907826075021 10.0))
  (#(4.005867749383614 3.345907826075021 10.0)
   #(4.101020750578175 3.158962868189736 10.0)
   #(4.203727206427407 2.976270658278632 10.0)
   #(4.317091490400197 2.800062988686174 10.0))
  (#(4.317091490400197 2.800062988686174 10.0)
   #(4.3241767581484964 2.7890500093366453 10.0)
   #(4.331300491457821 2.778067142257774 10.0)
   #(4.338478016125697 2.7670905380765043 10.0))
  (#(4.338478016125697 2.7670905380765043 10.0)
   #(4.345655540793572 2.756113933895235 10.0)
   #(4.352886327465741 2.745148368410191 10.0)
   #(4.360177254251293 2.73420525058632 10.0))
  (#(4.360177254251293 2.73420525058632 10.0)
   #(4.374759107822398 2.7123190149385774 10.0)
   #(4.3895814988933335 2.6905225469818137 10.0)
   #(4.404699704989584 2.668907371088329 10.0))
  (#(4.404699704989584 2.668907371088329 10.0)
   #(4.434936117182085 2.625677019301359 10.0)
   #(4.466355283812482 2.583171330104141 10.0)
   #(4.499404552208823 2.5421276255992487 10.0))
  (#(4.499404552208823 2.5421276255992487 10.0)
   #(4.532453820605164 2.5010839210943563 10.0)
   #(4.567132945241235 2.461501955755576 10.0)
   #(4.603898881977691 2.424128660218089 10.0))
  (#(4.603898881977691 2.424128660218089 10.0)
   #(4.622281850345919 2.405442012449346 10.0)
   #(4.641186694191249 2.3873077045829314 10.0)
   #(4.660671760847891 2.369820330799872 10.0))
  (#(4.660671760847891 2.369820330799872 10.0)
   #(4.670414294176212 2.3610766439083424 10.0)
   #(4.6803018975775705 2.35249470490786 10.0)
   #(4.690341957551771 2.344086431154084 10.0))
  (#(4.690341957551771 2.344086431154084 10.0)
   #(4.700382017525973 2.3356781574003076 10.0)
   #(4.710608688653771 2.3274419912419164 10.0)
   #(4.721045209013111 2.31944431767463 10.0))
  (#(4.721045209013111 2.31944431767463 10.0)
   #(4.74191824973179 2.303448970540057 10.0)
   #(4.763602202053711 2.2884066286862534 10.0)
   #(4.786112774535577 2.2748508178324003 10.0))
  (#(4.786112774535577 2.2748508178324003 10.0)
   #(4.797368060776511 2.268072912405474 10.0)
   #(4.808830121338143 2.261666759009248 10.0)
   #(4.820501655667194 2.2556997842357513 10.0))
  (#(4.820501655667194 2.2556997842357513 10.0)
   #(4.832173189996245 2.2497328094622544 10.0)
   #(4.844038967601907 2.2442026319174104 10.0)
   #(4.856188884606726 2.2391837958517797 10.0))
  (#(4.856188884606726 2.2391837958517797 10.0)
   #(4.8804887186163635 2.2291461237205183 10.0)
   #(4.905821465356266 2.221179706270966 10.0)
   #(4.9316029053764785 2.21615914405412 10.0))
  (#(4.9316029053764785 2.21615914405412 10.0)
   #(4.944493625386585 2.213648862945697 10.0)
   #(4.957478000541636 2.2118844364832375 10.0)
   #(4.970578280855612 2.210941824276798 10.0))
  (#(4.970578280855612 2.210941824276798 10.0)
   #(4.983678561169588 2.2099992120703584 10.0)
   #(4.996870654872234 2.209867212913032 10.0)
   #(5.009996222382115 2.2105750544253606 10.0))
  (#(5.009996222382115 2.2105750544253606 10.0)
   #(5.016559006137055 2.210928975181525 10.0)
   #(5.023105161534402 2.2114928592957 10.0)
   #(5.029614900888439 2.2122703649824174 10.0))
  (#(5.029614900888439 2.2122703649824174 10.0)
   #(5.036124640242476 2.2130478706691346 10.0)
   #(5.042597627257039 2.2140412670167344 10.0)
   #(5.0490474461572195 2.2152460921891612 10.0))
  (#(5.0490474461572195 2.2152460921891612 10.0)
   #(5.0619470839575795 2.2176557425340153 10.0)
