
   #(5.647263393535609 5.874564967944219 0.0)
   #(5.638421244193188 5.899221822780064 0.0)
   #(5.629115956152197 5.923706480090001 0.0))
  (#(5.629115956152197 5.923706480090001 0.0)
   #(5.6198106681112066 5.948191137399937 0.0)
   #(5.6099868713780445 5.972558400720865 0.0)
   #(5.599488797136042 5.99665545106411 0.0))
  (#(5.599488797136042 5.99665545106411 0.0)
   #(5.578492648652036 6.0448495517506 0.0)
   #(5.554821252289315 6.091943100420419 0.0)
   #(5.527361271155379 6.136591351940725 0.0))
  (#(5.527361271155379 6.136591351940725 0.0)
   #(5.520496275871895 6.1477534148208015 0.0)
   #(5.5134033967876706 6.1587535267582805 0.0)
   #(5.506036483379324 6.169600299719594 0.0))
  (#(5.506036483379324 6.169600299719594 0.0)
   #(5.4986695699709776 6.180447072680907 0.0)
   #(5.491004944444767 6.191160569971621 0.0)
   #(5.48302218414659 6.201653622582538 0.0))
  (#(5.48302218414659 6.201653622582538 0.0)
   #(5.467056663550235 6.222639727804372 0.0)
   #(5.4498181735807725 6.242743624021783 0.0)
   #(5.4311479726740375 6.261272598829862 0.0))
  (#(5.4311479726740375 6.261272598829862 0.0)
   #(5.42181287222067 6.270537086233902 0.0)
   #(5.41211994665782 6.279407945910444 0.0)
   #(5.402050037124511 6.287799272643419 0.0))
  (#(5.402050037124511 6.287799272643419 0.0)
   #(5.391980127591201 6.296190599376393 0.0)
   #(5.381531931688253 6.304109409739575 0.0)
   #(5.370637586351934 6.311455923465552 0.0))
  (#(5.370637586351934 6.311455923465552 0.0)
   #(5.3597432410156145 6.318802437191528 0.0)
   #(5.348432095811686 6.325563046715636 0.0)
   #(5.336767371605714 6.331582649601261 0.0))
  (#(5.336767371605714 6.331582649601261 0.0)
   #(5.330935009502728 6.334592451044074 0.0)
   #(5.325015133051151 6.337416858228235 0.0)
   #(5.3190131796641875 6.340037114767535 0.0))
  (#(5.3190131796641875 6.340037114767535 0.0)
   #(5.313011226277224 6.342657371306834 0.0)
   #(5.306903896777937 6.345078067502462 0.0)
   #(5.3007130372420574 6.34729039605666 0.0))
  (#(5.3007130372420574 6.34729039605666 0.0)
   #(5.288331318170298 6.351715053165054 0.0)
   #(5.275615406297235 6.355306167052795 0.0)
   #(5.2627410326276625 6.357994241736746 0.0))
  (#(5.2627410326276625 6.357994241736746 0.0)
   #(5.256303845792877 6.359338279078721 0.0)
   #(5.249827062599575 6.360456575710361 0.0)
   #(5.2433327502587375 6.361340545469155 0.0))
  (#(5.2433327502587375 6.361340545469155 0.0)
   #(5.2368384379179 6.3622245152279495 0.0)
   #(5.230318443191754 6.362873709507261 0.0)
   #(5.223768368087285 6.3633029147131595 0.0))
  (#(5.223768368087285 6.3633029147131595 0.0)
   #(5.2106682178783466 6.364161325124955 0.0)
   #(5.197475648878707 6.364135491713171 0.0)
   #(5.184345880845122 6.363313327550658 0.0))
  (#(5.184345880845122 6.363313327550658 0.0)
   #(5.171216112811536 6.362491163388146 0.0)
   #(5.158181415856674 6.360868487728366 0.0)
   #(5.145281920929331 6.358547502457252 0.0))
  (#(5.145281920929331 6.358547502457252 0.0)
   #(5.119482931074644 6.353905531915025 0.0)
   #(5.0941159401844445 6.346499575944997 0.0)
   #(5.069597820281373 6.337274740571145 0.0))
  (#(5.069597820281373 6.337274740571145 0.0)
   #(5.045079700378302 6.328049905197292 0.0)
   #(5.021225830496468 6.316956016652044 0.0)
   #(4.998091666244249 6.304653668538579 0.0))
  (#(4.998091666244249 6.304653668538579 0.0)
   #(4.974957501992029 6.292351320425114 0.0)
   #(4.952480607105937 6.27881695889862 0.0)
   #(4.930577412251923 6.264436034910081 0.0))
  (#(4.930577412251923 6.264436034910081 0.0)
   #(4.92510161353842 6.260840803912946 0.0)
   #(4.919664708296967 6.257189950671305 0.0)
   #(4.914253685289614 6.25350428069037 0.0))
  (#(4.914253685289614 6.25350428069037 0.0)
   #(4.908842662282261 6.249818610709435 0.0)
   #(4.903458917213377 6.246095578641546 0.0)
   #(4.898101908866565 6.242336215672833 0.0))
  (#(4.898101908866565 6.242336215672833 0.0)
   #(4.88738789217294 6.234817489735407 0.0)
   #(4.876780825341356 6.227153443168445 0.0)
   #(4.866276341426947 6.219352288247322 0.0))
  (#(4.866276341426947 6.219352288247322 0.0)
   #(4.782240470111673 6.15694304887833 0.0)
   #(4.704781047307226 6.085770016654652 0.0)
   #(4.631575622291914 6.009951301618295 0.0))
  (#(4.631575622291914 6.009951301618295 0.0)
   #(4.558370197276601 5.934132586581938 0.0)
   #(4.489413222788295 5.853662641470772 0.0)
   #(4.422303300766471 5.772580628987976 0.0))
  (#(4.422303300766471 5.772580628987976 0.0)
   #(4.405525820261015 5.752310125867277 0.0)
   #(4.388863594640213 5.732001182641349 0.0)
   #(4.372278809434392 5.711716618602454 0.0))
  (#(4.372278809434392 5.711716618602454 0.0)
   #(4.363986416831482 5.701574336583007 0.0)
   #(4.355715778716534 5.691423926789623 0.0)
   #(4.347469143182836 5.681250341995812 0.0))
  (#(4.347469143182836 5.681250341995812 0.0)
   #(4.339222507649137 5.671076757202 0.0)
   #(4.330999007906825 5.660884826612237 0.0)
   #(4.322798106121599 5.650675008879072 0.0))
  (#(4.322798106121599 5.650675008879072 0.0)
   #(4.289994498980698 5.6098357379464145 0.0)
   #(4.257552458199195 5.568710271765325 0.0)
   #(4.225437562122347 5.527327963839255 0.0))
  (#(4.225437562122347 5.527327963839255 0.0)
   #(4.096977977814959 5.361798732134975 0.0)
   #(3.9737500733218405 5.192157397050776 0.0)
   #(3.853565288606296 5.020297008674301 0.0))
  (#(3.853565288606296 5.020297008674301 0.0)
   #(3.7333805038907513 4.848436620297825 0.0)
   #(3.6162366793525864 4.674355019028879 0.0)
   #(3.500000000000001 4.500000000000001 0.0))
  (#(2.999999999999999 5.0 10.0)
   #(3.0778266082503114 4.805433479374218 10.0)
   #(3.1566331014130484 4.611076035854266 10.0)
   #(3.237001904962308 4.417321274133448 10.0))
  (#(3.237001904962308 4.417321274133448 10.0)
   #(3.3173707085115676 4.22356651241263 10.0)
   #(3.399301331631752 4.030413941675349 10.0)
   #(3.48334475450784 3.838225721325795 10.0))
  (#(3.48334475450784 3.838225721325795 10.0)
   #(3.5673881773839278 3.646037500976241 10.0)
   #(3.653543819968962 3.454813050967457 10.0)
   #(3.742339248627959 3.264891116883667 10.0))
  (#(3.742339248627959 3.264891116883667 10.0)
   #(3.831134677286956 3.0749691827998773 10.0)
   #(3.9225692227415987 2.8863490953627653 10.0)
   #(4.017156407476483 2.6993555562761373 10.0))
  (#(4.017156407476483 2.6993555562761373 10.0)
   #(4.064449999843925 2.6058587867328233 10.0)
   #(4.112531594469238 2.51276849671494 10.0)
   #(4.161464906873143 2.4201247991456114 10.0))
  (#(4.161464906873143 2.4201247991456114 10.0)
   #(4.185931563075096 2.373802950360947 10.0)
   #(4.210608635429014 2.32760091478294 10.0)
   #(4.235512376233102 2.2814962854766256 10.0))
  (#(4.235512376233102 2.2814962854766256 10.0)
   #(4.260416117037191 2.2353916561703113 10.0)
   #(4.285553396728874 2.1893744454142667 10.0)
   #(4.310968228922268 2.143488587625624 10.0))
  (#(4.310968228922268 2.143488587625624 10.0)
   #(4.412627557695842 1.9599451564710542 10.0)
   #(4.518726219002168 1.778501865300295 10.0)
   #(4.63208286056778 1.6019722932328455 10.0))
  (#(4.63208286056778 1.6019722932328455 10.0)
   #(4.6887611813505865 1.5137075071991208 10.0)
   #(4.747254219173474 1.4266713729164848 10.0)
   #(4.807919797932656 1.3412210807052682 10.0))
  (#(4.807919797932656 1.3412210807052682 10.0)
   #(4.838252587312247 1.2984959345996598 10.0)
   #(4.86912860333625 1.256167340422244 10.0)
   #(4.900593278400365 1.2142806513717375 10.0))
  (#(4.900593278400365 1.2142806513717375 10.0)
   #(4.908459447166393 1.2038089791091107 10.0)
   #(4.916360431327049 1.193370250584484 10.0)
   #(4.924304285001758 1.1829452830300617 10.0))
  (#(4.924304285001758 1.1829452830300617 10.0)
   #(4.932248138676467 1.1725203154756396 10.0)
   #(4.940235741856465 1.1621077921243277 10.0)
   #(4.948269207576895 1.1517131724794236 10.0))
  (#(4.948269207576895 1.1517131724794236 10.0)
   #(4.964336139017757 1.1309239331896153 10.0)
   #(4.980586497623202 1.1102062857282857 10.0)
   #(4.997037455356885 1.0896041738042976 10.0))
  (#(4.997037455356885 1.0896041738042976 10.0)
   #(5.062841286291618 1.0071957261083448 10.0)
   #(5.13184616468755 0.9266273084192532 10.0)
   #(5.20521566410987 0.8507758859955732 10.0))
  (#(5.20521566410987 0.8507758859955732 10.0)
   #(5.24190041382103 0.8128501747837333 10.0)
   #(5.279678002601422 0.7761053962008821 10.0)
   #(5.318705385202987 0.7409126789606313 10.0))
  (#(5.318705385202987 0.7409126789606313 10.0)
   #(5.357732767804553 0.7057199617203802 10.0)
   #(5.398009863934755 0.6720792255301936 10.0)
   #(5.439702751627987 0.6403707223861337 10.0))
  (#(5.439702751627987 0.6403707223861337 10.0)
   #(5.460549195474603 0.6245164708141038 10.0)
   #(5.4817497372108495 0.6091454275024787 10.0)
   #(5.503326091705776 0.5943060790655171 10.0))
  (#(5.503326091705776 0.5943060790655171 10.0)
   #(5.514114268953239 0.5868864048470362 10.0)
   #(5.524987994003348 0.5795960722986004 10.0)
   #(5.535986404771197 0.5724555966052866 10.0))
  (#(5.535986404771197 0.5724555966052866 10.0)
   #(5.546984815539046 0.5653151209119727 10.0)
   #(5.558104763187921 0.5583263529605451 10.0)
   #(5.569341719799526 0.5515116218421403 10.0))
  (#(5.569341719799526 0.5515116218421403 10.0)
   #(5.614289546245947 0.5242526973685213 10.0)
   #(5.66110585806206 0.49977470418928793 10.0)
   #(5.709530213456621 0.4795360491169795 10.0))
  (#(5.709530213456621 0.4795360491169795 10.0)
   #(5.7337423911539025 0.4694167215808252 10.0)
   #(5.758320919049943 0.46036167345651163 10.0)
   #(5.783380339388645 0.4525430174124116 10.0))
  (#(5.783380339388645 0.4525430174124116 10.0)
   #(5.808439759727348 0.44472436136831167 10.0)
   #(5.833964740923606 0.4381432218351128 10.0)
   #(5.859752801265425 0.43300475185042164 10.0))
  (#(5.859752801265425 0.43300475185042164 10.0)
   #(5.885540861607244 0.4278662818657305 10.0)
   #(5.911592060191598 0.42417054052652114 10.0)
   #(5.937706913763316 0.4221256793272301 10.0))
  (#(5.937706913763316 0.4221256793272301 10.0)
   #(5.963821767335034 0.42008081812793907 10.0)
   #(5.9901913535897355 0.41970984302526954 10.0)
   #(6.016497681267682 0.4210093685479366 10.0))
  (#(6.016497681267682 0.4210093685479366 10.0)
   #(6.042804008945628 0.4223088940706036 10.0)
   #(6.069045774254838 0.4252788413926582 10.0)
   #(6.09489948785351 0.42991400852620076 10.0))
  (#(6.09489948785351 0.42991400852620076 10.0)
   #(6.107826344652846 0.432231592092972 10.0)
   #(6.120638718218046 0.4349660912933974 10.0)
   #(6.133363462574618 0.4381149621293422 10.0))
  (#(6.133363462574618 0.4381149621293422 10.0)
   #(6.146088206931189 0.44126383296528704 10.0)
   #(6.158729696946787 0.44482315382013426 10.0)
   #(6.171264879192888 0.44876432844788805 10.0))
  (#(6.171264879192888 0.44876432844788805 10.0)
   #(6.196335243685091 0.4566466777033957 10.0)
   #(6.2209806675310375 0.46605673248225155 10.0)
   #(6.245013247642216 0.4767622471561269 10.0))
  (#(6.245013247642216 0.4767622471561269 10.0)
   #(6.257029537697806 0.4821150044930646 10.0)
   #(6.268892544142792 0.4877915541268461 10.0)
   #(6.280578346082164 0.4937624323449823 10.0))
  (#(6.280578346082164 0.4937624323449823 10.0)
   #(6.292264148021535 0.4997333105631183 10.0)
   #(6.303761557461977 0.5059959964517642 10.0)
   #(6.315118204346556 0.5125377740659406 10.0))
  (#(6.315118204346556 0.5125377740659406 10.0)
   #(6.360544791884872 0.5387048845226469 10.0)
   #(6.403582340944395 0.5692992463604576 10.0)
   #(6.44409328249232 0.6025808416596635 10.0))
  (#(6.44409328249232 0.6025808416596635 10.0)
   #(6.464348753266282 0.6192216393092664 10.0)
   #(6.484001991761355 0.636548113189697 10.0)
   #(6.503146146268248 0.6544626048565468 10.0))
  (#(6.503146146268248 0.6544626048565468 10.0)
   #(6.522290300775142 0.6723770965233967 10.0)
   #(6.5409092005971585 0.6908698003600442 10.0)
   #(6.559042091344046 0.7098099657907752 10.0))
  (#(6.559042091344046 0.7098099657907752 10.0)
   #(6.577174982090933 0.7287501312215063 10.0)
   #(6.594812065978513 0.7481225981593547 10.0)
   #(6.612040631176959 0.7678625106994456 10.0))
  (#(6.612040631176959 0.7678625106994456 10.0)
   #(6.629269196375405 0.7876024232395362 10.0)
   #(6.6460826589784645 0.8077140441238729 10.0)
   #(6.662515501995266 0.8281312484975754 10.0))
  (#(6.662515501995266 0.8281312484975754 10.0)
   #(6.678948345012067 0.8485484528712778 10.0)
   #(6.694999604658792 0.8692705362636683 10.0)
   #(6.710706624659546 0.8902334429763352 10.0))
  (#(6.710706624659546 0.8902334429763352 10.0)
   #(6.726413644660301 0.9111963496890023 10.0)
   #(6.741790444201366 0.9324112917080053 10.0)
   #(6.7568483607262895 0.9538607397938677 10.0))
  (#(6.7568483607262895 0.9538607397938677 10.0)
   #(6.81708002682598 1.0396585321373162 10.0)
   #(6.872209372866021 1.12920822974916 10.0)
   #(6.922960690843026 1.221386656912654 10.0))
  (#(6.922960690843026 1.221386656912654 10.0)
   #(6.973712008820031 1.313565084076148 10.0)
   #(7.020084094924131 1.408371036981424 10.0)
   #(7.062814459112747 1.5046945578725393 10.0))
  (#(7.062814459112747 1.5046945578725393 10.0)
   #(7.084179641207055 1.552856318318097 10.0)
   #(7.104634715461038 1.6013977933986603 10.0)
   #(7.124274392697006 1.650182760472371 10.0))
  (#(7.124274392697006 1.650182760472371 10.0)
   #(7.143914069932975 1.6989677275460815 10.0)
   #(7.162736146414703 1.7479747473609948 10.0)
   #(7.1808443492414185 1.7971366941090028 10.0))
  (#(7.1808443492414185 1.7971366941090028 10.0)
   #(7.253277160548279 1.993784481101034 10.0)
   #(7.314427315346408 2.1948195860999125 10.0)
   #(7.366727137772053 2.398028438714578 10.0))
  (#(7.366727137772053 2.398028438714578 10.0)
   #(7.392877048984876 2.499632865021911 10.0)
   #(7.416817940995864 2.601784292124477 10.0)
   #(7.438877840247594 2.704230009648938 10.0))
  (#(7.438877840247594 2.704230009648938 10.0)
   #(7.460937739499323 2.8066757271733986 10.0)
   #(7.481122641877318 2.909520878024445 10.0)
   #(7.4995557269968955 3.012716522067655 10.0))
  (#(7.4995557269968955 3.012716522067655 10.0)
   #(7.5364218972360515 3.2191078101540764 10.0)
   #(7.5662747447582275 3.426811501706019 10.0)
   #(7.590204668158805 3.635017967615651 10.0))
  (#(7.590204668158805 3.635017967615651 10.0)
   #(7.593195908583877 3.6610437758543553 10.0)
   #(7.59609176102707 3.6870749532137905 10.0)
   #(7.598911849546957 3.7131247616632876 10.0))
  (#(7.598911849546957 3.7131247616632876 10.0)
   #(7.601731938066845 3.7391745701127843 10.0)
   #(7.604473023974463 3.765240856573084 10.0)
   #(7.60713448067945 3.79132265488015 10.0))
  (#(7.60713448067945 3.79132265488015 10.0)
   #(7.612457394089426 3.8434862514942836 10.0)
   #(7.6174617922578305 3.895711897064435 10.0)
   #(7.622142643011456 3.947991842827988 10.0))
  (#(7.622142643011456 3.947991842827988 10.0)
   #(7.6315043445187065 4.052551734355094 10.0)
   #(7.639571878533749 4.157328848822718 10.0)
   #(7.646304701850697 4.262260910309726 10.0))
  (#(7.646304701850697 4.262260910309726 10.0)
   #(7.67323599511849 4.681989156257759 10.0)
   #(7.67881654495557 5.104201182254736 10.0)
   #(7.660406875478534 5.524866618641374 10.0))
  (#(7.660406875478534 5.524866618641374 10.0)
   #(7.6419972060014985 5.945532055028011 10.0)
   #(7.599593498030449 6.364647082624411 10.0)
   #(7.530529753309157 6.778154809398462 10.0))
  (#(7.530529753309157 6.778154809398462 10.0)
   #(7.526213269264076 6.80399904232184 10.0)
   #(7.521792181247244 6.829814448634149 10.0)
   #(7.517267340578739 6.855622212151031 10.0))
  (#(7.517267340578739 6.855622212151031 10.0)
   #(7.5127424999102335 6.881429975667913 10.0)
   #(7.508114752969859 6.907251737723776 10.0)
   #(7.503371159207941 6.933077760847718 10.0))
  (#(7.503371159207941 6.933077760847718 10.0)
   #(7.493883971684104 6.984729807095602 10.0)
   #(7.483933483874602 7.036398984616314 10.0)
   #(7.473415124695527 7.0880063469561545 10.0))
  (#(7.473415124695527 7.0880063469561545 10.0)
   #(7.452378406337376 7.191221071635836 10.0)
   #(7.429071552293124 7.294189885384211 10.0)
   #(7.402641505000956 7.396264727681086 10.0))
  (#(7.402641505000956 7.396264727681086 10.0)
   #(7.376211457708788 7.4983395699779605 10.0)
   #(7.346658101588844 7.599520325243472 10.0)
   #(7.313107519400356 7.699138073278474 10.0))
  (#(7.313107519400356 7.699138073278474 10.0)
   #(7.2795569372118685 7.798755821313477 10.0)
   #(7.2420089437480275 7.896810376911161 10.0)
   #(7.199571017989152 7.992614216093461 10.0))
  (#(7.199571017989152 7.992614216093461 10.0)
   #(7.188961536549433 8.016565175889035 10.0)
   #(7.178046351731151 8.040375383298525 10.0)
   #(7.166811359918829 8.064033937785227 10.0))
  (#(7.166811359918829 8.064033937785227 10.0)
   #(7.1611938640126676 8.07586321502858 10.0)
   #(7.1554964154431255 8.087654578126363 10.0)
   #(7.1497172459355 8.099406659188725 10.0))
  (#(7.1497172459355 8.099406659188725 10.0)
   #(7.143938076427875 8.111158740251087 10.0)
   #(7.13808113474861 8.12287084013039 10.0)
   #(7.132120157104163 8.13454900805178 10.0))
  (#(7.132120157104163 8.13454900805178 10.0)
   #(7.108276246526374 8.181261679737332 10.0)
   #(7.082823386702136 8.227379147588511 10.0)
   #(7.055382292234629 8.272243852406076 10.0))
  (#(7.055382292234629 8.272243852406076 10.0)
   #(7.027941197767122 8.31710855722364 10.0)
   #(6.998511735449509 8.360720365800756 10.0)
   #(6.966719234400989 8.402426333454201 10.0))
  (#(6.966719234400989 8.402426333454201 10.0)
   #(6.958771109138858 8.412852825367564 10.0)
   #(6.950675322272234 8.423160230539382 10.0)
   #(6.942426081018389 8.433338408158772 10.0))
  (#(6.942426081018389 8.433338408158772 10.0)
   #(6.934176839764544 8.443516585778159 10.0)
   #(6.925783447442612 8.45355970779539 10.0)
   #(6.91720407162197 8.463480735915388 10.0))
  (#(6.91720407162197 8.463480735915388 10.0)
   #(6.900045319980685 8.483322792155382 10.0)
   #(6.882139220847815 8.50266867743997 10.0)
   #(6.86347727717773 8.521277066752218 10.0))
  (#(6.86347727717773 8.521277066752218 10.0)
   #(6.82615338983756 8.55849384537671 10.0)
   #(6.785803027753903 8.5927575435172 10.0)
   #(6.742393105262538 8.62217245173898 10.0))
  (#(6.742393105262538 8.62217245173898 10.0)
   #(6.731540624639697 8.629526178794425 10.0)
   #(6.7205090489261945 8.636574306862803 10.0)
   #(6.70923807958264 8.6433017118958 10.0))
  (#(6.70923807958264 8.6433017118958 10.0)
   #(6.697967110239086 8.650029116928797 10.0)
   #(6.6864688328544295 8.656433195345686 10.0)
   #(6.674773042270533 8.662479510783504 10.0))
  (#(6.674773042270533 8.662479510783504 10.0)
   #(6.65138146110274 8.674572141659139 10.0)
   #(6.627199454870878 8.68523334835139 10.0)
   #(6.602469995330926 8.694192252977649 10.0))
  (#(6.602469995330926 8.694192252977649 10.0)
   #(6.5901052655609496 8.698671705290778 10.0)
   #(6.577603767287504 8.70272567691096 10.0)
   #(6.564996411715487 8.706320847838276 10.0))
  (#(6.564996411715487 8.706320847838276 10.0)
   #(6.552389056143472 8.70991601876559 10.0)
   #(6.539664858585701 8.713048078639611 10.0)
   #(6.526804129460661 8.715728929915082 10.0))
  (#(6.526804129460661 8.715728929915082 10.0)
   #(6.50108267121058 8.721090632466025 10.0)
   #(6.474886867283149 8.724643843526955 10.0)
   #(6.4485818586505825 8.726454752863841 10.0))
  (#(6.4485818586505825 8.726454752863841 10.0)
   #(6.422276850018016 8.728265662200727 10.0)
   #(6.395862714660454 8.728334347793703 10.0)
   #(6.369705681410373 8.726728087269 10.0))
  (#(6.369705681410373 8.726728087269 10.0)
   #(6.343548648160293 8.725121826744298 10.0)
   #(6.317472717442713 8.721879533281937 10.0)
   #(6.291595665774057 8.717258965692288 10.0))
  (#(6.291595665774057 8.717258965692288 10.0)
   #(6.265718614105402 8.712638398102639 10.0)
   #(6.240055672112721 8.706636008230582 10.0)
   #(6.214768554244182 8.69949600389035 10.0))
  (#(6.214768554244182 8.69949600389035 10.0)
   #(6.189481436375644 8.692355999550117 10.0)
   #(6.164620730197777 8.684090566864956 10.0)
   #(6.140073594047469 8.674883416880395 10.0))
  (#(6.140073594047469 8.674883416880395 10.0)
   #(6.090979321746852 8.656469116911271 10.0)
   #(6.04321957462201 8.634280456941735 10.0)
   #(5.9969469411050955 8.60971285361817 10.0))
  (#(5.9969469411050955 8.60971285361817 10.0)
   #(5.95067430758818 8.585145250294605 10.0)
   #(5.905680299052955 8.558084525099716 10.0)
   #(5.861853558067601 8.529332460113078 10.0))
  (#(5.861853558067601 8.529332460113078 10.0)
   #(5.850896872821263 8.52214444386642 10.0)
   #(5.8400177358039675 8.51484487603974 10.0)
   #(5.82919875571064 8.5074653022634 10.0))
  (#(5.82919875571064 8.5074653022634 10.0)
   #(5.818379775617312 8.50008572848706 10.0)
   #(5.807612743084219 8.492635581536 10.0)
   #(5.79689677767553 8.485116666834388 10.0))
  (#(5.79689677767553 8.485116666834388 10.0)
   #(5.775464846858151 8.470078837431167 10.0)
   #(5.754237194798165 8.454765947285512 10.0)
   #(5.733206649986995 8.43919231176883 10.0))
  (#(5.733206649986995 8.43919231176883 10.0)
   #(5.564962291497635 8.314603227635367 10.0)
   #(5.409372195770962 8.173365838594421 10.0)
   #(5.262461182929634 8.022506247316862 10.0))
  (#(5.262461182929634 8.022506247316862 10.0)
   #(5.115550170088306 7.871646656039302 10.0)
   #(4.977299155880423 7.711145778273231 10.0)
   #(4.843444358164799 7.547741114425669 10.0))
  (#(4.843444358164799 7.547741114425669 10.0)
   #(4.776516959306988 7.466038782501889 10.0)
   #(4.710686006296275 7.383607895781771 10.0)
   #(4.645408906229632 7.301281021680811 10.0))
  (#(4.645408906229632 7.301281021680811 10.0)
   #(4.629089631212971 7.280699303155571 10.0)
   #(4.612804956154414 7.2601240695681275 10.0)
   #(4.596546374501056 7.239568301245554 10.0))
  (#(4.596546374501056 7.239568301245554 10.0)
   #(4.588417083674377 7.229290417084267 10.0)
   #(4.580293410190159 7.2190200403304745 10.0)
   #(4.572181218640841 7.208737930622846 10.0))
  (#(4.572181218640841 7.208737930622846 10.0)
   #(4.564069027091523 7.198455820915217 10.0)
   #(4.5559671313318715 7.18816584576918 10.0)
   #(4.547875406742689 7.177868099777692 10.0))
  (#(4.547875406742689 7.177868099777692 10.0)
   #(4.515508508385956 7.136677115811741 10.0)
   #(4.483304346582226 7.095361796144114 10.0)
   #(4.451254962292332 7.053928211313875 10.0))
  (#(4.451254962292332 7.053928211313875 10.0)
   #(4.194859887973175 6.722459532671963 10.0)
   #(3.9483541732394922 6.383405482322846 10.0)
   #(3.7077611586191344 6.039972544847767 10.0))
  (#(3.7077611586191344 6.039972544847767 10.0)
   #(3.467168143998777 5.696539607372688 10.0)
   #(3.232479906559804 5.348719859839708 10.0)
   #(2.999999999999999 5.0 10.0))
  (#(3.500000000000001 4.500000000000001 10.0)
   #(3.5389122081222273 4.402719479694436 10.0)
   #(3.5780778150546846 4.30530347209119 10.0)
   #(3.6179212569700567 4.208067340722396 10.0))
  (#(3.6179212569700567 4.208067340722396 10.0)
   #(3.657764698885429 4.110831209353602 10.0)
   #(3.6982858888334 4.0137748672689435 10.0)
   #(3.7398976625399785 3.9172020775538767 10.0))
  (#(3.7398976625399785 3.9172020775538767 10.0)
   #(3.781509436246557 3.82062928783881 10.0)
   #(3.8242116731583673 3.7245399299399584 10.0)
   #(3.868407164832421 3.6292277227737806 10.0))
  (#(3.868407164832421 3.6292277227737806 10.0)
   #(3.9126026565064747 3.5339155156076028 10.0)
   #(3.9582912487863346 3.439380305017663 10.0)
   #(4.005867749383615 3.3459078260750204 10.0))
  (#(4.005867749383615 3.3459078260750204 10.0)
   #(4.101020750578176 3.1589628681897355 10.0)
   #(4.203727206427407 2.976270658278631 10.0)
   #(4.317091490400197 2.8000629886861734 10.0))
  (#(4.317091490400197 2.8000629886861734 10.0)
   #(4.3241767581484964 2.789050009336645 10.0)
   #(4.331300491457821 2.7780671422577723 10.0)
   #(4.3384780161256975 2.767090538076503 10.0))
  (#(4.3384780161256975 2.767090538076503 10.0)
   #(4.345655540793574 2.7561139338952336 10.0)
   #(4.35288632746574 2.74514836841019 10.0)
   #(4.360177254251292 2.7342052505863186 10.0))
  (#(4.360177254251292 2.7342052505863186 10.0)
   #(4.374759107822397 2.712319014938576 10.0)
   #(4.3895814988933335 2.6905225469818133 10.0)
   #(4.404699704989584 2.6689073710883284 10.0))
  (#(4.404699704989584 2.6689073710883284 10.0)
   #(4.434936117182085 2.6256770193013588 10.0)
   #(4.466355283812482 2.5831713301041406 10.0)
   #(4.499404552208823 2.5421276255992487 10.0))
  (#(4.499404552208823 2.5421276255992487 10.0)
   #(4.532453820605164 2.5010839210943567 10.0)
   #(4.567132945241235 2.4615019557555766 10.0)
   #(4.603898881977691 2.4241286602180896 10.0))
  (#(4.603898881977691 2.4241286602180896 10.0)
   #(4.622281850345919 2.4054420124493463 10.0)
   #(4.641186694191249 2.387307704582931 10.0)
   #(4.660671760847891 2.3698203307998718 10.0))
  (#(4.660671760847891 2.3698203307998718 10.0)
   #(4.670414294176212 2.3610766439083424 10.0)
   #(4.680301897577571 2.352494704907861 10.0)
   #(4.690341957551772 2.3440864311540848 10.0))
  (#(4.690341957551772 2.3440864311540848 10.0)
   #(4.700382017525974 2.3356781574003085 10.0)
   #(4.710608688653771 2.327441991241917 10.0)
   #(4.721045209013111 2.3194443176746304 10.0))
  (#(4.721045209013111 2.3194443176746304 10.0)
   #(4.74191824973179 2.3034489705400576 10.0)
   #(4.76360220205371 2.288406628686253 10.0)
   #(4.786112774535576 2.2748508178324 10.0))
  (#(4.786112774535576 2.2748508178324 10.0)
   #(4.79736806077651 2.2680729124054735 10.0)
   #(4.808830121338143 2.2616667590092483 10.0)
   #(4.820501655667194 2.255699784235752 10.0))
  (#(4.820501655667194 2.255699784235752 10.0)
   #(4.832173189996245 2.249732809462255 10.0)
   #(4.844038967601907 2.2442026319174104 10.0)
   #(4.856188884606726 2.2391837958517797 10.0))
  (#(4.856188884606726 2.2391837958517797 10.0)
   #(4.8804887186163635 2.2291461237205183 10.0)
   #(4.905821465356267 2.2211797062709655 10.0)
   #(4.93160290537648 2.21615914405412 10.0))
  (#(4.93160290537648 2.21615914405412 10.0)
   #(4.9444936253865865 2.213648862945697 10.0)
   #(4.957478000541639 2.2118844364832375 10.0)
   #(4.970578280855615 2.210941824276798 10.0))
  (#(4.970578280855615 2.210941824276798 10.0)
   #(4.983678561169591 2.2099992120703584 10.0)
   #(4.996870654872234 2.209867212913033 10.0)
   #(5.009996222382115 2.2105750544253615 10.0))
  (#(5.009996222382115 2.2105750544253615 10.0)
   #(5.016559006137055 2.2109289751815258 10.0)
   #(5.023105161534401 2.2114928592956997 10.0)
   #(5.029614900888438 2.212270364982417 10.0))
  (#(5.029614900888438 2.212270364982417 10.0)
   #(5.036124640242475 2.213047870669134 10.0)
   #(5.042597627257039 2.2140412670167344 10.0)
   #(5.0490474461572195 2.2152460921891612 10.0))
  (#(5.0490474461572195 2.2152460921891612 10.0)
   #(5.0619470839575795 2.2176557425340153 10.0)
