
  (#(5.655671246480628 5.8497545268418225 0.0)
   #(5.647263393535609 5.874564967944219 0.0)
   #(5.638421244193188 5.899221822780064 0.0)
   #(5.629115956152197 5.923706480090001 0.0))
  (#(5.629115956152197 5.923706480090001 0.0)
   #(5.6198106681112066 5.948191137399937 0.0)
   #(5.609986871378044 5.972558400720866 0.0)
   #(5.599488797136041 5.99665545106411 0.0))
  (#(5.599488797136041 5.99665545106411 0.0)
   #(5.578492648652034 6.0448495517506 0.0)
   #(5.554821252289313 6.091943100420417 0.0)
   #(5.527361271155377 6.136591351940725 0.0))
  (#(5.527361271155377 6.136591351940725 0.0)
   #(5.520496275871894 6.1477534148208015 0.0)
   #(5.513403396787669 6.158753526758282 0.0)
   #(5.506036483379322 6.169600299719596 0.0))
  (#(5.506036483379322 6.169600299719596 0.0)
   #(5.498669569970976 6.180447072680909 0.0)
   #(5.491004944444765 6.191160569971621 0.0)
   #(5.483022184146588 6.201653622582538 0.0))
  (#(5.483022184146588 6.201653622582538 0.0)
   #(5.467056663550233 6.222639727804372 0.0)
   #(5.449818173580771 6.2427436240217835 0.0)
   #(5.431147972674036 6.261272598829862 0.0))
  (#(5.431147972674036 6.261272598829862 0.0)
   #(5.421812872220668 6.270537086233902 0.0)
   #(5.4121199466578185 6.279407945910444 0.0)
   #(5.402050037124509 6.287799272643418 0.0))
  (#(5.402050037124509 6.287799272643418 0.0)
   #(5.391980127591199 6.296190599376391 0.0)
   #(5.381531931688251 6.304109409739573 0.0)
   #(5.370637586351932 6.31145592346555 0.0))
  (#(5.370637586351932 6.31145592346555 0.0)
   #(5.359743241015614 6.318802437191526 0.0)
   #(5.348432095811683 6.325563046715633 0.0)
   #(5.336767371605712 6.331582649601259 0.0))
  (#(5.336767371605712 6.331582649601259 0.0)
   #(5.330935009502725 6.334592451044072 0.0)
   #(5.325015133051149 6.337416858228234 0.0)
   #(5.319013179664186 6.340037114767535 0.0))
  (#(5.319013179664186 6.340037114767535 0.0)
   #(5.313011226277223 6.342657371306834 0.0)
   #(5.3069038967779365 6.345078067502463 0.0)
   #(5.300713037242057 6.3472903960566605 0.0))
  (#(5.300713037242057 6.3472903960566605 0.0)
   #(5.288331318170297 6.351715053165055 0.0)
   #(5.275615406297233 6.355306167052795 0.0)
   #(5.262741032627661 6.357994241736746 0.0))
  (#(5.262741032627661 6.357994241736746 0.0)
   #(5.256303845792875 6.359338279078721 0.0)
   #(5.249827062599576 6.360456575710362 0.0)
   #(5.243332750258738 6.361340545469156 0.0))
  (#(5.243332750258738 6.361340545469156 0.0)
   #(5.236838437917901 6.36222451522795 0.0)
   #(5.230318443191754 6.362873709507261 0.0)
   #(5.223768368087285 6.3633029147131595 0.0))
  (#(5.223768368087285 6.3633029147131595 0.0)
   #(5.210668217878346 6.364161325124955 0.0)
   #(5.197475648878706 6.364135491713171 0.0)
   #(5.184345880845122 6.363313327550658 0.0))
  (#(5.184345880845122 6.363313327550658 0.0)
   #(5.171216112811537 6.362491163388146 0.0)
   #(5.158181415856677 6.360868487728368 0.0)
   #(5.1452819209293335 6.358547502457253 0.0))
  (#(5.1452819209293335 6.358547502457253 0.0)
   #(5.1194829310746455 6.353905531915024 0.0)
   #(5.094115940184445 6.346499575944998 0.0)
   #(5.069597820281375 6.337274740571145 0.0))
  (#(5.069597820281375 6.337274740571145 0.0)
   #(5.045079700378305 6.328049905197291 0.0)
   #(5.021225830496467 6.316956016652043 0.0)
   #(4.99809166624425 6.304653668538579 0.0))
  (#(4.99809166624425 6.304653668538579 0.0)
   #(4.974957501992032 6.292351320425116 0.0)
   #(4.952480607105938 6.278816958898622 0.0)
   #(4.9305774122519255 6.264436034910084 0.0))
  (#(4.9305774122519255 6.264436034910084 0.0)
   #(4.9251016135384225 6.2608408039129495 0.0)
   #(4.919664708296967 6.257189950671304 0.0)
   #(4.914253685289614 6.253504280690369 0.0))
  (#(4.914253685289614 6.253504280690369 0.0)
   #(4.908842662282261 6.2498186107094345 0.0)
   #(4.903458917213377 6.246095578641546 0.0)
   #(4.898101908866565 6.242336215672833 0.0))
  (#(4.898101908866565 6.242336215672833 0.0)
   #(4.88738789217294 6.234817489735408 0.0)
   #(4.876780825341355 6.227153443168444 0.0)
   #(4.866276341426946 6.21935228824732 0.0))
  (#(4.866276341426946 6.21935228824732 0.0)
   #(4.782240470111672 6.156943048878328 0.0)
   #(4.704781047307228 6.085770016654654 0.0)
   #(4.631575622291916 6.009951301618297 0.0))
  (#(4.631575622291916 6.009951301618297 0.0)
   #(4.558370197276605 5.934132586581939 0.0)
   #(4.489413222788297 5.853662641470773 0.0)
   #(4.4223033007664725 5.772580628987977 0.0))
  (#(4.4223033007664725 5.772580628987977 0.0)
   #(4.405525820261016 5.752310125867278 0.0)
   #(4.388863594640212 5.732001182641349 0.0)
   #(4.372278809434392 5.711716618602454 0.0))
  (#(4.372278809434392 5.711716618602454 0.0)
   #(4.363986416831482 5.701574336583007 0.0)
   #(4.355715778716535 5.691423926789622 0.0)
   #(4.3474691431828365 5.681250341995811 0.0))
  (#(4.3474691431828365 5.681250341995811 0.0)
   #(4.339222507649138 5.671076757201999 0.0)
   #(4.330999007906825 5.6608848266122385 0.0)
   #(4.322798106121599 5.650675008879074 0.0))
  (#(4.322798106121599 5.650675008879074 0.0)
   #(4.289994498980698 5.609835737946416 0.0)
   #(4.257552458199196 5.568710271765326 0.0)
   #(4.225437562122349 5.527327963839256 0.0))
  (#(4.225437562122349 5.527327963839256 0.0)
   #(4.09697797781496 5.361798732134976 0.0)
   #(3.973750073321841 5.192157397050776 0.0)
   #(3.853565288606296 5.020297008674301 0.0))
  (#(3.853565288606296 5.020297008674301 0.0)
   #(3.733380503890751 4.848436620297825 0.0)
   #(3.616236679352586 4.674355019028879 0.0)
   #(3.500000000000001 4.500000000000001 0.0))
  (#(2.999999999999999 5.0 10.0)
   #(3.0778266082503114 4.805433479374218 10.0)
   #(3.1566331014130484 4.611076035854266 10.0)
   #(3.237001904962308 4.417321274133448 10.0))
  (#(3.237001904962308 4.417321274133448 10.0)
   #(3.3173707085115676 4.22356651241263 10.0)
   #(3.399301331631752 4.030413941675349 10.0)
   #(3.48334475450784 3.838225721325795 10.0))
  (#(3.48334475450784 3.838225721325795 10.0)
   #(3.5673881773839278 3.646037500976241 10.0)
   #(3.6535438199689616 3.4548130509674557 10.0)
   #(3.7423392486279585 3.264891116883666 10.0))
  (#(3.7423392486279585 3.264891116883666 10.0)
   #(3.8311346772869554 3.074969182799876 10.0)
   #(3.9225692227415987 2.8863490953627657 10.0)
   #(4.017156407476483 2.6993555562761373 10.0))
  (#(4.017156407476483 2.6993555562761373 10.0)
   #(4.064449999843925 2.6058587867328233 10.0)
   #(4.112531594469238 2.51276849671494 10.0)
   #(4.161464906873143 2.4201247991456114 10.0))
  (#(4.161464906873143 2.4201247991456114 10.0)
   #(4.185931563075096 2.373802950360947 10.0)
   #(4.210608635429014 2.3276009147829395 10.0)
   #(4.235512376233102 2.281496285476625 10.0))
  (#(4.235512376233102 2.281496285476625 10.0)
   #(4.260416117037191 2.235391656170311 10.0)
   #(4.285553396728875 2.1893744454142667 10.0)
   #(4.310968228922269 2.143488587625624 10.0))
  (#(4.310968228922269 2.143488587625624 10.0)
   #(4.412627557695843 1.9599451564710542 10.0)
   #(4.518726219002168 1.778501865300295 10.0)
   #(4.63208286056778 1.6019722932328455 10.0))
  (#(4.63208286056778 1.6019722932328455 10.0)
   #(4.6887611813505865 1.5137075071991208 10.0)
   #(4.747254219173475 1.4266713729164848 10.0)
   #(4.807919797932657 1.3412210807052682 10.0))
  (#(4.807919797932657 1.3412210807052682 10.0)
   #(4.8382525873122475 1.2984959345996598 10.0)
   #(4.869128603336249 1.256167340422244 10.0)
   #(4.900593278400364 1.2142806513717375 10.0))
  (#(4.900593278400364 1.2142806513717375 10.0)
   #(4.9084594471663925 1.2038089791091107 10.0)
   #(4.916360431327048 1.1933702505844834 10.0)
   #(4.9243042850017575 1.182945283030061 10.0))
  (#(4.9243042850017575 1.182945283030061 10.0)
   #(4.932248138676466 1.172520315475639 10.0)
   #(4.940235741856465 1.1621077921243277 10.0)
   #(4.948269207576895 1.1517131724794236 10.0))
  (#(4.948269207576895 1.1517131724794236 10.0)
   #(4.964336139017757 1.1309239331896153 10.0)
   #(4.980586497623202 1.110206285728286 10.0)
   #(4.997037455356885 1.0896041738042979 10.0))
  (#(4.997037455356885 1.0896041738042979 10.0)
   #(5.062841286291618 1.007195726108345 10.0)
   #(5.131846164687551 0.9266273084192536 10.0)
   #(5.20521566410987 0.8507758859955734 10.0))
  (#(5.20521566410987 0.8507758859955734 10.0)
   #(5.241900413821029 0.8128501747837336 10.0)
   #(5.279678002601419 0.776105396200882 10.0)
   #(5.318705385202985 0.7409126789606311 10.0))
  (#(5.318705385202985 0.7409126789606311 10.0)
   #(5.35773276780455 0.70571996172038 10.0)
   #(5.398009863934755 0.6720792255301935 10.0)
   #(5.439702751627987 0.6403707223861337 10.0))
  (#(5.439702751627987 0.6403707223861337 10.0)
   #(5.460549195474603 0.6245164708141039 10.0)
   #(5.481749737210849 0.6091454275024786 10.0)
   #(5.503326091705775 0.594306079065517 10.0))
  (#(5.503326091705775 0.594306079065517 10.0)
   #(5.5141142689532385 0.5868864048470361 10.0)
   #(5.524987994003348 0.5795960722986004 10.0)
   #(5.535986404771197 0.5724555966052866 10.0))
  (#(5.535986404771197 0.5724555966052866 10.0)
   #(5.546984815539046 0.5653151209119727 10.0)
   #(5.558104763187923 0.5583263529605453 10.0)
   #(5.569341719799528 0.5515116218421405 10.0))
  (#(5.569341719799528 0.5515116218421405 10.0)
   #(5.614289546245948 0.5242526973685215 10.0)
   #(5.66110585806206 0.4997747041892878 10.0)
   #(5.709530213456621 0.4795360491169794 10.0))
  (#(5.709530213456621 0.4795360491169794 10.0)
   #(5.7337423911539025 0.46941672158082504 10.0)
   #(5.758320919049943 0.4603616734565115 10.0)
   #(5.783380339388645 0.45254301741241154 10.0))
  (#(5.783380339388645 0.45254301741241154 10.0)
   #(5.808439759727347 0.4447243613683116 10.0)
   #(5.833964740923607 0.4381432218351129 10.0)
   #(5.859752801265426 0.43300475185042187 10.0))
  (#(5.859752801265426 0.43300475185042187 10.0)
   #(5.885540861607245 0.42786628186573084 10.0)
   #(5.911592060191598 0.42417054052652137 10.0)
   #(5.937706913763316 0.42212567932723033 10.0))
  (#(5.937706913763316 0.42212567932723033 10.0)
   #(5.963821767335034 0.42008081812793924 10.0)
   #(5.9901913535897355 0.4197098430252695 10.0)
   #(6.016497681267682 0.4210093685479366 10.0))
  (#(6.016497681267682 0.4210093685479366 10.0)
   #(6.042804008945628 0.4223088940706036 10.0)
   #(6.069045774254838 0.42527884139265837 10.0)
   #(6.09489948785351 0.42991400852620093 10.0))
  (#(6.09489948785351 0.42991400852620093 10.0)
   #(6.107826344652846 0.4322315920929722 10.0)
   #(6.120638718218049 0.43496609129339775 10.0)
   #(6.1333634625746205 0.43811496212934253 10.0))
  (#(6.1333634625746205 0.43811496212934253 10.0)
   #(6.146088206931192 0.4412638329652874 10.0)
   #(6.158729696946786 0.4448231538201345 10.0)
   #(6.171264879192887 0.44876432844788827 10.0))
  (#(6.171264879192887 0.44876432844788827 10.0)
   #(6.196335243685089 0.4566466777033959 10.0)
   #(6.220980667531037 0.4660567324822519 10.0)
   #(6.245013247642215 0.47676224715612725 10.0))
  (#(6.245013247642215 0.47676224715612725 10.0)
   #(6.257029537697805 0.48211500449306494 10.0)
   #(6.268892544142791 0.4877915541268463 10.0)
   #(6.280578346082162 0.4937624323449825 10.0))
  (#(6.280578346082162 0.4937624323449825 10.0)
   #(6.292264148021533 0.49973331056311854 10.0)
   #(6.303761557461977 0.5059959964517645 10.0)
   #(6.315118204346556 0.5125377740659409 10.0))
  (#(6.315118204346556 0.5125377740659409 10.0)
   #(6.360544791884872 0.538704884522647 10.0)
   #(6.403582340944395 0.5692992463604569 10.0)
   #(6.444093282492321 0.6025808416596627 10.0))
  (#(6.444093282492321 0.6025808416596627 10.0)
   #(6.464348753266283 0.6192216393092655 10.0)
   #(6.484001991761357 0.6365481131896961 10.0)
   #(6.50314614626825 0.6544626048565462 10.0))
  (#(6.50314614626825 0.6544626048565462 10.0)
   #(6.522290300775143 0.6723770965233963 10.0)
   #(6.540909200597162 0.6908698003600441 10.0)
   #(6.5590420913440495 0.7098099657907752 10.0))
  (#(6.5590420913440495 0.7098099657907752 10.0)
   #(6.577174982090937 0.7287501312215064 10.0)
   #(6.594812065978514 0.7481225981593547 10.0)
   #(6.61204063117696 0.7678625106994454 10.0))
  (#(6.61204063117696 0.7678625106994454 10.0)
   #(6.629269196375406 0.787602423239536 10.0)
   #(6.6460826589784645 0.8077140441238729 10.0)
   #(6.662515501995266 0.8281312484975752 10.0))
  (#(6.662515501995266 0.8281312484975752 10.0)
   #(6.678948345012067 0.8485484528712776 10.0)
   #(6.694999604658795 0.8692705362636681 10.0)
   #(6.71070662465955 0.8902334429763349 10.0))
  (#(6.71070662465955 0.8902334429763349 10.0)
   #(6.726413644660305 0.911196349689002 10.0)
   #(6.741790444201371 0.9324112917080051 10.0)
   #(6.756848360726293 0.9538607397938674 10.0))
  (#(6.756848360726293 0.9538607397938674 10.0)
   #(6.817080026825983 1.039658532137316 10.0)
   #(6.872209372866022 1.1292082297491601 10.0)
   #(6.922960690843027 1.2213866569126544 10.0))
  (#(6.922960690843027 1.2213866569126544 10.0)
   #(6.973712008820032 1.3135650840761486 10.0)
   #(7.020084094924133 1.4083710369814242 10.0)
   #(7.062814459112749 1.5046945578725397 10.0))
  (#(7.062814459112749 1.5046945578725397 10.0)
   #(7.084179641207057 1.5528563183180975 10.0)
   #(7.104634715461039 1.601397793398661 10.0)
   #(7.124274392697007 1.6501827604723716 10.0))
  (#(7.124274392697007 1.6501827604723716 10.0)
   #(7.1439140699329755 1.6989677275460822 10.0)
   #(7.162736146414706 1.7479747473609961 10.0)
   #(7.180844349241421 1.7971366941090041 10.0))
  (#(7.180844349241421 1.7971366941090041 10.0)
   #(7.253277160548283 1.9937844811010352 10.0)
   #(7.314427315346408 2.194819586099912 10.0)
   #(7.3667271377720525 2.398028438714577 10.0))
  (#(7.3667271377720525 2.398028438714577 10.0)
   #(7.392877048984875 2.49963286502191 10.0)
   #(7.416817940995863 2.601784292124475 10.0)
   #(7.438877840247592 2.7042300096489367 10.0))
  (#(7.438877840247592 2.7042300096489367 10.0)
   #(7.460937739499322 2.8066757271733973 10.0)
   #(7.4811226418773185 2.909520878024445 10.0)
   #(7.499555726996896 3.0127165220676546 10.0))
  (#(7.499555726996896 3.0127165220676546 10.0)
   #(7.536421897236052 3.2191078101540755 10.0)
   #(7.566274744758223 3.4268115017060152 10.0)
   #(7.590204668158801 3.635017967615648 10.0))
  (#(7.590204668158801 3.635017967615648 10.0)
   #(7.593195908583874 3.661043775854352 10.0)
   #(7.596091761027069 3.687074953213788 10.0)
   #(7.5989118495469565 3.713124761663285 10.0))
  (#(7.5989118495469565 3.713124761663285 10.0)
   #(7.601731938066844 3.7391745701127816 10.0)
   #(7.604473023974461 3.7652408565730813 10.0)
   #(7.6071344806794485 3.7913226548801475 10.0))
  (#(7.6071344806794485 3.7913226548801475 10.0)
   #(7.612457394089423 3.843486251494281 10.0)
   #(7.617461792257832 3.895711897064434 10.0)
   #(7.622142643011458 3.947991842827987 10.0))
  (#(7.622142643011458 3.947991842827987 10.0)
   #(7.631504344518708 4.052551734355093 10.0)
   #(7.639571878533748 4.157328848822713 10.0)
   #(7.646304701850696 4.262260910309722 10.0))
  (#(7.646304701850696 4.262260910309722 10.0)
   #(7.673235995118489 4.681989156257757 10.0)
   #(7.67881654495557 5.1042011822547355 10.0)
   #(7.660406875478534 5.524866618641374 10.0))
  (#(7.660406875478534 5.524866618641374 10.0)
   #(7.6419972060014985 5.9455320550280115 10.0)
   #(7.599593498030449 6.364647082624412 10.0)
   #(7.530529753309157 6.778154809398462 10.0))
  (#(7.530529753309157 6.778154809398462 10.0)
   #(7.526213269264076 6.80399904232184 10.0)
   #(7.521792181247244 6.829814448634147 10.0)
   #(7.517267340578739 6.8556222121510295 10.0))
  (#(7.517267340578739 6.8556222121510295 10.0)
   #(7.5127424999102335 6.881429975667912 10.0)
   #(7.50811475296986 6.907251737723775 10.0)
   #(7.5033711592079415 6.933077760847717 10.0))
  (#(7.5033711592079415 6.933077760847717 10.0)
   #(7.493883971684105 6.984729807095601 10.0)
   #(7.483933483874605 7.036398984616316 10.0)
   #(7.473415124695529 7.088006346956156 10.0))
  (#(7.473415124695529 7.088006346956156 10.0)
   #(7.4523784063373775 7.191221071635837 10.0)
   #(7.429071552293124 7.2941898853842115 10.0)
   #(7.402641505000956 7.3962647276810864 10.0))
  (#(7.402641505000956 7.3962647276810864 10.0)
   #(7.376211457708788 7.4983395699779605 10.0)
   #(7.346658101588845 7.599520325243474 10.0)
   #(7.313107519400357 7.699138073278476 10.0))
  (#(7.313107519400357 7.699138073278476 10.0)
   #(7.279556937211869 7.798755821313479 10.0)
   #(7.242008943748027 7.896810376911161 10.0)
   #(7.199571017989151 7.992614216093461 10.0))
  (#(7.199571017989151 7.992614216093461 10.0)
   #(7.188961536549432 8.016565175889035 10.0)
   #(7.178046351731152 8.040375383298526 10.0)
   #(7.16681135991883 8.06403393778523 10.0))
  (#(7.16681135991883 8.06403393778523 10.0)
   #(7.161193864012668 8.075863215028582 10.0)
   #(7.1554964154431255 8.087654578126363 10.0)
   #(7.1497172459355 8.099406659188725 10.0))
  (#(7.1497172459355 8.099406659188725 10.0)
   #(7.143938076427875 8.111158740251087 10.0)
   #(7.13808113474861 8.122870840130394 10.0)
   #(7.132120157104163 8.134549008051783 10.0))
  (#(7.132120157104163 8.134549008051783 10.0)
   #(7.108276246526373 8.181261679737336 10.0)
   #(7.082823386702134 8.22737914758851 10.0)
   #(7.055382292234626 8.272243852406074 10.0))
  (#(7.055382292234626 8.272243852406074 10.0)
   #(7.0279411977671185 8.317108557223639 10.0)
   #(6.998511735449505 8.360720365800756 10.0)
   #(6.966719234400984 8.402426333454201 10.0))
  (#(6.966719234400984 8.402426333454201 10.0)
   #(6.958771109138854 8.412852825367564 10.0)
   #(6.9506753222722315 8.423160230539382 10.0)
   #(6.942426081018386 8.433338408158772 10.0))
  (#(6.942426081018386 8.433338408158772 10.0)
   #(6.934176839764541 8.443516585778159 10.0)
   #(6.925783447442607 8.453559707795389 10.0)
   #(6.917204071621966 8.463480735915386 10.0))
  (#(6.917204071621966 8.463480735915386 10.0)
   #(6.9000453199806815 8.48332279215538 10.0)
   #(6.882139220847811 8.50266867743997 10.0)
   #(6.863477277177727 8.521277066752218 10.0))
  (#(6.863477277177727 8.521277066752218 10.0)
   #(6.8261533898375575 8.558493845376711 10.0)
   #(6.785803027753902 8.592757543517203 10.0)
   #(6.742393105262538 8.622172451738983 10.0))
  (#(6.742393105262538 8.622172451738983 10.0)
   #(6.731540624639697 8.629526178794428 10.0)
   #(6.720509048926197 8.63657430686281 10.0)
   #(6.709238079582643 8.643301711895806 10.0))
  (#(6.709238079582643 8.643301711895806 10.0)
   #(6.697967110239088 8.6500291169288 10.0)
   #(6.686468832854429 8.656433195345688 10.0)
   #(6.674773042270532 8.662479510783506 10.0))
  (#(6.674773042270532 8.662479510783506 10.0)
   #(6.651381461102739 8.67457214165914 10.0)
   #(6.627199454870881 8.685233348351394 10.0)
   #(6.602469995330928 8.69419225297765 10.0))
  (#(6.602469995330928 8.69419225297765 10.0)
   #(6.590105265560951 8.69867170529078 10.0)
   #(6.577603767287504 8.702725676910962 10.0)
   #(6.564996411715487 8.706320847838276 10.0))
  (#(6.564996411715487 8.706320847838276 10.0)
   #(6.552389056143472 8.70991601876559 10.0)
   #(6.539664858585702 8.71304807863961 10.0)
   #(6.526804129460663 8.71572892991508 10.0))
  (#(6.526804129460663 8.71572892991508 10.0)
   #(6.5010826712105825 8.721090632466025 10.0)
   #(6.474886867283152 8.724643843526957 10.0)
   #(6.448581858650585 8.726454752863841 10.0))
  (#(6.448581858650585 8.726454752863841 10.0)
   #(6.422276850018019 8.728265662200725 10.0)
   #(6.3958627146604545 8.728334347793702 10.0)
   #(6.369705681410373 8.726728087268999 10.0))
  (#(6.369705681410373 8.726728087268999 10.0)
   #(6.343548648160292 8.725121826744296 10.0)
   #(6.3174727174427145 8.721879533281939 10.0)
   #(6.291595665774059 8.717258965692288 10.0))
  (#(6.291595665774059 8.717258965692288 10.0)
   #(6.2657186141054035 8.712638398102637 10.0)
   #(6.240055672112721 8.706636008230578 10.0)
   #(6.214768554244182 8.699496003890347 10.0))
  (#(6.214768554244182 8.699496003890347 10.0)
   #(6.189481436375645 8.692355999550117 10.0)
   #(6.164620730197778 8.684090566864953 10.0)
   #(6.140073594047469 8.674883416880391 10.0))
  (#(6.140073594047469 8.674883416880391 10.0)
   #(6.090979321746851 8.656469116911266 10.0)
   #(6.043219574622008 8.634280456941733 10.0)
   #(5.996946941105094 8.609712853618168 10.0))
  (#(5.996946941105094 8.609712853618168 10.0)
   #(5.950674307588178 8.585145250294604 10.0)
   #(5.905680299052955 8.558084525099712 10.0)
   #(5.861853558067603 8.529332460113078 10.0))
  (#(5.861853558067603 8.529332460113078 10.0)
   #(5.850896872821265 8.52214444386642 10.0)
   #(5.84001773580397 8.51484487603974 10.0)
   #(5.829198755710642 8.5074653022634 10.0))
  (#(5.829198755710642 8.5074653022634 10.0)
   #(5.818379775617315 8.50008572848706 10.0)
   #(5.80761274308422 8.492635581535998 10.0)
   #(5.79689677767553 8.485116666834386 10.0))
  (#(5.79689677767553 8.485116666834386 10.0)
   #(5.77546484685815 8.470078837431164 10.0)
   #(5.754237194798165 8.454765947285512 10.0)
   #(5.733206649986995 8.43919231176883 10.0))
  (#(5.733206649986995 8.43919231176883 10.0)
   #(5.564962291497635 8.314603227635367 10.0)
   #(5.409372195770962 8.173365838594421 10.0)
   #(5.262461182929634 8.022506247316862 10.0))
  (#(5.262461182929634 8.022506247316862 10.0)
   #(5.115550170088305 7.871646656039302 10.0)
   #(4.977299155880424 7.711145778273233 10.0)
   #(4.8434443581648 7.547741114425671 10.0))
  (#(4.8434443581648 7.547741114425671 10.0)
   #(4.7765169593069885 7.466038782501891 10.0)
   #(4.710686006296274 7.383607895781769 10.0)
   #(4.645408906229631 7.3012810216808095 10.0))
  (#(4.645408906229631 7.3012810216808095 10.0)
   #(4.6290896312129695 7.280699303155569 10.0)
   #(4.612804956154413 7.260124069568127 10.0)
   #(4.596546374501055 7.239568301245553 10.0))
  (#(4.596546374501055 7.239568301245553 10.0)
   #(4.5884170836743765 7.2292904170842665 10.0)
   #(4.580293410190158 7.219020040330471 10.0)
   #(4.572181218640839 7.208737930622842 10.0))
  (#(4.572181218640839 7.208737930622842 10.0)
   #(4.564069027091521 7.198455820915213 10.0)
   #(4.555967131331871 7.188165845769177 10.0)
   #(4.547875406742688 7.177868099777689 10.0))
  (#(4.547875406742688 7.177868099777689 10.0)
   #(4.515508508385955 7.136677115811739 10.0)
   #(4.4833043465822255 7.095361796144113 10.0)
   #(4.451254962292331 7.053928211313874 10.0))
  (#(4.451254962292331 7.053928211313874 10.0)
   #(4.194859887973173 6.722459532671962 10.0)
   #(3.9483541732394913 6.383405482322845 10.0)
   #(3.7077611586191335 6.039972544847767 10.0))
  (#(3.7077611586191335 6.039972544847767 10.0)
   #(3.4671681439987765 5.696539607372689 10.0)
   #(3.2324799065598038 5.348719859839708 10.0)
   #(2.999999999999999 5.0 10.0))
  (#(3.500000000000001 4.500000000000001 10.0)
   #(3.5389122081222273 4.402719479694436 10.0)
   #(3.5780778150546846 4.30530347209119 10.0)
   #(3.6179212569700567 4.208067340722396 10.0))
  (#(3.6179212569700567 4.208067340722396 10.0)
   #(3.657764698885429 4.110831209353602 10.0)
   #(3.6982858888334 4.013774867268944 10.0)
   #(3.7398976625399785 3.9172020775538776 10.0))
  (#(3.7398976625399785 3.9172020775538776 10.0)
   #(3.781509436246557 3.820629287838811 10.0)
   #(3.8242116731583673 3.7245399299399584 10.0)
   #(3.868407164832421 3.6292277227737806 10.0))
  (#(3.868407164832421 3.6292277227737806 10.0)
   #(3.9126026565064747 3.5339155156076028 10.0)
   #(3.9582912487863346 3.439380305017663 10.0)
   #(4.005867749383615 3.3459078260750204 10.0))
  (#(4.005867749383615 3.3459078260750204 10.0)
   #(4.101020750578176 3.1589628681897355 10.0)
   #(4.203727206427408 2.976270658278632 10.0)
   #(4.317091490400198 2.8000629886861743 10.0))
  (#(4.317091490400198 2.8000629886861743 10.0)
   #(4.324176758148497 2.7890500093366457 10.0)
   #(4.331300491457821 2.7780671422577723 10.0)
   #(4.3384780161256975 2.767090538076503 10.0))
  (#(4.3384780161256975 2.767090538076503 10.0)
   #(4.345655540793573 2.7561139338952336 10.0)
   #(4.35288632746574 2.7451483684101894 10.0)
   #(4.360177254251292 2.734205250586318 10.0))
  (#(4.360177254251292 2.734205250586318 10.0)
   #(4.374759107822397 2.7123190149385756 10.0)
   #(4.3895814988933335 2.6905225469818133 10.0)
   #(4.404699704989584 2.6689073710883284 10.0))
  (#(4.404699704989584 2.6689073710883284 10.0)
   #(4.434936117182085 2.6256770193013588 10.0)
   #(4.466355283812482 2.5831713301041406 10.0)
   #(4.499404552208823 2.5421276255992487 10.0))
  (#(4.499404552208823 2.5421276255992487 10.0)
   #(4.532453820605164 2.5010839210943567 10.0)
   #(4.567132945241235 2.4615019557555766 10.0)
   #(4.603898881977691 2.4241286602180896 10.0))
  (#(4.603898881977691 2.4241286602180896 10.0)
   #(4.622281850345919 2.4054420124493463 10.0)
   #(4.64118669419125 2.387307704582932 10.0)
   #(4.660671760847892 2.3698203307998726 10.0))
  (#(4.660671760847892 2.3698203307998726 10.0)
   #(4.670414294176213 2.3610766439083433 10.0)
   #(4.6803018975775705 2.35249470490786 10.0)
   #(4.690341957551771 2.344086431154084 10.0))
  (#(4.690341957551771 2.344086431154084 10.0)
   #(4.700382017525973 2.3356781574003076 10.0)
   #(4.71060868865377 2.327441991241916 10.0)
   #(4.72104520901311 2.3194443176746296 10.0))
  (#(4.72104520901311 2.3194443176746296 10.0)
   #(4.741918249731789 2.3034489705400567 10.0)
   #(4.76360220205371 2.2884066286862534 10.0)
   #(4.786112774535576 2.2748508178324007 10.0))
  (#(4.786112774535576 2.2748508178324007 10.0)
   #(4.79736806077651 2.2680729124054744 10.0)
   #(4.808830121338143 2.261666759009249 10.0)
   #(4.820501655667194 2.2556997842357527 10.0))
  (#(4.820501655667194 2.2556997842357527 10.0)
   #(4.832173189996245 2.249732809462256 10.0)
   #(4.844038967601905 2.2442026319174104 10.0)
   #(4.856188884606723 2.2391837958517797 10.0))
  (#(4.856188884606723 2.2391837958517797 10.0)
   #(4.880488718616362 2.229146123720518 10.0)
   #(4.905821465356267 2.221179706270965 10.0)
   #(4.931602905376479 2.216159144054119 10.0))
  (#(4.931602905376479 2.216159144054119 10.0)
   #(4.944493625386586 2.2136488629456963 10.0)
   #(4.957478000541636 2.2118844364832366 10.0)
   #(4.970578280855612 2.210941824276797 10.0))
  (#(4.970578280855612 2.210941824276797 10.0)
   #(4.983678561169588 2.2099992120703575 10.0)
   #(4.996870654872234 2.209867212913032 10.0)
   #(5.0099962223821155 2.2105750544253606 10.0))
  (#(5.0099962223821155 2.2105750544253606 10.0)
   #(5.016559006137056 2.210928975181525 10.0)
   #(5.023105161534402 2.2114928592956993 10.0)
   #(5.029614900888439 2.2122703649824165 10.0))
  (#(5.029614900888439 2.2122703649824165 10.0)
   #(5.036124640242476 2.2130478706691337 10.0)
   #(5.042597627257041 2.2140412670167344 10.0)
   #(5.049047446157221 2.2152460921891612 10.0))
  (#(5.049047446157221 2.2152460921891612 10.0)
