
   #(5.647263393535608 5.874564967944219 0.0)
   #(5.638421244193187 5.899221822780064 0.0)
   #(5.629115956152196 5.923706480090001 0.0))
  (#(5.629115956152196 5.923706480090001 0.0)
   #(5.619810668111206 5.948191137399937 0.0)
   #(5.609986871378044 5.972558400720865 0.0)
   #(5.599488797136041 5.996655451064109 0.0))
  (#(5.599488797136041 5.996655451064109 0.0)
   #(5.578492648652035 6.044849551750598 0.0)
   #(5.5548212522893134 6.091943100420415 0.0)
   #(5.527361271155379 6.136591351940721 0.0))
  (#(5.527361271155379 6.136591351940721 0.0)
   #(5.520496275871896 6.147753414820798 0.0)
   #(5.513403396787671 6.15875352675828 0.0)
   #(5.506036483379325 6.169600299719593 0.0))
  (#(5.506036483379325 6.169600299719593 0.0)
   #(5.498669569970978 6.180447072680907 0.0)
   #(5.491004944444768 6.191160569971618 0.0)
   #(5.4830221841465905 6.201653622582536 0.0))
  (#(5.4830221841465905 6.201653622582536 0.0)
   #(5.467056663550236 6.2226397278043715 0.0)
   #(5.449818173580775 6.2427436240217835 0.0)
   #(5.43114797267404 6.261272598829863 0.0))
  (#(5.43114797267404 6.261272598829863 0.0)
   #(5.421812872220673 6.270537086233903 0.0)
   #(5.412119946657823 6.279407945910444 0.0)
   #(5.402050037124513 6.287799272643419 0.0))
  (#(5.402050037124513 6.287799272643419 0.0)
   #(5.391980127591204 6.296190599376393 0.0)
   #(5.381531931688255 6.304109409739574 0.0)
   #(5.370637586351936 6.311455923465551 0.0))
  (#(5.370637586351936 6.311455923465551 0.0)
   #(5.359743241015617 6.318802437191527 0.0)
   #(5.348432095811686 6.325563046715634 0.0)
   #(5.336767371605714 6.331582649601259 0.0))
  (#(5.336767371605714 6.331582649601259 0.0)
   #(5.330935009502728 6.334592451044072 0.0)
   #(5.32501513305115 6.337416858228234 0.0)
   #(5.3190131796641875 6.340037114767534 0.0))
  (#(5.3190131796641875 6.340037114767534 0.0)
   #(5.313011226277225 6.342657371306833 0.0)
   #(5.306903896777937 6.3450780675024605 0.0)
   #(5.3007130372420574 6.347290396056658 0.0))
  (#(5.3007130372420574 6.347290396056658 0.0)
   #(5.2883313181702984 6.351715053165053 0.0)
   #(5.275615406297237 6.355306167052794 0.0)
   #(5.262741032627664 6.357994241736745 0.0))
  (#(5.262741032627664 6.357994241736745 0.0)
   #(5.256303845792878 6.35933827907872 0.0)
   #(5.249827062599578 6.360456575710362 0.0)
   #(5.24333275025874 6.361340545469156 0.0))
  (#(5.24333275025874 6.361340545469156 0.0)
   #(5.2368384379179025 6.36222451522795 0.0)
   #(5.230318443191755 6.3628737095072605 0.0)
   #(5.223768368087286 6.363302914713159 0.0))
  (#(5.223768368087286 6.363302914713159 0.0)
   #(5.2106682178783466 6.364161325124955 0.0)
   #(5.197475648878707 6.36413549171317 0.0)
   #(5.184345880845122 6.3633133275506575 0.0))
  (#(5.184345880845122 6.3633133275506575 0.0)
   #(5.171216112811536 6.362491163388145 0.0)
   #(5.158181415856675 6.360868487728366 0.0)
   #(5.145281920929332 6.358547502457252 0.0))
  (#(5.145281920929332 6.358547502457252 0.0)
   #(5.119482931074645 6.353905531915024 0.0)
   #(5.094115940184447 6.346499575945 0.0)
   #(5.069597820281375 6.337274740571146 0.0))
  (#(5.069597820281375 6.337274740571146 0.0)
   #(5.045079700378303 6.328049905197291 0.0)
   #(5.021225830496468 6.316956016652043 0.0)
   #(4.99809166624425 6.304653668538578 0.0))
  (#(4.99809166624425 6.304653668538578 0.0)
   #(4.974957501992031 6.292351320425114 0.0)
   #(4.952480607105938 6.27881695889862 0.0)
   #(4.9305774122519255 6.264436034910082 0.0))
  (#(4.9305774122519255 6.264436034910082 0.0)
   #(4.9251016135384225 6.260840803912948 0.0)
   #(4.919664708296968 6.257189950671305 0.0)
   #(4.914253685289615 6.25350428069037 0.0))
  (#(4.914253685289615 6.25350428069037 0.0)
   #(4.908842662282262 6.249818610709435 0.0)
   #(4.903458917213377 6.246095578641545 0.0)
   #(4.898101908866565 6.242336215672832 0.0))
  (#(4.898101908866565 6.242336215672832 0.0)
   #(4.88738789217294 6.234817489735407 0.0)
   #(4.876780825341357 6.227153443168445 0.0)
   #(4.866276341426948 6.219352288247322 0.0))
  (#(4.866276341426948 6.219352288247322 0.0)
   #(4.782240470111674 6.15694304887833 0.0)
   #(4.704781047307227 6.085770016654653 0.0)
   #(4.631575622291915 6.009951301618296 0.0))
  (#(4.631575622291915 6.009951301618296 0.0)
   #(4.558370197276602 5.934132586581939 0.0)
   #(4.489413222788295 5.853662641470773 0.0)
   #(4.422303300766471 5.772580628987977 0.0))
  (#(4.422303300766471 5.772580628987977 0.0)
   #(4.405525820261015 5.752310125867278 0.0)
   #(4.388863594640213 5.732001182641351 0.0)
   #(4.372278809434392 5.711716618602456 0.0))
  (#(4.372278809434392 5.711716618602456 0.0)
   #(4.363986416831482 5.701574336583009 0.0)
   #(4.355715778716535 5.691423926789625 0.0)
   #(4.3474691431828365 5.681250341995813 0.0))
  (#(4.3474691431828365 5.681250341995813 0.0)
   #(4.339222507649138 5.671076757202002 0.0)
   #(4.330999007906826 5.6608848266122385 0.0)
   #(4.3227981061216 5.650675008879074 0.0))
  (#(4.3227981061216 5.650675008879074 0.0)
   #(4.289994498980699 5.609835737946416 0.0)
   #(4.257552458199195 5.568710271765327 0.0)
   #(4.225437562122347 5.527327963839257 0.0))
  (#(4.225437562122347 5.527327963839257 0.0)
   #(4.096977977814959 5.361798732134977 0.0)
   #(3.9737500733218405 5.192157397050777 0.0)
   #(3.8535652886062954 5.020297008674301 0.0))
  (#(3.8535652886062954 5.020297008674301 0.0)
   #(3.7333805038907504 4.848436620297824 0.0)
   #(3.6162366793525846 4.674355019028879 0.0)
   #(3.4999999999999996 4.500000000000001 0.0))
  (#(3.0 5.000000000000001 10.0)
   #(3.0778266082503127 4.805433479374219 10.0)
   #(3.1566331014130498 4.611076035854266 10.0)
   #(3.2370019049623093 4.417321274133448 10.0))
  (#(3.2370019049623093 4.417321274133448 10.0)
   #(3.317370708511569 4.22356651241263 10.0)
   #(3.3993013316317526 4.030413941675349 10.0)
   #(3.4833447545078404 3.838225721325795 10.0))
  (#(3.4833447545078404 3.838225721325795 10.0)
   #(3.567388177383928 3.646037500976241 10.0)
   #(3.653543819968963 3.454813050967457 10.0)
   #(3.74233924862796 3.264891116883667 10.0))
  (#(3.74233924862796 3.264891116883667 10.0)
   #(3.831134677286957 3.0749691827998773 10.0)
   #(3.9225692227416005 2.886349095362766 10.0)
   #(4.0171564074764845 2.6993555562761378 10.0))
  (#(4.0171564074764845 2.6993555562761378 10.0)
   #(4.0644499998439265 2.605858786732824 10.0)
   #(4.112531594469239 2.512768496714941 10.0)
   #(4.161464906873144 2.420124799145612 10.0))
  (#(4.161464906873144 2.420124799145612 10.0)
   #(4.185931563075097 2.3738029503609472 10.0)
   #(4.210608635429015 2.32760091478294 10.0)
   #(4.235512376233103 2.2814962854766256 10.0))
  (#(4.235512376233103 2.2814962854766256 10.0)
   #(4.260416117037192 2.2353916561703113 10.0)
   #(4.285553396728874 2.1893744454142663 10.0)
   #(4.310968228922268 2.1434885876256238 10.0))
  (#(4.310968228922268 2.1434885876256238 10.0)
   #(4.412627557695842 1.9599451564710537 10.0)
   #(4.518726219002168 1.7785018653002949 10.0)
   #(4.632082860567781 1.6019722932328455 10.0))
  (#(4.632082860567781 1.6019722932328455 10.0)
   #(4.688761181350587 1.513707507199121 10.0)
   #(4.747254219173475 1.4266713729164848 10.0)
   #(4.807919797932657 1.3412210807052682 10.0))
  (#(4.807919797932657 1.3412210807052682 10.0)
   #(4.8382525873122475 1.2984959345996598 10.0)
   #(4.869128603336251 1.2561673404222444 10.0)
   #(4.900593278400366 1.214280651371738 10.0))
  (#(4.900593278400366 1.214280651371738 10.0)
   #(4.908459447166394 1.203808979109111 10.0)
   #(4.91636043132705 1.193370250584484 10.0)
   #(4.924304285001759 1.1829452830300617 10.0))
  (#(4.924304285001759 1.1829452830300617 10.0)
   #(4.932248138676468 1.1725203154756396 10.0)
   #(4.9402357418564655 1.162107792124328 10.0)
   #(4.948269207576896 1.1517131724794238 10.0))
  (#(4.948269207576896 1.1517131724794238 10.0)
   #(4.964336139017758 1.1309239331896155 10.0)
   #(4.980586497623202 1.110206285728286 10.0)
   #(4.997037455356885 1.0896041738042979 10.0))
  (#(4.997037455356885 1.0896041738042979 10.0)
   #(5.062841286291618 1.007195726108345 10.0)
   #(5.131846164687551 0.9266273084192531 10.0)
   #(5.20521566410987 0.8507758859955729 10.0))
  (#(5.20521566410987 0.8507758859955729 10.0)
   #(5.241900413821029 0.8128501747837329 10.0)
   #(5.279678002601422 0.7761053962008815 10.0)
   #(5.318705385202986 0.7409126789606305 10.0))
  (#(5.318705385202986 0.7409126789606305 10.0)
   #(5.357732767804552 0.7057199617203793 10.0)
   #(5.398009863934755 0.6720792255301927 10.0)
   #(5.439702751627987 0.6403707223861329 10.0))
  (#(5.439702751627987 0.6403707223861329 10.0)
   #(5.460549195474603 0.6245164708141031 10.0)
   #(5.481749737210849 0.6091454275024778 10.0)
   #(5.503326091705775 0.5943060790655164 10.0))
  (#(5.503326091705775 0.5943060790655164 10.0)
   #(5.5141142689532385 0.5868864048470356 10.0)
   #(5.524987994003348 0.5795960722985997 10.0)
   #(5.535986404771197 0.5724555966052858 10.0))
  (#(5.535986404771197 0.5724555966052858 10.0)
   #(5.546984815539046 0.5653151209119719 10.0)
   #(5.558104763187922 0.5583263529605444 10.0)
   #(5.569341719799527 0.5515116218421396 10.0))
  (#(5.569341719799527 0.5515116218421396 10.0)
   #(5.6142895462459474 0.5242526973685208 10.0)
   #(5.661105858062061 0.4997747041892874 10.0)
   #(5.709530213456622 0.47953604911697906 10.0))
  (#(5.709530213456622 0.47953604911697906 10.0)
   #(5.733742391153903 0.4694167215808248 10.0)
   #(5.758320919049944 0.46036167345651136 10.0)
   #(5.783380339388646 0.4525430174124114 10.0))
  (#(5.783380339388646 0.4525430174124114 10.0)
   #(5.8084397597273485 0.4447243613683115 10.0)
   #(5.833964740923606 0.4381432218351126 10.0)
   #(5.859752801265425 0.4330047518504216 10.0))
  (#(5.859752801265425 0.4330047518504216 10.0)
   #(5.885540861607244 0.42786628186573056 10.0)
   #(5.911592060191599 0.42417054052652126 10.0)
   #(5.937706913763317 0.4221256793272302 10.0))
  (#(5.937706913763317 0.4221256793272302 10.0)
   #(5.963821767335035 0.4200808181279391 10.0)
   #(5.990191353589736 0.41970984302526954 10.0)
   #(6.0164976812676825 0.42100936854793664 10.0))
  (#(6.0164976812676825 0.42100936854793664 10.0)
   #(6.0428040089456285 0.4223088940706037 10.0)
   #(6.069045774254841 0.42527884139265854 10.0)
   #(6.094899487853513 0.4299140085262011 10.0))
  (#(6.094899487853513 0.4299140085262011 10.0)
   #(6.107826344652849 0.43223159209297235 10.0)
   #(6.120638718218049 0.4349660912933978 10.0)
   #(6.1333634625746205 0.4381149621293426 10.0))
  (#(6.1333634625746205 0.4381149621293426 10.0)
   #(6.146088206931192 0.44126383296528743 10.0)
   #(6.158729696946787 0.44482315382013443 10.0)
   #(6.171264879192888 0.4487643284478882 10.0))
  (#(6.171264879192888 0.4487643284478882 10.0)
   #(6.196335243685091 0.4566466777033958 10.0)
   #(6.220980667531037 0.46605673248225166 10.0)
   #(6.245013247642215 0.47676224715612703 10.0))
  (#(6.245013247642215 0.47676224715612703 10.0)
   #(6.257029537697805 0.4821150044930647 10.0)
   #(6.268892544142791 0.48779155412684616 10.0)
   #(6.280578346082163 0.49376243234498235 10.0))
  (#(6.280578346082163 0.49376243234498235 10.0)
   #(6.292264148021534 0.49973331056311837 10.0)
   #(6.303761557461977 0.5059959964517642 10.0)
   #(6.315118204346556 0.5125377740659407 10.0))
  (#(6.315118204346556 0.5125377740659407 10.0)
   #(6.360544791884872 0.5387048845226471 10.0)
   #(6.403582340944396 0.5692992463604581 10.0)
   #(6.444093282492322 0.6025808416596641 10.0))
  (#(6.444093282492322 0.6025808416596641 10.0)
   #(6.464348753266284 0.619221639309267 10.0)
   #(6.484001991761357 0.6365481131896974 10.0)
   #(6.50314614626825 0.6544626048565473 10.0))
  (#(6.50314614626825 0.6544626048565473 10.0)
   #(6.522290300775143 0.6723770965233972 10.0)
   #(6.540909200597159 0.6908698003600446 10.0)
   #(6.559042091344047 0.7098099657907756 10.0))
  (#(6.559042091344047 0.7098099657907756 10.0)
   #(6.577174982090934 0.7287501312215067 10.0)
   #(6.594812065978514 0.7481225981593551 10.0)
   #(6.61204063117696 0.7678625106994459 10.0))
  (#(6.61204063117696 0.7678625106994459 10.0)
   #(6.629269196375406 0.7876024232395364 10.0)
   #(6.6460826589784645 0.8077140441238732 10.0)
   #(6.662515501995266 0.8281312484975755 10.0))
  (#(6.662515501995266 0.8281312484975755 10.0)
   #(6.678948345012067 0.8485484528712778 10.0)
   #(6.694999604658795 0.869270536263668 10.0)
   #(6.71070662465955 0.8902334429763349 10.0))
  (#(6.71070662465955 0.8902334429763349 10.0)
   #(6.726413644660305 0.911196349689002 10.0)
   #(6.74179044420137 0.9324112917080051 10.0)
   #(6.756848360726293 0.9538607397938674 10.0))
  (#(6.756848360726293 0.9538607397938674 10.0)
   #(6.817080026825984 1.039658532137316 10.0)
   #(6.872209372866022 1.12920822974916 10.0)
   #(6.922960690843027 1.221386656912654 10.0))
  (#(6.922960690843027 1.221386656912654 10.0)
   #(6.973712008820032 1.313565084076148 10.0)
   #(7.020084094924131 1.4083710369814237 10.0)
   #(7.062814459112747 1.504694557872539 10.0))
  (#(7.062814459112747 1.504694557872539 10.0)
   #(7.084179641207055 1.5528563183180968 10.0)
   #(7.104634715461038 1.60139779339866 10.0)
   #(7.124274392697006 1.6501827604723707 10.0))
  (#(7.124274392697006 1.6501827604723707 10.0)
   #(7.143914069932975 1.6989677275460813 10.0)
   #(7.162736146414705 1.7479747473609955 10.0)
   #(7.18084434924142 1.7971366941090035 10.0))
  (#(7.18084434924142 1.7971366941090035 10.0)
   #(7.253277160548281 1.9937844811010346 10.0)
   #(7.314427315346408 2.194819586099912 10.0)
   #(7.3667271377720525 2.398028438714577 10.0))
  (#(7.3667271377720525 2.398028438714577 10.0)
   #(7.392877048984875 2.49963286502191 10.0)
   #(7.416817940995864 2.6017842921244765 10.0)
   #(7.438877840247593 2.7042300096489376 10.0))
  (#(7.438877840247593 2.7042300096489376 10.0)
   #(7.460937739499322 2.806675727173398 10.0)
   #(7.481122641877319 2.909520878024445 10.0)
   #(7.499555726996897 3.0127165220676546 10.0))
  (#(7.499555726996897 3.0127165220676546 10.0)
   #(7.536421897236054 3.2191078101540755 10.0)
   #(7.5662747447582275 3.426811501706016 10.0)
   #(7.590204668158804 3.6350179676156484 10.0))
  (#(7.590204668158804 3.6350179676156484 10.0)
   #(7.593195908583876 3.6610437758543526 10.0)
   #(7.596091761027069 3.687074953213788 10.0)
   #(7.5989118495469565 3.713124761663285 10.0))
  (#(7.5989118495469565 3.713124761663285 10.0)
   #(7.601731938066844 3.7391745701127816 10.0)
   #(7.604473023974464 3.7652408565730826 10.0)
   #(7.607134480679451 3.791322654880149 10.0))
  (#(7.607134480679451 3.791322654880149 10.0)
   #(7.612457394089427 3.8434862514942822 10.0)
   #(7.617461792257832 3.895711897064434 10.0)
   #(7.622142643011458 3.947991842827987 10.0))
  (#(7.622142643011458 3.947991842827987 10.0)
   #(7.631504344518708 4.052551734355093 10.0)
   #(7.639571878533749 4.157328848822714 10.0)
   #(7.646304701850697 4.262260910309723 10.0))
  (#(7.646304701850697 4.262260910309723 10.0)
   #(7.67323599511849 4.681989156257757 10.0)
   #(7.678816544955571 5.1042011822547355 10.0)
   #(7.660406875478535 5.524866618641374 10.0))
  (#(7.660406875478535 5.524866618641374 10.0)
   #(7.641997206001499 5.9455320550280115 10.0)
   #(7.599593498030449 6.364647082624412 10.0)
   #(7.530529753309157 6.778154809398462 10.0))
  (#(7.530529753309157 6.778154809398462 10.0)
   #(7.526213269264076 6.80399904232184 10.0)
   #(7.521792181247244 6.829814448634149 10.0)
   #(7.517267340578739 6.855622212151031 10.0))
  (#(7.517267340578739 6.855622212151031 10.0)
   #(7.5127424999102335 6.881429975667913 10.0)
   #(7.508114752969862 6.907251737723777 10.0)
   #(7.503371159207944 6.933077760847719 10.0))
  (#(7.503371159207944 6.933077760847719 10.0)
   #(7.493883971684108 6.9847298070956025 10.0)
   #(7.483933483874603 7.036398984616315 10.0)
   #(7.473415124695527 7.0880063469561545 10.0))
  (#(7.473415124695527 7.0880063469561545 10.0)
   #(7.452378406337376 7.191221071635835 10.0)
   #(7.429071552293124 7.2941898853842115 10.0)
   #(7.402641505000956 7.3962647276810864 10.0))
  (#(7.402641505000956 7.3962647276810864 10.0)
   #(7.376211457708788 7.4983395699779605 10.0)
   #(7.346658101588842 7.599520325243472 10.0)
   #(7.313107519400354 7.699138073278474 10.0))
  (#(7.313107519400354 7.699138073278474 10.0)
   #(7.279556937211866 7.798755821313477 10.0)
   #(7.242008943748025 7.896810376911158 10.0)
   #(7.1995710179891494 7.992614216093458 10.0))
  (#(7.1995710179891494 7.992614216093458 10.0)
   #(7.188961536549431 8.016565175889033 10.0)
   #(7.178046351731151 8.040375383298525 10.0)
   #(7.166811359918829 8.064033937785227 10.0))
  (#(7.166811359918829 8.064033937785227 10.0)
   #(7.1611938640126676 8.07586321502858 10.0)
   #(7.155496415443126 8.087654578126363 10.0)
   #(7.149717245935501 8.099406659188725 10.0))
  (#(7.149717245935501 8.099406659188725 10.0)
   #(7.143938076427876 8.111158740251087 10.0)
   #(7.13808113474861 8.12287084013039 10.0)
   #(7.132120157104163 8.13454900805178 10.0))
  (#(7.132120157104163 8.13454900805178 10.0)
   #(7.108276246526374 8.181261679737332 10.0)
   #(7.082823386702135 8.227379147588508 10.0)
   #(7.055382292234627 8.272243852406072 10.0))
  (#(7.055382292234627 8.272243852406072 10.0)
   #(7.02794119776712 8.317108557223635 10.0)
   #(6.998511735449508 8.360720365800752 10.0)
   #(6.966719234400988 8.402426333454198 10.0))
  (#(6.966719234400988 8.402426333454198 10.0)
   #(6.9587711091388575 8.41285282536756 10.0)
   #(6.950675322272233 8.423160230539379 10.0)
   #(6.942426081018388 8.433338408158768 10.0))
  (#(6.942426081018388 8.433338408158768 10.0)
   #(6.934176839764543 8.443516585778156 10.0)
   #(6.925783447442611 8.453559707795387 10.0)
   #(6.91720407162197 8.463480735915384 10.0))
  (#(6.91720407162197 8.463480735915384 10.0)
   #(6.900045319980685 8.483322792155379 10.0)
   #(6.882139220847814 8.502668677439969 10.0)
   #(6.863477277177729 8.521277066752216 10.0))
  (#(6.863477277177729 8.521277066752216 10.0)
   #(6.826153389837559 8.55849384537671 10.0)
   #(6.785803027753903 8.592757543517202 10.0)
   #(6.742393105262538 8.622172451738981 10.0))
  (#(6.742393105262538 8.622172451738981 10.0)
   #(6.731540624639697 8.629526178794427 10.0)
   #(6.720509048926198 8.636574306862808 10.0)
   #(6.709238079582644 8.643301711895804 10.0))
  (#(6.709238079582644 8.643301711895804 10.0)
   #(6.697967110239089 8.650029116928799 10.0)
   #(6.6864688328544295 8.656433195345684 10.0)
   #(6.674773042270533 8.662479510783502 10.0))
  (#(6.674773042270533 8.662479510783502 10.0)
   #(6.65138146110274 8.674572141659137 10.0)
   #(6.62719945487088 8.68523334835139 10.0)
   #(6.602469995330928 8.694192252977647 10.0))
  (#(6.602469995330928 8.694192252977647 10.0)
   #(6.590105265560952 8.698671705290776 10.0)
   #(6.577603767287504 8.702725676910957 10.0)
   #(6.564996411715488 8.706320847838272 10.0))
  (#(6.564996411715488 8.706320847838272 10.0)
   #(6.552389056143473 8.709916018765586 10.0)
   #(6.539664858585705 8.71304807863961 10.0)
   #(6.526804129460665 8.71572892991508 10.0))
  (#(6.526804129460665 8.71572892991508 10.0)
   #(6.501082671210584 8.721090632466025 10.0)
   #(6.474886867283152 8.724643843526957 10.0)
   #(6.448581858650585 8.726454752863843 10.0))
  (#(6.448581858650585 8.726454752863843 10.0)
   #(6.422276850018019 8.728265662200728 10.0)
   #(6.395862714660455 8.728334347793707 10.0)
   #(6.369705681410375 8.726728087269004 10.0))
  (#(6.369705681410375 8.726728087269004 10.0)
   #(6.3435486481602945 8.725121826744301 10.0)
   #(6.3174727174427145 8.721879533281939 10.0)
   #(6.291595665774059 8.71725896569229 10.0))
  (#(6.291595665774059 8.71725896569229 10.0)
   #(6.2657186141054035 8.71263839810264 10.0)
   #(6.240055672112724 8.706636008230584 10.0)
   #(6.214768554244185 8.699496003890353 10.0))
  (#(6.214768554244185 8.699496003890353 10.0)
   #(6.189481436375647 8.692355999550122 10.0)
   #(6.16462073019778 8.684090566864958 10.0)
   #(6.140073594047471 8.674883416880396 10.0))
  (#(6.140073594047471 8.674883416880396 10.0)
   #(6.090979321746853 8.656469116911271 10.0)
   #(6.043219574622009 8.634280456941735 10.0)
   #(5.9969469411050955 8.60971285361817 10.0))
  (#(5.9969469411050955 8.60971285361817 10.0)
   #(5.950674307588181 8.585145250294605 10.0)
   #(5.905680299052955 8.558084525099714 10.0)
   #(5.861853558067603 8.529332460113078 10.0))
  (#(5.861853558067603 8.529332460113078 10.0)
   #(5.850896872821265 8.52214444386642 10.0)
   #(5.840017735803971 8.514844876039739 10.0)
   #(5.829198755710643 8.507465302263398 10.0))
  (#(5.829198755710643 8.507465302263398 10.0)
   #(5.8183797756173155 8.500085728487058 10.0)
   #(5.807612743084222 8.492635581536 10.0)
   #(5.796896777675532 8.485116666834388 10.0))
  (#(5.796896777675532 8.485116666834388 10.0)
   #(5.775464846858154 8.470078837431167 10.0)
   #(5.754237194798167 8.454765947285512 10.0)
   #(5.733206649986997 8.43919231176883 10.0))
  (#(5.733206649986997 8.43919231176883 10.0)
   #(5.564962291497637 8.314603227635367 10.0)
   #(5.409372195770964 8.173365838594423 10.0)
   #(5.262461182929635 8.022506247316864 10.0))
  (#(5.262461182929635 8.022506247316864 10.0)
   #(5.115550170088306 7.871646656039304 10.0)
   #(4.977299155880422 7.71114577827323 10.0)
   #(4.843444358164798 7.547741114425668 10.0))
  (#(4.843444358164798 7.547741114425668 10.0)
   #(4.776516959306987 7.466038782501888 10.0)
   #(4.7106860062962745 7.383607895781769 10.0)
   #(4.6454089062296315 7.3012810216808095 10.0))
  (#(4.6454089062296315 7.3012810216808095 10.0)
   #(4.62908963121297 7.280699303155569 10.0)
   #(4.612804956154414 7.2601240695681275 10.0)
   #(4.596546374501056 7.239568301245554 10.0))
  (#(4.596546374501056 7.239568301245554 10.0)
   #(4.588417083674377 7.229290417084267 10.0)
   #(4.5802934101901585 7.219020040330473 10.0)
   #(4.57218121864084 7.208737930622844 10.0))
  (#(4.57218121864084 7.208737930622844 10.0)
   #(4.564069027091522 7.198455820915215 10.0)
   #(4.5559671313318715 7.188165845769177 10.0)
   #(4.547875406742689 7.177868099777689 10.0))
  (#(4.547875406742689 7.177868099777689 10.0)
   #(4.515508508385956 7.136677115811739 10.0)
   #(4.483304346582226 7.095361796144114 10.0)
   #(4.451254962292332 7.053928211313875 10.0))
  (#(4.451254962292332 7.053928211313875 10.0)
   #(4.194859887973175 6.722459532671964 10.0)
   #(3.9483541732394927 6.383405482322847 10.0)
   #(3.707761158619135 6.0399725448477675 10.0))
  (#(3.707761158619135 6.0399725448477675 10.0)
   #(3.4671681439987774 5.6965396073726895 10.0)
   #(3.232479906559805 5.348719859839709 10.0)
   #(3.0 5.000000000000001 10.0))
  (#(3.4999999999999996 4.500000000000001 10.0)
   #(3.538912208122226 4.402719479694435 10.0)
   #(3.5780778150546846 4.3053034720911905 10.0)
   #(3.6179212569700567 4.208067340722397 10.0))
  (#(3.6179212569700567 4.208067340722397 10.0)
   #(3.657764698885429 4.110831209353603 10.0)
   #(3.6982858888334005 4.013774867268945 10.0)
   #(3.739897662539979 3.917202077553878 10.0))
  (#(3.739897662539979 3.917202077553878 10.0)
   #(3.7815094362465573 3.8206292878388113 10.0)
   #(3.824211673158367 3.7245399299399593 10.0)
   #(3.8684071648324205 3.6292277227737815 10.0))
  (#(3.8684071648324205 3.6292277227737815 10.0)
   #(3.912602656506474 3.5339155156076036 10.0)
   #(3.9582912487863338 3.4393803050176626 10.0)
   #(4.005867749383614 3.34590782607502 10.0))
  (#(4.005867749383614 3.34590782607502 10.0)
   #(4.101020750578175 3.158962868189735 10.0)
   #(4.203727206427407 2.9762706582786316 10.0)
   #(4.317091490400197 2.800062988686174 10.0))
  (#(4.317091490400197 2.800062988686174 10.0)
   #(4.3241767581484964 2.7890500093366453 10.0)
   #(4.331300491457821 2.778067142257774 10.0)
   #(4.3384780161256975 2.7670905380765043 10.0))
  (#(4.3384780161256975 2.7670905380765043 10.0)
   #(4.345655540793573 2.756113933895235 10.0)
   #(4.35288632746574 2.7451483684101907 10.0)
   #(4.360177254251292 2.7342052505863195 10.0))
  (#(4.360177254251292 2.7342052505863195 10.0)
   #(4.374759107822397 2.712319014938577 10.0)
   #(4.3895814988933335 2.6905225469818137 10.0)
   #(4.404699704989584 2.668907371088329 10.0))
  (#(4.404699704989584 2.668907371088329 10.0)
   #(4.434936117182085 2.625677019301359 10.0)
   #(4.466355283812481 2.5831713301041415 10.0)
   #(4.499404552208822 2.542127625599249 10.0))
  (#(4.499404552208822 2.542127625599249 10.0)
   #(4.532453820605163 2.5010839210943567 10.0)
   #(4.567132945241232 2.4615019557555757 10.0)
   #(4.603898881977688 2.4241286602180887 10.0))
  (#(4.603898881977688 2.4241286602180887 10.0)
   #(4.622281850345916 2.4054420124493454 10.0)
   #(4.641186694191247 2.387307704582931 10.0)
   #(4.660671760847889 2.3698203307998718 10.0))
  (#(4.660671760847889 2.3698203307998718 10.0)
   #(4.670414294176211 2.3610766439083424 10.0)
   #(4.680301897577569 2.35249470490786 10.0)
   #(4.6903419575517695 2.344086431154084 10.0))
  (#(4.6903419575517695 2.344086431154084 10.0)
   #(4.700382017525971 2.3356781574003076 10.0)
   #(4.710608688653769 2.3274419912419164 10.0)
   #(4.721045209013109 2.31944431767463 10.0))
  (#(4.721045209013109 2.31944431767463 10.0)
   #(4.741918249731788 2.303448970540057 10.0)
   #(4.7636022020537085 2.2884066286862534 10.0)
   #(4.786112774535575 2.2748508178324003 10.0))
  (#(4.786112774535575 2.2748508178324003 10.0)
   #(4.797368060776509 2.268072912405474 10.0)
   #(4.808830121338143 2.2616667590092483 10.0)
   #(4.820501655667194 2.255699784235752 10.0))
  (#(4.820501655667194 2.255699784235752 10.0)
   #(4.832173189996245 2.2497328094622553 10.0)
   #(4.844038967601906 2.2442026319174104 10.0)
   #(4.856188884606725 2.2391837958517797 10.0))
  (#(4.856188884606725 2.2391837958517797 10.0)
   #(4.880488718616363 2.2291461237205183 10.0)
   #(4.905821465356265 2.221179706270966 10.0)
   #(4.9316029053764785 2.2161591440541204 10.0))
  (#(4.9316029053764785 2.2161591440541204 10.0)
   #(4.944493625386585 2.2136488629456976 10.0)
   #(4.957478000541637 2.211884436483239 10.0)
   #(4.970578280855613 2.210941824276799 10.0))
  (#(4.970578280855613 2.210941824276799 10.0)
   #(4.983678561169589 2.209999212070359 10.0)
   #(4.996870654872233 2.209867212913032 10.0)
   #(5.009996222382114 2.21057505442536 10.0))
  (#(5.009996222382114 2.21057505442536 10.0)
   #(5.016559006137054 2.2109289751815244 10.0)
   #(5.023105161534401 2.2114928592957 10.0)
   #(5.029614900888438 2.2122703649824174 10.0))
  (#(5.029614900888438 2.2122703649824174 10.0)
   #(5.036124640242475 2.2130478706691346 10.0)
   #(5.042597627257038 2.214041267016734 10.0)
   #(5.049047446157219 2.215246092189161 10.0))
  (#(5.049047446157219 2.215246092189161 10.0)
   #(5.0619470839575795 2.217655742534015 10.0)
