
   #(8.97427569373179 -1.13349790795258 1.64787319577397)
   #(8.98707338862558 -1.11911102024931 1.65767705353659)
   #(8.99988297051519 -1.10460732167269 1.66728601772674))
  (#(8.99988297051519 -1.10460732167269 1.66728601772674)
   #(9.0063019067843 -1.09733945628631 1.67210111077818)
   #(9.01272409227126 -1.09004194681789 1.67686746515469)
   #(9.0191481263891 -1.08271490809065 1.68158509383209))
  (#(9.0191481263891 -1.08271490809065 1.68158509383209)
   #(9.02557577553294 -1.07538374618551 1.68630537728217)
   #(9.03200545403009 -1.06802281829762 1.69097701130561)
   #(9.03843573519117 -1.06063220147346 1.69559999209647))
  (#(9.03843573519117 -1.06063220147346 1.69559999209647)
   #(9.05129759760783 -1.04584947356693 1.70484688836704)
   #(9.06416297239547 -1.03094677023844 1.71389991333613)
   #(9.07702009653515 -1.01592425419825 1.72275880776495))
  (#(9.07702009653515 -1.01592425419825 1.72275880776495)
   #(9.10266646682575 -0.985958532091394 1.740429826915)
   #(9.12828929925109 -0.955506601396271 1.75733460284963)
   #(9.15378780986941 -0.924562636173907 1.77346664242414))
  (#(9.15378780986941 -0.924562636173907 1.77346664242414)
   #(9.20385499977788 -0.863803111568722 1.80514244894783)
   #(9.2535321426913 -0.801068975854047 1.83389031580557)
   #(9.30187059087918 -0.736215725401084 1.85956618749432))
  (#(9.30187059087918 -0.736215725401084 1.85956618749432)
   #(9.34731164390475 -0.675249763455872 1.88370305350109)
   #(9.39167530908967 -0.61227948868034 1.90517804994681)
   #(9.4338031129584 -0.547117255940411 1.92371066126178))
  (#(9.4338031129584 -0.547117255940411 1.92371066126178)
   #(9.47281244669506 -0.486778594758389 1.94087141386237)
   #(9.51001868362341 -0.424383920626121 1.95555622562742)
   #(9.5440055914777 -0.359865805454794 1.96735777174981))
  (#(9.5440055914777 -0.359865805454794 1.96735777174981)
   #(9.60338852466239 -0.247137841532714 1.98797778307496)
   #(9.65389056473857 -0.125708362250892 2.0)
   #(9.68315691283468 0.0 2.0))
  (#(4.582575694955839 1.035379938102578e-30 2.0)
   #(4.582575694955834 0.439754732569556 2.000161470013703)
   #(4.582575694955839 0.9518643498008768 1.826923384681137)
   #(4.582575694955839 1.3342171085630843 1.4879256564594199))
  (#(4.582575694955839 1.3342171085630843 1.4879256564594199)
   #(4.582575694955839 1.4980825766040304 1.3426409157929697)
   #(4.582575694955838 1.6381151522730986 1.1669105264325936)
   #(4.582575694955839 1.7437216529416215 0.9783408426431089))
  (#(4.582575694955839 1.7437216529416215 0.9783408426431089)
   #(4.582575694955839 1.9197324873891601 0.664058036327301)
   #(4.582575694955841 2.0001153357240735 0.31411052326396893)
   #(4.582575694955838 1.9999999999999998 3.4450928483976596e-16))
  (#(4.582575694955838 1.9999999999999998 3.4450928483976596e-16)
   #(4.582575694955836 2.0001153357240726 -0.31411052326396827)
   #(4.582575694955837 1.91973248738916 -0.6640580363272997)
   #(4.582575694955837 1.7437216529416222 -0.9783408426431077))
  (#(4.582575694955837 1.7437216529416222 -0.9783408426431077)
   #(4.582575694955837 1.6381151522730995 -1.1669105264325927)
   #(4.582575694955837 1.4980825766040313 -1.3426409157929695)
   #(4.582575694955838 1.3342171085630854 -1.4879256564594197))
  (#(4.582575694955838 1.3342171085630854 -1.4879256564594197)
   #(4.582575694955841 0.9518643498008782 -1.8269233846811368)
   #(4.58257569495585 0.4397547325695574 -2.0001614700136976)
   #(4.582575694955841 6.890185696795329e-16 -2.0))
  (#(4.582575694955839 2.4492127076447585e-16 -2.0000000000000004)
   #(4.582575694955834 -0.3141105232639682 -2.0001153357240744)
   #(4.582575694955836 -0.6640580363272999 -1.9197324873891621)
   #(4.582575694955837 -0.9783408426431084 -1.743721652941624))
  (#(4.582575694955837 -0.9783408426431084 -1.743721652941624)
   #(4.582575694955837 -1.1669105264325936 -1.6381151522731008)
   #(4.582575694955837 -1.3426409157929706 -1.4980825766040324)
   #(4.582575694955837 -1.4879256564594212 -1.334217108563086))
  (#(4.582575694955837 -1.4879256564594212 -1.334217108563086)
   #(4.582575694955837 -1.8269233846811388 -0.951864349800878)
   #(4.582575694955838 -2.000161470013703 -0.43975473256955666)
   #(4.582575694955838 -2.0 -3.4319043291663145e-17))
  (#(4.582575694955838 -2.0 -3.4319043291663145e-17)
   #(4.582575694955833 -2.0001614700136967 0.43975473256955605)
   #(4.582575694955841 -1.8269233846811361 0.9518643498008765)
   #(4.582575694955841 -1.4879256564594194 1.3342171085630843))
  (#(4.582575694955841 -1.4879256564594194 1.3342171085630843)
   #(4.582575694955841 -1.3426409157929693 1.4980825766040304)
   #(4.58257569495584 -1.1669105264325927 1.6381151522730986)
   #(4.582575694955839 -0.9783408426431077 1.7437216529416217))
  (#(4.582575694955839 -0.9783408426431077 1.7437216529416217)
   #(4.582575694955838 -0.6640580363272992 1.9197324873891604)
   #(4.582575694955839 -0.3141105232639676 2.0001153357240726)
   #(4.582575694955841 1.0644616038812718e-15 1.9999999999999996))
  (#(8.39172626704475 2.31256619525085 0.0)
   #(7.69807037700286 3.3312673139669 -1.66460502070317e-16)
   #(6.73176751225424 4.20457617714707 0.0) #(7.0 5.0 0.0))
  (#(7.0 5.0 0.0) #(7.36697966108972 6.08825134265591 0.0)
   #(10.0447721327376 7.03071686510393 0.0)
   #(9.999999999999996 7.9999999999999964 0.0))
  (#(9.999999999999996 7.9999999999999964 0.0)
   #(9.9827980099201 8.37241019919272 0.0)
   #(9.56369416135898 8.7487791835197 0.0)
   #(9.0369767566923 9.07488161406971 0.0))
  (#(9.0369767566923 9.07488161406971 0.0)
   #(9.0369767566923 9.07488161406971 -0.0969257730181323)
   #(9.04174413638998 9.07488161406972 -0.193968016110512)
   #(9.05124452348545 9.07488161406972 -0.290427065039054))
  (#(9.05124452348545 9.07488161406972 -0.290427065039054)
   #(9.05599614813369 9.07488161406972 -0.338671119710599)
   #(9.06193388456924 9.07488161406972 -0.3868130148887)
   #(9.06904700924035 9.07488161406972 -0.434765806312788))
  (#(9.06904700924035 9.07488161406972 -0.434765806312788)
   #(9.07260383939867 9.07488161406972 -0.458744007539271)
   #(9.07645523106668 9.07488161406972 -0.482680359657645)
   #(9.08059944449013 9.07488161406972 -0.506564050116487))
  (#(9.08059944449013 9.07488161406972 -0.506564050116487)
   #(9.08474365791358 9.07488161406972 -0.530447740575376)
   #(9.08918131710178 9.07488161406972 -0.554282365629)
   #(9.09391041747116 9.07488161406972 -0.578057158678184))
  (#(9.09391041747116 9.07488161406972 -0.578057158678184)
   #(9.13168342389827 9.07488161406972 -0.767954885625518)
   #(9.18842905375223 9.07488161406971 -0.955020157541944)
   #(9.2625234711528 9.07488161406971 -1.13389990492654))
  (#(9.2625234711528 9.07488161406971 -1.13389990492654)
   #(9.33661788855337 9.07488161406971 -1.31277965231114)
   #(9.42876779117755 9.07488161406972 -1.48517999428018)
   #(9.53633621264351 9.07488161406972 -1.64616751372697))
  (#(9.53633621264351 9.07488161406972 -1.64616751372697)
   #(9.64390463410947 9.07488161406972 -1.80715503317375)
   #(9.76791754042429 9.07488161406971 -1.95826519673677)
   #(9.90482617184376 9.07488161406971 -2.09517382815624))
  (#(9.90482617184376 9.07488161406971 -2.09517382815624)
   #(10.0417348032632 9.07488161406971 -2.23208245957571)
   #(10.1928449668263 9.07488161406971 -2.35609536589052)
   #(10.353832486273 9.07488161406971 -2.46366378735648))
  (#(10.353832486273 9.07488161406971 -2.46366378735648)
   #(10.4344233211866 9.07488161406971 -2.51751286165777)
   #(10.5177596116771 9.07488161406972 -2.56746271191642)
   #(10.6032405119652 9.07488161406972 -2.61315320503151))
  (#(10.6032405119652 9.07488161406972 -2.61315320503151)
   #(10.6887214122532 9.07488161406972 -2.65884369814659)
   #(10.7765523572092 9.07488161406972 -2.70038464134399)
   #(10.8661000950735 9.07488161406972 -2.7374765288472))
  (#(10.8661000950735 9.07488161406972 -2.7374765288472)
   #(11.0449798424581 9.07488161406972 -2.81157094624777)
   #(11.2320451143745 9.07488161406972 -2.86831657610173)
   #(11.4219428413218 9.07488161406972 -2.90608958252884))
  (#(11.4219428413218 9.07488161406972 -2.90608958252884)
   #(11.6118405682692 9.07488161406972 -2.94386258895595)
   #(11.8063819566406 9.07488161406971 -2.9630232433077)
   #(12.0 9.07488161406971 -2.9630232433077))
  (#(12.0 9.07488161406971 -2.9630232433077)
   #(12.0969257730181 9.07488161406971 -2.9630232433077)
   #(12.1939680161105 9.07488161406972 -2.95825586361002)
   #(12.2904270650391 9.07488161406972 -2.94875547651455))
  (#(12.2904270650391 9.07488161406972 -2.94875547651455)
   #(12.3868861139676 9.07488161406972 -2.93925508941908)
   #(12.4829937872103 9.07488161406972 -2.92499886279861)
   #(12.5780571586782 9.07488161406972 -2.90608958252884))
  (#(12.5780571586782 9.07488161406972 -2.90608958252884)
   #(12.7679548856255 9.07488161406972 -2.86831657610173)
   #(12.9550201575419 9.07488161406972 -2.81157094624778)
   #(13.1338999049265 9.07488161406972 -2.7374765288472))
  (#(13.1338999049265 9.07488161406972 -2.7374765288472)
   #(13.4899366899428 9.07488161406972 -2.59000126378975)
   #(13.8226750702797 9.07488161406972 -2.36767258603274)
   #(14.0951738281562 9.07488161406972 -2.09517382815623))
  (#(14.0951738281562 9.07488161406972 -2.09517382815623)
   #(14.2320824595757 9.07488161406972 -1.95826519673676)
   #(14.3560953658905 9.07488161406971 -1.80715503317374)
   #(14.4636637873565 9.07488161406971 -1.64616751372696))
  (#(14.4636637873565 9.07488161406971 -1.64616751372696)
   #(14.5712322088224 9.07488161406971 -1.48517999428017)
   #(14.6633821114466 9.07488161406971 -1.31277965231113)
   #(14.7374765288472 9.07488161406971 -1.13389990492653))
  (#(14.7374765288472 9.07488161406971 -1.13389990492653)
   #(14.8115709462478 9.07488161406971 -0.955020157541932)
   #(14.8683165761017 9.07488161406972 -0.767954885625504)
   #(14.9060895825288 9.07488161406972 -0.578057158678167))
  (#(14.9060895825288 9.07488161406972 -0.578057158678167)
   #(14.9155470710825 9.07488161406972 -0.530511152976243)
   #(14.9238398660885 9.07488161406971 -0.482718597736906)
   #(14.9309529907596 9.07488161406971 -0.434765806312815))
  (#(14.9309529907596 9.07488161406971 -0.434765806312815)
   #(14.9380661154308 9.07488161406971 -0.386813014888713)
   #(14.9440038518663 9.07488161406971 -0.338671119710596)
   #(14.9487554765145 9.07488161406971 -0.290427065039035))
  (#(14.9487554765145 9.07488161406971 -0.290427065039035)
   #(14.95825586361 9.07488161406971 -0.1939680161105)
   #(14.9630232433077 9.07488161406971 -0.096925773018126)
   #(14.9630232433077 9.07488161406971 6.57923325443944e-16))
  (#(14.9630232433077 9.07488161406971 6.57923325443944e-16)
   #(14.9630232433077 9.07488161406971 0.193618043359362)
   #(14.9438625889559 9.07488161406972 0.388159431730838)
   #(14.9060895825288 9.07488161406972 0.578057158678174))
  (#(14.9060895825288 9.07488161406972 0.578057158678174)
   #(14.8683165761017 9.07488161406972 0.767954885625509)
   #(14.8115709462478 9.07488161406971 0.955020157541936)
   #(14.7374765288472 9.07488161406971 1.13389990492653))
  (#(14.7374765288472 9.07488161406971 1.13389990492653)
   #(14.6633821114466 9.07488161406971 1.31277965231113)
   #(14.5712322088225 9.07488161406972 1.48517999428017)
   #(14.4636637873565 9.07488161406972 1.64616751372696))
  (#(14.4636637873565 9.07488161406972 1.64616751372696)
   #(14.3560953658905 9.07488161406972 1.80715503317374)
   #(14.2320824595757 9.07488161406972 1.95826519673676)
   #(14.0951738281562 9.07488161406972 2.09517382815624))
  (#(14.0951738281562 9.07488161406972 2.09517382815624)
   #(14.0266369567834 9.07488161406972 2.1637106995291)
   #(13.9546466821185 9.07488161406972 2.22895888116855)
   #(13.8797220463752 9.07488161406972 2.29044794063362))
  (#(13.8797220463752 9.07488161406972 2.29044794063362)
   #(13.8047974106319 9.07488161406972 2.35193700009869)
   #(13.7267583486405 9.07488161406972 2.4098147130552)
   #(13.646167513727 9.07488161406972 2.46366378735649))
  (#(13.646167513727 9.07488161406972 2.46366378735649)
   #(13.4851799942802 9.07488161406972 2.57123220882245)
   #(13.3127796523111 9.07488161406971 2.66338211144663)
   #(13.1338999049265 9.07488161406971 2.7374765288472))
  (#(13.1338999049265 9.07488161406971 2.7374765288472)
   #(12.9550201575419 9.07488161406971 2.81157094624777)
   #(12.7679548856255 9.07488161406972 2.86831657610173)
   #(12.5780571586782 9.07488161406972 2.90608958252884))
  (#(12.5780571586782 9.07488161406972 2.90608958252884)
   #(12.3881594317308 9.07488161406972 2.94386258895595)
   #(12.1936180433594 9.07488161406971 2.9630232433077)
   #(12.0 9.07488161406971 2.9630232433077))
  (#(12.0 9.07488161406971 2.9630232433077)
   #(11.9515225129782 9.07488161406971 2.9630232433077)
   #(11.9030304342384 9.07488161406972 2.96183282959145)
   #(11.8546113404728 9.07488161406972 2.95945415204605))
  (#(11.8546113404728 9.07488161406972 2.95945415204605)
   #(11.8061922467071 9.07488161406972 2.95707547450065)
   #(11.7578169896325 9.07488161406972 2.95350710116279)
   #(11.7095729349609 9.07488161406972 2.94875547651455))
  (#(11.7095729349609 9.07488161406972 2.94875547651455)
   #(11.6131138860324 9.07488161406972 2.93925508941908)
   #(11.5170062127897 9.07488161406972 2.92499886279861)
   #(11.4219428413218 9.07488161406972 2.90608958252884))
  (#(11.4219428413218 9.07488161406972 2.90608958252884)
   #(11.2320451143745 9.07488161406972 2.86831657610173)
   #(11.0449798424581 9.07488161406972 2.81157094624777)
   #(10.8661000950735 9.07488161406972 2.7374765288472))
  (#(10.8661000950735 9.07488161406972 2.7374765288472)
   #(10.6872203476889 9.07488161406972 2.66338211144663)
   #(10.5148200057198 9.07488161406971 2.57123220882244)
   #(10.353832486273 9.07488161406971 2.46366378735648))
  (#(10.353832486273 9.07488161406971 2.46366378735648)
   #(10.1928449668263 9.07488161406971 2.35609536589052)
   #(10.0417348032632 9.07488161406972 2.23208245957571)
   #(9.90482617184376 9.07488161406972 2.09517382815624))
  (#(9.90482617184376 9.07488161406972 2.09517382815624)
   #(9.76791754042429 9.07488161406972 1.95826519673677)
   #(9.64390463410948 9.07488161406971 1.80715503317374)
   #(9.53633621264352 9.07488161406971 1.64616751372696))
  (#(9.53633621264352 9.07488161406971 1.64616751372696)
   #(9.42876779117756 9.07488161406971 1.48517999428018)
   #(9.33661788855337 9.07488161406972 1.31277965231113)
   #(9.2625234711528 9.07488161406972 1.13389990492654))
  (#(9.2625234711528 9.07488161406972 1.13389990492654)
   #(9.24397194002686 9.07488161406972 1.0891125468795)
   #(9.22651462375988 9.07488161406971 1.04385615623603)
   #(9.21018305026428 9.07488161406971 0.99821246603565))
  (#(9.21018305026428 9.07488161406971 0.99821246603565)
   #(9.19385147676868 9.07488161406971 0.952568775835289)
   #(9.17863581444101 9.07488161406971 0.906510308587153)
   #(9.16456354276678 9.07488161406971 0.860120245881059))
  (#(9.16456354276678 9.07488161406971 0.860120245881059)
   #(9.13642747602857 9.07488161406971 0.767368064107986)
   #(9.11281969774094 9.07488161406972 0.673120530146064)
   #(9.09391041747117 9.07488161406972 0.578057158678177))
  (#(9.09391041747117 9.07488161406972 0.578057158678177)
   #(9.05613741104406 9.07488161406972 0.38815943173084)
   #(9.0369767566923 9.07488161406971 0.193618043359362)
   #(9.0369767566923 9.07488161406971 0.0))
  (#(12.0 -8.0 0.0) #(11.2953227877201 -7.75713052466591 0.0)
   #(8.56873018933795 -6.6112128680833 0.0)
   #(8.000000000000004 -5.0000000000000115 0.0))
  (#(8.000000000000004 -5.0000000000000115 0.0)
   #(7.70923775882466 -4.17627044718727 0.0)
   #(7.98248603264707 -3.23092452496907 -4.26336439983988e-16)
   #(8.32245404608682 -2.26649091861593 2.46757423829483e-16))
  (#(1.000000000000002 -1.6653345369377407e-16 4.898979485566365)
   #(1.7023685595834266 -1.205526918262245e-16 4.7556960379350395)
   #(2.411489315770389 -7.940046170949174e-17 4.442989036974569)
   #(3.0146637131506973 -5.040162010365425e-17 3.9855384585797844))
  (#(3.0146637131506973 -5.040162010365425e-17 3.9855384585797844)
   #(3.704005881585335 -1.7260086839839963e-17 3.462737797557172)
   #(4.254969132394955 7.632858723329098e-21 2.750884300701986)
   #(4.582575694955847 0.0 1.9999999999999973))
  (#(4.582575694955843 2.4492127076447545e-16 -2.000000000000003)
   #(4.339289920854418 1.9938783671717086e-16 -2.5577314772030366)
   #(3.9747964174721204 1.5496169833039887e-16 -3.101899873620022)
   #(3.50795446469477 1.1738423523343693e-16 -3.5621799829752145))
  (#(3.50795446469477 1.1738423523343693e-16 -3.5621799829752145)
   #(3.2278492930283598 9.483775737525979e-17 -3.8383480485883306)
   #(2.91089867957973 7.475680262141424e-17 -4.0843163308592)
   #(2.570280937978346 5.818781391267023e-17 -4.287267123867424))
  (#(2.570280937978346 5.818781391267023e-17 -4.287267123867424)
   #(1.775506207575118 1.9526840258934233e-17 -4.760818974219946)
   #(0.8518771127846753 -1.3429371471136227e-20 -5.000164494142508)
   #(-5.995204332975845e-15 -2.465190328815662e-31
     -5.0000000000000036))
  (#(-2.0 -2.0 4.12310562561766)
   #(-2.29935775574711 -1.76854459003215 4.09016814986764)
   #(-2.60124626271051 -1.4879495638566 4.02133887016834)
   #(-2.7946853090395565 -1.1521943074694518 3.982735782880774))
  (#(-2.7946853090395565 -1.1521943074694518 3.982735782880774)
   #(-3.00691224827272 -0.783828603922293 3.9403833456895)
   #(-3.05697204945369 -0.411735733796861 3.95727096290973)
   #(-3.0 -4.47475563132039e-16 4.0))
  (#(-3.0 -4.47475563132039e-16 4.0)
   #(-2.91715865378468 0.598692565911815 4.06213100966149)
   #(-2.62665023739019 1.20801290948704 4.12280534182789)
   #(-2.2943005238156484 1.7032529902793696 4.1030617563561895))
  (#(-2.2943005238156484 1.7032529902793696 4.1030617563561895)
   #(-1.95359311033851 2.21094702486177 4.08282167290169)
   #(-1.5147087295267 2.67944782461574 3.98838477107121)
   #(-1.0 3.0 3.87298334620742))
  (#(-1.0 3.0 3.87298334620742)
   #(-0.693418076643209 3.19093420575143 3.80424545861536)
   #(-0.355635279989934 3.32977435354071 3.73122688832117)
   #(6.46762479983905e-16 3.40103705541094 3.66509849086238))
  (#(6.46762479983905e-16 3.40103705541094 3.66509849086238)
   #(0.692264848798304 3.53975406778538 3.5363757019721)
   #(1.40133716215715 3.41393008793846 3.45126579417472)
   #(2.0 3.0 3.46410161513775))
  (#(2.0 3.0 3.46410161513775)
   #(2.32055511821001 2.77836037268005 3.47097457909348)
   #(2.62038527176401 2.46340676418886 3.49526584458494)
   #(2.8266355961756275 2.1347628938031575 3.528869308107777))
  (#(2.8266355961756275 2.1347628938031575 3.528869308107777)
   #(3.02532301797844 1.81816992123688 3.5612405809775)
   #(3.2390419257617 1.3097251886052 3.60785156687874)
   #(3.0 0.999999999999999 3.87298334620742))
  (#(3.0 0.999999999999999 3.87298334620742)
   #(2.80910009435765 0.752652137940291 4.08471872064164)
   #(2.32609998185705 0.658149646475821 4.38944239033943)
   #(2.034639987825419 0.5789528925082652 4.530458439173714))
  (#(2.034639987825419 0.5789528925082652 4.530458439173714)
   #(1.85434289085726 0.529961795541104 4.61769094020774)
   #(1.65660851151834 0.473859622654094 4.69831944098468)
   #(1.4763035719923283 0.39220761877218935 4.760955888603772))
  (#(1.4763035719923283 0.39220761877218935 4.760955888603772)
   #(1.38417163607653 0.350485205571419 4.7929617626148)
   #(1.29202126137344 0.299827752461148 4.82205040919261)
   #(1.2096782294514932 0.23622153233651733 4.84570716925589))
  (#(1.2096782294514932 0.23622153233651733 4.84570716925589)
   #(1.12624516916727 0.171773315234914 4.86967708926515)
   #(1.05359689692202 0.0945437651846198 4.88803906479506)
   #(1.0 -1.66533453693774e-16 4.89897948556636))
  (#(1.0 -1.66533453693774e-16 4.89897948556636)
   #(0.93152139394029 -0.120794777744297 4.91295762249497)
   #(0.89909105787524 -0.260987293770798 4.91346611862341)
   #(0.8843895260752945 -0.3963981702882482 4.90517402243914))
  (#(0.8843895260752945 -0.3963981702882482 4.90517402243914)
   #(0.869672551262795 -0.53195128721265 4.89687321594174)
   #(0.871612219897804 -0.672734094165404 4.87916095430891)
   #(0.8803602919764493 -0.8063340628080242 4.855387846075679))
  (#(0.8803602919764493 -0.8063340628080242 4.855387846075679)
   #(0.897730374526964 -1.07160879570984 4.80818420522988)
   #(0.942650313703842 -1.33792808421614 4.73219362844476)
   #(0.9849101555045718 -1.5862847899768253 4.63828256926314))
  (#(0.9849101555045718 -1.5862847899768253 4.63828256926314)
   #(1.02730484607352 -1.83543398795763 4.54407184519606)
   #(1.07160981520092 -2.07909491849572 4.4274071473622)
   #(1.0941054304643278 -2.3135748040659667 4.295381785067395))
  (#(1.0941054304643278 -2.3135748040659667 4.295381785067395)
   #(1.11168087154522 -2.49676994521855 4.19223261803971)
   #(1.1334690563241 -2.82382617575953 3.97498544151314)
   #(1.0 -3.0 3.87298334620742))
  (#(1.0 -3.0 3.87298334620742)
   #(0.885552786469104 -3.15106575139367 3.78551846180975)
   #(0.678748406659226 -3.17592467661922 3.80581964148162)
   #(0.5041039325821711 -3.1675466688399627 3.835690887927396))
  (#(0.5041039325821711 -3.1675466688399627 3.835690887927396)
   #(0.337351224441609 -3.15954724318738 3.86421232421498)
   #(0.156757087737844 -3.11830463148612 3.90892494193102)
   #(9.8136814865203e-16 -3.07150276573209 3.94536066286723))
  (#(9.8136814865203e-16 -3.07150276573209 3.94536066286723)
   #(-0.354188192176775 -2.96575527793976 4.02768614055557)
   #(-0.707414215425485 -2.80224423301886 4.0975130962914)
   #(-1.0380092915467316 -2.622359688192515 4.1286518848662626))
  (#(-1.0380092915467316 -2.622359688192515 4.1286518848662626)
   #(-1.37226288050109 -2.44048446061479 4.16013526918933)
   #(-1.69895893935819 -2.23275689628989 4.15622831058001)
   #(-2.0 -2.0 4.12310562561766))
  (#(-1.9999999999999982 -4.5825756949558345 0.0)
   #(-2.7791624066147422 -4.242540750758716 0.0)
   #(-3.489937359358125 -3.680113168361165 0.0)
   #(-3.999999999999994 -2.9999999999999973 0.0))
  (#(-1.9999999999999976 -3.0000000000000018 3.4641016151377535)
   #(-1.9999999999999976 -3.511826045642187 3.020926216661759)
   #(-1.9999999999999978 -3.944617177490999 2.4330328897195717)
   #(-1.9999999999999987 -4.220348080104298 1.7814454737896375))
  (#(-1.9999999999999987 -4.220348080104298 1.7814454737896375)
   #(-1.9999999999999991 -4.461612619890935 1.2113064848509452)
   #(-2.0 -4.582627921669132 0.5924017090310089)
   #(-1.9999999999999998 -4.58257569495584 2.220446049250313e-15))
  (#(-3.9999999999999996 -3.000000000000004 -1.262177448353619e-29)
   #(-4.000106518818013 -2.999999999999999 0.7110347489987743)
   #(-3.7887200019004346 -3.0000000000000053 1.4786862362769393)
   #(-3.3871658498572117 -3.0000000000000058 2.1221426808986723))
  (#(-3.3871658498572117 -3.0000000000000058 2.1221426808986723)
   #(-3.0358059668193924 -3.000000000000006 2.685167069942689)
   #(-2.5388489881385015 -3.0000000000000018 3.1531046294528746)
   #(-1.9999999999999973 -3.0000000000000027 3.464101615137757))
  (#(-2.21525814215223 4.45129092664409 -0.52786404500042)
   #(-2.47664992562653 4.32120500636261 -0.52786404500042)
   #(-2.69508140196545 4.21147672874729 -0.295116828897365)
   #(-2.69508140196545 4.21147672874729 0.0))
  (#(-2.69508140196545 4.21147672874729 0.0)
   #(-2.69508140196545 4.21147672874729 0.295116828731454)
   #(-2.47664992547958 4.32120500643574 0.527864045000421)
   #(-2.21525814215223 4.45129092664409 0.527864045000421))
  (#(-2.21525814215223 4.45129092664409 0.527864045000421)
   #(-1.95353900541896 4.58153975965904 0.527864045000421)
   #(-1.73642331194817 4.6887987887862 0.29478380163463)
   #(-1.73642331194817 4.6887987887862 0.0))
  (#(-1.73642331194817 4.6887987887862 0.0)
   #(-1.73642331194817 4.6887987887862 -0.29478380163463)
   #(-1.95353900541896 4.58153975965904 -0.52786404500042)
   #(-2.21525814215223 4.45129092664409 -0.52786404500042))
  (#(-4.75111283801967 -1.46570336371328 -0.52786404500042)
   #(-4.66493500238621 -1.74505089839696 -0.52786404500042)
   #(-4.59287037253357 -1.97624435257974 -0.294783800693236)
   #(-4.59287037253357 -1.97624435257974 0.0))
  (#(-4.59287037253357 -1.97624435257974 0.0)
   #(-4.59287037253357 -1.97624435257974 0.294783800693233)
   #(-4.66493500238621 -1.74505089839696 0.527864045000421)
   #(-4.75111283801967 -1.46570336371328 0.527864045000421))
  (#(-4.75111283801967 -1.46570336371328 0.527864045000421)
   #(-4.83718288446857 -1.18670523027357 0.527864045000421)
   #(-4.90836687389662 -0.952856039092113 0.295116829304486)
   #(-4.90836687389662 -0.952856039092113 0.0))
  (#(-4.90836687389662 -0.952856039092113 0.0)
   #(-4.90836687389662 -0.952856039092113 -0.295116829304485)
   #(-4.83718288446857 -1.18670523027357 -0.52786404500042)
   #(-4.75111283801967 -1.46570336371328 -0.52786404500042))
  (#(1.02107389234165 4.89463053829176 0.0)
   #(1.02107389234165 4.89463053829176 -0.271391917054918)
   #(0.91303177739323 4.89463053829176 -0.531618697690959)
   #(0.720811020696808 4.89463053829176 -0.723203544006631))
  (#(0.720811020696808 4.89463053829176 -0.723203544006631)
   #(0.529420698994377 4.89463053829176 -0.913960702597871)
   #(0.270219445627371 4.89463053829176 -1.02107389234165)
   #(5.18141852189238e-16 4.89463053829176 -1.02107389234165))
  (#(5.18141852189238e-16 4.89463053829176 -1.02107389234165)
   #(-0.271391917043383 4.89463053829176 -1.02107389234165)
   #(-0.531618697699102 4.89463053829176 -0.913031777385057)
   #(-0.72320354400663 4.89463053829176 -0.720811020696807))
  (#(-0.72320354400663 4.89463053829176 -0.720811020696807)
   #(-0.913960702606058 4.89463053829176 -0.52942069898616)
   #(-1.02107389234165 4.89463053829176 -0.270219445638971)
   #(-1.02107389234165 4.89463053829176 -8.50214808840995e-17))
  (#(-1.02107389234165 4.89463053829176 -8.50214808840995e-17)
   #(-1.02107389234165 4.89463053829176 0.271391917054921)
   #(-0.91303177739323 4.89463053829176 0.531618697690953)
   #(-0.720811020696807 4.89463053829176 0.723203544006626))
  (#(-0.720811020696807 4.89463053829176 0.723203544006626)
   #(-0.529420698994369 4.89463053829176 0.913960702597872)
   #(-0.270219445627381 4.89463053829176 1.02107389234165)
   #(3.28387563288313e-16 4.89463053829176 1.02107389234165))
  (#(3.28387563288313e-16 4.89463053829176 1.02107389234165)
   #(0.271391917043387 4.89463053829176 1.02107389234165)
   #(0.531618697699104 4.89463053829176 0.913031777385055)
   #(0.723203544006634 4.89463053829176 0.720811020696803))
  (#(0.723203544006634 4.89463053829176 0.720811020696803)
   #(0.913960702606063 4.89463053829176 0.529420698986155)
   #(1.02107389234165 4.89463053829176 0.270219445638971)
   #(1.02107389234165 4.89463053829176 0.0))
  (#(-7.0 8.0 -0.52786404500042)
   #(-7.879905401806042 8.000185600896373 -0.5278640450004204)
   #(-8.840026324947036 7.742928445577045 -0.5278640450004192)
   #(-9.656114916739352 7.234407413825094 -0.5278640450004195))
  (#(-9.656114916739352 7.234407413825094 -0.5278640450004195)
   #(-10.00586717036463 7.016469828788544 -0.5278640450004196)
   #(-10.329164505987087 6.752381735835799 -0.52786404500042)
   #(-10.611528790984876 6.457023888396022 -0.5278640450004201))
  (#(-10.611528790984876 6.457023888396022 -0.5278640450004201)
   #(-11.082135932647859 5.964760809329729 -0.5278640450004203)
   #(-11.439040155908984 5.385637301132795 -0.5278640450004196)
   #(-11.665075533061433 4.799186002288696 -0.52786404500042))
  (#(-11.665075533061433 4.799186002288696 -0.52786404500042)
   #(-11.981871397955084 3.9782877561208574 -0.5278640450004201)
   #(-12.08733381084201 2.9899097360879567 -0.5278640450004202)
   #(-11.906535040383414 2.045501967172274 -0.5278640450004198))
