
  (#(15.209999999999997 0.4585151075722237 -0.15807903708260726)
   #(15.21000000000005 0.4539173958587561 -0.171412176113041)
   #(15.210000000000013 0.4487328368080073 -0.18455711895433435)
   #(15.21 0.44299096472015786 -0.19743898427445478))
  (#(15.21 0.44299096472015786 -0.19743898427445478)
   #(15.209999999999964 0.4372497182393881 -0.21032051283686845)
   #(15.210000000000054 0.43094047482381026 -0.22296352613968567)
   #(15.209999999999976 0.42409913839254754 -0.23529607677223668))
  (#(15.209999999999976 0.42409913839254754 -0.23529607677223668)
   #(15.209999999999903 0.41725625659386706 -0.2476274698558039)
   #(15.209999999999983 0.40986816338526677 -0.25967163712280583)
   #(15.209999999999972 0.4019769476772387 -0.2713599646746625))
  (#(15.209999999999972 0.4019769476772387 -0.2713599646746625)
   #(15.209999999999937 0.394085598046722 -0.28304967992958696)
   #(15.210000000000061 0.3856763817943073 -0.29440592440794966)
   #(15.209999999999992 0.37679712962318845 -0.3053641050320084))
  (#(15.209999999999992 0.37679712962318845 -0.3053641050320084)
   #(15.209999999999988 0.36791660102687845 -0.31632089141865727)
   #(15.21 0.358548743902914 -0.32689995606267563)
   #(15.210000000000003 0.3487469749595352 -0.33704097579709047))
  (#(15.210000000000003 0.3487469749595352 -0.33704097579709047)
   #(15.209999999999917 0.33894524078655364 -0.34718205082567294)
   #(15.210000000000026 0.32869186466556394 -0.35690515306345416)
   #(15.21 0.3180450650824465 -0.3661550749101621))
  (#(15.21 0.3180450650824465 -0.3661550749101621)
   #(15.210000000000036 0.3032478882661128 -0.37900932059788106)
   #(15.210000000000086 0.2876881999052979 -0.39094929562782577)
   #(15.21 0.271366 -0.401975))
  (#(-16.57999999999999 0.27136584069171354 -0.40197494373584863)
   #(-16.579999999999927 0.2876202193252858 -0.3909992903746074)
   #(-16.57999999999993 0.30323712167092687 -0.3790155562345245)
   #(-16.58 0.31804519783520935 -0.3661552277987868))
  (#(-16.58 0.31804519783520935 -0.3661552277987868)
   #(-16.580000000000126 0.32869196422809677 -0.35690526997310146)
   #(-16.580000000000034 0.33894532201596084 -0.34718212725713515)
   #(-16.58 0.34874703006374896 -0.33704102905767463))
  (#(-16.58 0.34874703006374896 -0.33704102905767463)
   #(-16.580000000000055 0.3585485758053333 -0.32689978719219326)
   #(-16.58 0.3679163857044664 -0.3163207228336442)
   #(-16.58 0.3767971072628139 -0.305364086939261))
  (#(-16.58 0.3767971072628139 -0.305364086939261)
   #(-16.579999999999927 0.38567663986647227 -0.29440614131835463)
   #(-16.58000000000007 0.3940858897609687 -0.28304986956281025)
   #(-16.58 0.40197695067189754 -0.2713599667022401))
  (#(-16.58 0.40197695067189754 -0.2713599667022401)
   #(-16.58000000000007 0.4098678724240499 -0.2596714331950837)
   #(-16.579999999999984 0.4172559452458044 -0.24762730420031975)
   #(-16.58 0.4240991484442561 -0.23529608237866328))
  (#(-16.58 0.4240991484442561 -0.23529608237866328)
   #(-16.58000000000007 0.43094075317718294 -0.22296368690366536)
   #(-16.580000000000144 0.43725000713263373 -0.21032063553094954)
   #(-16.580000000000002 0.44299095451231113 -0.19743897972781305))
  (#(-16.580000000000002 0.44299095451231113 -0.19743897972781305)
   #(-16.57999999999993 0.44873257961334834 -0.18455699897373867)
   #(-16.58 0.45391713906182984 -0.17141209273010405)
   #(-16.58 0.4585151360982442 -0.15807904693428826))
  (#(-16.58 0.4585151360982442 -0.15807904693428826)
   #(-16.58000000000007 0.463111826103233 -0.14474486636226333)
   #(-16.580000000000023 0.4671300839465853 -0.1311971008077485)
   #(-16.579999999999995 0.47054699759078267 -0.1175129993983291))
  (#(-16.579999999999995 0.47054699759078267 -0.1175129993983291)
   #(-16.57999999999988 0.47396355398393475 -0.10382952135638776)
   #(-16.580000000000034 0.4767859248540873 -0.08998390400127168)
   #(-16.58 0.47899805502007875 -0.07605490873782533))
  (#(-16.58 0.47899805502007875 -0.07605490873782533)
   #(-16.58 0.48120959563476917 -0.062125425543071655)
   #(-16.58000000000007 0.482814975793249 -0.04808616010270128)
   #(-16.58 0.48380505992417355 -0.03401700421692003))
  (#(-16.58 0.48380505992417355 -0.03401700421692003)
   #(-16.579999999999963 0.48479452122219174 -0.019947639387325408)
   #(-16.579999999999963 0.48517024133353215 -0.005821688799737821)
   #(-16.58 0.484930080029632 0.008280381363245878))
  (#(-16.58 0.484930080029632 0.008280381363245878)
   #(-16.58000000000007 0.4846889499977887 0.022380543450787504)
   #(-16.580000000000034 0.48383163541316476 0.03648355813839198)
   #(-16.579999999999995 0.4823630190931316 0.05050910199937694))
  (#(-16.579999999999995 0.4823630190931316 0.05050910199937694)
   #(-16.580000000000034 0.4808939748811526 0.06453552938785327)
   #(-16.58 0.4788110395922511 0.07851110882865003)
   #(-16.58 0.4761260660907009 0.09235631281695737))
  (#(-16.58 0.4761260660907009 0.09235631281695737)
   #(-16.579999999999927 0.47344029611797867 0.10620184246360254)
   #(-16.58 0.4701470439749417 0.11994317313095458)
   #(-16.58 0.46626507132771633 0.13350202042201348))
  (#(-16.58 0.46626507132771633 0.13350202042201348)
   #(-16.58 0.46238202891536917 0.1470608208507758)
   #(-16.58 0.4579031710462807 0.16046290894947202)
   #(-16.58 0.4528539923682293 0.1736319970738857))
  (#(-16.58 0.4528539923682293 0.1736319970738857)
   #(-16.579999999999977 0.44780465392304103 0.18680150346665786)
   #(-16.58000000000007 0.442175684222638 0.19976308322584757)
   #(-16.58 0.435999087140196 0.2124430424470821))
  (#(-16.58 0.435999087140196 0.2124430424470821)
   #(-16.579999999999927 0.4298218837019131 0.22512237717953676)
   #(-16.58000000000002 0.4230844090157379 0.23754367382876526)
   #(-16.58 0.41582510390967886 0.24963606238032976))
  (#(-16.58 0.41582510390967886 0.24963606238032976)
   #(-16.579999999999835 0.4085652265490538 0.2617260230726698)
   #(-16.58000000000007 0.40077036624182033 0.2735103535435003)
   #(-16.58 0.3924849164831312 0.28492193936138865))
  (#(-16.58 0.3924849164831312 0.28492193936138865)
   #(-16.58000000000014 0.3841989477312191 0.2963360739859131)
   #(-16.579999999999963 0.3754070385246956 0.3073994210994892)
   #(-16.58 0.3661591413375717 0.3180491227328089))
  (#(-16.58 0.3661591413375717 0.3180491227328089)
   #(-16.58000000000007 0.3569107313994677 0.3286966086276675)
   #(-16.58 0.34718785517144235 0.33894975431491603)
   #(-16.58 0.3370460221403251 0.3487500229128596))
  (#(-16.58 0.3370460221403251 0.3487500229128596)
   #(-16.579999999999927 0.32690387775905294 0.35854939778486283)
   #(-16.58 0.31632449143163077 0.36791546532657576)
   #(-16.58 0.3053679932115694 0.3767949916239448))
  (#(-16.58 0.3053679932115694 0.3767949916239448)
   #(-16.580000000000133 0.29441018565069244 0.38567541527171023)
   #(-16.58000000000007 0.2830545755853981 0.3940862962887936)
   #(-16.58 0.27136564453707746 0.40197987445790134))
  (#(-16.58 -0.2713658407541502 0.4019799437578838)
   #(-16.580000000000062 -0.2876201879391559 0.39100424387977084)
   #(-16.580000000000023 -0.3032370847173283 0.37902051367740874)
   #(-16.58 -0.31804519734976977 0.3661602272413632))
  (#(-16.58 -0.31804519734976977 0.3661602272413632)
   #(-16.580000000000034 -0.3286920243363021 0.3569103385821186)
   #(-16.580000000000066 -0.338945391678798 0.34718719511576857)
   #(-16.57999999999999 -0.34874704252768496 0.3370460411037792))
  (#(-16.57999999999999 -0.34874704252768496 0.3370460411037792)
   #(-16.580000000000044 -0.3585482196439793 0.3269044462439106)
   #(-16.58 -0.36791597550597266 0.31632538731792825)
   #(-16.58 -0.37679703491661576 0.3053690283029078))
  (#(-16.58 -0.37679703491661576 0.3053690283029078)
   #(-16.58000000000007 -0.385676969703361 0.2944135598706912)
   #(-16.580000000000037 -0.39408663568418134 0.28305968153411865)
   #(-16.580000000000002 -0.40197811968095293 0.27137208080829023))
  (#(-16.580000000000002 -0.40197811968095293 0.27137208080829023)
   #(-16.580000000000034 -0.4098694633416865 0.2596816491020575)
   #(-16.58000000000007 -0.4172571356774931 0.24763503383059615)
   #(-16.58 -0.4240989746751984 0.23530098595208335))
  (#(-16.58 -0.4240989746751984 0.23530098595208335)
   #(-16.579999999999927 -0.4309400259289934 0.22296828078470893)
   #(-16.580000000000105 -0.43724933187486215 0.2103253371257266)
   #(-16.58 -0.4429910320133912 0.19744401426958258))
  (#(-16.58 -0.4429910320133912 0.19744401426958258)
   #(-16.58 -0.4487327239855909 0.18456206375503617)
   #(-16.58 -0.45391725744724953 0.17141713313527338)
   #(-16.58 -0.45851512247577986 0.15808404223504335))
  (#(-16.58 -0.45851512247577986 0.15808404223504335)
   #(-16.58 -0.4631118012727703 0.14474985772872595)
   #(-16.58000000000008 -0.4671300639061591 0.13120209587432013)
   #(-16.580000000000005 -0.4705470000232637 0.1175180000057053))
  (#(-16.580000000000005 -0.4705470000232637 0.1175180000057053)
   #(-16.580000000000005 -0.47396355610546903 0.10383452190883154)
   #(-16.579999999999973 -0.47678592589937996 0.08998890414494841)
   #(-16.580000000000005 -0.47899805413300245 0.07605990859694482))
  (#(-16.580000000000005 -0.47899805413300245 0.07605990859694482)
   #(-16.58 -0.4812096081290672 0.06213042745998436)
   #(-16.580000000000094 -0.48281498956378377 0.048091161137853305)
   #(-16.57999999999999 -0.4838050625196625 0.03402200439950778))
  (#(-16.57999999999999 -0.4838050625196625 0.03402200439950778)
   #(-16.580000000000027 -0.4847942954522076 0.0199551623527109)
   #(-16.579999999999963 -0.48517001255751013 0.005831759740437365)
   #(-16.579999999999995 -0.4849300744088353 -0.008267781266555353))
  (#(-16.579999999999995 -0.4849300744088353 -0.008267781266555353)
   #(-16.58 -0.48468914581209444 -0.02237047598323355)
   #(-16.57999999999999 -0.48383183449736394 -0.03647603634193596)
   #(-16.57999999999999 -0.48236302459093044 -0.05050410257494618))
  (#(-16.57999999999999 -0.48236302459093044 -0.05050410257494618)
   #(-16.58000000000003 -0.4808939958814328 -0.06453053151406643)
   #(-16.580000000000023 -0.47881105759617243 -0.07850611239432213)
   #(-16.579999999999995 -0.4761260634217849 -0.09235131229947594))
  (#(-16.579999999999995 -0.4761260634217849 -0.09235131229947594)
   #(-16.580000000000048 -0.47344030218698563 -0.10619684370437638)
   #(-16.580000000000062 -0.4701470516915376 -0.11993817527551115)
   #(-16.57999999999999 -0.466265073937625 -0.1334970211693391))
  (#(-16.57999999999999 -0.466265073937625 -0.1334970211693391)
   #(-16.58000000000006 -0.4623819693592479 -0.14705580347745814)
   #(-16.58 -0.45790310787664174 -0.16045788505641917)
   #(-16.58 -0.4528539795289218 -0.17362699215117441))
  (#(-16.58 -0.4528539795289218 -0.17362699215117441)
   #(-16.58000000000007 -0.4478049995012343 -0.1867966378649445)
   #(-16.58000000000007 -0.4421760435812093 -0.19975825630429594)
   #(-16.58 -0.43599915035045134 -0.21243807324252106))
  (#(-16.58 -0.43599915035045134 -0.21243807324252106)
   #(-16.58000000000007 -0.4298215822113238 -0.22511494426178982)
   #(-16.58000000000002 -0.42308404934503363 -0.2375338548744751)
   #(-16.58 -0.41582497365180054 -0.24962398418012946))
  (#(-16.58 -0.41582497365180054 -0.24962398418012946)
   #(-16.579999999999963 -0.40856473376655056 -0.2617160016049934)
   #(-16.579999999999917 -0.4007699885374806 -0.27350266981679)
   #(-16.57999999999999 -0.3924850263021349 -0.28491701909104755))
  (#(-16.57999999999999 -0.3924850263021349 -0.28491701909104755)
   #(-16.57999999999999 -0.38419981939745085 -0.29633144940889583)
   #(-16.58000000000003 -0.3754081653045459 -0.30739480700332267)
   #(-16.57999999999999 -0.3661601188547468 -0.31804410321571164))
  (#(-16.57999999999999 -0.3661601188547468 -0.31804410321571164)
   #(-16.58000000000006 -0.35691138014245927 -0.32869160621069643)
   #(-16.580000000000148 -0.34718816974840605 -0.3389447510111548)
   #(-16.580000000000005 -0.337045999883412 -0.3487449998797896))
  (#(-16.580000000000005 -0.337045999883412 -0.3487449998797896)
   #(-16.579999999999934 -0.3269041231527471 -0.3585442938868475)
   #(-16.579999999999902 -0.3163250939287901 -0.36791036980043024)
   #(-16.58000000000001 -0.3053690138167243 -0.3767900170484887))
  (#(-16.58000000000001 -0.3053690138167243 -0.3767900170484887)
   #(-16.579999999999934 -0.2944110527624599 -0.38567067671407884)
   #(-16.58000000000007 -0.28305508013491765 -0.394081565080305)
   #(-16.58 -0.2713656438698238 -0.4019748742226889))
  (#(-17.179999999999993 -0.2713659552233253 -0.40197498418580047)
   #(-17.180000000000028 -0.28305498594529055 -0.3940812980795259)
   #(-17.180000000000135 -0.2944108344053069 -0.3856704164014395)
   #(-17.179999999999993 -0.3053690569739287 -0.37679007030470046))
  (#(-17.179999999999993 -0.3053690569739287 -0.37679007030470046)
   #(-17.17999999999985 -0.3163249923946998 -0.3679102393232696)
   #(-17.180000000000085 -0.32690401841810435 -0.3585441902070848)
   #(-17.180000000000014 -0.337046084878856 -0.34874508785016534))
  (#(-17.180000000000014 -0.337046084878856 -0.34874508785016534)
   #(-17.17999999999998 -0.34718808133602197 -0.3389446552186637)
   #(-17.180000000000085 -0.35691123698716787 -0.3286914858293909)
   #(-17.179999999999996 -0.36616008302584147 -0.31804407211923275))
  (#(-17.179999999999996 -0.36616008302584147 -0.31804407211923275)
   #(-17.179999999999957 -0.3754083922326168 -0.3073950115093492)
   #(-17.179999999999964 -0.38420006107858784 -0.2963316179057642)
   #(-17.18 -0.39248496158329726 -0.2849169721169241))
  (#(-17.18 -0.39248496158329726 -0.2849169721169241)
   #(-17.179999999999957 -0.40076992512952414 -0.27350262266778974)
   #(-17.179999999999968 -0.40856471616114953 -0.2617159920973194)
   #(-17.18 -0.41582505661181446 -0.24962403399138405))
  (#(-17.18 -0.41582505661181446 -0.24962403399138405)
   #(-17.180000000000145 -0.42308384660521126 -0.2375337276237337)
   #(-17.18 -0.4298213289261336 -0.22511482611421235)
   #(-17.18 -0.4359991293193118 -0.21243806302084328))
  (#(-17.18 -0.4359991293193118 -0.21243806302084328)
   #(-17.18 -0.4421763484602184 -0.19975841162978317)
   #(-17.179999999999943 -0.44780531678891655 -0.18679675296796416)
   #(-17.179999999999993 -0.45285394470681706 -0.17362697880370515))
  (#(-17.179999999999993 -0.45285394470681706 -0.17362697880370515)
   #(-17.179999999999993 -0.4579028873999125 -0.16045779632468815)
   #(-17.179999999999975 -0.462381767275163 -0.14705574968710228)
   #(-17.179999999999993 -0.46626512025732375 -0.1334970344428684))
  (#(-17.179999999999993 -0.46626512025732375 -0.1334970344428684)
   #(-17.180000000000028 -0.47014712830322103 -0.11993819837423642)
   #(-17.179999999999964 -0.47344035518586075 -0.10619685285003169)
   #(-17.18 -0.47612603359196193 -0.09235130651572862))
  (#(-17.18 -0.47612603359196193 -0.09235130651572862)
   #(-17.180000000000142 -0.4788110846723142 -0.07850611831817378)
   #(-17.180000000000145 -0.48089403883244264 -0.06453053534901229)
   #(-17.18 -0.48236304025653065 -0.05050410421598926))
  (#(-17.18 -0.48236304025653065 -0.05050410421598926)
   #(-17.180000000000025 -0.4838317497364871 -0.036476025878001694)
   #(-17.179999999999872 -0.48468905801182594 -0.022370476066399365)
   #(-17.18 -0.4849300829835612 -0.008267781418006407))
  (#(-17.18 -0.4849300829835612 -0.008267781418006407)
   #(-17.179999999999854 -0.4851700774824781 0.0058317575502469104)
   #(-17.17999999999998 -0.4847943479698321 0.019955167130773353)
   #(-17.18 -0.483805034546455 0.03402200242986906))
  (#(-17.18 -0.483805034546455 0.03402200242986906)
   #(-17.18 -0.4828150117461082 0.04809116214658236)
   #(-17.179999999999993 -0.4812096355798937 0.062130432374759875)
   #(-17.179999999999993 -0.47899804324540807 0.07605990686631811))
  (#(-17.179999999999993 -0.47899804324540807 0.07605990686631811)
   #(-17.1800000000001 -0.4767859275767814 0.08998890431599567)
   #(-17.179999999999975 -0.47396357733104194 0.10383452730479359)
   #(-17.179999999999993 -0.4705470480604139 0.11751801199989038))
  (#(-17.179999999999993 -0.4705470480604139 0.11751801199989038)
   #(-17.179999999999993 -0.4671299133269201 0.13120206134765838)
   #(-17.17999999999994 -0.4631116346189559 0.1447497971175164)
   #(-17.179999999999993 -0.45851510460406936 0.15808403605924004))
  (#(-17.179999999999993 -0.45851510460406936 0.15808403605924004)
   #(-17.17999999999985 -0.45391747423290724 0.17141720356390777)
   #(-17.1800000000001 -0.4487329193116074 0.1845621552886424)
   #(-17.179999999999993 -0.44299098129123093 0.1974439916607394))
  (#(-17.179999999999993 -0.44299098129123093 0.1974439916607394)
   #(-17.17999999999997 -0.4372492703696287 0.21032531063379079)
   #(-17.180000000000014 -0.43094001144660354 0.2229682717864214)
   #(-17.179999999999996 -0.42409905686152816 0.2353010315408654))
  (#(-17.179999999999996 -0.42409905686152816 0.2353010315408654)
   #(-17.180000000000064 -0.41725692859737806 0.24763492425803946)
   #(-17.17999999999998 -0.4098692447950582 0.25968149597654233)
   #(-17.18 -0.40197811674509054 0.27137207880330033))
  (#(-17.18 -0.40197811674509054 0.27137207880330033)
   #(-17.180000000000035 -0.39408686559041234 0.28305983095631104)
   #(-17.180000000000064 -0.3856771606365603 0.2944137208182734)
   #(-17.179999999999993 -0.3767969752085518 0.30536897990426637))
  (#(-17.179999999999993 -0.3767969752085518 0.30536897990426637)
   #(-17.180000000000064 -0.367915951666574 0.3163253681049732)
   #(-17.180000000000092 -0.35854821392176306 0.3269044405924516)
   #(-17.179999999999986 -0.34874703586968847 0.33704603466592864))
  (#(-17.179999999999986 -0.34874703586968847 0.33704603466592864)
   #(-17.180000000000113 -0.3389453582487717 0.34718716383672804)
   #(-17.180000000000028 -0.3286919497766304 0.3569102515992709)
   #(-17.179999999999993 -0.3180450562337892 0.36616006472673646))
  (#(-17.179999999999993 -0.3180450562337892 0.36616006472673646)
   #(-17.18000000000012 -0.30324783754263274 0.37901428275521976)
   #(-17.18 -0.2876881521313684 0.3909542611796396)
   #(-17.18 -0.271366 0.40198))
  (#(-17.18 0.2713659553109096 0.4019799842166775)
   #(-17.179999999999957 0.2830544815733084 0.3940860298177561)
   #(-17.180000000000017 0.29440997429252713 0.385675163568829)
   #(-17.18 0.30536805596054895 0.37679506905552185))
  (#(-17.18 0.30536805596054895 0.37679506905552185)
   #(-17.18 0.31632433222865713 0.36791526080468695)
   #(-17.180000000000003 0.32690369976780176 0.35854922089712593)
   #(-17.18 0.3370461085411711 0.3487501123446387))
  (#(-17.18 0.3370461085411711 0.3487501123446387)
   #(-17.18 0.3471878336297116 0.3389497301735429)
   #(-17.17999999999997 0.35691064797639527 0.32869653788589304)
   #(-17.180000000000003 0.36615906104250495 0.31804905302027775))
  (#(-17.180000000000003 0.36615906104250495 0.31804905302027775)
   #(-17.180000000000046 0.3754073248438186 0.30739967946978297)
   #(-17.180000000000042 0.3841992977670926 0.2963363190230233)
   #(-17.18000000000001 0.3924849312938079 0.28492195012692256))
  (#(-17.18000000000001 0.3924849312938079 0.28492195012692256)
   #(-17.180000000000113 0.4007699870199911 0.2735100678691346)
   #(-17.18000000000003 0.40856483460208926 0.26172579749330105)
   #(-17.180000000000003 0.4158251775117839 0.2496361066034517))
  (#(-17.180000000000003 0.4158251775117839 0.2496361066034517)
   #(-17.18000000000014 0.4230845975238302 0.23754379094488084)
   #(-17.180000000000053 0.42982202838099426 0.22512244391262853)
   #(-17.179999999999996 0.4359989957979191 0.21244299795267166))
  (#(-17.179999999999996 0.4359989957979191 0.21244299795267166)
   #(-17.17999999999989 0.44217578453597917 0.19976313493687498)
   #(-17.18000000000002 0.4478047959296239 0.18680155517378882)
   #(-17.179999999999986 0.45285400451739466 0.17363200173195087))
  (#(-17.179999999999986 0.45285400451739466 0.17363200173195087)
   #(-17.17999999999984 0.4579029984980544 0.16046283923949656)
   #(-17.180000000000046 0.4623818577721497 0.14706077529256315)
   #(-17.179999999999993 0.4662651097308149 0.13350203142702866))
  (#(-17.179999999999993 0.4662651097308149 0.13350203142702866)
   #(-17.179999999999993 0.4701471111630755 0.11994319340229775)
   #(-17.180000000000103 0.4734403420070218 0.10620185035620847)
   #(-17.18 0.4761260358761418 0.09235630695882889))
  (#(-17.18 0.4761260358761418 0.09235630695882889)
   #(-17.179999999999982 0.4788110747211973 0.0785111164627286)
   #(-17.1800000000001 0.48089402704739553 0.06453553404134736)
   #(-17.180000000000007 0.4823630374043735 0.050509103917318804))
  (#(-17.180000000000007 0.4823630374043735 0.050509103917318804)
   #(-17.179999999999936 0.48383153450731237 0.036483545683064555)
   #(-17.179999999999946 0.48468884503230913 0.022380543538075896)
   #(-17.18 0.48493008857548925 0.008280381515209316))
  (#(-17.18 0.48493008857548925 0.008280381515209316)
   #(-17.18000000000007 0.48517032329414517 -0.0058216860203961105)
   #(-17.180000000000014 0.48479458979195433 -0.019947645593098556)
   #(-17.179999999999993 0.4838050291429756 -0.03401700204997285))
  (#(-17.179999999999993 0.4838050291429756 -0.03401700204997285)
   #(-17.17999999999992 0.4828149895052927 -0.04808616064734214)
   #(-17.180000000000014 0.4812096161517555 -0.06212542922374399)
   #(-17.179999999999993 0.47899804561198844 -0.07605490724199196))
  (#(-17.179999999999993 0.47899804561198844 -0.07605490724199196)
   #(-17.179999999999975 0.4767859295405578 -0.08998390460532033)
   #(-17.179999999999982 0.47396357818051515 -0.10382952753979541)
   #(-17.18 0.47054704717871926 -0.117513011779748))
  (#(-17.18 0.47054704717871926 -0.117513011779748)
   #(-17.18000000000003 0.4671299261516493 -0.13119706462228353)
   #(-17.180000000000028 0.4631116484333309 -0.144744801805673)
   #(-17.179999999999993 0.4585151075722237 -0.15807903708260723))
  (#(-17.179999999999993 0.4585151075722237 -0.15807903708260723)
   #(-17.179999999999993 0.45391739585875596 -0.17141217611304038)
   #(-17.180000000000003 0.4487328368080068 -0.1845571189543344)
   #(-17.18 0.44299096472015786 -0.19743898427445478))
  (#(-17.18 0.44299096472015786 -0.19743898427445478)
   #(-17.18000000000007 0.4372497182393881 -0.21032051283686845)
   #(-17.180000000000017 0.43094047482381026 -0.22296352613968567)
   #(-17.18 0.42409913839254754 -0.23529607677223668))
  (#(-17.18 0.42409913839254754 -0.23529607677223668)
   #(-17.179999999999858 0.41725625659386706 -0.2476274698558039)
   #(-17.18000000000005 0.40986816338526677 -0.25967163712280583)
   #(-17.179999999999993 0.4019769476772387 -0.2713599646746625))
  (#(-17.179999999999993 0.4019769476772387 -0.2713599646746625)
   #(-17.180000000000064 0.394085598046722 -0.28304967992958696)
   #(-17.180000000000064 0.3856763817943073 -0.29440592440794966)
   #(-17.179999999999993 0.37679712962318845 -0.3053641050320084))
  (#(-17.179999999999993 0.37679712962318845 -0.3053641050320084)
   #(-17.180000000000135 0.3679166010268806 -0.3163208914186573)
   #(-17.17999999999995 0.3585487439029136 -0.3268999560626741)
   #(-17.180000000000003 0.3487469749595352 -0.33704097579709047))
  (#(-17.180000000000003 0.3487469749595352 -0.33704097579709047)
   #(-17.179999999999996 0.33894524078655364 -0.34718205082567294)
   #(-17.179999999999946 0.32869186466556394 -0.35690515306345416)
   #(-17.18 0.3180450650824465 -0.3661550749101621))
  (#(-17.18 0.3180450650824465 -0.3661550749101621)
   #(-17.180000000000064 0.3032478882661128 -0.37900932059788134)
   #(-17.180000000000078 0.28768819990529776 -0.39094929562782565)
   #(-17.18 0.271366 -0.401975))
  (#(-15.56 -1.5662499999999997 -1.497619999999999)
   #(-15.56 -1.6600009962317703 -1.4725037186126209))
  (#(-15.56 -1.6600009962317703 -1.4725037186126209)
   #(-16.94 -1.6600009962317703 -1.4725037186126209))
  (#(-16.94 -1.6600009962317703 -1.4725037186126209)
   #(-16.94 -1.5662499999999997 -1.497619999999999))
  (#(-15.56 -1.6599999999999997 -1.4725000000000008)
   #(-15.56 -1.7537509962317703 -1.4976162813873792))
  (#(-15.56 -1.7537509962317703 -1.4976162813873792)
   #(-16.94 -1.7537509962317703 -1.4976162813873792))
  (#(-16.94 -1.7537509962317703 -1.4976162813873792)
   #(-16.94 -1.6599999999999997 -1.4725000000000008))
  (#(-15.56 -1.7537499999999981 -1.4976200000000017)
   #(-15.56 -1.8223781159499883 -1.5662518839465744))
  (#(-15.56 -1.8223781159499883 -1.5662518839465744)
   #(-16.94 -1.8223781159499883 -1.5662518839465744))
  (#(-16.94 -1.8223781159499883 -1.5662518839465744)
   #(-16.94 -1.7537499999999981 -1.4976200000000017))
  (#(-15.56 -1.49762 -1.75375) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-16.94 -1.49762 -1.75375))
  (#(-15.56 -1.566250000000003 -1.822379999999997)
   #(-15.56 -1.4976180797182599 -1.7537519203892058))
  (#(-15.56 -1.4976180797182599 -1.7537519203892058)
   #(-16.94 -1.4976180797182599 -1.7537519203892058))
  (#(-16.94 -1.4976180797182599 -1.7537519203892058)
   #(-16.94 -1.566250000000003 -1.822379999999997))
  (#(-15.56 -1.82238 -1.56625) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.56625))
  (#(-15.56 -1.6599999999999995 -1.8475000000000015)
   #(-15.56 -1.5662509059028462 -1.8223766195802569))
  (#(-15.56 -1.5662509059028462 -1.8223766195802569)
   #(-16.94 -1.5662509059028462 -1.8223766195802569))
  (#(-16.94 -1.5662509059028462 -1.8223766195802569)
   #(-16.94 -1.6599999999999995 -1.8475000000000015))
  (#(-15.56 -1.7537499999999995 -1.8223799999999986)
   #(-15.56 -1.6600009059028462 -1.8475033804197427))
  (#(-15.56 -1.6600009059028462 -1.8475033804197427)
   #(-16.94 -1.6600009059028462 -1.8475033804197427))
  (#(-16.94 -1.6600009059028462 -1.8475033804197427)
   #(-16.94 -1.7537499999999995 -1.8223799999999986))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-16.94 -1.8475 -1.66))
  (#(-15.56 -1.8223799999999981 -1.753749999999998)
   #(-15.56 -1.7537480797182596 -1.822378079610794))
  (#(-15.56 -1.7537480797182596 -1.822378079610794)
   #(-16.94 -1.7537480797182596 -1.822378079610794))
  (#(-16.94 -1.7537480797182596 -1.822378079610794)
   #(-16.94 -1.8223799999999981 -1.753749999999998))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-16.94 -1.4725 -1.66))
  (#(-15.56 -1.4976199999999982 -1.5662499999999981)
   #(-15.56 -1.5662481159499881 -1.4976181160534254))
  (#(-15.56 -1.5662481159499881 -1.4976181160534254)
   #(-16.94 -1.5662481159499881 -1.4976181160534254))
  (#(-16.94 -1.5662481159499881 -1.4976181160534254)
   #(-16.94 -1.4976199999999982 -1.5662499999999981))
  (#(-15.56 -1.5662499999999997 1.8223800000000008)
   #(-15.56 -1.6600009962317703 1.8474962813873792))
  (#(-15.56 -1.6600009962317703 1.8474962813873792)
   #(-16.94 -1.6600009962317703 1.8474962813873792))
  (#(-16.94 -1.6600009962317703 1.8474962813873792)
   #(-16.94 -1.5662499999999997 1.8223800000000008))
  (#(-15.56 -1.6599999999999997 1.847499999999999)
   #(-15.56 -1.7537509962317703 1.8223837186126208))
  (#(-15.56 -1.7537509962317703 1.8223837186126208)
   #(-16.94 -1.7537509962317703 1.8223837186126208))
  (#(-16.94 -1.7537509962317703 1.8223837186126208)
   #(-16.94 -1.6599999999999997 1.847499999999999))
  (#(-15.56 -1.7537499999999981 1.8223799999999983)
   #(-15.56 -1.8223781159499888 1.7537481160534258))
