   #(6.8789732321275165 0.905503917389582 0.056234220409103926)
   #(6.756776800004307 0.9127189253853858 0.05278655433825083))
  (#(6.756776800004307 0.9127189253853858 0.05278655433825083)
   #(6.634580367881097 0.9199339333811896 0.04933888826739773)
   #(6.505981593825965 0.9254446908991192 0.046052902122248794)
   #(6.369985852423593 0.9287394617024822 0.04293073091134649))
  (#(6.369985852423593 0.9287394617024822 0.04293073091134649)
   #(6.233990111021221 0.9320342325058453 0.03980855970044419)
   #(6.090597667520343 0.933113300884228 0.03685020346048873)
   #(5.93873306043679 0.9314195618098521 0.03405780007710746))
  (#(5.93873306043679 0.9314195618098521 0.03405780007710746)
   #(5.786868453353237 0.9297258227354762 0.03126539669372619)
   #(5.626531956780612 0.9252595926351422 0.02863894620120991)
   #(5.456563228284096 0.9174138944605844 0.02618058882947537))
  (#(5.456563228284096 0.9174138944605844 0.02618058882947537)
   #(5.286594499787579 0.9095681962860266 0.023722231457740835)
   #(5.106993822499532 0.8983433808358527 0.021431967238285797)
   #(4.91651179402794 0.8830775970153333 0.019311938251525565))
  (#(4.91651179402794 0.8830775970153333 0.019311938251525565)
   #(4.726029765556349 0.8678118131948138 0.017191909264765333)
   #(4.524666678268783 0.8485054484244845 0.015242115539006638)
   #(4.311079753757262 0.8244362430928426 0.013464700556238997))
  (#(4.311079753757262 0.8244362430928426 0.013464700556238997)
   #(4.097492829245741 0.8003670377612007 0.011687285573471356)
   #(3.871682369312083 0.7715354181627478 0.010082249358397964)
   #(3.632207763455085 0.7371526154745139 0.008651736396603214))
  (#(3.632207763455085 0.7371526154745139 0.008651736396603214)
   #(3.3927331575980872 0.70276981278628 0.007221223434808464)
   #(3.139594717255456 0.662836294415517 0.005965233746964784)
   #(2.871249400732033 0.6164900817121414 0.004885912481515136))
  (#(2.871249400732033 0.6164900817121414 0.004885912481515136)
   #(2.60290408420861 0.5701438690087658 0.003806591216065488)
   #(2.3193522127822392 0.5173854727014829 0.0029039383892093783)
   #(2.018943568395402 0.4572723704032832 0.002180099535275291))
  (#(2.018943568395402 0.4572723704032832 0.002180099535275291)
   #(1.7185349240085646 0.3971592681050835 0.001456260681341204)
   #(1.4012698379861273 0.32969201602616405 9.112358115984833e-4)
   #(1.065386021588631 0.2538395480542406 5.471706397965146e-4))
  (#(1.065386021588631 0.2538395480542406 5.471706397965146e-4)
   #(0.7295022051911348 0.17798708008231712 1.8310546799454598e-4)
   #(0.375 0.09375 0.0) #(0.0 0.0 0.0))
  (#(9.333333333333334 -2.0816681711721685e-17 3.125000000000001)
   #(9.333333333333334 -2.1033522146218786e-17 3.177734375000001)
   #(9.333334675485581 -8.551777529199221e-4 3.229095436852055)
   #(9.333329174861625 -0.002521190170070608 3.2790832856067733))
  (#(9.333329174861625 -0.002521190170070608 3.2790832856067733)
   #(9.333323674237668 -0.004187202587221294 3.3290711343614916)
   #(9.33331116040548 -0.006663848623563362 3.377685731037398)
   #(9.333268893261753 -0.009900464092706817 3.4249278059577195))
  (#(9.333268893261753 -0.009900464092706817 3.4249278059577195)
   #(9.3331843589743 -0.01637369503099373 3.519411955798362)
   #(9.332990010579428 -0.02588785619915626 3.608404308474747)
   #(9.332367738087973 -0.038001550742992565 3.6919262981882643))
  (#(9.332367738087973 -0.038001550742992565 3.6919262981882643)
   #(9.331745465596518 -0.05011524528682887 3.775448287901782)
   #(9.33069061984619 -0.06482559479966657 3.853499237518691)
   #(9.32876546432575 -0.08168990870817398 3.9261317449233433))
  (#(9.32876546432575 -0.08168990870817398 3.9261317449233433)
   #(9.326840308805311 -0.0985542226166814 3.9987642523279954)
   #(9.324040730794271 -0.11757114498825422 4.0659779373090705)
   #(9.319875081380209 -0.13832788840559834 4.127864430658518))
  (#(9.319875081380209 -0.13832788840559834 4.127864430658518)
   #(9.315709431966146 -0.15908463182294247 4.189750924007966)
   #(9.310174134870369 -0.18158085543849758 4.24631008288926)
   #(9.302781296273071 -0.2054459782084136 4.297676439834871))
  (#(9.302781296273071 -0.2054459782084136 4.297676439834871)
   #(9.295388457675774 -0.2293111009783296 4.3490427967804814)
   #(9.28613503774007 -0.2545454131671106 4.395216393678311)
   #(9.274586518605549 -0.28082059700450107 4.436375374354611))
  (#(9.274586518605549 -0.28082059700450107 4.436375374354611)
   #(9.263037999471027 -0.30709578084189154 4.477534355030912)
   #(9.24919187774261 -0.3344124610412539 4.513678899958152)
   #(9.232708585759006 -0.3624774680662676 4.54502905508365))
  (#(9.232708585759006 -0.3624774680662676 4.54502905508365)
   #(9.216225293775402 -0.39054247509128137 4.576379210209148)
   #(9.197102864583334 -0.4193565341411158 4.602935254573822)
   #(9.175130208333334 -0.4486512998118996 4.624955654144287))
  (#(9.175130208333334 -0.4486512998118996 4.624955654144287)
   #(9.153157552083334 -0.4779460654826834 4.646976053714752)
   #(9.128333238263926 -0.507722181579544 4.664461151821236)
   #(9.100600135823091 -0.5377257084282342 4.677703136260288))
  (#(9.100600135823091 -0.5377257084282342 4.677703136260288)
   #(9.072867033382257 -0.5677292352769244 4.6909451206993396)
   #(9.042224248250326 -0.5979606059205922 4.699944370161575)
   #(9.008786042531332 -0.6281721122544875 4.70502135368406))
  (#(9.008786042531332 -0.6281721122544875 4.70502135368406)
   #(8.975347836812338 -0.6583836185883829 4.710098337206546)
   #(8.93911385287841 -0.6885754120360797 4.711253444874814)
   #(8.900379133721191 -0.718501594477881 4.708829640311965))
  (#(8.900379133721191 -0.718501594477881 4.708829640311965)
   #(8.861644414563973 -0.7484277769196822 4.706405835749116)
   #(8.820409138997395 -0.7780882115015614 4.700403501046821)
   #(8.777150472005207 -0.8072387261715618 4.691182286478578))
  (#(8.777150472005207 -0.8072387261715618 4.691182286478578)
   #(8.73389180501302 -0.8363892408415622 4.681961071910336)
   #(8.68861046185096 -0.8650294685389186 4.669521336375105)
   #(8.641959023972351 -0.8929208283584352 4.654233846614257))
  (#(8.641959023972351 -0.8929208283584352 4.654233846614257)
   #(8.595307586093742 -0.9208121881779519 4.63894635685341)
   #(8.547287305196127 -0.9479541980288205 4.620811437177507)
   #(8.498711427052816 -0.9741203711464004 4.600205837452449))
  (#(8.498711427052816 -0.9741203711464004 4.600205837452449)
   #(8.450135548909506 -1.0002865442639803 4.57960023772739)
   #(8.401005861659845 -1.0254764392224893 4.55652423969606)
   #(8.352273476620516 -1.0494827526656876 4.531356024783992))
  (#(8.352273476620516 -1.0494827526656876 4.531356024783992)
   #(8.303541091581186 -1.0734890661088858 4.506187809871925)
   #(8.255208333333332 -1.0963115692138672 4.4789276123046875)
   #(8.208333333333332 -1.117767333984375 4.449951171875))
  (#(8.208333333333332 -1.117767333984375 4.449951171875)
   #(8.161458333333332 -1.1392230987548828 4.4209747314453125)
   #(8.116043952604134 -1.159312268139385 4.39028223255466)
   #(8.07321645071109 -1.177877071730829 4.358243832593))
  (#(8.07321645071109 -1.177877071730829 4.358243832593)
   #(8.030388948818047 -1.1964418753222728 4.3262054326313395)
   #(7.990151723225911 -1.2134829444774826 4.29282126612543)
   #(7.953652222951253 -1.2288619425869731 4.258453517022645))
  (#(7.953652222951253 -1.2288619425869731 4.258453517022645)
   #(7.917152722676595 -1.2442409406964636 4.224085767919861)
   #(7.884394881625969 -1.2579590353657382 4.188734522690936)
   #(7.856492352982361 -1.2698838379577075 4.15275233689761))
  (#(7.856492352982361 -1.2698838379577075 4.15275233689761)
   #(7.828589824338753 -1.281808640549677 4.116770151104284)
   #(7.8055470784505205 -1.291941814886819 4.0801570664625615)
   #(7.788380940755208 -1.300135599826291 4.043255052529275))
  (#(7.788380940755208 -1.300135599826291 4.043255052529275)
   #(7.779797871907552 -1.304232492296027 4.024804045562632)
   #(7.772682028318136 -1.307844143431143 4.006280636597936)
   #(7.767145840645148 -1.3109484656035408 3.9877265489416818))
  (#(7.767145840645148 -1.3109484656035408 3.9877265489416818)
   #(7.761609652972161 -1.3140527877759387 3.969172461285427)
   #(7.757653286059696 -1.316649847548075 3.950587694402424)
   #(7.755376291771729 -1.3187138921619201 3.9320132920753075))
  (#(7.755376291771729 -1.3187138921619201 3.9320132920753075)
   #(7.753099297483761 -1.3207779367757653 3.913438889748191)
   #(7.75250184904629 -1.3223090336909513 3.8948748509116995)
   #(7.753668084003344 -1.3232767575707747 3.876361551868878))
  (#(7.753668084003344 -1.3232767575707747 3.876361551868878)
   #(7.754834318960398 -1.324244481450598 3.8578482528260563)
   #(7.757764418919881 -1.3246488981218392 3.8393856920242793)
   #(7.762524445851644 -1.3244539074280721 3.821013597962519))
  (#(7.762524445851644 -1.3244539074280721 3.821013597962519)
   #(7.767284472783406 -1.324258916734305 3.8026415039007584)
   #(7.7738746166772525 -1.3234645800316034 3.7843598745818587)
   #(7.782340076946033 -1.3220281655956427 3.7662078173651974))
  (#(7.782340076946033 -1.3220281655956427 3.7662078173651974)
   #(7.790805537214814 -1.320591751159682 3.748055760148536)
   #(7.801146512230236 -1.3185133127564548 3.73003327263463)
   #(7.81338442613681 -1.315742620541884 3.712178874058214))
  (#(7.81338442613681 -1.315742620541884 3.712178874058214)
   #(7.825622340043385 -1.3129719283273134 3.694324475481798)
   #(7.839757399594722 -1.3095090250989747 3.6766381630818796)
   #(7.8557842152270805 -1.305295455289179 3.6591579067105773))
  (#(7.8557842152270805 -1.305295455289179 3.6591579067105773)
   #(7.871811030859439 -1.301081885479383 3.641677650339275)
   #(7.889729817708333 -1.2961176772951148 3.6244034469127655)
   #(7.909505208333333 -1.2903356133028865 3.607372760772705))
  (#(7.909505208333333 -1.2903356133028865 3.607372760772705)
   #(7.929280598958333 -1.2845535493106581 3.5903420746326447)
   #(7.950912816876855 -1.2779536392647979 3.5735549024081616)
   #(7.97433322687478 -1.270459615314611 3.557048251373547))
  (#(7.97433322687478 -1.270459615314611 3.557048251373547)
   #(7.997753636872705 -1.2629655913644242 3.540541600338932)
   #(8.022962470849354 -1.254577440698841 3.524315466868396)
   #(8.049854410191376 -1.2452098638818987 3.50840645367283))
  (#(8.049854410191376 -1.2452098638818987 3.50840645367283)
   #(8.076746349533398 -1.2358422870649564 3.4924974404772637)
   #(8.105321634522019 -1.2254952443281661 3.476905543703684)
   #(8.135434721790565 -1.2140747946143207 3.461667017614756))
  (#(8.135434721790565 -1.2140747946143207 3.461667017614756)
   #(8.165547809059111 -1.2026543449004752 3.446428491525828)
   #(8.197198947270708 -1.1901604167636073 3.431543332063938)
   #(8.230198701222735 -1.1764912569047772 3.41704750439203))
  (#(8.230198701222735 -1.1764912569047772 3.41704750439203)
   #(8.263198455174761 -1.162822097045947 3.402551676720122)
   #(8.29754708191225 -1.1479775972235102 3.388445176592599)
   #(8.333007461585417 -1.131849534400782 3.3747637423597197))
  (#(8.333007461585417 -1.131849534400782 3.3747637423597197)
   #(8.368467841258585 -1.1157214715780537 3.36108230812684)
   #(8.40504023929437 -1.0983096951102924 3.3478259353649964)
   #(8.44243593265613 -1.0795014481962546 3.335030200636968))
  (#(8.44243593265613 -1.0795014481962546 3.335030200636968)
   #(8.479831626017889 -1.0606932012822168 3.32223446590894)
   #(8.518050888514459 -1.0404882846677534 3.3098993646156534)
   #(8.556749349654034 -1.018772025718935 3.298060379201164))
  (#(8.556749349654034 -1.018772025718935 3.298060379201164)
   #(8.595447810793608 -0.9970557667701165 3.286221393786674)
   #(8.634625752766928 -0.97382791069489 3.274878519470803)
   #(8.673878987630209 -0.9489752673049167 3.264067214913666))
  (#(8.673878987630209 -0.9489752673049167 3.264067214913666)
   #(8.71313222249349 -0.9241226239149433 3.2532559103565286)
   #(8.752461040819377 -0.8976448751007746 3.242976170582265)
   #(8.79139714148672 -0.8694346019306166 3.2332635036187436))
  (#(8.79139714148672 -0.8694346019306166 3.2332635036187436)
   #(8.830333242154062 -0.8412243287604586 3.2235508366552224)
   #(8.868876924117407 -0.8112811410545988 3.2144052373066305)
   #(8.90649135162433 -0.7795086943637575 3.2058623392278456))
  (#(8.90649135162433 -0.7795086943637575 3.2058623392278456)
   #(8.944105779131254 -0.7477362476729161 3.1973194411490606)
   #(8.980791259518206 -0.7141340699214036 3.189379238889594)
   #(9.015937875219002 -0.6786233480440033 3.1820775715398546))
  (#(9.015937875219002 -0.6786233480440033 3.1820775715398546)
   #(9.051084490919798 -0.6431126261666029 3.174775904190115)
   #(9.084692557652792 -0.6056927952383747 3.168112765999013)
   #(9.116074403127035 -0.566310339974371 3.162124285454411))
  (#(9.116074403127035 -0.566310339974371 3.162124285454411)
   #(9.147456248601278 -0.5269278847103672 3.1561358049098094)
   #(9.176612196917025 -0.48558213527364463 3.15082197590213)
   #(9.202772022418989 -0.44225412273307185 3.146219305209883))
  (#(9.202772022418989 -0.44225412273307185 3.146219305209883)
   #(9.228931847920952 -0.3989261101924991 3.141616634517636)
   #(9.25209588309129 -0.3536150467529947 3.1377251156021537)
   #(9.271406424542267 -0.30634742909079055 3.1345817283199904))
  (#(9.271406424542267 -0.30634742909079055 3.1345817283199904)
   #(9.290716965993244 -0.2590798114285864 3.131438341037827)
   #(9.306174354588922 -0.20985472003846692 3.1290430783371512)
   #(9.316828359112453 -0.15875690847921028 3.1274334949935185))
  (#(9.316828359112453 -0.15875690847921028 3.1274334949935185)
   #(9.327482363635983 -0.10765909691995365 3.125823911649886)
   #(9.333333333333334 -0.05468750000000003 3.125000000000001)
   #(9.333333333333334 -2.0816681711721685e-17 3.125000000000001)))) 
