   #(6.878973232127516 0.9055039173895818 0.056234220409103926)
   #(6.756776800004306 0.9127189253853856 0.05278655433825083))
  (#(6.756776800004306 0.9127189253853856 0.05278655433825083)
   #(6.634580367881096 0.9199339333811893 0.04933888826739773)
   #(6.5059815938259655 0.9254446908991193 0.0460529021222488)
   #(6.369985852423594 0.9287394617024823 0.0429307309113465))
  (#(6.369985852423594 0.9287394617024823 0.0429307309113465)
   #(6.233990111021222 0.9320342325058454 0.039808559700444196)
   #(6.090597667520343 0.933113300884228 0.03685020346048873)
   #(5.93873306043679 0.9314195618098521 0.03405780007710746))
  (#(5.93873306043679 0.9314195618098521 0.03405780007710746)
   #(5.786868453353237 0.9297258227354762 0.03126539669372619)
   #(5.626531956780612 0.9252595926351422 0.02863894620120991)
   #(5.456563228284096 0.9174138944605844 0.02618058882947537))
  (#(5.456563228284096 0.9174138944605844 0.02618058882947537)
   #(5.286594499787579 0.9095681962860266 0.023722231457740835)
   #(5.106993822499532 0.8983433808358527 0.021431967238285797)
   #(4.91651179402794 0.8830775970153333 0.019311938251525565))
  (#(4.91651179402794 0.8830775970153333 0.019311938251525565)
   #(4.726029765556349 0.8678118131948138 0.017191909264765333)
   #(4.524666678268782 0.8485054484244844 0.01524211553900664)
   #(4.311079753757261 0.8244362430928425 0.013464700556238999))
  (#(4.311079753757261 0.8244362430928425 0.013464700556238999)
   #(4.09749282924574 0.8003670377612006 0.011687285573471358)
   #(3.871682369312083 0.7715354181627478 0.010082249358397964)
   #(3.632207763455085 0.7371526154745139 0.008651736396603214))
  (#(3.632207763455085 0.7371526154745139 0.008651736396603214)
   #(3.3927331575980872 0.70276981278628 0.007221223434808464)
   #(3.1395947172554557 0.6628362944155168 0.005965233746964783)
   #(2.8712494007320326 0.6164900817121413 0.004885912481515135))
  (#(2.8712494007320326 0.6164900817121413 0.004885912481515135)
   #(2.6029040842086095 0.5701438690087657 0.0038065912160654873)
   #(2.31935221278224 0.517385472701483 0.0029039383892093787)
   #(2.0189435683954025 0.4572723704032833 0.0021800995352752916))
  (#(2.0189435683954025 0.4572723704032833 0.0021800995352752916)
   #(1.718534924008565 0.39715926810508356 0.0014562606813412042)
   #(1.4012698379861273 0.329692016026164 9.112358115984829e-4)
   #(1.065386021588631 0.2538395480542405 5.471706397965144e-4))
  (#(1.065386021588631 0.2538395480542405 5.471706397965144e-4)
   #(0.7295022051911348 0.1779870800823171 1.8310546799454584e-4)
   #(0.375 0.09375 0.0) #(0.0 0.0 0.0))
  (#(9.333333333333332 3.8163916471489756e-17 3.1250000000000004)
   #(9.333333333333332 3.8163916471489756e-17 3.1777343750000004)
   #(9.33333467548558 -8.551777529199467e-4 3.229095436852055)
   #(9.333329174861623 -0.0025211901700706325 3.2790832856067733))
  (#(9.333329174861623 -0.0025211901700706325 3.2790832856067733)
   #(9.333323674237667 -0.0041872025872213186 3.3290711343614916)
   #(9.333311160405477 -0.006663848623563414 3.3776857310373973)
   #(9.333268893261751 -0.00990046409270687 3.4249278059577186))
  (#(9.333268893261751 -0.00990046409270687 3.4249278059577186)
   #(9.333184358974298 -0.01637369503099378 3.519411955798361)
   #(9.332990010579426 -0.025887856199156255 3.6084043084747455)
   #(9.33236773808797 -0.03800155074299256 3.691926298188263))
  (#(9.33236773808797 -0.03800155074299256 3.691926298188263)
   #(9.331745465596516 -0.05011524528682886 3.7754482879017806)
   #(9.330690619846187 -0.06482559479966656 3.85349923751869)
   #(9.328765464325748 -0.08168990870817397 3.926131744923342))
  (#(9.328765464325748 -0.08168990870817397 3.926131744923342)
   #(9.32684030880531 -0.09855422261668138 3.998764252327994)
   #(9.324040730794271 -0.11757114498825422 4.06597793730907)
   #(9.319875081380209 -0.13832788840559834 4.1278644306585175))
  (#(9.319875081380209 -0.13832788840559834 4.1278644306585175)
   #(9.315709431966146 -0.15908463182294247 4.189750924007965)
   #(9.310174134870369 -0.1815808554384975 4.246310082889259)
   #(9.302781296273071 -0.2054459782084135 4.29767643983487))
  (#(9.302781296273071 -0.2054459782084135 4.29767643983487)
   #(9.295388457675774 -0.22931110097832952 4.349042796780481)
   #(9.286135037740069 -0.25454541316711066 4.395216393678311)
   #(9.274586518605547 -0.2808205970045011 4.436375374354611))
  (#(9.274586518605547 -0.2808205970045011 4.436375374354611)
   #(9.263037999471026 -0.3070957808418916 4.477534355030912)
   #(9.249191877742607 -0.33441246104125394 4.513678899958151)
   #(9.232708585759003 -0.3624774680662677 4.545029055083649))
  (#(9.232708585759003 -0.3624774680662677 4.545029055083649)
   #(9.216225293775398 -0.3905424750912814 4.576379210209147)
   #(9.197102864583334 -0.41935653414111584 4.602935254573822)
   #(9.175130208333334 -0.44865129981189966 4.624955654144287))
  (#(9.175130208333334 -0.44865129981189966 4.624955654144287)
   #(9.153157552083334 -0.4779460654826835 4.646976053714752)
   #(9.128333238263924 -0.5077221815795439 4.664461151821236)
   #(9.10060013582309 -0.5377257084282341 4.677703136260288))
  (#(9.10060013582309 -0.5377257084282341 4.677703136260288)
   #(9.072867033382256 -0.5677292352769243 4.6909451206993396)
   #(9.042224248250326 -0.5979606059205921 4.699944370161575)
   #(9.008786042531332 -0.6281721122544874 4.70502135368406))
  (#(9.008786042531332 -0.6281721122544874 4.70502135368406)
   #(8.975347836812338 -0.6583836185883828 4.710098337206546)
   #(8.93911385287841 -0.6885754120360796 4.711253444874814)
   #(8.900379133721191 -0.7185015944778809 4.708829640311965))
  (#(8.900379133721191 -0.7185015944778809 4.708829640311965)
   #(8.861644414563973 -0.7484277769196821 4.706405835749116)
   #(8.820409138997396 -0.7780882115015615 4.7004035010468215)
   #(8.777150472005209 -0.8072387261715619 4.691182286478579))
  (#(8.777150472005209 -0.8072387261715619 4.691182286478579)
   #(8.733891805013021 -0.8363892408415623 4.681961071910337)
   #(8.68861046185096 -0.8650294685389186 4.669521336375106)
   #(8.641959023972351 -0.8929208283584352 4.654233846614258))
  (#(8.641959023972351 -0.8929208283584352 4.654233846614258)
   #(8.595307586093742 -0.9208121881779519 4.638946356853411)
   #(8.547287305196127 -0.9479541980288205 4.620811437177507)
   #(8.498711427052816 -0.9741203711464004 4.600205837452449))
  (#(8.498711427052816 -0.9741203711464004 4.600205837452449)
   #(8.450135548909506 -1.0002865442639803 4.57960023772739)
   #(8.401005861659845 -1.0254764392224893 4.55652423969606)
   #(8.352273476620516 -1.0494827526656876 4.531356024783992))
  (#(8.352273476620516 -1.0494827526656876 4.531356024783992)
   #(8.303541091581186 -1.0734890661088858 4.506187809871925)
   #(8.255208333333332 -1.0963115692138672 4.4789276123046875)
   #(8.208333333333332 -1.117767333984375 4.449951171875))
  (#(8.208333333333332 -1.117767333984375 4.449951171875)
   #(8.161458333333332 -1.1392230987548828 4.4209747314453125)
   #(8.116043952604134 -1.159312268139385 4.39028223255466)
   #(8.07321645071109 -1.177877071730829 4.358243832593))
  (#(8.07321645071109 -1.177877071730829 4.358243832593)
   #(8.030388948818047 -1.1964418753222728 4.3262054326313395)
   #(7.990151723225912 -1.2134829444774826 4.292821266125429)
   #(7.953652222951254 -1.2288619425869731 4.2584535170226445))
  (#(7.953652222951254 -1.2288619425869731 4.2584535170226445)
   #(7.917152722676596 -1.2442409406964636 4.22408576791986)
   #(7.884394881625969 -1.2579590353657382 4.188734522690936)
   #(7.856492352982361 -1.2698838379577075 4.15275233689761))
  (#(7.856492352982361 -1.2698838379577075 4.15275233689761)
   #(7.828589824338753 -1.281808640549677 4.116770151104284)
   #(7.8055470784505205 -1.291941814886819 4.0801570664625615)
   #(7.788380940755208 -1.300135599826291 4.043255052529275))
  (#(7.788380940755208 -1.300135599826291 4.043255052529275)
   #(7.779797871907552 -1.304232492296027 4.024804045562632)
   #(7.772682028318136 -1.3078441434311427 4.0062806365979355)
   #(7.767145840645148 -1.3109484656035406 3.9877265489416813))
  (#(7.767145840645148 -1.3109484656035406 3.9877265489416813)
   #(7.761609652972161 -1.3140527877759385 3.9691724612854267)
   #(7.757653286059696 -1.316649847548075 3.950587694402424)
   #(7.755376291771729 -1.3187138921619201 3.9320132920753075))
  (#(7.755376291771729 -1.3187138921619201 3.9320132920753075)
   #(7.753099297483761 -1.3207779367757653 3.913438889748191)
   #(7.752501849046287 -1.3223090336909509 3.894874850911699)
   #(7.753668084003341 -1.3232767575707742 3.8763615518688774))
  (#(7.753668084003341 -1.3232767575707742 3.8763615518688774)
   #(7.754834318960396 -1.3242444814505976 3.857848252826056)
   #(7.757764418919881 -1.3246488981218392 3.8393856920242793)
   #(7.762524445851644 -1.3244539074280721 3.821013597962519))
  (#(7.762524445851644 -1.3244539074280721 3.821013597962519)
   #(7.767284472783406 -1.324258916734305 3.8026415039007584)
   #(7.773874616677251 -1.323464580031603 3.7843598745818587)
   #(7.782340076946031 -1.3220281655956423 3.7662078173651974))
  (#(7.782340076946031 -1.3220281655956423 3.7662078173651974)
   #(7.790805537214812 -1.3205917511596816 3.748055760148536)
   #(7.801146512230236 -1.3185133127564548 3.73003327263463)
   #(7.81338442613681 -1.315742620541884 3.712178874058214))
  (#(7.81338442613681 -1.315742620541884 3.712178874058214)
   #(7.825622340043385 -1.3129719283273134 3.694324475481798)
   #(7.8397573995947205 -1.3095090250989745 3.676638163081879)
   #(7.855784215227079 -1.3052954552891787 3.659157906710577))
  (#(7.855784215227079 -1.3052954552891787 3.659157906710577)
   #(7.871811030859437 -1.3010818854793829 3.6416776503392745)
   #(7.889729817708334 -1.2961176772951148 3.6244034469127655)
   #(7.909505208333334 -1.2903356133028865 3.607372760772705))
  (#(7.909505208333334 -1.2903356133028865 3.607372760772705)
   #(7.929280598958334 -1.2845535493106581 3.5903420746326447)
   #(7.950912816876855 -1.2779536392647977 3.5735549024081608)
   #(7.97433322687478 -1.2704596153146108 3.557048251373546))
  (#(7.97433322687478 -1.2704596153146108 3.557048251373546)
   #(7.997753636872705 -1.262965591364424 3.540541600338931)
   #(8.022962470849354 -1.254577440698841 3.5243154668683965)
   #(8.049854410191376 -1.2452098638818987 3.5084064536728303))
  (#(8.049854410191376 -1.2452098638818987 3.5084064536728303)
   #(8.076746349533398 -1.2358422870649564 3.492497440477264)
   #(8.105321634522017 -1.225495244328166 3.4769055437036838)
   #(8.135434721790563 -1.2140747946143204 3.4616670176147557))
  (#(8.135434721790563 -1.2140747946143204 3.4616670176147557)
   #(8.16554780905911 -1.202654344900475 3.4464284915258276)
   #(8.19719894727071 -1.1901604167636073 3.4315433320639386)
   #(8.230198701222736 -1.1764912569047772 3.4170475043920305))
  (#(8.230198701222736 -1.1764912569047772 3.4170475043920305)
   #(8.263198455174763 -1.162822097045947 3.4025516767201225)
   #(8.29754708191225 -1.1479775972235102 3.388445176592599)
   #(8.333007461585417 -1.131849534400782 3.3747637423597197))
  (#(8.333007461585417 -1.131849534400782 3.3747637423597197)
   #(8.368467841258585 -1.1157214715780537 3.36108230812684)
   #(8.40504023929437 -1.0983096951102924 3.3478259353649964)
   #(8.44243593265613 -1.0795014481962546 3.335030200636968))
  (#(8.44243593265613 -1.0795014481962546 3.335030200636968)
   #(8.479831626017889 -1.0606932012822168 3.32223446590894)
   #(8.518050888514457 -1.0404882846677532 3.3098993646156534)
   #(8.556749349654032 -1.0187720257189348 3.298060379201164))
  (#(8.556749349654032 -1.0187720257189348 3.298060379201164)
   #(8.595447810793607 -0.9970557667701163 3.286221393786674)
   #(8.634625752766928 -0.97382791069489 3.2748785194708034)
   #(8.673878987630209 -0.9489752673049167 3.2640672149136662))
  (#(8.673878987630209 -0.9489752673049167 3.2640672149136662)
   #(8.71313222249349 -0.9241226239149433 3.253255910356529)
   #(8.752461040819375 -0.8976448751007745 3.2429761705822644)
   #(8.791397141486717 -0.8694346019306165 3.233263503618743))
  (#(8.791397141486717 -0.8694346019306165 3.233263503618743)
   #(8.83033324215406 -0.8412243287604585 3.223550836655222)
   #(8.868876924117405 -0.8112811410545988 3.21440523730663)
   #(8.906491351624329 -0.7795086943637575 3.205862339227845))
  (#(8.906491351624329 -0.7795086943637575 3.205862339227845)
   #(8.944105779131252 -0.7477362476729161 3.19731944114906)
   #(8.980791259518204 -0.7141340699214036 3.189379238889593)
   #(9.015937875219 -0.6786233480440033 3.1820775715398537))
  (#(9.015937875219 -0.6786233480440033 3.1820775715398537)
   #(9.051084490919797 -0.6431126261666029 3.1747759041901142)
   #(9.08469255765279 -0.6056927952383747 3.1681127659990125)
   #(9.116074403127033 -0.566310339974371 3.1621242854544107))
  (#(9.116074403127033 -0.566310339974371 3.1621242854544107)
   #(9.147456248601276 -0.5269278847103672 3.156135804909809)
   #(9.176612196917024 -0.4855821352736447 3.15082197590213)
   #(9.202772022418987 -0.4422541227330719 3.146219305209883))
  (#(9.202772022418987 -0.4422541227330719 3.146219305209883)
   #(9.22893184792095 -0.39892611019249913 3.141616634517636)
   #(9.252095883091291 -0.3536150467529948 3.1377251156021533)
   #(9.271406424542269 -0.30634742909079066 3.13458172831999))
  (#(9.271406424542269 -0.30634742909079066 3.13458172831999)
   #(9.290716965993246 -0.2590798114285865 3.1314383410378266)
   #(9.30617435458892 -0.20985472003846686 3.1290430783371512)
   #(9.316828359112451 -0.15875690847921023 3.1274334949935185))
  (#(9.316828359112451 -0.15875690847921023 3.1274334949935185)
   #(9.327482363635982 -0.1076590969199536 3.125823911649886)
   #(9.333333333333332 -0.05468749999999996 3.1250000000000004)
   #(9.333333333333332 3.8163916471489756e-17 3.1250000000000004)))) 
