  (#(-7.084329295728092 7.515151515151515 0.0) #(-7.078726259986888 7.494949494949496 0.0) #(-7.073123224245683 7.474747474747476 0.0) #(-7.067520188504479 7.454545454545455 0.0))
  (#(-7.067520188504479 7.454545454545455 0.0) #(-7.061917152763275 7.434343434343435 0.0) #(-7.056314117022071 7.414141414141414 0.0) #(-7.050711081280866 7.3939393939393945 0.0))
  (#(-7.050711081280866 7.3939393939393945 0.0) #(-7.045108045539661 7.373737373737374 0.0) #(-7.039505009798456 7.353535353535355 0.0) #(-7.033901974057252 7.333333333333334 0.0))
  (#(-7.033901974057252 7.333333333333334 0.0) #(-7.0282989383160475 7.313131313131314 0.0) #(-7.022695902574844 7.292929292929293 0.0) #(-7.017092866833639 7.272727272727273 0.0))
  (#(-7.017092866833639 7.272727272727273 0.0) #(-7.011489831092435 7.252525252525253 0.0) #(-7.0058867953512305 7.232323232323232 0.0) #(-7.000283759610026 7.212121212121211 0.0))
  (#(-7.000283759610026 7.212121212121211 0.0) #(-6.994680723868822 7.191919191919192 0.0) #(-6.989077688127616 7.171717171717171 0.0) #(-6.983474652386412 7.1515151515151505 0.0))
  (#(-6.983474652386412 7.1515151515151505 0.0) #(-6.977871616645207 7.131313131313131 0.0) #(-6.972268580904004 7.111111111111112 0.0) #(-6.966665545162799 7.090909090909092 0.0))
  (#(-6.966665545162799 7.090909090909092 0.0) #(-6.961062509421594 7.070707070707072 0.0) #(-6.9554594736803885 7.05050505050505 0.0) #(-6.949856437939183 7.0303030303030285 0.0))
  (#(-6.949856437939183 7.0303030303030285 0.0) #(-6.944253402197979 7.010101010101009 0.0) #(-6.938650366456775 6.989898989898989 0.0) #(-6.933047330715571 6.969696969696969 0.0))
  (#(-6.933047330715571 6.969696969696969 0.0) #(-6.927444294974366 6.949494949494949 0.0) #(-6.921841259233162 6.929292929292929 0.0) #(-6.916238223491957 6.909090909090909 0.0))
  (#(-6.916238223491957 6.909090909090909 0.0) #(-6.910635187750752 6.888888888888888 0.0) #(-6.9050321520095475 6.8686868686868685 0.0) #(-6.899429116268343 6.848484848484848 0.0))
  (#(-6.899429116268343 6.848484848484848 0.0) #(-6.8938260805271385 6.828282828282828 0.0) #(-6.888223044785935 6.808080808080808 0.0) #(-6.8826200090447305 6.787878787878788 0.0))
  (#(-6.8826200090447305 6.787878787878788 0.0) #(-6.877016973303525 6.767676767676767 0.0) #(-6.871413937562321 6.747474747474747 0.0) #(-6.865810901821115 6.727272727272727 0.0))
  (#(-6.865810901821115 6.727272727272727 0.0) #(-6.860207866079911 6.707070707070707 0.0) #(-6.854604830338706 6.686868686868686 0.0) #(-6.849001794597502 6.666666666666665 0.0))
  (#(-6.849001794597502 6.666666666666665 0.0) #(-6.8433987588562974 6.646464646464645 0.0) #(-6.837795723115093 6.626262626262626 0.0) #(-6.8321926873738885 6.6060606060606055 0.0))
  (#(-6.8321926873738885 6.6060606060606055 0.0) #(-6.826589651632684 6.585858585858586 0.0) #(-6.82098661589148 6.565656565656566 0.0) #(-6.815383580150275 6.545454545454546 0.0))
  (#(-6.815383580150275 6.545454545454546 0.0) #(-6.809780544409071 6.525252525252525 0.0) #(-6.804177508667866 6.505050505050505 0.0) #(-6.798574472926662 6.484848484848484 0.0))
  (#(-6.798574472926662 6.484848484848484 0.0) #(-6.792971437185457 6.4646464646464645 0.0) #(-6.787368401444253 6.444444444444445 0.0) #(-6.781765365703048 6.424242424242424 0.0))
  (#(-6.781765365703048 6.424242424242424 0.0) #(-6.776162329961843 6.404040404040404 0.0) #(-6.7705592942206385 6.383838383838384 0.0) #(-6.764956258479434 6.363636363636364 0.0))
  (#(-6.764956258479434 6.363636363636364 0.0) #(-6.75935322273823 6.343434343434343 0.0) #(-6.753750186997025 6.323232323232323 0.0) #(-6.748147151255821 6.303030303030303 0.0))
  (#(-6.748147151255821 6.303030303030303 0.0) #(-6.742544115514616 6.282828282828283 0.0) #(-6.736941079773411 6.262626262626263 0.0) #(-6.731338044032206 6.242424242424243 0.0))
  (#(-6.731338044032206 6.242424242424243 0.0) #(-6.725735008291001 6.222222222222222 0.0) #(-6.720131972549797 6.2020202020202015 0.0) #(-6.714528936808593 6.181818181818181 0.0))
  (#(-6.714528936808593 6.181818181818181 0.0) #(-6.7089259010673885 6.161616161616161 0.0) #(-6.703322865326184 6.141414141414141 0.0) #(-6.69771982958498 6.121212121212121 0.0))
  (#(-6.69771982958498 6.121212121212121 0.0) #(-6.692116793843775 6.101010101010101 0.0) #(-6.686513758102571 6.080808080808081 0.0) #(-6.680910722361366 6.0606060606060606 0.0))
  (#(-6.680910722361366 6.0606060606060606 0.0) #(-6.675307686620162 6.040404040404041 0.0) #(-6.669704650878957 6.020202020202021 0.0) #(-6.664101615137753 6.000000000000001 0.0))
  (#(-6.664101615137753 6.000000000000001 0.0) #(-6.658498579396547 5.97979797979798 0.0) #(-6.652895543655344 5.95959595959596 0.0) #(-6.647292507914139 5.9393939393939394 0.0))
  (#(-6.647292507914139 5.9393939393939394 0.0) #(-6.641689472172935 5.91919191919192 0.0) #(-6.6360864364317305 5.8989898989899 0.0) #(-6.630483400690526 5.878787878787879 0.0))
  (#(-6.630483400690526 5.878787878787879 0.0) #(-6.624880364949321 5.858585858585858 0.0) #(-6.619277329208116 5.838383838383839 0.0) #(-6.613674293466912 5.818181818181819 0.0))
  (#(-6.613674293466912 5.818181818181819 0.0) #(-6.608071257725707 5.7979797979797985 0.0) #(-6.602468221984504 5.777777777777779 0.0) #(-6.596865186243299 5.757575757575758 0.0))
  (#(-6.596865186243299 5.757575757575758 0.0) #(-6.591262150502094 5.737373737373737 0.0) #(-6.585659114760889 5.717171717171718 0.0) #(-6.580056079019685 5.696969696969698 0.0))
  (#(-6.580056079019685 5.696969696969698 0.0) #(-6.57445304327848 5.676767676767677 0.0) #(-6.568850007537276 5.6565656565656575 0.0) #(-6.5632469717960715 5.636363636363638 0.0))
  (#(-6.5632469717960715 5.636363636363638 0.0) #(-6.557643936054867 5.616161616161617 0.0) #(-6.552040900313662 5.595959595959597 0.0) #(-6.546437864572457 5.575757575757576 0.0))
  (#(-6.546437864572457 5.575757575757576 0.0) #(-6.540834828831252 5.555555555555556 0.0) #(-6.535231793090048 5.535353535353536 0.0) #(-6.529628757348844 5.515151515151516 0.0))
  (#(-6.529628757348844 5.515151515151516 0.0) #(-6.524025721607639 5.494949494949495 0.0) #(-6.518422685866435 5.474747474747474 0.0) #(-6.51281965012523 5.454545454545453 0.0))
  (#(-6.51281965012523 5.454545454545453 0.0) #(-6.507216614384024 5.4343434343434325 0.0) #(-6.501613578642819 5.414141414141413 0.0) #(-6.496010542901614 5.393939393939393 0.0))
  (#(-6.496010542901614 5.393939393939393 0.0) #(-6.49040750716041 5.373737373737373 0.0) #(-6.484804471419206 5.353535353535353 0.0) #(-6.479201435678002 5.333333333333332 0.0))
  (#(-6.479201435678002 5.333333333333332 0.0) #(-6.4735983999367965 5.313131313131312 0.0) #(-6.467995364195592 5.292929292929292 0.0) #(-6.462392328454388 5.272727272727272 0.0))
  (#(-6.462392328454388 5.272727272727272 0.0) #(-6.456789292713183 5.252525252525251 0.0) #(-6.45118625697198 5.232323232323231 0.0) #(-6.445583221230775 5.212121212121211 0.0))
  (#(-6.445583221230775 5.212121212121211 0.0) #(-6.439980185489571 5.191919191919191 0.0) #(-6.434377149748366 5.171717171717172 0.0) #(-6.428774114007162 5.151515151515152 0.0))
  (#(-6.428774114007162 5.151515151515152 0.0) #(-6.423171078265957 5.1313131313131315 0.0) #(-6.417568042524753 5.111111111111111 0.0) #(-6.411965006783548 5.09090909090909 0.0))
  (#(-6.411965006783548 5.09090909090909 0.0) #(-6.406361971042344 5.07070707070707 0.0) #(-6.4007589353011385 5.05050505050505 0.0) #(-6.395155899559933 5.030303030303029 0.0))
  (#(-6.395155899559933 5.030303030303029 0.0) #(-6.389552863818729 5.0101010101010095 0.0) #(-6.383949828077524 4.98989898989899 0.0) #(-6.37834679233632 4.96969696969697 0.0))
  (#(-6.37834679233632 4.96969696969697 0.0) #(-6.372743756595115 4.949494949494949 0.0) #(-6.367140720853912 4.929292929292931 0.0) #(-6.361537685112707 4.909090909090911 0.0))
  (#(-6.361537685112707 4.909090909090911 0.0) #(-6.355934649371503 4.88888888888889 0.0) #(-6.350331613630299 4.868686868686869 0.0) #(-6.344728577889095 4.848484848484849 0.0))
  (#(-6.344728577889095 4.848484848484849 0.0) #(-6.339125542147889 4.828282828282828 0.0) #(-6.333522506406684 4.808080808080808 0.0) #(-6.3279194706654796 4.787878787878787 0.0))
  (#(-6.3279194706654796 4.787878787878787 0.0) #(-6.322316434924274 4.767676767676767 0.0) #(-6.31671339918307 4.7474747474747465 0.0) #(-6.311110363441865 4.727272727272727 0.0))
  (#(-6.311110363441865 4.727272727272727 0.0) #(-6.305507327700661 4.707070707070707 0.0) #(-6.299904291959456 4.686868686868688 0.0) #(-6.294301256218252 4.666666666666667 0.0))
  (#(-6.294301256218252 4.666666666666667 0.0) #(-6.288698220477047 4.646464646464646 0.0) #(-6.283095184735843 4.626262626262625 0.0) #(-6.277492148994638 4.606060606060605 0.0))
  (#(-6.277492148994638 4.606060606060605 0.0) #(-6.271889113253433 4.585858585858585 0.0) #(-6.266286077512229 4.565656565656566 0.0) #(-6.260683041771024 4.545454545454546 0.0))
  (#(-6.260683041771024 4.545454545454546 0.0) #(-6.25508000602982 4.525252525252525 0.0) #(-6.249476970288616 4.505050505050505 0.0) #(-6.243873934547412 4.484848484848484 0.0))
  (#(-6.243873934547412 4.484848484848484 0.0) #(-6.238270898806207 4.464646464646464 0.0) #(-6.232667863065002 4.444444444444444 0.0) #(-6.2270648273237965 4.424242424242423 0.0))
  (#(-6.2270648273237965 4.424242424242423 0.0) #(-6.221461791582592 4.404040404040403 0.0) #(-6.2158587558413885 4.383838383838382 0.0) #(-6.210255720100184 4.363636363636362 0.0))
  (#(-6.210255720100184 4.363636363636362 0.0) #(-6.204652684358979 4.3434343434343425 0.0) #(-6.199049648617773 4.323232323232323 0.0) #(-6.193446612876569 4.303030303030303 0.0))
  (#(-6.193446612876569 4.303030303030303 0.0) #(-6.187843577135364 4.282828282828283 0.0) #(-6.182240541394162 4.262626262626263 0.0) #(-6.176637505652957 4.242424242424242 0.0))
  (#(-6.176637505652957 4.242424242424242 0.0) #(-6.171034469911754 4.222222222222222 0.0) #(-6.165431434170548 4.202020202020202 0.0) #(-6.159828398429344 4.1818181818181825 0.0))
  (#(-6.159828398429344 4.1818181818181825 0.0) #(-6.1542253626881385 4.161616161616162 0.0) #(-6.148622326946934 4.141414141414142 0.0) #(-6.1430192912057295 4.121212121212121 0.0))
  (#(-6.1430192912057295 4.121212121212121 0.0) #(-6.131813219723321 4.08080808080808 0.0) #(-6.120607148240912 4.04040404040404 0.0) #(-6.109401076758502 4.0 0.0))
  (#(-6.109401076758502 4.0 0.0) #(-6.107044479761171 3.973063973063974 0.0) #(-6.104687882763839 3.9461279461279464 0.0) #(-6.102331285766508 3.9191919191919196 0.0))
  (#(-6.102331285766508 3.9191919191919196 0.0) #(-6.1011529872678425 3.905723905723906 0.0) #(-6.099974688769176 3.8922558922558927 0.0) #(-6.098796390270511 3.878787878787879 0.0))
  (#(-6.098796390270511 3.878787878787879 0.0) #(-6.097618091771845 3.8653198653198655 0.0) #(-6.09643979327318 3.851851851851852 0.0) #(-6.095261494774514 3.8383838383838387 0.0))
  (#(-6.095261494774514 3.8383838383838387 0.0) #(-6.0940831962758475 3.824915824915825 0.0) #(-6.092904897777182 3.811447811447812 0.0) #(-6.091726599278516 3.797979797979799 0.0))
  (#(-6.091726599278516 3.797979797979799 0.0) #(-6.09054830077985 3.784511784511785 0.0) #(-6.089370002281184 3.7710437710437716 0.0) #(-6.088191703782519 3.757575757575758 0.0))
  (#(-6.088191703782519 3.757575757575758 0.0) #(-6.0870134052838525 3.7441077441077444 0.0) #(-6.085835106785187 3.730639730639731 0.0) #(-6.084656808286521 3.7171717171717176 0.0))
  (#(-6.084656808286521 3.7171717171717176 0.0) #(-6.083478509787856 3.703703703703704 0.0) #(-6.082300211289191 3.690235690235691 0.0) #(-6.0811219127905245 3.676767676767678 0.0))
  (#(-6.0811219127905245 3.676767676767678 0.0) #(-6.079943614291858 3.663299663299664 0.0) #(-6.078765315793193 3.6498316498316505 0.0) #(-6.077587017294528 3.636363636363637 0.0))
  (#(-6.077587017294528 3.636363636363637 0.0) #(-6.076408718795863 3.6228956228956233 0.0) #(-6.075230420297197 3.60942760942761 0.0) #(-6.074052121798532 3.5959595959595965 0.0))
  (#(-6.074052121798532 3.5959595959595965 0.0) #(-6.072873823299866 3.582491582491583 0.0) #(-6.0716955248012 3.569023569023569 0.0) #(-6.070517226302534 3.555555555555556 0.0))
  (#(-6.070517226302534 3.555555555555556 0.0) #(-6.069338927803868 3.5420875420875424 0.0) #(-6.068160629305202 3.5286195286195294 0.0) #(-6.066982330806537 3.5151515151515156 0.0))
  (#(-6.066982330806537 3.5151515151515156 0.0) #(-6.065804032307871 3.501683501683502 0.0) #(-6.064625733809206 3.4882154882154883 0.0) #(-6.06344743531054 3.474747474747475 0.0))
  (#(-6.06344743531054 3.474747474747475 0.0) #(-6.0622691368118735 3.461279461279461 0.0) #(-6.061090838313208 3.4478114478114485 0.0) #(-6.059912539814542 3.4343434343434356 0.0))
  (#(-6.059912539814542 3.4343434343434356 0.0) #(-6.058734241315876 3.4208754208754217 0.0) #(-6.05755594281721 3.407407407407408 0.0) #(-6.056377644318545 3.393939393939394 0.0))
  (#(-6.056377644318545 3.393939393939394 0.0) #(-6.0551993458198785 3.38047138047138 0.0) #(-6.054021047321213 3.367003367003367 0.0) #(-6.052842748822548 3.353535353535354 0.0))
  (#(-6.052842748822548 3.353535353535354 0.0) #(-6.051664450323882 3.34006734006734 0.0) #(-6.0504861518252175 3.326599326599327 0.0) #(-6.049307853326552 3.313131313131314 0.0))
  (#(-6.049307853326552 3.313131313131314 0.0) #(-6.048129554827886 3.2996632996633 0.0) #(-6.046951256329221 3.286195286195287 0.0) #(-6.045772957830555 3.2727272727272734 0.0))
  (#(-6.045772957830555 3.2727272727272734 0.0) #(-6.044594659331889 3.2592592592592595 0.0) #(-6.043416360833223 3.245791245791246 0.0) #(-6.042238062334558 3.2323232323232323 0.0))
  (#(-6.042238062334558 3.2323232323232323 0.0) #(-6.041059763835892 3.2188552188552184 0.0) #(-6.039881465337227 3.2053872053872055 0.0) #(-6.038703166838562 3.1919191919191925 0.0))
  (#(-6.038703166838562 3.1919191919191925 0.0) #(-6.037524868339895 3.1784511784511786 0.0) #(-6.036346569841229 3.1649831649831652 0.0) #(-6.035168271342563 3.1515151515151514 0.0))
  (#(-6.035168271342563 3.1515151515151514 0.0) #(-6.033989972843897 3.138047138047138 0.0) #(-6.032811674345232 3.1245791245791246 0.0) #(-6.031633375846566 3.111111111111111 0.0))
  (#(-6.031633375846566 3.111111111111111 0.0) #(-6.0304550773479 3.0976430976430978 0.0) #(-6.029276778849235 3.0841750841750843 0.0) #(-6.028098480350569 3.070707070707071 0.0))
  (#(-6.028098480350569 3.070707070707071 0.0) #(-6.026920181851903 3.057239057239057 0.0) #(-6.025741883353238 3.0437710437710432 0.0) #(-6.024563584854572 3.03030303030303 0.0))
  (#(-6.024563584854572 3.03030303030303 0.0) #(-6.023385286355907 3.016835016835017 0.0) #(-6.022206987857241 3.003367003367004 0.0) #(-6.021028689358575 2.9898989898989905 0.0))
  (#(-6.021028689358575 2.9898989898989905 0.0) #(-6.020875993462245 2.98815366781752 0.0) #(-6.020723297565915 2.9864083457360495 0.0) #(-6.0205706016695855 2.984663023654579 0.0))
  (#(-5.759446422654802 0.0 0.0) #(-5.7172872431982285 0.0 0.08518644327073228) #(-5.667770201966147 0.0 0.08029726504477008) #(-5.619825856779158 0.0 0.09408048341612373))
  (#(-5.619825856779158 0.0 0.09408048341612373) #(-5.618325946421414 0.0 0.09451168321492416) #(-5.616827575283393 0.0 0.0949611579507247) #(-5.615330681742039 0.0 0.09542816297807444))
  (#(-5.615330681742039 0.0 0.09542816297807444) #(-5.613743150300917 0.0 0.09592344547051478) #(-5.612157280812818 0.0 0.09643844546889974) #(-5.61057299976925 0.0 0.09697227470566694))
  (#(-5.61057299976925 0.0 0.09697227470566694) #(-5.564346543745619 0.0 0.11254844652047245) #(-5.519472436773851 0.0 0.14415520811709384) #(-5.47412462898551 0.0 0.16972679780614938))
  (#(-5.47412462898551 0.0 0.16972679780614938) #(-5.473841468990868 0.0 0.16988647148283834) #(-5.473558290526717 0.0 0.1700459098492792) #(-5.473275093695293 0.0 0.17020511415340653))
  (#(-5.473275093695293 0.0 0.17020511415340653) #(-5.427935157114054 0.0 0.19569379288017788) #(-5.382124427833717 0.0 0.21518295126416476)
   #(-5.3362624498501745 0.0 0.23379376138921204))
  (#(-5.3362624498501745 0.0 0.23379376138921204) #(-5.334696678695193 0.0 0.23442915198826353) #(-5.333130847804519 0.0 0.23506351878110848)
   #(-5.331564973873831 0.0 0.23569706556385653))
  (#(-5.331564973873831 0.0 0.23569706556385653) #(-5.311413003792607 0.0 0.2438504778921312) #(-5.291253905282194 0.0 0.2518680774427133) #(-5.271123264916444 0.0 0.2601842524331638))
  (#(-5.271123264916444 0.0 0.2601842524331638) #(-5.246270490779858 0.0 0.2704511895480719) #(-5.221461091809097 0.0 0.28117320760270526) #(-5.196677094055679 0.0 0.292152736625929))
  (#(-5.196677094055679 0.0 0.292152736625929) #(-5.195186402545578 0.0 0.29281312607813426) #(-5.19369580292952 0.0 0.29347444712838) #(-5.192205291296462 0.0 0.29413665678639483))
  (#(-5.192205291296462 0.0 0.29413665678639483) #(-5.147338375923929 0.0 0.31407028496215694) #(-5.102551182967123 0.0 0.3348090909359951) #(-5.057737036782522 0.0 0.3551804940792913))
  (#(-5.057737036782522 0.0 0.3551804940792913) #(-5.056317920118777 0.0 0.35582558943702614) #(-5.054898776426856 0.0 0.35647031637031057) #(-5.0534796023193 0.0 0.35711463764412094))
  (#(-5.0534796023193 0.0 0.35711463764412094) #(-5.041481999776518 0.0 0.3625616863972468) #(-5.029482223459296 0.0 0.3679797430815894) #(-5.017478226684713 0.0 0.37334631052096456))
  (#(-5.017478226684713 0.0 0.37334631052096456) #(-4.984611477193057 0.0 0.3880398855836879) #(-4.951713088807925 0.0 0.4023474686562209) #(-4.918794337632457 0.0 0.4163862894690504))
  (#(-4.918794337632457 0.0 0.4163862894690504) #(-4.917420197671698 0.0 0.41697231731008316) #(-4.916046022228576 0.0 0.4175578768302371) #(-4.914671812123296 0.0 0.41814297655659766))
  (#(-4.914671812123296 0.0 0.41814297655659766) #(-4.86970677507164 0.0 0.43728781530696437) #(-4.8247046273122765 0.0 0.4559403802369996) #(-4.779694102266944 0.0 0.47439939256669916))
  (#(-4.779694102266944 0.0 0.47439939256669916) #(-4.778327170982212 0.0 0.4749599770391824) #(-4.776960231971233 0.0 0.4755203830009797) #(-4.775593286038803 0.0 0.4760806188189777))
  (#(-4.775593286038803 0.0 0.4760806188189777) #(-4.755799433736612 0.0 0.48419302822212984) #(-4.73600413014123 0.0 0.49226976179387516) #(-4.716209818807692 0.0 0.5003362234609734))
  (#(-4.716209818807692 0.0 0.5003362234609734) #(-4.691015118567036 0.0 0.5106034199438816) #(-4.665822025874158 0.0 0.5208539750759393) #(-4.64062950206273 0.0 0.5310744382645189))
  (#(-4.64062950206273 0.0 0.5310744382645189) #(-4.639231958062477 0.0 0.5316414138925233) #(-4.6378344158129154 0.0 0.5322082969147971) #(-4.636436875136725 0.0 0.5327750850350709))
  (#(-4.636436875136725 0.0 0.5327750850350709) #(-4.591522305286038 0.0 0.5509906869508278) #(-4.546609360522397 0.0 0.5691082674576806) #(-4.501692154769967 0.0 0.5870516026461562))
  (#(-4.501692154769967 0.0 0.5870516026461562) #(-4.500215044282116 0.0 0.5876416724902158) #(-4.498737929186281 0.0 0.5882315538992551) #(-4.497260809273135 0.0 0.5888212441625084))
  (#(-4.497260809273135 0.0 0.5888212441625084) #(-4.455725387246423 0.0 0.6054028593254313) #(-4.414186156224508 0.0 0.6218333375998165) #(-4.372638462112563 0.0 0.6380524090685326))
  (#(-4.372638462112563 0.0 0.6380524090685326) #(-4.369377211607051 0.0 0.6393255111300757) #(-4.366115908957649 0.0 0.6405973106445321) #(-4.362854554843526 0.0 0.6418678160300451))
  (#(-4.362854554843526 0.0 0.6418678160300451) #(-4.361247593682006 0.0 0.6424938298692597) #(-4.359640620025826 0.0 0.6431195295184455) #(-4.3580336339562304 0.0 0.6437449159846237))
  (#(-4.3580336339562304 0.0 0.6437449159846237) #(-4.313395515049154 0.0 0.6611166132060922) #(-4.268747818053929 0.0 0.6782466610192971) #(-4.224092284301485 0.0 0.6951566428270188))
  (#(-4.224092284301485 0.0 0.6951566428270188) #(-4.222331156039436 0.0 0.6958235399474837) #(-4.220570015588394 0.0 0.6964900947857094) #(-4.218808863055174 0.0 0.6971563086656324))
  (#(-4.218808863055174 0.0 0.6971563086656324) #(-4.174354885118574 0.0 0.7139724881620274) #(-4.129893209276966 0.0 0.730571433264654) #(-4.085425553317678 0.0 0.7469744355586018))
  (#(-4.085425553317678 0.0 0.7469744355586018) #(-4.0835413761970045 0.0 0.7476694612118745) #(-4.081657188339782 0.0 0.7483641350744854) #(-4.079772989876688 0.0 0.7490584587661565))
  (#(-4.079772989876688 0.0 0.7490584587661565) #(-4.050742440425168 0.0 0.7597561632071876) #(-4.021709373276043 0.0 0.7703707415640378) #(-3.992674266385064 0.0 0.7809081179900679))
  (#(-3.992674266385064 0.0 0.7809081179900679) #(-3.9774090739754326 0.0 0.7864481381883757) #(-3.9621433177556202 0.0 0.7919668188065994) #(-3.9468769934217764 0.0 0.797463835435031))
  (#(-3.9468769934217764 0.0 0.797463835435031) #(-3.9449322506775073 0.0 0.798164088028222) #(-3.9429874987140883 0.0 0.7988639890659975) #(-3.9410427375226225 0.0 0.7995635378777368))
  (#(-3.9410427375226225 0.0 0.7995635378777368) #(-3.896848984627699 0.0 0.8154604446340071) #(-3.8526504663368817 0.0 0.8311754606197472) #(-3.808447078244545 0.0 0.846700716089631))
  (#(-3.808447078244545 0.0 0.846700716089631) #(-3.8065029368098924 0.0 0.8473835436679046) #(-3.804558785955132 0.0 0.8480660041748627) #(-3.802614625671382 0.0 0.8487480969409636))
  (#(-3.802614625671382 0.0 0.8487480969409636) #(-3.758453572013497 0.0 0.8642416421466754) #(-3.7142876533886184 0.0 0.8795454483539057) #(-3.6701167656938356 0.0 0.8946516686349374))
  (#(-3.6701167656938356 0.0 0.8946516686349374) #(-3.668211977607088 0.0 0.8953030965307479) #(-3.666307180279825 0.0 0.8959541569944669) #(-3.6644023737036986 0.0 0.8966048493968328))
  (#(-3.6644023737036986 0.0 0.8966048493968328) #(-3.637213743034283 0.0 0.9058926351641943) #(-3.6100232280161677 0.0 0.9151054326976306) #(-3.5828308043718593 0.0 0.9242414120412185))
  (#(-3.5828308043718593 0.0 0.9242414120412185) #(-3.565844119024833 0.0 0.9299485166552254) #(-3.5488566888732427 0.0 0.9356256444521298) #(-3.531868491777806 0.0 0.9412723661868166))
  (#(-3.531868491777806 0.0 0.9412723661868166) #(-3.530029589984585 0.0 0.9418836003669596) #(-3.5281906792049575 0.0 0.9424944782742997) #(-3.5263517594108436 0.0 0.9431049993644105))
  (#(-3.5263517594108436 0.0 0.9431049993644105) #(-3.482137985059129 0.0 0.9577839656801393) #(-3.4379189995931334 0.0 0.9722566623028711) #(-3.39369441272798 0.0 0.9865155222365717))
  (#(-3.39369441272798 0.0 0.9865155222365717) #(-3.391943108522378 0.0 0.9870801764965452) #(-3.3901917955327803 0.0 0.9876444954223302) #(-3.3884404737349496 0.0 0.9882084785440144))
  (#(-3.3884404737349496 0.0 0.9882084785440144) #(-3.3441602316426833 0.0 1.0024681703922287) #(-3.299874358662853 0.0 1.0165131909028158) #(-3.25558246304705 0.0 1.0303359447042006))
  (#(-3.25558246304705 0.0 1.0303359447042006) #(-3.2539363033534765 0.0 1.0308496833881218) #(-3.252290135340694 0.0 1.0313631150498201) #(-3.250643958988592 0.0 1.0318762392993608))
  (#(-3.250643958988592 0.0 1.0318762392993608) #(-3.2171415834506045 0.0 1.0423191552626498) #(-3.183635753858498 0.0 1.0526347445131852) #(-3.1501263006816873 0.0 1.0628197201255891))
  (#(-3.1501263006816873 0.0 1.0628197201255891) #(-3.1392564837292847 0.0 1.066123528754974) #(-3.128386285493219 0.0 1.0694135938540021) #(-3.1175157079599702 0.0 1.0726897385422112))
  (#(-3.1175157079599702 0.0 1.0726897385422112) #(-3.11598738436405 0.0 1.0731503404941614) #(-3.1144590532708274 0.0 1.0736106672910837) #(-3.112930714685823 0.0 1.0740707184414278))
  (#(-3.112930714685823 0.0 1.0740707184414278) #(-3.0684504103867027 0.0 1.087459908089091) #(-3.023963760359418 0.0 1.1006156181318483) #(-2.9794709006910196 0.0 1.1135257310849667))
  (#(-2.9794709006910196 0.0 1.1135257310849667) #(-2.9780660547791498 0.0 1.1139333632205304) #(-2.9766612026765307 0.0 1.1143407505061775)
   #(-2.9752563443874456 0.0 1.1147478925604668))
  (#(-2.9752563443874456 0.0 1.1147478925604668) #(-2.9306550155614777 0.0 1.127673806001931) #(-2.88604745120827 0.0 1.1403525432941095) #(-2.841433788408979 0.0 1.1527718984349993))
  (#(-2.841433788408979 0.0 1.1527718984349993) #(-2.840155208378922 0.0 1.1531278239177547) #(-2.8388766233400005 0.0 1.153483536360997) #(-2.8375980332954414 0.0 1.1538390354774142))
  (#(-2.8375980332954414 0.0 1.1538390354774142) #(-2.7923399934387256 0.0 1.1664225787705216) #(-2.747075681839146 0.0 1.1787388372317784) #(-2.7018052416004945 0.0 1.1907750685909166))
  (#(-2.7018052416004945 0.0 1.1907750685909166) #(-2.6558228488735964 0.0 1.2030005895796692) #(-2.609834133225888 0.0 1.214937206429944) #(-2.563838959103017 0.0 1.2265717440260262))
  (#(-2.563838959103017 0.0 1.2265717440260262) #(-2.517900058153907 0.0 1.2381920472514762) #(-2.471954714523316 0.0 1.2495110099332583) #(-2.4260027931538186 0.0 1.2605155052541281))
  (#(-2.4260027931538186 0.0 1.2605155052541281) #(-2.3800614734243375 0.0 1.2715174617105836) #(-2.3341135789907206 0.0 1.2822050958919071) #(-2.288158974888999 0.0 1.2925652900642846))
  (#(-2.288158974888999 0.0 1.2925652900642846) #(-2.274079943803876 0.0 1.2957393244978734) #(-2.2600002829392585 0.0 1.298882624921968) #(-2.2459199884140983 0.0 1.3019948141206337))
  (#(-2.2459199884140983 0.0 1.3019948141206337) #(-2.2140508129412804 0.0 1.309038907090398) #(-2.182178391271692 0.0 1.315923619520116) #(-2.1503028196290503 0.0 1.3226386549793574))
  (#(-2.1503028196290503 0.0 1.3226386549793574) #(-2.1043526234371965 0.0 1.3323187071599631) #(-2.0583958814018906 0.0 1.341646159852425) #(-2.0124328817737798 0.0 1.3505901687613537))
  (#(-2.0124328817737798 0.0 1.3505901687613537) #(-1.9664778096796522 0.0 1.3595326350395762) #(-1.9205164821511085 0.0 1.3680917897928868) #(-1.874549187289672 0.0 1.3762368046828855))
  (#(-1.874549187289672 0.0 1.3762368046828855) #(-1.84632449466367 0.0 1.3812379808973527) #(-1.8180975522537146 0.0 1.386083019481202) #(-1.7898684267537466 0.0 1.3907647838412494))
  (#(-1.7898684267537466 0.0 1.3907647838412494) #(-1.772130074981307 0.0 1.3937066667959404) #(-1.7543908612166985 0.0 1.3965840809923773) #(-1.7366509094457176 0.0 1.3993953546513673))
  (#(-1.7366509094457176 0.0 1.3993953546513673) #(-1.6906851546318693 0.0 1.4066796087120321) #(-1.644714445041915 0.0 1.413519813009988) #(-1.5987409375153105 0.0 1.4198868855097722))
