
    #(0.983686944 0.026941285 24.119530131)
    #(1.0372036793333332 0.046531078999999996 24.067283288333336))
   (#(1.0372036793333332 0.046531078999999996 24.067283288333336)
    #(1.063962047 0.056325976 24.041159867)
    #(1.089934235 0.064981052 24.013852969)
    #(1.115087609 0.07237001599999998 23.985288579))
   (#(1.115087609 0.07237001599999998 23.985288579)
    #(1.140240983 0.07975898 23.956724189)
    #(1.164682712 0.085894432 23.926742059)
    #(1.187771944 0.09053791433333334 23.896069164666663))
   (#(1.187771944 0.09053791433333334 23.896069164666663)
    #(1.2076754425751821 0.0945407128675324 23.869628358464873)
    #(1.226653562210548 0.097464935220412 23.842607155837047)
    #(1.24470806220409 0.0993031474264767 23.81500621986953))
   (#(-0.988168691 1.188054403 26.672371309)
    #(-0.9696783961356994 1.2469778313439703 26.743870039503875)
    #(-0.9384719192153025 1.3254096194036369 26.80963451265969)
    #(-0.8946225908285944 1.4165179312456133 26.852141954540546))
   (#(-0.9880268960433963 1.1882281659820026 26.672191949629585)
    #(-1.019426441917217 1.2052113420301944 26.663821597993277)
    #(-1.0499876687495442 1.2225059797447808 26.654830375114294)
    #(-1.0796843054569345 1.2400426880508646 26.64528472847462))
   (#(-1.0796843054569345 1.2400426880508646 26.64528472847462)
    #(-1.1093809421643248 1.2575793963569484 26.63573908183495)
    #(-1.1382130492194613 1.2753581084086512 26.62563909602652)
    #(-1.166166046617426 1.2933122548964713 26.615051451990784))
   (#(-1.166166046617426 1.2933122548964713 26.615051451990784)
    #(-1.1941190440153906 1.3112664013842914 26.604463807955046)
    #(-1.2211930041729095 1.32939592996284 26.593388578834283)
    #(-1.2473840370881342 1.3476379870639654 26.58189149478794))
   (#(-1.2473840370881342 1.3476379870639654 26.58189149478794)
    #(-1.2735750700033588 1.365880044165091 26.570394410741596)
    #(-1.2988832556185166 1.3842345916296823 26.55847553258312)
    #(-1.3233142471538906 1.4026431697878958 26.546198634547856))
   (#(-1.3233142471538906 1.4026431697878958 26.546198634547856)
    #(-1.3721762302246383 1.4394603261043226 26.521644838477325)
    #(-1.4175226292710759 1.4764883703384037 26.495662528344514)
    #(-1.459493915639371 1.5133190656302786 26.46872628729205))
   (#(-1.459493915639371 1.5133190656302786 26.46872628729205)
    #(-1.501465202007666 1.5501497609221535 26.441790046239586)
    #(-1.5400639558917628 1.586783013349152 26.413900684177108)
    #(-1.5755239773351855 1.622894359404555 26.38547140188324))
   (#(-1.575523994 1.62289435 26.38547141)
    #(-1.5539435610259213 1.7539063562367445 26.54284534004154)
    #(-1.4216187240290046 1.9749148749494798 26.681136007392684)
    #(-1.2355357984005364 2.138456957723401 26.666562835769543))
   (#(-2.482825291 2.831759112 25.565764978)
    #(-2.351935785 2.629696291 25.721213998)
    #(-2.211525111 2.427700983 25.867628153)
    #(-2.060698001 2.2260921524999997 26.0044799965))
   (#(-2.060698001 2.2260921524999997 26.0044799965)
    #(-1.909870891 2.024483322 26.14133184)
    #(-1.748639092 1.823253403 26.268632349)
    #(-1.575523994 1.62289435 26.38547141))
   (#(-2.4828252908169857 2.8317591118394154 25.56576497764743)
    #(-2.4485810446996257 2.9458806710742107 25.665388584205576)
    #(-2.352418912912769 3.091351694642085 25.75014852186112)
    #(-2.2132725616846094 3.207402968551468 25.767557630134093))
   (#(-2.482825295937939 2.831759112 25.565764968872585)
    #(-2.9340417162713197 3.456936614693141 25.004706526603094)
    #(-3.3938905860294994 4.048959446122826 24.417004117177065)
    #(-3.8623718629125157 4.607827606289053 23.802657813859952))
   (#(-3.8623718629125157 4.607827606289053 23.802657813859952)
    #(-4.330853139795532 5.16669576645528 23.18831151054284)
    #(-4.806025753133089 5.690093642297417 22.549866736237547)
    #(-5.287889702925187 6.178021233815461 21.88732349094366))
   (#(-5.287889702925187 6.178021233815461 21.88732349094366)
    #(-5.444446676349419 6.3365482765859324 21.672064048334118)
    #(-5.601499225971855 6.491117698127044 21.454550571765996)
    #(-5.7590473518751795 6.6417294989802755 21.23478306128701))
   (#(-22.604866787 1.188054403 -14.191964844)
    #(-22.703453245335176 1.1150599978265685 -14.093229019483658)
    #(-22.797930090506238 1.0564765629380646 -13.983677603907163)
    #(-22.88954492818697 1.0137966909195066 -13.863592967889666))
   (#(-22.604744970234925 1.1883053003946984 -14.191658284750487)
    #(-22.581815637548164 1.205271301828048 -14.214655018121384)
    #(-22.558766050369382 1.2225499360954863 -14.236618459668405)
    #(-22.535666563676067 1.240072099086433 -14.257558597671014))
   (#(-22.535666563676067 1.240072099086433 -14.257558597671014)
    #(-22.51256707698275 1.2575942620773795 -14.278498735673624)
    #(-22.489417734127294 1.2753598871668588 -14.298415663549406)
    #(-22.466283344028803 1.2933026456773808 -14.31732959347243))
   (#(-22.466283344028803 1.2933026456773808 -14.31732959347243)
    #(-22.44314895393031 1.311245404187903 -14.336243523395453)
    #(-22.420029544246756 1.3293652438204249 -14.354154553554965)
    #(-22.396983846337164 1.3475995033260009 -14.371091678575578))
   (#(-22.396983846337164 1.3475995033260009 -14.371091678575578)
    #(-22.373938148427573 1.3658337628315769 -14.38802880359619)
    #(-22.350966175644505 1.3841824039508273 -14.403992122203919)
    #(-22.328120275785864 1.4025871114542903 -14.41901793085275))
   (#(-22.328120275785864 1.4025871114542903 -14.41901793085275)
    #(-22.282428476068578 1.4393965264612163 -14.449069548150414)
    #(-22.237247401739353 1.4764250131994734 -14.475366973767192)
    #(-22.1929181889935 1.5132649582276678 -14.498265620932544))
   (#(-22.1929181889935 1.5132649582276678 -14.498265620932544)
    #(-22.148588976247645 1.5501049032558623 -14.521164268097897)
    #(-22.105111060429877 1.5867562016263888 -14.540666765459699)
    #(-22.062726534525524 1.622894427117118 -14.557179339243033))
   (#(-20.89918929235336 2.8317591118394163 -14.933072263954607)
    #(-20.98566507694891 2.927204893238747 -14.949916951848662)
    #(-21.08462945439183 3.0439786390444605 -14.926410438769206)
    #(-21.16438055073272 3.1481437125272036 -14.850402100943574))
   (#(-20.89918928212412 2.831759112 -14.933072264)
    #(-20.187690208004458 3.456936614693141 -15.043307925456396)
    #(-19.448800556750722 4.048959446122826 -15.147697523832544)
    #(-18.682520412962834 4.607827606289054 -15.246241059128442))
   (#(-18.682520412962834 4.607827606289054 -15.246241059128442)
    #(-17.98348597507536 5.117651713519407 -15.336136804648477)
    #(-17.264299616282912 5.597957838372476 -15.42082773345934)
    #(-16.5249613365855 6.048745980848265 -15.500313845561028))
   (#(1.489354460277582 -0.0818476718620651 23.00740169670443)
    #(1.4898457120952195 -0.1060196844263818 22.952132097215376)
    #(1.4872695651093903 -0.1317076129607466 22.89738404989166)
    #(1.4817490810000002 -0.15857591449999994 22.843042324000002))
   (#(1.4817490810000002 -0.15857591449999994 22.843042324000002)
    #(1.474613602 -0.193304427 22.77280315)
    #(1.462439329 -0.230146121 22.703041928)
    #(1.445757501 -0.267444563 22.635536666))
   (#(1.445757501 -0.267444563 22.635536666)
    #(1.429075673 -0.304743005 22.568031404)
    #(1.407869667 -0.342717892 22.502323819)
    #(1.3821700403333332 -0.3809348926666667 22.43820944233333))
   (#(1.3821700403333332 -0.3809348926666667 22.43820944233333)
    #(1.369320227 -0.400043393 22.406152254)
    #(1.35534168 -0.41921463 22.374496126)
    #(1.340206507 -0.43840464650000005 22.343230658))
   (#(1.340206507 -0.43840464650000005 22.343230658)
    #(1.325071334 -0.457594663 22.31196519)
    #(1.308754926 -0.476820592 22.281066022)
    #(1.2914801889999996 -0.49577376300000026 22.2509519042))
   (#(1.2914801889999996 -0.49577376300000026 22.2509519042)
    #(1.222381241 -0.571586447 22.130495433)
    #(1.137531064 -0.644008635 22.020666471)
    #(1.0353911192000005 -0.7112582773999997 21.9217708894))
   (#(1.0353911192000005 -0.7112582773999997 21.9217708894)
    #(1.009856133 -0.728070688 21.897046994)
    #(0.983099335 -0.744629153 21.872926116)
    #(0.955494141 -0.7606550825 21.849811873999997))
   (#(0.955494141 -0.7606550825 21.849811873999997)
    #(0.927888947 -0.776681012 21.826697632)
    #(0.899492698 -0.79215132 21.804620877)
    #(0.8703072776666666 -0.807067847 21.783579642666666))
   (#(0.8703072776666666 -0.807067847 21.783579642666666)
    #(0.811936437 -0.836900901 21.741497174)
    #(0.750419639 -0.864520033 21.703539046)
    #(0.6856450604999998 -0.889925567 21.669899379))
   (#(0.6856450604999998 -0.889925567 21.669899379)
    #(0.620870482 -0.915331101 21.636259712)
    #(0.552683999 -0.938568839 21.606879156)
    #(0.4812656955000001 -0.9594783794999999 21.582439737))
   (#(0.4812656955000001 -0.9594783794999999 21.582439737)
    #(0.409847392 -0.98038792 21.558000318)
    #(0.336487065 -0.998605057 21.53892298)
    #(0.261176238 -1.014383006 21.525443945))
   (#(-1.093116465 -0.178462317 24.435844596)
    #(-1.16217067 -0.149409464 24.387656361)
    #(-1.227811267 -0.124128085 24.334120362)
    #(-1.2899143856666682 -0.10357482966666616 24.274730554666665))
   (#(-1.2899143856666682 -0.10357482966666616 24.274730554666665)
    #(-1.320965945 -0.093298202 24.245035651)
    #(-1.351157939 -0.084210835 24.213811227)
    #(-1.3799240324999988 -0.0765717510000003 24.181595187000003))
   (#(-1.3799240324999988 -0.0765717510000003 24.181595187000003)
    #(-1.408690126 -0.068932667 24.149379147)
    #(-1.436164547 -0.062693966 24.116052176)
    #(-1.462339786500001 -0.05791671749999982 24.081601605))
   (#(-1.462339786500001 -0.05791671749999982 24.081601605)
    #(-1.488515026 -0.053139469 24.047151034)
    #(-1.513391188 -0.049823656 24.011576941)
    #(-1.536934969499999 -0.048036000000000065 23.97484709))
   (#(-1.536934969499999 -0.048036000000000065 23.97484709)
    #(-1.560478751 -0.046248344 23.938117239)
    #(-1.582793066 -0.045997805 23.900033554)
    #(-1.6034628806666673 -0.04732740733333337 23.861222035666664))
   (#(-1.6034628806666673 -0.04732740733333337 23.861222035666664)
    #(-1.64480251 -0.049986612 23.783598999)
    #(-1.679197803 -0.058853532 23.704003194)
    #(-1.7071106049999996 -0.07325389466666647 23.622531354666666))
   (#(-1.7071106049999996 -0.07325389466666647 23.622531354666666)
    #(-1.721067006 -0.080454076 23.581795435)
    #(-1.73339448 -0.08903975 23.54058745)
    #(-1.7441039620000005 -0.09893872200000038 23.498902277))
   (#(-1.7441039620000005 -0.09893872200000038 23.498902277)
    #(-1.754813444 -0.108837694 23.457217104)
    #(-1.763837449 -0.120012131 23.415255423)
    #(-1.7711461976666665 -0.13215638399999968 23.373614969333335))
   (#(-1.7711461976666665 -0.13215638399999968 23.373614969333335)
    #(-1.785763695 -0.15644489 23.290334062)
    #(-1.793754054 -0.184760941 23.207599322)
    #(-1.7956943213333334 -0.21614505033333292 23.12516637066667))
   (#(-1.7956943213333334 -0.21614505033333292 23.12516637066667)
    #(-1.796664455 -0.231837105 23.083949895)
    #(-1.796112325 -0.248301855 23.042809593)
    #(-1.7940578925 -0.26544773800000004 23.001718138))
   (#(-1.7940578925 -0.26544773800000004 23.001718138)
    #(-1.79200346 -0.282593621 22.960626683)
    #(-1.788438797 -0.300385947 22.919679466)
    #(-1.7834752369999998 -0.3184916203333337 22.879367041))
   (#(-1.7834752369999998 -0.3184916203333337 22.879367041)
    #(-1.773548117 -0.354702967 22.798742191)
    #(-1.758031309 -0.392409336 22.720024222)
    #(-1.73723139 -0.431000498 22.642861757000002))
   (#(-1.73723139 -0.431000498 22.642861757000002)
    #(-1.716431471 -0.46959166 22.565699292)
    #(-1.690343727 -0.509074264 22.490096457)
    #(-1.658844773666667 -0.5490123906666662 22.415876263))
   (#(-1.658844773666667 -0.5490123906666662 22.415876263)
    #(-1.643095297 -0.568981454 22.378766166)
    #(-1.625932868 -0.589118169 22.341912915)
    #(-1.6075984909999992 -0.6090772060000008 22.305844616))
   (#(-1.6075984909999992 -0.6090772060000008 22.305844616)
    #(-1.589264114 -0.629036243 22.269776317)
    #(-1.569725975 -0.648866264 22.234400045)
    #(-1.5489862790000006 -0.6685284753333327 22.19969294466667))
   (#(-1.5489862790000006 -0.6685284753333327 22.19969294466667)
    #(-1.507506887 -0.707852898 22.130278744)
    #(-1.461241208 -0.746503977 22.06352742)
    #(-1.4099669726666673 -0.7842128516666663 21.999431226000002))
   (#(-1.4099669726666673 -0.7842128516666663 21.999431226000002)
    #(-1.384329855 -0.803067289 21.967383129)
    #(-1.357435731 -0.82168684 21.93600227)
    #(-1.329224551499999 -0.8400403100000007 21.905309474))
   (#(-1.329224551499999 -0.8400403100000007 21.905309474)
    #(-1.301013372 -0.85839378 21.874616678)
    #(-1.271562069 -0.876422812 21.844711016)
    #(-1.241162377666668 -0.8939220263333326 21.81590764766667))
   (#(-1.241162377666668 -0.8939220263333326 21.81590764766667)
    #(-1.180362995 -0.928920455 21.758300911)
    #(-1.11544852 -0.962023251 21.704711103)
    #(-1.0462442306666662 -0.9931279990000002 21.655295349))
   (#(-1.0462442306666662 -0.9931279990000002 21.655295349)
    #(-1.011642086 -1.008680373 21.630587472)
    #(-0.97596388 -1.023733134 21.606927587)
    #(-0.939163666 -1.038272288 21.5843649345))
   (#(-0.939163666 -1.038272288 21.5843649345)
    #(-0.902363452 -1.052811442 21.561802282)
    #(-0.864279286 -1.066889133 21.540259727)
    #(-0.8255753326666667 -1.0802497506666668 21.520166993))
   (#(-0.8255753326666667 -1.0802497506666668 21.520166993)
    #(-0.748167426 -1.106970986 21.479981525)
    #(-0.668086856 -1.130940972 21.445384258)
    #(-0.5853379639999999 -1.1523434615 21.416502978))
   (#(-0.5853379639999999 -1.1523434615 21.416502978)
    #(-0.502589072 -1.173745951 21.387621698)
    #(-0.417171267 -1.192579967 21.36445078)
    #(-0.328951523 -1.208997603 21.347508749))
   (#(-1.5755239773351855 1.622894359404555 26.38547140188324)
    #(-1.5479776031007353 1.4487753147714846 26.274144055890247)
    #(-1.5169638202638156 1.2792252802506956 26.1488033415705)
    #(-1.482686555688741 1.1153650423841968 26.010273426007572))
   (#(-1.482686555688741 1.1153650423841968 26.010273426007572)
    #(-1.4484092911136663 0.9515048045176979 25.871743510444645)
    #(-1.410869061851632 0.7933332124324358 25.720026477999482)
    #(-1.3703127245134827 0.6418919072344813 25.55611999067387))
   (#(-1.3703127245134827 0.6418919072344813 25.55611999067387)
    #(-1.3297563871753335 0.4904506020365268 25.39221350334826)
    #(-1.286184183921039 0.3457404849613912 25.216118537597804)
    #(-1.239883150480376 0.2087135271374328 25.02899513675665))
   (#(-1.239883150480376 0.2087135271374328 25.02899513675665)
    #(-1.193582117039713 0.0716865693134744 24.841871735915493)
    #(-1.1445525558915313 -0.057654167528326 24.643721121817205)
    #(-1.0931164539250982 -0.1784623026154499 24.4358445883994))
   (#(10.985289928 -1.503490481 0.63368801)
    #(10.960457386 -1.503490478 1.064172193)
    #(10.910442847 -1.492480191 1.4894442)
    #(10.8360804855 -1.4776134000000003 1.9098625339999966))
   (#(10.8360804855 -1.4776134000000003 1.9098625339999966)
    #(10.761718124 -1.462746609 2.330280868)
    #(10.663001186 -1.443969709 2.74585006)
    #(10.539639084400001 -1.4265030154 3.1566741128000007))
   (#(10.539639084400001 -1.4265030154 3.1566741128000007)
    #(10.508798559 -1.422136342 3.259380126)
    #(10.476412354 -1.417843831 3.361788294)
    #(10.442465029 -1.4136919455 3.4638976685))
   (#(10.442465029 -1.4136919455 3.4638976685)
    #(10.408517704 -1.40954006 3.566007043)
    #(10.373074422 -1.405537803 3.667609957)
    #(10.336273487333333 -1.4017550356666668 3.7683588796666663))
   (#(10.336273487333333 -1.4017550356666668 3.7683588796666663)
    #(10.262671618 -1.394189501 3.969856725)
    #(10.183499924 -1.387492581 4.168375217)
    #(10.098870972333334 -1.3820010040000001 4.363977137999999))
   (#(10.098870972333334 -1.3820010040000001 4.363977137999999)
    #(9.929613069 -1.37101785 4.75518098)
    #(9.738581445 -1.364985079 5.13474909)
    #(9.525974805 -1.3650088304999999 5.50279651))
   (#(9.525974805 -1.3650088304999999 5.50279651)
    #(9.313368165 -1.365032582 5.87084393)
    #(9.079189524 -1.371118118 6.227372342)
    #(8.8227261392 -1.3822620587999999 6.5719932372))
   (#(8.8227261392 -1.3822620587999999 6.5719932372)
    #(8.758610293 -1.385048044 6.658148461)
    #(8.692984897 -1.388145432 6.743695333)
    #(8.626295375500002 -1.391492591 6.828042534499998))
   (#(8.626295375500002 -1.391492591 6.828042534499998)
    #(8.559605854 -1.39483975 6.912389736)
    #(8.491840401 -1.398436169 6.995563905)
    #(8.423011068999998 -1.4022293723333334 7.077580445333335))
   (#(8.423011068999998 -1.4022293723333334 7.077580445333335)
    #(8.285352405 -1.409815779 7.241613526)
    #(8.143441348 -1.418195402 7.40101919)
    #(7.997335396333334 -1.4268738803333334 7.555881978666666))
   (#(7.997335396333334 -1.4268738803333334 7.555881978666666)
    #(7.705123493 -1.444230837 7.865607556)
    #(7.396180464 -1.462888265 8.157209263)
    #(7.070375355 -1.4776885935 8.430779111000001))
   (#(7.070375355 -1.4776885935 8.430779111000001)
    #(6.744570246 -1.492488922 8.704348959)
    #(6.401904384 -1.503490478 8.959898815)
    #(6.041434879 -1.503490481 9.19669614))
   (#(10.98528992755214 -1.5034904813493792 0.6336880101294292)
    #(10.985269654711134 -1.502327120514933 0.6336868406749829)
    #(10.985259517133217 -1.5011635381698405 0.6336862558742361)
    #(10.985259517134256 -1.5000000001264813 0.633686255860657))
   (#(10.985259517257298 -1.499999999625981 0.6336862556726821)
    #(10.985158733802445 -1.4058352937732657 0.6336804424379238)
    #(11.090919161924024 -1.2998990489628028 0.6397812476978719)
    #(11.184927587334194 -1.2999999999883938 0.6452041366741332))
   (#(6.15122696702885 -1.2999999999883942 9.36382936175472)
    #(6.099526394313283 -1.2998990489628033 9.285127121814684)
    #(6.041362728098238 -1.405835293773269 9.196586307353266)
    #(6.041418154354006 -1.4999999996259812 9.196670680942397))
   (#(6.041418154197279 -1.5000000001264813 9.196670680956409)
    #(6.0414181542005565 -1.5011635381698452 9.19667068095545)
    #(6.04142372943266 -1.502327120514913 9.196679167958369)
    #(6.041434878619134 -1.5034904813493792 9.19669614002696))
   (#(0.0 -1.5000000001264813 11.003521478805448)
    #(0.0 -1.5011635381698452 11.003521478806134)
    #(0.0 -1.502327120514913 11.003531633236843)
    #(0.0 -1.5034904813493792 11.003551939776939))
   (#(6.041434878619134 -1.5034904813493792 9.19669614002696)
    #(5.10450608508433 -1.5034904813493801 9.81221707451745)
    #(4.0488062545778165 -1.5034904813493801 10.294108461311714)
    #(2.946249015565014 -1.5034904813493803 10.600859202133377))
   (#(2.946249015565014 -1.5034904813493803 10.600859202133377)
    #(1.9815114314288116 -1.5034904813493806 10.86926610035233)
    #(0.9808986439049805 -1.5034904813493808 11.003580941498512)
    #(0.0 -1.5034904813493792 11.003551939776939))
   (#(0.0 -1.5000000001264813 11.003521478805448)
    #(1.1210239182920578 -1.5000000001264795 11.003554623538344)
    #(2.2679473043947267 -1.500000000126479 10.826691030354455)
    #(3.357874029349906 -1.5000000001264802 10.477719734737029))
   (#(3.357874029349906 -1.5000000001264802 10.477719734737029)
    #(4.311559913685688 -1.5000000001264813 10.172369851071782)
    #(5.221607729330422 -1.5000000001264837 9.735250007730857)
    #(6.041418154197279 -1.5000000001264813 9.196670680956409))
   (#(-6.041434878619134 -1.5034904813493792 9.19669614002696)
    #(-6.041423729432695 -1.502327120514933 9.19667916795852)
    #(-6.041418154200497 -1.5011635381698403 9.19667068095537)
    #(-6.041418154197279 -1.5000000001264813 9.196670680956409))
   (#(0.0 -1.5034904813493792 11.003551939776939)
    #(-1.121027021605692 -1.5034904813493766 11.003585084601601)
    #(-2.267953582730239 -1.5034904813493772 10.826721001779468)
    #(-3.3578833249259903 -1.503490481349378 10.477748740095123))
   (#(-3.3578833249259903 -1.503490481349378 10.477748740095123)
    #(-4.311571849347272 -1.5034904813493786 10.17239801112132)
    #(-5.221622184276195 -1.5034904813493792 9.735276957706139)
    #(-6.041434878619134 -1.5034904813493792 9.19669614002696))
   (#(-6.041418154197279 -1.5000000001264813 9.196670680956409)
    #(-5.104491954349429 -1.5000000001264777 9.812189911555734)
    #(-4.048795046327998 -1.500000000126479 10.294079964332154)
    #(-2.9462408595116125 -1.50000000012648 10.60082985596495))
   (#(-2.9462408595116125 -1.50000000012648 10.60082985596495)
    #(-1.9815059460472755 -1.5000000001264808 10.869236011143645)
    #(-0.980895928505552 -1.5000000001264813 11.003550480446751)
    #(0.0 -1.5000000001264813 11.003521478805448))
   (#(-6.041418154354007 -1.4999999996259812 9.196670680942395)
    #(-6.041362728098233 -1.4058352937732674 9.19658630735327)
    #(-6.099526394313262 -1.2998990489628088 9.28512712181461)
    #(-6.151226967028848 -1.299999999988394 9.363829361754718))
   (#(0.0 -1.299999999988394 11.203521478625982)
    #(0.0 -1.299899048962799 11.10935677277328)
    #(0.0 -1.4058352937732714 11.003420527962785)
    #(0.0 -1.4999999996259812 11.003521478988397))
   (#(0.0 -1.2999999999999998 11.203521476809186)
    #(-0.5435994001507322 -1.2999999999999998 11.203521476809186)
    #(-1.0843345175184909 -1.3 11.164166447702652)
    #(-1.622205352103275 -1.3 11.085456389489586))
   (#(-1.622205352103275 -1.3 11.085456389489586)
    #(-2.1600761866880593 -1.3 11.00674633127652)
    #(-2.6894145392282134 -1.3000000000000003 10.889510695648186)
    #(-3.210220409723736 -1.3000000000000003 10.733749504168758))
   (#(-3.210220409723736 -1.3000000000000003 10.733749504168758)
    #(-3.7310262802192584 -1.3000000000000003 10.57798831268933)
    #(-4.237811319163003 -1.3000000000000003 10.385343005352016)
    #(-4.730575501654801 -1.3000000000000003 10.155813560592641))
   (#(-4.730575501654801 -1.3000000000000003 10.155813560592641)
    #(-5.223339684146599 -1.3000000000000003 9.926284115833266)
    #(-5.696890171708431 -1.3000000000000003 9.662289383789197)
    #(-6.151226964340297 -1.3000000000000003 9.363829364460432))
   (#(-6.041434879 -1.503490481 9.19669614)
    #(-6.401828847 -1.503490478 8.959948437)
    #(-6.745117938 -1.492480191 8.703998572)
    #(-7.072029715000001 -1.4776134 8.429389710499999))
   (#(-7.072029715000001 -1.4776134 8.429389710499999)
    #(-7.398941492 -1.462746609 8.154780849)
    #(-7.7094765 -1.443969709 7.861504878)
    #(-8.0035795152 -1.4265030154 7.5492581372))
   (#(-8.0035795152 -1.4265030154 7.5492581372)
    #(-8.077105269 -1.422136342 7.471196452)
    #(-8.149600242 -1.417843831 7.391945092)
    #(-8.221055891499999 -1.4136919455 7.3114911595))
   (#(-8.221055891499999 -1.4136919455 7.3114911595)
    #(-8.292511541 -1.40954006 7.231037227)
    #(-8.362780605 -1.405537803 7.149540987)
    #(-8.431631263999998 -1.4017550356666668 7.067295981000001))
   (#(-8.431631263999998 -1.4017550356666668 7.067295981000001)
    #(-8.569332582 -1.394189501 6.902805969)
    #(-8.701668792 -1.387492581 6.734982025)
    #(-8.828750549000002 -1.3820010040000001 6.563890242333333))
   (#(-8.828750549000002 -1.3820010040000001 6.563890242333333)
    #(-9.082914063 -1.37101785 6.221706677)
    #(-9.316113877 -1.364985079 5.866484384)
    #(-9.528548972 -1.3650088304999999 5.498337922500001))
   (#(-9.528548972 -1.3650088304999999 5.498337922500001)
    #(-9.740984067 -1.365032582 5.130191461)
    #(-9.932657409 -1.371118118 4.749122603)
    #(-10.102876166600002 -1.3822620587999999 4.354708348599999))
   (#(-10.102876166600002 -1.3822620587999999 4.354708348599999)
    #(-10.145430856 -1.385048044 4.256104785)
    #(-10.186703922 -1.388145432 4.156498088)
    #(-10.226405980500001 -1.391492591 4.056569668))
   (#(-10.226405980500001 -1.391492591 4.056569668)
    #(-10.266108039 -1.39483975 3.956641248)
    #(-10.304256256 -1.398436169 3.856367559)
    #(-10.340869997333334 -1.4022293723333334 3.755751339))
   (#(-10.340869997333334 -1.4022293723333334 3.755751339)
    #(-10.41409748 -1.409815779 3.554518899)
    #(-10.481191307 -1.418195402 3.351917487)
    #(-10.54225344 -1.4268738803333334 3.147954626666668))
   (#(-10.54225344 -1.4268738803333334 3.147954626666668)
    #(-10.664377706 -1.444230837 2.740028906)
    #(-10.762440677 -1.462888265 2.326675541)
    #(-10.836456561 -1.4776885935 1.9077351159999987))
   (#(-10.836456561 -1.4776885935 1.9077351159999987)
    #(-10.910472445 -1.492488922 1.488794691)
    #(-10.960452181 -1.503490478 1.064262421)
    #(-10.985289928 -1.503490481 0.63368801))
   (#(-10.985289928004788 -1.503490481143755 0.6336880099334837)
    #(-11.062854104828329 -1.5034904811704575 -0.7063940869099683)
    #(-10.887736996009973 -1.5034904811909504 -2.141176182226163)
    #(-10.426645110216619 -1.5034904812013241 -3.51256923778279))
   (#(-10.426645110216619 -1.5034904812013241 -3.51256923778279)
    #(-10.149989978740605 -1.5034904812075482 -4.335405071116766)
    #(-9.770383927553592 -1.5034904812101295 -5.135420850137299)
    #(-9.301671459885627 -1.5034904812088423 -5.8761914855308355))
   (#(-9.301671459885627 -1.5034904812088423 -5.8761914855308355)
    #(-8.676721502995008 -1.5034904812071261 -6.86388566605555)
    #(-7.893360139027144 -1.5034904811985326 -7.746255146798939)
    #(-7.021343969032379 -1.5034904811842993 -8.470741917753193))
   (#(-7.021343969032379 -1.5034904811842993 -8.470741917753193)
    #(-6.367331841536305 -1.5034904811736243 -9.014106995968884)
    #(-5.6634513856501 -1.5034904811597767 -9.468663049928187)
    #(-4.943855049183526 -1.5034904811437553 -9.830384150416094))
   (#(-4.943855049 -1.503490481 -9.83038415)
    #(-4.558822982703886 -1.5034904778113432 -10.024022841697368)
    #(-4.165721946187528 -1.4924913026873294 -10.193271835401193)
    #(-3.76465839259907 -1.477635908502676 -10.339031435450512))
   (#(-3.76465839259907 -1.477635908502676 -10.339031435450512)
    #(-3.3635948390106125 -1.4627805143180226 -10.48479103549983)
    #(-2.9545616627067437 -1.4440164322505993 -10.60705822350939)
    #(-2.5373238347887943 -1.426555916137257 -10.705633636654998))
   (#(-2.5373238347887943 -1.426555916137257 -10.705633636654998)
    #(-2.433014377809307 -1.4221907871089214 -10.730277489941399)
    #(-2.328190594763607 -1.4178996013759961 -10.753435464917663)
    #(-2.2228455605506983 -1.413748535861456 -10.775093609322592))
   (#(-2.2228455605506983 -1.413748535861456 -10.775093609322592)
    #(-2.1175005263377895 -1.409597470346916 -10.796751753727522)
    #(-2.0118409248172457 -1.4055954024666721 -10.8168637950288)
    #(-1.9062420548092451 -1.4018123315951247 -10.835374542453868))
   (#(-1.9062420548092451 -1.4018123315951247 -10.835374542453868)
    #(-1.695044314793244 -1.39424618985203 -10.872396037304005)
    #(-1.4836465308357236 -1.3875470284499984 -10.903109315665246)
    #(-1.2720439110434354 -1.3820509292618208 -10.927644523701561))
   (#(-1.2720439110434354 -1.3820509292618208 -10.927644523701561)
    #(-0.8488386714588589 -1.3710587308854656 -10.97671493977419)
    #(-0.4248242222052208 -1.3650094586813317 -11.001135065670189)
    #(-2.964170237e-7 -1.365008758685736 -11.001134733419216))
   (#(1.437303e-10 -2.0965095188562697 -11.013903125)
    #(-1.0378748619744476 -2.0965095188427236 -11.014284213947535)
    #(-2.1415884637582585 -2.0965095188283205 -10.863924739884293)
    #(-3.236375591507287 -2.096509518814034 -10.527354376008953))
   (#(-3.236375591507287 -2.096509518814034 -10.527354376008953)
    #(-3.9662336766733053 -2.0965095188045098 -10.302974133425392)
    #(-4.692124440046087 -2.0965095187950373 -9.99583349536979)
    #(-5.386177141932325 -2.0965095187859806 -9.6065952896705))
   (#(-5.386177141932325 -2.0965095187859806 -9.6065952896705)
    #(-6.0802298438185645 -2.0965095187769234 -9.217357083971208)
    #(-6.742444484218259 -2.0965095187682814 -8.74602131062823)
    #(-7.345413964823838 -2.0965095187604126 -8.205156182017948))
   (#(-7.345413964823838 -2.0965095187604126 -8.205156182017948)
