
   #(-17.179999999999954 0.4579029984980557 0.1604628392394974)
   #(-17.17999999999996 0.4623818577721499 0.14706077529256356)
   #(-17.179999999999996 0.4662651097308145 0.13350203142702866))
  (#(-17.179999999999996 0.4662651097308145 0.13350203142702866)
   #(-17.17999999999996 0.47014711116307495 0.11994319340229775)
   #(-17.17999999999993 0.47344034200701796 0.10620185035620798)
   #(-17.18 0.4761260358761413 0.09235630695882883))
  (#(-17.18 0.4761260358761413 0.09235630695882883)
   #(-17.180000000000035 0.4788110747211957 0.07851111646272789)
   #(-17.179999999999964 0.4808940270473945 0.06453553404134679)
   #(-17.18 0.4823630374043737 0.05050910391731869))
  (#(-17.18 0.4823630374043737 0.05050910391731869)
   #(-17.179999999999964 0.48383153450731087 0.03648354568306417)
   #(-17.180000000000035 0.48468884503231247 0.022380543538075812)
   #(-17.18 0.48493008857548947 0.008280381515209349))
  (#(-17.18 0.48493008857548947 0.008280381515209349)
   #(-17.17999999999993 0.4851703232941448 -0.005821686020395758)
   #(-17.179999999999993 0.4847945897919525 -0.019947645593098248)
   #(-17.179999999999993 0.48380502914297513 -0.034017002049972704))
  (#(-17.179999999999993 0.48380502914297513 -0.034017002049972704)
   #(-17.179999999999993 0.4828149895052935 -0.048086160647342065)
   #(-17.180000000000064 0.48120961615175484 -0.06212542922374337)
   #(-17.179999999999993 0.478998045611988 -0.07605490724199199))
  (#(-17.179999999999993 0.478998045611988 -0.07605490724199199)
   #(-17.179999999999957 0.4767859295405563 -0.08998390460531974)
   #(-17.17999999999993 0.4739635781805156 -0.1038295275397951)
   #(-17.18 0.4705470471787192 -0.11751301177974799))
  (#(-17.18 0.4705470471787192 -0.11751301177974799)
   #(-17.179999999999893 0.4671299261516475 -0.13119706462228312)
   #(-17.179999999999957 0.46311164843332986 -0.14474480180567162)
   #(-17.179999999999993 0.4585151075722239 -0.15807903708260718))
  (#(-17.179999999999993 0.4585151075722239 -0.15807903708260718)
   #(-17.179999999999957 0.45391739585875346 -0.17141217611303944)
   #(-17.179999999999964 0.44873283680800713 -0.18455711895433413)
   #(-17.18 0.44299096472015775 -0.19743898427445483))
  (#(-17.18 0.44299096472015775 -0.19743898427445483)
   #(-17.180000000000106 0.43724971823938896 -0.21032051283686853)
   #(-17.180000000000035 0.4309404748238097 -0.2229635261396865)
   #(-17.18 0.42409913839254776 -0.2352960767722368))
  (#(-17.18 0.42409913839254776 -0.2352960767722368)
   #(-17.180000000000035 0.41725625659386845 -0.24762746985580458)
   #(-17.179999999999993 0.4098681633852651 -0.25967163712280417)
   #(-17.179999999999993 0.4019769476772388 -0.2713599646746623))
  (#(-17.179999999999993 0.4019769476772388 -0.2713599646746623)
   #(-17.1800000000001 0.39408559804672494 -0.2830496799295862)
   #(-17.180000000000064 0.3856763817943072 -0.29440592440794944)
   #(-17.179999999999993 0.37679712962318823 -0.3053641050320083))
  (#(-17.179999999999993 0.37679712962318823 -0.3053641050320083)
   #(-17.179999999999957 0.36791660102687596 -0.3163208914186538)
   #(-17.180000000000007 0.35854874390291347 -0.3268999560626738)
   #(-17.180000000000007 0.3487469749595352 -0.3370409757970903))
  (#(-17.180000000000007 0.3487469749595352 -0.3370409757970903)
   #(-17.180000000000007 0.33894524078655297 -0.34718205082567105)
   #(-17.179999999999936 0.3286918646655632 -0.3569051530634517)
   #(-17.180000000000007 0.31804506508244657 -0.36615507491016186))
  (#(-17.180000000000007 0.31804506508244657 -0.36615507491016186)
   #(-17.18000000000007 0.3032478882661129 -0.37900932059788073)
   #(-17.18000000000003 0.2876881999052976 -0.39094929562782615)
   #(-17.18 0.271366 -0.401975))
  (#(-15.56 -1.5662499999999997 -1.497619999999999)
   #(-15.56 -1.6600009962317703 -1.4725037186126209))
  (#(-15.56 -1.6600009962317703 -1.4725037186126209)
   #(-16.94 -1.6600009962317703 -1.4725037186126209))
  (#(-16.94 -1.6600009962317703 -1.4725037186126209)
   #(-16.94 -1.5662499999999997 -1.497619999999999))
  (#(-16.94 -1.5662499999999997 -1.497619999999999)
   #(-15.56 -1.5662499999999997 -1.497619999999999))
  (#(-15.56 -1.6599999999999997 -1.4725000000000008)
   #(-15.56 -1.7537509962317703 -1.497616281387379))
  (#(-15.56 -1.7537509962317703 -1.497616281387379)
   #(-16.94 -1.7537509962317703 -1.497616281387379))
  (#(-16.94 -1.7537509962317703 -1.497616281387379)
   #(-16.94 -1.6599999999999997 -1.4725000000000008))
  (#(-16.94 -1.6599999999999997 -1.4725000000000008)
   #(-15.56 -1.6599999999999997 -1.4725000000000008))
  (#(-15.56 -1.7537499999999981 -1.4976200000000017)
   #(-15.56 -1.8223781159499883 -1.5662518839465744))
  (#(-15.56 -1.8223781159499883 -1.5662518839465744)
   #(-16.94 -1.8223781159499883 -1.5662518839465744))
  (#(-16.94 -1.8223781159499883 -1.5662518839465744)
   #(-16.94 -1.7537499999999981 -1.4976200000000017))
  (#(-16.94 -1.7537499999999981 -1.4976200000000017)
   #(-15.56 -1.7537499999999981 -1.4976200000000017))
  (#(-16.94 -1.49762 -1.75375) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.5662499999999981 -1.8223800000000019)
   #(-15.56 -1.4976180797182597 -1.7537519203892058))
  (#(-15.56 -1.4976180797182597 -1.7537519203892058)
   #(-16.94 -1.4976180797182597 -1.7537519203892058))
  (#(-16.94 -1.4976180797182597 -1.7537519203892058)
   #(-16.94 -1.5662499999999981 -1.8223800000000019))
  (#(-16.94 -1.5662499999999981 -1.8223800000000019)
   #(-15.56 -1.5662499999999981 -1.8223800000000019))
  (#(-16.94 -1.82238 -1.56625) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.6599999999999995 -1.8475000000000015)
   #(-15.56 -1.5662509059028462 -1.822376619580257))
  (#(-15.56 -1.5662509059028462 -1.822376619580257)
   #(-16.94 -1.5662509059028462 -1.822376619580257))
  (#(-16.94 -1.5662509059028462 -1.822376619580257)
   #(-16.94 -1.6599999999999995 -1.8475000000000015))
  (#(-16.94 -1.6599999999999995 -1.8475000000000015)
   #(-15.56 -1.6599999999999995 -1.8475000000000015))
  (#(-15.56 -1.7537499999999995 -1.8223799999999986)
   #(-15.56 -1.660000905902848 -1.8475033804197423))
  (#(-15.56 -1.6600009059028462 -1.8475033804197427)
   #(-16.94 -1.6600009059028462 -1.8475033804197427))
  (#(-16.94 -1.660000905902848 -1.8475033804197423)
   #(-16.94 -1.7537499999999995 -1.8223799999999986))
  (#(-16.94 -1.7537499999999995 -1.8223799999999986)
   #(-15.56 -1.7537499999999995 -1.8223799999999986))
  (#(-15.56 -1.82238 -1.75375) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.8475 -1.66) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8223799999999981 -1.753749999999998)
   #(-15.56 -1.7537480797182596 -1.822378079610794))
  (#(-15.56 -1.7537480797182596 -1.822378079610794)
   #(-16.94 -1.7537480797182596 -1.822378079610794))
  (#(-16.94 -1.7537480797182596 -1.822378079610794)
   #(-16.94 -1.8223799999999981 -1.753749999999998))
  (#(-16.94 -1.6600004529514252 -1.847501690209875)
   #(-16.94 -1.56625 -1.82238))
  (#(-16.94 -1.56625 -1.82238) #(-16.94 -1.49762 -1.75375))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.49762 -1.56625) #(-16.94 -1.56625 -1.49762))
  (#(-16.94 -1.56625 -1.49762) #(-16.94 -1.66 -1.4725))
  (#(-16.94 -1.66 -1.4725) #(-16.94 -1.75375 -1.49762))
  (#(-16.94 -1.75375 -1.49762) #(-16.94 -1.82238 -1.56625))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-16.94 -1.75375 -1.82238))
  (#(-15.56 -1.49762 -1.56625) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4976199999999982 -1.5662499999999981)
   #(-15.56 -1.5662481159499884 -1.4976181160534257))
  (#(-15.56 -1.5662481159499884 -1.4976181160534257)
   #(-16.94 -1.5662481159499884 -1.4976181160534257))
  (#(-16.94 -1.5662481159499884 -1.4976181160534257)
   #(-16.94 -1.4976199999999982 -1.5662499999999981))
  (#(-15.56 -1.75375 -1.82238) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.82238 -1.56625) #(-15.56 -1.75375 -1.49762))
  (#(-15.56 -1.75375 -1.49762) #(-15.56 -1.66 -1.4725))
  (#(-15.56 -1.66 -1.4725) #(-15.56 -1.56625 -1.49762))
  (#(-15.56 -1.56625 -1.49762) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.49762 -1.75375) #(-15.56 -1.56625 -1.82238))
  (#(-15.56 -1.56625 -1.82238)
   #(-15.560000000000002 -1.6600004529514252 -1.847501690209875))
  (#(-15.56 -1.5662499999999997 1.8223800000000008)
   #(-15.56 -1.6600009962317703 1.8474962813873792))
  (#(-15.56 -1.6600009962317703 1.8474962813873792)
   #(-16.94 -1.6600009962317703 1.8474962813873792))
  (#(-16.94 -1.6600009962317703 1.8474962813873792)
   #(-16.94 -1.5662499999999997 1.8223800000000008))
  (#(-16.94 -1.5662499999999997 1.8223800000000008)
   #(-15.56 -1.5662499999999997 1.8223800000000008))
  (#(-15.56 -1.6599999999999997 1.847499999999999)
   #(-15.56 -1.7537509962317703 1.8223837186126208))
  (#(-15.56 -1.7537509962317703 1.8223837186126208)
   #(-16.94 -1.7537509962317703 1.8223837186126208))
  (#(-16.94 -1.7537509962317703 1.8223837186126208)
   #(-16.94 -1.6599999999999997 1.847499999999999))
  (#(-16.94 -1.6599999999999997 1.847499999999999)
   #(-15.56 -1.6599999999999997 1.847499999999999))
  (#(-15.56 -1.7537499999999981 1.8223799999999983)
   #(-15.56 -1.8223781159499883 1.7537481160534254))
  (#(-15.56 -1.8223781159499883 1.7537481160534254)
   #(-16.94 -1.8223781159499883 1.7537481160534254))
  (#(-16.94 -1.8223781159499883 1.7537481160534254)
   #(-16.94 -1.7537499999999981 1.8223799999999983))
  (#(-16.94 -1.7537499999999981 1.8223799999999983)
   #(-15.56 -1.7537499999999981 1.8223799999999983))
  (#(-16.94 -1.49762 1.56625) #(-15.56 -1.49762 1.56625))
  (#(-15.56 -1.5662499999999981 1.4976199999999982)
   #(-15.56 -1.4976180797182597 1.566248079610794))
  (#(-15.56 -1.4976180797182597 1.566248079610794)
   #(-16.94 -1.4976180797182597 1.566248079610794))
  (#(-16.94 -1.4976180797182597 1.566248079610794)
   #(-16.94 -1.5662499999999981 1.4976199999999982))
  (#(-16.94 -1.5662499999999981 1.4976199999999982)
   #(-15.56 -1.5662499999999981 1.4976199999999982))
  (#(-16.94 -1.82238 1.75375) #(-15.56 -1.82238 1.75375))
  (#(-15.56 -1.6599999999999995 1.4724999999999984)
   #(-15.56 -1.5662509059028462 1.4976233804197427))
  (#(-15.56 -1.5662509059028462 1.4976233804197427)
   #(-16.94 -1.5662509059028462 1.4976233804197427))
  (#(-16.94 -1.5662509059028462 1.4976233804197427)
   #(-16.94 -1.6599999999999995 1.4724999999999984))
  (#(-16.94 -1.6599999999999995 1.4724999999999984)
   #(-15.56 -1.6599999999999995 1.4724999999999984))
  (#(-15.56 -1.7537499999999995 1.4976200000000015)
   #(-15.56 -1.660000905902848 1.4724966195802578))
  (#(-15.56 -1.6600009059028462 1.4724966195802573)
   #(-16.94 -1.6600009059028462 1.4724966195802573))
  (#(-16.94 -1.660000905902848 1.4724966195802578)
   #(-16.94 -1.7537499999999995 1.4976200000000015))
  (#(-16.94 -1.7537499999999995 1.4976200000000015)
   #(-15.56 -1.7537499999999995 1.4976200000000015))
  (#(-16.94 -1.8475 1.66) #(-15.56 -1.8475 1.66))
  (#(-15.56 -1.822380000000003 1.566249999999997)
   #(-15.56 -1.7537480797182599 1.4976219203892058))
  (#(-15.56 -1.7537480797182599 1.4976219203892058)
   #(-16.94 -1.7537480797182599 1.4976219203892058))
  (#(-16.94 -1.7537480797182599 1.4976219203892058)
   #(-16.94 -1.822380000000003 1.566249999999997))
  (#(-16.94 -1.822380000000003 1.566249999999997)
   #(-15.56 -1.822380000000003 1.566249999999997))
  (#(-16.94 -1.6600004529514252 1.472498309790125)
   #(-16.94 -1.56625 1.49762))
  (#(-16.94 -1.56625 1.49762) #(-16.94 -1.49762 1.56625))
  (#(-16.94 -1.49762 1.56625) #(-16.94 -1.4725 1.66))
  (#(-16.94 -1.49762 1.75375) #(-16.94 -1.56625 1.82238))
  (#(-16.94 -1.56625 1.82238) #(-16.94 -1.66 1.8475))
  (#(-16.94 -1.66 1.8475) #(-16.94 -1.75375 1.82238))
  (#(-16.94 -1.75375 1.82238) #(-16.94 -1.82238 1.75375))
  (#(-16.94 -1.82238 1.75375) #(-16.94 -1.8475 1.66))
  (#(-16.94 -1.8475 1.66) #(-16.94 -1.82238 1.56625))
  (#(-16.94 -1.82238 1.56625) #(-16.94 -1.75375 1.49762))
  (#(-15.56 -1.49762 1.75375) #(-16.94 -1.49762 1.75375))
  (#(-16.94 -1.49762 1.75375) #(-16.94 -1.4725 1.66))
  (#(-16.94 -1.4725 1.66) #(-15.56 -1.4725 1.66))
  (#(-15.56 -1.4976199999999982 1.7537500000000017)
   #(-15.56 -1.5662481159499884 1.8223818839465744))
  (#(-15.56 -1.5662481159499884 1.8223818839465744)
   #(-16.94 -1.5662481159499884 1.8223818839465744))
  (#(-16.94 -1.5662481159499884 1.8223818839465744)
   #(-16.94 -1.4976199999999982 1.7537500000000017))
  (#(-15.56 -1.75375 1.49762) #(-15.56 -1.82238 1.56625))
  (#(-15.56 -1.82238 1.56625) #(-15.56 -1.8475 1.66))
  (#(-15.56 -1.8475 1.66) #(-15.56 -1.82238 1.75375))
  (#(-15.56 -1.82238 1.75375) #(-15.56 -1.75375 1.82238))
  (#(-15.56 -1.75375 1.82238) #(-15.56 -1.66 1.8475))
  (#(-15.56 -1.66 1.8475) #(-15.56 -1.56625 1.82238))
  (#(-15.56 -1.56625 1.82238) #(-15.56 -1.49762 1.75375))
  (#(-15.56 -1.49762 1.75375) #(-15.56 -1.4725 1.66))
  (#(-15.56 -1.4725 1.66) #(-15.56 -1.49762 1.56625))
  (#(-15.56 -1.49762 1.56625) #(-15.56 -1.56625 1.49762))
  (#(-15.56 -1.56625 1.49762)
   #(-15.560000000000002 -1.6600004529514252 1.472498309790125))
  (#(-15.56 1.7537500000000001 -1.4976199999999988)
   #(-15.56 1.6599990037682295 -1.4725037186126209))
  (#(-15.56 1.6599990037682295 -1.4725037186126209)
   #(-16.94 1.6599990037682295 -1.4725037186126209))
  (#(-16.94 1.6599990037682295 -1.4725037186126209)
   #(-16.94 1.7537500000000001 -1.4976199999999988))
  (#(-16.94 1.7537500000000001 -1.4976199999999988)
   #(-15.56 1.7537500000000001 -1.4976199999999988))
  (#(-15.56 1.6600000000000001 -1.4725000000000008)
   #(-15.56 1.5662490037682295 -1.497616281387379))
  (#(-15.56 1.5662490037682295 -1.497616281387379)
   #(-16.94 1.5662490037682295 -1.497616281387379))
  (#(-16.94 1.5662490037682295 -1.497616281387379)
   #(-16.94 1.6600000000000001 -1.4725000000000008))
  (#(-16.94 1.6600000000000001 -1.4725000000000008)
   #(-15.56 1.6600000000000001 -1.4725000000000008))
  (#(-15.56 1.566250000000002 -1.497620000000002)
   #(-15.56 1.4976218840500117 -1.5662518839465744))
  (#(-15.56 1.4976218840500117 -1.5662518839465744)
   #(-16.94 1.4976218840500117 -1.5662518839465744))
  (#(-16.94 1.4976218840500117 -1.5662518839465744)
   #(-16.94 1.566250000000002 -1.497620000000002))
  (#(-16.94 1.566250000000002 -1.497620000000002)
   #(-15.56 1.566250000000002 -1.497620000000002))
  (#(-16.94 1.82238 -1.75375) #(-15.56 1.82238 -1.75375))
  (#(-15.56 1.753750000000002 -1.822380000000002)
   #(-15.56 1.8223819202817404 -1.7537519203892058))
  (#(-15.56 1.8223819202817404 -1.7537519203892058)
   #(-16.94 1.8223819202817404 -1.7537519203892058))
  (#(-16.94 1.8223819202817404 -1.7537519203892058)
   #(-16.94 1.753750000000002 -1.822380000000002))
  (#(-16.94 1.753750000000002 -1.822380000000002)
   #(-15.56 1.753750000000002 -1.822380000000002))
  (#(-15.56 1.6600000000000004 -1.8475000000000017)
   #(-15.56 1.7537490940971536 -1.8223766195802573))
  (#(-15.56 1.7537490940971536 -1.8223766195802573)
   #(-16.94 1.7537490940971536 -1.8223766195802573))
  (#(-16.94 1.7537490940971536 -1.8223766195802573)
   #(-16.94 1.6600000000000004 -1.8475000000000017))
  (#(-16.94 1.6600000000000004 -1.8475000000000017)
   #(-15.56 1.6600000000000004 -1.8475000000000017))
  (#(-16.94 1.49762 -1.56625) #(-15.56 1.49762 -1.56625))
  (#(-15.56 1.5662500000000004 -1.8223799999999986)
   #(-15.56 1.659999094097152 -1.8475033804197423))
  (#(-15.56 1.6599990940971536 -1.8475033804197427)
   #(-16.94 1.6599990940971536 -1.8475033804197427))
  (#(-16.94 1.659999094097152 -1.8475033804197423)
   #(-16.94 1.5662500000000004 -1.8223799999999986))
  (#(-16.94 1.5662500000000004 -1.8223799999999986)
   #(-15.56 1.5662500000000004 -1.8223799999999986))
  (#(-15.56 1.49762 -1.75375) #(-16.94 1.49762 -1.75375))
  (#(-16.94 1.4725 -1.66) #(-15.56 1.4725 -1.66))
  (#(-15.56 1.4976200000000017 -1.7537499999999981)
   #(-15.56 1.5662519202817404 -1.822378079610794))
  (#(-15.56 1.5662519202817404 -1.822378079610794)
   #(-16.94 1.5662519202817404 -1.822378079610794))
  (#(-16.94 1.5662519202817404 -1.822378079610794)
   #(-16.94 1.4976200000000017 -1.7537499999999981))
  (#(-16.94 1.6599995470485747 -1.847501690209875)
   #(-16.94 1.75375 -1.82238))
  (#(-16.94 1.75375 -1.82238) #(-16.94 1.82238 -1.75375))
  (#(-16.94 1.82238 -1.75375) #(-16.94 1.8475 -1.66))
  (#(-16.94 1.82238 -1.56625) #(-16.94 1.75375 -1.49762))
  (#(-16.94 1.75375 -1.49762) #(-16.94 1.66 -1.4725))
  (#(-16.94 1.66 -1.4725) #(-16.94 1.56625 -1.49762))
  (#(-16.94 1.56625 -1.49762) #(-16.94 1.49762 -1.56625))
  (#(-16.94 1.49762 -1.56625) #(-16.94 1.4725 -1.66))
  (#(-16.94 1.4725 -1.66) #(-16.94 1.49762 -1.75375))
  (#(-16.94 1.49762 -1.75375) #(-16.94 1.56625 -1.82238))
  (#(-15.56 1.82238 -1.56625) #(-16.94 1.82238 -1.56625))
  (#(-16.94 1.82238 -1.56625) #(-16.94 1.8475 -1.66))
  (#(-16.94 1.8475 -1.66) #(-15.56 1.8475 -1.66))
  (#(-15.56 1.8223800000000019 -1.5662499999999981)
   #(-15.56 1.7537518840500117 -1.4976181160534254))
  (#(-15.56 1.7537518840500117 -1.4976181160534254)
   #(-16.94 1.7537518840500117 -1.4976181160534254))
  (#(-16.94 1.7537518840500117 -1.4976181160534254)
   #(-16.94 1.8223800000000019 -1.5662499999999981))
  (#(-15.56 1.56625 -1.82238) #(-15.56 1.49762 -1.75375))
  (#(-15.56 1.49762 -1.75375) #(-15.56 1.4725 -1.66))
  (#(-15.56 1.4725 -1.66) #(-15.56 1.49762 -1.56625))
  (#(-15.56 1.49762 -1.56625) #(-15.56 1.56625 -1.49762))
  (#(-15.56 1.56625 -1.49762) #(-15.56 1.66 -1.4725))
  (#(-15.56 1.66 -1.4725) #(-15.56 1.75375 -1.49762))
  (#(-15.56 1.75375 -1.49762) #(-15.56 1.82238 -1.56625))
  (#(-15.56 1.82238 -1.56625) #(-15.56 1.8475 -1.66))
  (#(-15.56 1.8475 -1.66) #(-15.56 1.82238 -1.75375))
  (#(-15.56 1.82238 -1.75375) #(-15.56 1.75375 -1.82238))
  (#(-15.56 1.75375 -1.82238)
   #(-15.56 1.6599995470485749 -1.847501690209875))
  (#(-15.56 1.7537500000000001 1.822380000000001)
   #(-15.56 1.6599990037682295 1.8474962813873792))
  (#(-15.56 1.6599990037682295 1.8474962813873792)
   #(-16.94 1.6599990037682295 1.8474962813873792))
  (#(-16.94 1.6599990037682295 1.8474962813873792)
   #(-16.94 1.7537500000000001 1.822380000000001))
  (#(-16.94 1.7537500000000001 1.822380000000001)
   #(-15.56 1.7537500000000001 1.822380000000001))
  (#(-15.56 1.6600000000000001 1.8474999999999988)
   #(-15.56 1.5662490037682295 1.8223837186126208))
  (#(-15.56 1.5662490037682295 1.8223837186126208)
   #(-16.94 1.5662490037682295 1.8223837186126208))
  (#(-16.94 1.5662490037682295 1.8223837186126208)
   #(-16.94 1.6600000000000001 1.8474999999999988))
  (#(-16.94 1.6600000000000001 1.8474999999999988)
   #(-15.56 1.6600000000000001 1.8474999999999988))
  (#(-15.56 1.566250000000002 1.8223799999999981)
   #(-15.56 1.4976218840500117 1.7537481160534254))
  (#(-15.56 1.4976218840500117 1.7537481160534254)
   #(-16.94 1.4976218840500117 1.7537481160534254))
  (#(-16.94 1.4976218840500117 1.7537481160534254)
   #(-16.94 1.566250000000002 1.8223799999999981))
  (#(-16.94 1.566250000000002 1.8223799999999981)
   #(-15.56 1.566250000000002 1.8223799999999981))
  (#(-16.94 1.82238 1.56625) #(-15.56 1.82238 1.56625))
  (#(-15.56 1.753750000000002 1.497619999999998)
   #(-15.56 1.8223819202817404 1.566248079610794))
  (#(-15.56 1.8223819202817404 1.566248079610794)
   #(-16.94 1.8223819202817404 1.566248079610794))
  (#(-16.94 1.8223819202817404 1.566248079610794)
   #(-16.94 1.753750000000002 1.497619999999998))
  (#(-16.94 1.753750000000002 1.497619999999998)
   #(-15.56 1.753750000000002 1.497619999999998))
  (#(-15.56 1.6600000000000004 1.4724999999999984)
   #(-15.56 1.7537490940971536 1.4976233804197427))
  (#(-15.56 1.7537490940971536 1.4976233804197427)
   #(-16.94 1.7537490940971536 1.4976233804197427))
  (#(-16.94 1.7537490940971536 1.4976233804197427)
   #(-16.94 1.6600000000000004 1.4724999999999984))
  (#(-16.94 1.6600000000000004 1.4724999999999984)
   #(-15.56 1.6600000000000004 1.4724999999999984))
  (#(-16.94 1.49762 1.75375) #(-15.56 1.49762 1.75375))
  (#(-15.56 1.5662500000000004 1.4976200000000015)
   #(-15.56 1.659999094097152 1.4724966195802578))
  (#(-15.56 1.6599990940971536 1.4724966195802573)
   #(-16.94 1.6599990940971536 1.4724966195802573))
  (#(-16.94 1.659999094097152 1.4724966195802578)
   #(-16.94 1.5662500000000004 1.4976200000000015))
  (#(-16.94 1.5662500000000004 1.4976200000000015)
   #(-15.56 1.5662500000000004 1.4976200000000015))
  (#(-15.56 1.49762 1.56625) #(-16.94 1.49762 1.56625))
  (#(-16.94 1.4725 1.66) #(-15.56 1.4725 1.66))
  (#(-15.56 1.497620000000002 1.566250000000002)
   #(-15.56 1.5662519202817402 1.497621920389206))
  (#(-15.56 1.5662519202817402 1.497621920389206)
   #(-16.94 1.5662519202817402 1.497621920389206))
  (#(-16.94 1.5662519202817402 1.497621920389206)
   #(-16.94 1.497620000000002 1.566250000000002))
  (#(-16.94 1.659999547048575 1.472498309790125)
   #(-16.94 1.75375 1.49762))
  (#(-16.94 1.75375 1.49762) #(-16.94 1.82238 1.56625))
  (#(-16.94 1.82238 1.56625) #(-16.94 1.8475 1.66))
  (#(-16.94 1.82238 1.75375) #(-16.94 1.75375 1.82238))
  (#(-16.94 1.75375 1.82238) #(-16.94 1.66 1.8475))
  (#(-16.94 1.66 1.8475) #(-16.94 1.56625 1.82238))
  (#(-16.94 1.56625 1.82238) #(-16.94 1.49762 1.75375))
  (#(-16.94 1.49762 1.75375) #(-16.94 1.4725 1.66))
  (#(-16.94 1.4725 1.66) #(-16.94 1.49762 1.56625))
  (#(-16.94 1.49762 1.56625) #(-16.94 1.56625 1.49762))
  (#(-15.56 1.82238 1.75375) #(-16.94 1.82238 1.75375))
  (#(-16.94 1.82238 1.75375) #(-16.94 1.8475 1.66))
  (#(-16.94 1.8475 1.66) #(-15.56 1.8475 1.66))
  (#(-15.56 1.8223800000000019 1.7537500000000017)
   #(-15.56 1.7537518840500117 1.8223818839465746))
  (#(-15.56 1.7537518840500117 1.8223818839465746)
   #(-16.94 1.7537518840500117 1.8223818839465746))
  (#(-16.94 1.7537518840500117 1.8223818839465746)
   #(-16.94 1.8223800000000019 1.7537500000000017))
  (#(-15.56 1.56625 1.49762) #(-15.56 1.49762 1.56625))
  (#(-15.56 1.49762 1.56625) #(-15.56 1.4725 1.66))
  (#(-15.56 1.4725 1.66) #(-15.56 1.49762 1.75375))
  (#(-15.56 1.49762 1.75375) #(-15.56 1.56625 1.82238))
  (#(-15.56 1.56625 1.82238) #(-15.56 1.66 1.8475))
  (#(-15.56 1.66 1.8475) #(-15.56 1.75375 1.82238))
  (#(-15.56 1.75375 1.82238) #(-15.56 1.82238 1.75375))
  (#(-15.56 1.82238 1.75375) #(-15.56 1.8475 1.66))
  (#(-15.56 1.8475 1.66) #(-15.56 1.82238 1.56625))
  (#(-15.56 1.82238 1.56625) #(-15.56 1.75375 1.49762))
  (#(-15.56 1.75375 1.49762)
   #(-15.56 1.6599995470485749 1.472498309790125))
  (#(17.44 0.144852 0.445811) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.293892 0.404513) #(17.44 0.275524 0.379229))
  (#(17.439999999999994 0.4458079999999872 0.14485399999999352)
   #(17.43999879503345 0.37922482602765195 0.2755288922781685))
  (#(17.439998795033453 0.3792248260276519 0.275528892278168)
   #(17.377499744789997 0.4045085485477712 0.2938937477397583))
  (#(17.377499744789997 0.4045085485477713 0.2938937477397583)
   #(17.377499722080497 0.4755284985841301 0.15451274450948946))
  (#(17.377499722080497 0.4755284985841301 0.15451274450948946)
   #(17.439999999999994 0.4458079999999869 0.14485399999999382))
  (#(17.44000105468995 -0.1448523340353548 0.4458131093820863)
   #(17.377499766291788 -0.1545089259812702 0.4755345325830628))
  (#(17.377499766291788 -0.1545089259812702 0.4755345325830628)
   #(17.377499987310298 -8.045369732746859e-8 0.5000019746206141))
  (#(17.377499987310298 -8.045369733480647e-8 0.5000019746206141)
   #(17.44000000000001 -8.44727021722438e-8 0.4687520000000137))
  (#(17.44 -0.2755240000000021 0.3792290000000021)
   #(17.439998371721135 -0.37922466862102494 0.27552766866149053))
  (#(17.439998371721135 -0.3792246686210251 0.27552766866149075)
   #(17.3774999137427 -0.4045088586849621 0.29389389431011564))
  (#(17.3774999137427 -0.40450885868496256 0.29389389431011603)
   #(17.3774998912854 -0.2938918443418587 0.4045128443445607))
  (#(17.3774998912854 -0.2938918443418587 0.4045128443445607)
   #(17.44 -0.2755240000000021 0.3792290000000021))
  (#(17.3775 0.293892 -0.404508) #(17.44 0.275524 -0.379224))
  (#(17.44 -0.3792270000000019 0.275530000000001)
   #(17.44000120490736 -0.4458101740411587 0.14485510775689317))
  (#(17.44000120490736 -0.4458101740411587 0.14485510775689317)
   #(17.37749993723301 -0.47552888674817007 0.1545129422938729))
  (#(17.3774999599415 -0.4045089277215231 0.293893963171359)
   #(17.44 -0.3792270000000019 0.2755300000000015))
  (#(17.3775 -0.475529 0.154513) #(17.44 -0.445808 0.144854))
